t # 0 U 1
v 0 10325
v 1 10326
v 2 10
v 3 10327
v 4 10328
v 5 10329
v 6 10
v 7 10328
v 8 10330
v 9 5
v 10 10325
v 11 10326
v 12 10331
v 13 10327
v 14 10332
v 15 10
v 16 10327
v 17 5
v 18 10330
v 19 10330
v 20 5
v 21 10333
v 22 10
v 23 10334
v 24 903
v 25 124
v 26 217
v 27 10335
v 28 10329
v 29 10
v 30 10336
v 31 10331
v 32 10
v 33 10332
v 34 62
v 35 10337
v 36 0
v 37 10338
v 38 10339
v 39 10340
v 40 10341
v 41 10342
v 42 5
v 43 10343
v 44 4
v 45 10332
v 46 10
v 47 10328
v 48 10328
e 22 20 9
e 19 0 10
e 0 19 11
e 30 26 10
e 26 30 11
e 31 29 10
e 29 31 11
e 9 0 10
e 0 9 11
e 30 50 10
e 50 30 11
e 17 34 6
e 31 7 6
e 9 46 10
e 46 9 11
e 17 9 10
e 9 17 11
e 33 50 10
e 50 33 11
e 19 16 1
e 17 7 6
e 37 17 9
e 16 0 9
e 31 30 10
e 30 31 11
e 31 40 10
e 40 31 11
e 30 29 10
e 29 30 11
e 30 41 6
e 24 12 9
e 31 34 6
e 46 40 10
e 40 46 11
e 33 13 1
e 19 4 10
e 4 19 11
e 36 29 10
e 29 36 11
e 52 31 4
e 0 4 10
e 4 0 11
e 31 36 10
e 36 31 11
e 36 50 10
e 50 36 11
e 11 23 1
e 0 33 10
e 33 0 11
e 31 34 10
e 34 31 11
e 30 12 6
e 29 4 10
e 4 29 11
e 41 29 10
e 29 41 11
e 0 46 10
e 46 0 11
e 17 33 10
e 33 17 11
e 26 12 10
e 12 26 11
e 8 40 10
e 40 8 11
e 8 34 6
e 7 0 10
e 0 7 11
e 17 8 10
e 8 17 11
e 19 50 10
e 50 19 11
e 30 4 10
e 4 30 11
e 7 29 10
e 29 7 11
e 7 9 10
e 9 7 11
e 30 50 6
e 7 46 10
e 46 7 11
e 19 40 10
e 40 19 11
e 34 26 10
e 26 34 11
e 30 29 6
e 7 41 10
e 41 7 11
e 0 50 10
e 50 0 11
e 17 4 10
e 4 17 11
e 17 19 10
e 19 17 11
e 42 50 4
e 30 19 10
e 19 30 11
e 30 9 6
e 8 5 1
e 17 36 10
e 36 17 11
e 30 46 10
e 46 30 11
e 30 4 6
e 3 4 7
e 49 6 1
e 31 0 10
e 0 31 11
e 9 10 1
e 17 26 10
e 26 17 11
e 0 29 10
e 29 0 11
e 8 7 10
e 7 8 11
e 34 30 10
e 30 34 11
e 0 40 10
e 40 0 11
e 31 46 10
e 46 31 11
e 30 46 6
e 34 40 10
e 40 34 11
e 15 18 1
e 36 12 10
e 12 36 11
e 30 49 6
e 36 7 10
e 7 36 11
e 29 40 10
e 40 29 11
e 19 29 10
e 29 19 11
e 10 19 4
e 31 19 10
e 19 31 11
e 36 9 10
e 9 36 11
e 8 26 10
e 26 8 11
e 34 41 10
e 41 34 11
e 43 30 9
e 41 4 10
e 4 41 11
e 41 46 10
e 46 41 11
e 8 9 10
e 9 8 11
e 52 34 7
e 34 33 10
e 33 34 11
e 29 27 1
e 8 41 10
e 41 8 11
e 17 41 10
e 41 17 11
e 30 19 6
e 34 7 10
e 7 34 11
e 9 19 10
e 19 9 11
e 52 31 7
e 46 47 1
e 30 9 10
e 9 30 11
e 19 46 10
e 46 19 11
e 36 0 10
e 0 36 11
e 44 43 1
e 48 29 9
e 36 40 10
e 40 36 11
e 17 29 10
e 29 17 11
e 8 36 10
e 36 8 11
e 13 11 9
e 33 4 10
e 4 33 11
e 17 50 10
e 50 17 11
e 41 45 1
e 46 33 10
e 33 46 11
e 41 33 10
e 33 41 11
e 7 40 10
e 40 7 11
e 45 29 4
e 29 50 10
e 50 29 11
e 23 3 1
e 17 46 10
e 46 17 11
e 9 41 10
e 41 9 11
e 34 7 6
e 7 33 10
e 33 7 11
e 7 26 10
e 26 7 11
e 39 36 9
e 41 50 10
e 50 41 11
e 8 7 6
e 31 12 10
e 12 31 11
e 7 50 10
e 50 7 11
e 36 4 10
e 4 36 11
e 8 31 10
e 31 8 11
e 34 4 10
e 4 34 11
e 8 12 10
e 12 8 11
e 32 36 4
e 17 30 10
e 30 17 11
e 33 40 10
e 40 33 11
e 50 40 10
e 40 50 11
e 4 40 10
e 40 4 11
e 3 50 7
e 30 0 10
e 0 30 11
e 17 0 10
e 0 17 11
e 8 46 10
e 46 8 11
e 35 40 9
e 46 4 10
e 4 46 11
e 2 8 4
e 8 19 10
e 19 8 11
e 30 41 10
e 41 30 11
e 14 17 4
e 52 34 4
e 52 36 7
e 51 49 9
e 8 33 10
e 33 8 11
e 30 12 10
e 12 30 11
e 34 50 10
e 50 34 11
e 27 33 4
e 30 33 6
e 9 33 10
e 33 9 11
e 36 30 10
e 30 36 11
e 36 33 10
e 33 36 11
e 30 33 10
e 33 30 11
e 17 7 10
e 7 17 11
e 7 4 10
e 4 7 11
e 34 9 10
e 9 34 11
e 1 46 4
e 38 20 9
e 36 41 10
e 41 36 11
e 4 50 10
e 50 4 11
e 17 2 1
e 50 51 1
e 30 40 6
e 31 9 10
e 9 31 11
e 9 40 10
e 40 9 11
e 43 9 4
e 19 41 10
e 41 19 11
e 21 17 9
e 3 4 4
e 34 12 10
e 12 34 11
e 31 41 10
e 41 31 11
e 36 34 10
e 34 36 11
e 26 24 1
e 29 33 10
e 33 29 11
e 5 52 1
e 47 29 9
e 8 50 10
e 50 8 11
e 34 46 10
e 46 34 11
e 28 29 9
e 25 26 9
e 8 30 10
e 30 8 11
e 41 40 10
e 40 41 11
e 1 41 9
e 9 4 10
e 4 9 11
e 30 11 6
e 20 7 6
e 36 19 10
e 19 36 11
e 7 12 10
e 12 7 11
e 9 50 10
e 50 9 11
e 52 7 7
e 34 29 10
e 29 34 11
e 17 34 10
e 34 17 11
e 8 29 10
e 29 8 11
e 31 26 10
e 26 31 11
e 34 0 10
e 0 34 11
-
