t # 0 U 1
v 0 89
v 1 430
v 2 3394
v 3 100
v 4 0
v 5 31
v 6 3395
v 7 38
v 8 89
v 9 132
v 10 39
v 11 40
v 12 3396
v 13 3397
v 14 3398
v 15 430
v 16 3399
v 17 3400
v 18 22
v 19 11
v 20 4
v 21 4
v 22 3401
v 23 83
v 24 430
v 25 2846
v 26 13
v 27 2719
v 28 22
v 29 0
v 30 3402
v 31 3403
v 32 3404
v 33 3405
v 34 4
v 35 5
v 36 430
v 37 31
v 38 3406
v 39 3407
v 40 3408
v 41 3409
v 42 3410
v 43 3411
v 44 865
v 45 864
v 46 8
v 47 3412
v 48 7
v 49 41
v 50 42
v 51 430
v 52 3413
v 53 22
v 54 3414
v 55 2046
v 56 0
e 16 15 10
e 15 16 11
e 28 13 9
e 45 16 10
e 16 45 11
e 45 39 10
e 39 45 11
e 47 40 9
e 55 48 10
e 48 55 11
e 42 31 10
e 31 42 11
e 22 52 4
e 0 1 9
e 48 1 10
e 1 48 11
e 55 33 10
e 33 55 11
e 51 33 10
e 33 51 11
e 39 30 1
e 52 39 10
e 39 52 11
e 49 24 10
e 24 49 11
e 7 24 10
e 24 7 11
e 49 51 10
e 51 49 11
e 39 36 10
e 36 39 11
e 3 1 10
e 1 3 11
e 3 48 10
e 48 3 11
e 49 1 10
e 1 49 11
e 45 19 10
e 19 45 11
e 3 33 10
e 33 3 11
e 45 7 10
e 7 45 11
e 42 16 10
e 16 42 11
e 42 36 10
e 36 42 11
e 48 46 1
e 42 19 10
e 19 42 11
e 35 26 10
e 26 35 11
e 1 33 10
e 33 1 11
e 16 24 10
e 24 16 11
e 51 40 10
e 40 51 11
e 48 24 10
e 24 48 11
e 48 26 10
e 26 48 11
e 49 11 10
e 11 49 11
e 51 15 10
e 15 51 11
e 11 4 1
e 31 3 10
e 3 31 11
e 51 1 10
e 1 51 11
e 26 51 10
e 51 26 11
e 16 1 10
e 1 16 11
e 7 15 10
e 15 7 11
e 49 15 10
e 15 49 11
e 13 26 10
e 26 13 11
e 51 39 10
e 39 51 11
e 13 11 10
e 11 13 11
e 48 19 10
e 19 48 11
e 3 49 10
e 49 3 11
e 7 33 10
e 33 7 11
e 31 32 1
e 1 36 10
e 36 1 11
e 6 36 10
e 36 6 11
e 35 11 10
e 11 35 11
e 31 48 10
e 48 31 11
e 16 33 10
e 33 16 11
e 20 15 9
e 42 15 10
e 15 42 11
e 25 52 9
e 13 49 10
e 49 13 11
e 29 16 9
e 9 35 9
e 14 6 4
e 55 52 10
e 52 55 11
e 6 40 10
e 40 6 11
e 6 48 10
e 48 6 11
e 43 31 4
e 7 35 10
e 35 7 11
e 55 39 10
e 39 55 11
e 6 16 10
e 16 6 11
e 4 52 9
e 50 35 9
e 16 19 10
e 19 16 11
e 13 3 10
e 3 13 11
e 42 26 10
e 26 42 11
e 52 19 10
e 19 52 11
e 55 3 10
e 3 55 11
e 48 36 10
e 36 48 11
e 1 2 1
e 31 51 10
e 51 31 11
e 45 3 10
e 3 45 11
e 55 49 10
e 49 55 11
e 52 33 10
e 33 52 11
e 55 11 10
e 11 55 11
e 11 40 10
e 40 11 11
e 52 24 10
e 24 52 11
e 48 15 10
e 15 48 11
e 49 16 10
e 16 49 11
e 11 1 10
e 1 11 11
e 52 40 10
e 40 52 11
e 31 19 10
e 19 31 11
e 16 17 1
e 26 33 10
e 33 26 11
e 13 31 10
e 31 13 11
e 3 51 10
e 51 3 11
e 6 26 10
e 26 6 11
e 45 36 10
e 36 45 11
e 35 51 10
e 51 35 11
e 13 42 10
e 42 13 11
e 24 15 10
e 15 24 11
e 31 7 10
e 7 31 11
e 40 24 10
e 24 40 11
e 55 35 10
e 35 55 11
e 45 51 10
e 51 45 11
e 26 39 10
e 39 26 11
e 31 40 10
e 40 31 11
e 42 40 10
e 40 42 11
e 52 54 1
e 45 52 10
e 52 45 11
e 35 1 10
e 1 35 11
e 49 52 10
e 52 49 11
e 39 24 10
e 24 39 11
e 7 3 10
e 3 7 11
e 31 1 10
e 1 31 11
e 31 39 10
e 39 31 11
e 55 26 10
e 26 55 11
e 11 39 10
e 39 11 11
e 31 16 10
e 16 31 11
e 51 36 10
e 36 51 11
e 50 11 4
e 3 40 10
e 40 3 11
e 7 49 10
e 49 7 11
e 16 36 10
e 36 16 11
e 12 1 9
e 45 48 10
e 48 45 11
e 35 52 10
e 52 35 11
e 6 55 10
e 55 6 11
e 40 39 10
e 39 40 11
e 13 55 10
e 55 13 11
e 3 19 10
e 19 3 11
e 3 11 10
e 11 3 11
e 48 51 10
e 51 48 11
e 49 26 10
e 26 49 11
e 13 19 10
e 19 13 11
e 45 31 10
e 31 45 11
e 26 16 10
e 16 26 11
e 35 19 10
e 19 35 11
e 7 10 1
e 49 36 10
e 36 49 11
e 6 51 10
e 51 6 11
e 49 39 10
e 39 49 11
e 16 39 10
e 39 16 11
e 26 36 10
e 36 26 11
e 36 38 1
e 30 24 9
e 52 51 10
e 51 52 11
e 32 24 9
e 42 52 10
e 52 42 11
e 21 36 9
e 48 40 10
e 40 48 11
e 46 35 4
e 35 24 10
e 24 35 11
e 6 33 10
e 33 6 11
e 40 19 10
e 19 40 11
e 13 24 10
e 24 13 11
e 54 51 9
e 42 49 10
e 49 42 11
e 42 11 10
e 11 42 11
e 48 11 10
e 11 48 11
e 23 26 9
e 39 15 10
e 15 39 11
e 15 1 10
e 1 15 11
e 41 1 9
e 55 40 10
e 40 55 11
e 13 35 10
e 35 13 11
e 13 33 10
e 33 13 11
e 31 11 10
e 11 31 11
e 55 15 10
e 15 55 11
e 16 52 10
e 52 16 11
e 49 40 10
e 40 49 11
e 6 42 10
e 42 6 11
e 44 42 9
e 42 48 10
e 48 42 11
e 42 43 1
e 13 14 1
e 55 51 10
e 51 55 11
e 6 35 10
e 35 6 11
e 42 39 10
e 39 42 11
e 13 48 10
e 48 13 11
e 15 19 10
e 19 15 11
e 55 56 1
e 35 15 10
e 15 35 11
e 13 1 10
e 1 13 11
e 55 42 10
e 42 55 11
e 6 9 1
e 3 16 10
e 16 3 11
e 40 15 10
e 15 40 11
e 8 1 9
e 6 19 10
e 19 6 11
e 3 36 10
e 36 3 11
e 31 33 10
e 33 31 11
e 11 36 10
e 36 11 11
e 15 33 10
e 33 15 11
e 48 39 10
e 39 48 11
e 7 52 10
e 52 7 11
e 26 29 1
e 11 15 10
e 15 11 11
e 31 49 10
e 49 31 11
e 26 15 10
e 15 26 11
e 31 36 10
e 36 31 11
e 35 16 10
e 16 35 11
e 45 44 1
e 48 33 10
e 33 48 11
e 7 26 10
e 26 7 11
e 7 1 10
e 1 7 11
e 1 19 10
e 19 1 11
e 9 55 4
e 42 7 10
e 7 42 11
e 13 40 10
e 40 13 11
e 26 40 10
e 40 26 11
e 51 24 10
e 24 51 11
e 55 45 10
e 45 55 11
e 49 19 10
e 19 49 11
e 26 52 10
e 52 26 11
e 6 11 10
e 11 6 11
e 55 1 10
e 1 55 11
e 6 1 10
e 1 6 11
e 11 52 10
e 52 11 11
e 42 24 10
e 24 42 11
e 10 49 4
e 35 36 10
e 36 35 11
e 45 1 10
e 1 45 11
e 3 39 10
e 39 3 11
e 13 15 10
e 15 13 11
e 28 7 9
e 56 45 9
e 38 33 4
e 3 15 10
e 15 3 11
e 42 3 10
e 3 42 11
e 45 11 10
e 11 45 11
e 45 26 10
e 26 45 11
e 34 19 9
e 24 1 10
e 1 24 11
e 6 31 10
e 31 6 11
e 55 36 10
e 36 55 11
e 31 24 10
e 24 31 11
e 40 1 10
e 1 40 11
e 53 55 9
e 46 26 4
e 55 24 10
e 24 55 11
e 49 50 1
e 39 1 10
e 1 39 11
e 49 35 10
e 35 49 11
e 27 15 9
e 15 12 1
e 13 51 10
e 51 13 11
e 51 47 1
e 16 40 10
e 40 16 11
e 6 15 10
e 15 6 11
e 35 33 10
e 33 35 11
e 40 33 10
e 33 40 11
e 31 35 10
e 35 31 11
e 7 48 10
e 48 7 11
e 35 40 10
e 40 35 11
e 7 51 10
e 51 7 11
e 7 39 10
e 39 7 11
e 24 33 10
e 33 24 11
e 16 11 10
e 11 16 11
-
t # 1 U 1
v 0 31
v 1 430
v 2 5
v 3 3415
v 4 3411
v 5 430
v 6 3414
v 7 13
v 8 865
v 9 4
v 10 5
v 11 3410
v 12 430
v 13 0
v 14 3416
v 15 3417
v 16 1022
v 17 4
v 18 240
v 19 864
v 20 3418
v 21 3419
v 22 3420
v 23 4
v 24 7
v 25 3421
v 26 8
v 27 2712
v 28 4
v 29 4
v 30 4
v 31 3399
v 32 3400
v 33 2846
v 34 83
v 35 3422
v 36 0
v 37 3423
v 38 11
v 39 4
v 40 3424
v 41 3403
v 42 99
v 43 3425
v 44 2719
v 45 17
e 20 37 10
e 37 20 11
e 37 24 10
e 24 37 11
e 43 40 10
e 40 43 11
e 10 7 10
e 7 10 11
e 36 31 9
e 2 38 10
e 38 2 11
e 11 43 10
e 43 11 11
e 15 12 10
e 12 15 11
e 11 16 10
e 16 11 11
e 20 7 10
e 7 20 11
e 12 14 1
e 20 38 10
e 38 20 11
e 43 37 10
e 37 43 11
e 19 45 10
e 45 19 11
e 25 1 10
e 1 25 11
e 35 20 10
e 20 35 11
e 7 38 10
e 38 7 11
e 11 24 10
e 24 11 11
e 22 38 10
e 38 22 11
e 33 16 4
e 20 9 1
e 27 45 10
e 45 27 11
e 24 12 10
e 12 24 11
e 11 45 10
e 45 11 11
e 20 16 10
e 16 20 11
e 35 27 10
e 27 35 11
e 1 37 10
e 37 1 11
e 35 2 10
e 2 35 11
e 19 22 10
e 22 19 11
e 11 40 10
e 40 11 11
e 20 12 10
e 12 20 11
e 27 12 10
e 12 27 11
e 27 38 10
e 38 27 11
e 25 16 10
e 16 25 11
e 40 1 10
e 1 40 11
e 35 7 10
e 7 35 11
e 41 2 10
e 2 41 11
e 45 12 10
e 12 45 11
e 30 1 9
e 37 10 10
e 10 37 11
e 43 7 10
e 7 43 11
e 40 5 10
e 5 40 11
e 41 37 10
e 37 41 11
e 15 17 1
e 19 38 10
e 38 19 11
e 19 20 10
e 20 19 11
e 0 10 9
e 35 31 10
e 31 35 11
e 11 15 10
e 15 11 11
e 24 2 10
e 2 24 11
e 41 43 10
e 43 41 11
e 25 2 10
e 2 25 11
e 25 7 10
e 7 25 11
e 37 7 10
e 7 37 11
e 19 7 10
e 7 19 11
e 27 31 10
e 31 27 11
e 24 31 10
e 31 24 11
e 20 5 10
e 5 20 11
e 20 10 10
e 10 20 11
e 22 15 10
e 15 22 11
e 26 10 4
e 41 15 10
e 15 41 11
e 45 16 10
e 16 45 11
e 2 31 10
e 31 2 11
e 28 24 9
e 20 15 10
e 15 20 11
e 24 45 10
e 45 24 11
e 42 45 9
e 16 12 10
e 12 16 11
e 40 31 10
e 31 40 11
e 19 16 10
e 16 19 11
e 1 3 1
e 2 7 10
e 7 2 11
e 19 8 1
e 22 24 10
e 24 22 11
e 11 38 10
e 38 11 11
e 22 16 10
e 16 22 11
e 15 45 10
e 45 15 11
e 14 5 9
e 40 45 10
e 45 40 11
e 25 24 10
e 24 25 11
e 11 37 10
e 37 11 11
e 23 15 4
e 10 31 10
e 31 10 11
e 20 27 10
e 27 20 11
e 40 38 10
e 38 40 11
e 19 2 10
e 2 19 11
e 43 31 10
e 31 43 11
e 1 45 10
e 45 1 11
e 1 16 10
e 16 1 11
e 26 7 4
e 40 37 10
e 37 40 11
e 1 38 10
e 38 1 11
e 15 38 10
e 38 15 11
e 45 5 10
e 5 45 11
e 25 37 10
e 37 25 11
e 40 10 10
e 10 40 11
e 25 35 10
e 35 25 11
e 1 5 10
e 5 1 11
e 35 40 10
e 40 35 11
e 25 38 10
e 38 25 11
e 43 27 10
e 27 43 11
e 19 43 10
e 43 19 11
e 35 21 1
e 41 35 10
e 35 41 11
e 43 1 10
e 1 43 11
e 43 22 10
e 22 43 11
e 40 16 10
e 16 40 11
e 7 36 1
e 24 10 10
e 10 24 11
e 41 31 10
e 31 41 11
e 22 12 10
e 12 22 11
e 7 31 10
e 31 7 11
e 37 27 10
e 27 37 11
e 2 10 10
e 10 2 11
e 1 2 10
e 2 1 11
e 27 16 10
e 16 27 11
e 16 31 10
e 31 16 11
e 2 42 0
e 37 16 10
e 16 37 11
e 37 2 10
e 2 37 11
e 35 12 10
e 12 35 11
e 21 22 4
e 19 11 10
e 11 19 11
e 22 45 10
e 45 22 11
e 1 27 10
e 27 1 11
e 24 16 10
e 16 24 11
e 22 27 10
e 27 22 11
e 35 1 10
e 1 35 11
e 40 2 10
e 2 40 11
e 19 40 10
e 40 19 11
e 40 12 10
e 12 40 11
e 40 27 10
e 27 40 11
e 15 5 10
e 5 15 11
e 33 2 9
e 41 12 10
e 12 41 11
e 15 2 10
e 2 15 11
e 41 10 10
e 10 41 11
e 35 15 10
e 15 35 11
e 43 12 10
e 12 43 11
e 11 12 10
e 12 11 11
e 11 35 10
e 35 11 11
e 17 1 9
e 9 43 4
e 18 10 9
e 22 31 10
e 31 22 11
e 41 1 10
e 1 41 11
e 11 31 10
e 31 11 11
e 15 31 10
e 31 15 11
e 41 29 1
e 43 15 10
e 15 43 11
e 41 45 10
e 45 41 11
e 1 7 10
e 7 1 11
e 35 5 10
e 5 35 11
e 19 37 10
e 37 19 11
e 37 45 10
e 45 37 11
e 3 12 9
e 10 38 10
e 38 10 11
e 11 22 10
e 22 11 11
e 20 2 10
e 2 20 11
e 41 27 10
e 27 41 11
e 25 13 1
e 21 20 4
e 27 5 10
e 5 27 11
e 41 24 10
e 24 41 11
e 43 5 10
e 5 43 11
e 25 41 10
e 41 25 11
e 40 7 10
e 7 40 11
e 43 16 10
e 16 43 11
e 15 7 10
e 7 15 11
e 10 12 10
e 12 10 11
e 33 25 4
e 11 10 10
e 10 11 11
e 25 40 10
e 40 25 11
e 31 12 10
e 12 31 11
e 22 7 10
e 7 22 11
e 45 10 10
e 10 45 11
e 43 2 10
e 2 43 11
e 1 12 10
e 12 1 11
e 41 16 10
e 16 41 11
e 19 27 10
e 27 19 11
e 19 24 10
e 24 19 11
e 37 12 10
e 12 37 11
e 41 22 10
e 22 41 11
e 24 38 10
e 38 24 11
e 24 26 1
e 2 12 10
e 12 2 11
e 22 37 10
e 37 22 11
e 35 45 10
e 45 35 11
e 15 10 10
e 10 15 11
e 27 2 10
e 2 27 11
e 27 24 10
e 24 27 11
e 31 32 1
e 37 39 1
e 27 10 10
e 10 27 11
e 20 22 10
e 22 20 11
e 19 15 10
e 15 19 11
e 44 37 4
e 41 20 10
e 20 41 11
e 22 23 1
e 25 15 10
e 15 25 11
e 29 35 9
e 37 5 10
e 5 37 11
e 20 1 10
e 1 20 11
e 16 5 10
e 5 16 11
e 6 38 9
e 2 16 10
e 16 2 11
e 19 35 10
e 35 19 11
e 20 24 10
e 24 20 11
e 41 38 10
e 38 41 11
e 32 5 9
e 40 24 10
e 24 40 11
e 20 43 10
e 43 20 11
e 25 27 10
e 27 25 11
e 31 38 10
e 38 31 11
e 15 24 10
e 24 15 11
e 16 10 10
e 10 16 11
e 45 7 10
e 7 45 11
e 11 27 10
e 27 11 11
e 25 10 10
e 10 25 11
e 15 37 10
e 37 15 11
e 20 40 10
e 40 20 11
e 35 22 10
e 22 35 11
e 27 28 1
e 35 43 10
e 43 35 11
e 35 24 10
e 24 35 11
e 35 38 10
e 38 35 11
e 39 27 4
e 22 2 10
e 2 22 11
e 11 5 10
e 5 11 11
e 8 11 9
e 5 6 1
e 12 38 10
e 38 12 11
e 24 7 10
e 7 24 11
e 11 20 10
e 20 11 11
e 44 5 9
e 34 7 9
e 19 12 10
e 12 19 11
e 19 1 10
e 1 19 11
e 2 45 10
e 45 2 11
e 7 12 10
e 12 7 11
e 41 5 10
e 5 41 11
e 19 41 10
e 41 19 11
e 11 1 10
e 1 11 11
e 37 38 10
e 38 37 11
e 12 5 10
e 5 12 11
e 25 20 10
e 20 25 11
e 20 45 10
e 45 20 11
e 24 5 10
e 5 24 11
e 1 31 10
e 31 1 11
e 16 18 1
e 15 27 10
e 27 15 11
e 11 7 10
e 7 11 11
e 43 44 1
e 25 11 10
e 11 25 11
e 19 5 10
e 5 19 11
e 35 16 10
e 16 35 11
e 25 45 10
e 45 25 11
e 26 2 4
e 15 16 10
e 16 15 11
e 1 10 10
e 10 1 11
e 25 22 10
e 22 25 11
e 43 38 10
e 38 43 11
e 25 12 10
e 12 25 11
e 25 5 10
e 5 25 11
e 22 1 10
e 1 22 11
e 31 5 10
e 5 31 11
e 19 10 10
e 10 19 11
e 43 45 10
e 45 43 11
e 0 2 9
e 22 5 10
e 5 22 11
e 45 31 10
e 31 45 11
e 5 38 10
e 38 5 11
e 21 40 4
e 10 5 10
e 5 10 11
e 16 38 10
e 38 16 11
e 45 38 10
e 38 45 11
e 16 7 10
e 7 16 11
e 2 5 10
e 5 2 11
e 11 2 10
e 2 11 11
e 37 31 10
e 31 37 11
e 27 7 10
e 7 27 11
e 45 10 2
e 7 5 10
e 5 7 11
e 35 10 10
e 10 35 11
e 25 31 10
e 31 25 11
e 15 1 10
e 1 15 11
e 45 16 2
e 43 10 10
e 10 43 11
e 11 41 10
e 41 11 11
e 25 43 10
e 43 25 11
e 35 37 10
e 37 35 11
e 13 19 9
e 20 31 10
e 31 20 11
e 22 10 10
e 10 22 11
e 25 19 10
e 19 25 11
e 1 24 10
e 24 1 11
e 4 41 4
e 41 40 10
e 40 41 11
e 19 31 10
e 31 19 11
e 40 30 1
e 41 7 10
e 7 41 11
e 11 4 1
e 43 24 10
e 24 43 11
-
