t # 0 U 1
v 0 15
v 1 0
v 2 22
v 3 2485
v 4 928
v 5 44
v 6 2485
v 7 0
v 8 0
v 9 2485
v 10 0
v 11 22
v 12 0
v 13 6222
v 14 2485
v 15 563
v 16 564
v 17 6223
v 18 6224
v 19 0
v 20 39
v 21 383
v 22 39
v 23 0
v 24 4
v 25 22
v 26 0
v 27 612
v 28 22
v 29 2485
v 30 928
v 31 22
v 32 44
v 33 3
v 34 35
v 35 0
v 36 22
v 37 0
v 38 928
v 39 22
v 40 612
v 41 0
v 42 22
v 43 928
v 44 22
v 45 22
v 46 612
v 47 0
v 48 22
v 49 0
v 50 44
v 51 44
v 52 0
e 3 24 10
e 24 3 11
e 46 29 10
e 29 46 11
e 19 9 6
e 23 3 6
e 29 6 10
e 6 29 11
e 51 10 9
e 46 23 7
e 17 46 4
e 8 6 6
e 1 3 6
e 35 38 6
e 4 3 6
e 46 19 6
e 46 30 6
e 39 37 9
e 14 24 10
e 24 14 11
e 10 19 6
e 11 10 9
e 47 40 7
e 18 38 7
e 1 10 6
e 32 6 9
e 47 1 7
e 51 52 9
e 12 23 6
e 18 23 6
e 8 10 6
e 4 7 6
e 18 52 7
e 12 40 6
e 12 9 6
e 46 10 7
e 4 6 6
e 47 7 7
e 9 24 10
e 24 9 11
e 27 34 6
e 18 29 7
e 26 7 6
e 32 34 9
e 37 49 6
e 37 10 6
e 1 6 6
e 46 9 10
e 9 46 11
e 4 8 6
e 27 40 10
e 40 27 11
e 22 34 9
e 36 34 9
e 4 9 6
e 25 19 9
e 10 34 6
e 12 52 6
e 12 38 6
e 46 38 7
e 29 21 10
e 21 29 11
e 25 23 9
e 27 6 10
e 6 27 11
e 32 1 9
e 35 49 6
e 18 9 7
e 23 38 6
e 18 27 6
e 47 19 7
e 30 9 6
e 52 34 6
e 23 7 6
e 29 40 10
e 40 29 11
e 40 34 10
e 34 40 11
e 29 9 10
e 9 29 11
e 40 34 6
e 35 3 6
e 40 38 6
e 52 3 6
e 8 38 6
e 47 34 7
e 46 41 7
e 16 9 10
e 9 16 11
e 47 14 7
e 12 7 6
e 47 12 7
e 18 6 7
e 18 38 6
e 19 49 6
e 16 21 10
e 21 16 11
e 18 24 10
e 24 18 11
e 46 26 7
e 37 6 6
e 46 37 7
e 18 27 10
e 27 18 11
e 40 9 10
e 9 40 11
e 21 24 10
e 24 21 11
e 37 7 6
e 49 6 6
e 15 3 4
e 40 45 1
e 46 21 10
e 21 46 11
e 35 9 6
e 1 41 6
e 7 49 6
e 18 8 7
e 27 23 6
e 51 9 9
e 7 35 6
e 46 40 10
e 40 46 11
e 8 37 6
e 42 52 9
e 51 7 9
e 15 21 4
e 27 6 6
e 46 8 6
e 8 34 6
e 46 14 7
e 12 30 6
e 46 37 6
e 37 52 6
e 9 21 10
e 21 9 11
e 37 19 6
e 46 6 7
e 44 47 9
e 29 27 10
e 27 29 11
e 37 34 6
e 4 10 6
e 47 43 7
e 4 1 6
e 46 7 6
e 47 23 7
e 49 52 6
e 26 34 6
e 23 10 6
e 18 30 7
e 41 34 6
e 10 3 6
e 46 40 7
e 27 31 1
e 18 34 10
e 34 18 11
e 18 35 7
e 7 52 6
e 18 27 7
e 26 41 6
e 4 34 6
e 18 6 10
e 6 18 11
e 23 19 6
e 46 14 10
e 14 46 11
e 14 21 10
e 21 14 11
e 7 38 6
e 46 27 7
e 1 38 6
e 41 9 6
e 18 26 7
e 1 52 6
e 40 21 10
e 21 40 11
e 46 19 7
e 4 37 6
e 47 6 7
e 47 9 7
e 4 49 6
e 18 6 6
e 40 19 6
e 19 38 6
e 34 24 10
e 24 34 11
e 32 41 9
e 4 52 6
e 43 38 6
e 12 8 6
e 47 49 7
e 5 14 9
e 47 3 7
e 10 9 6
e 27 3 10
e 3 27 11
e 33 38 9
e 41 10 6
e 41 3 6
e 47 10 7
e 50 3 9
e 51 19 9
e 18 34 7
e 26 9 6
e 12 3 6
e 4 41 6
e 47 8 7
e 1 49 6
e 2 7 9
e 27 9 10
e 9 27 11
e 8 49 6
e 23 52 6
e 8 35 6
e 7 6 6
e 12 37 6
e 46 1 7
e 16 18 10
e 18 16 11
e 1 23 6
e 8 23 6
e 40 24 10
e 24 40 11
e 32 23 9
e 46 23 6
e 16 15 1
e 8 52 6
e 37 38 6
e 11 8 9
e 10 35 6
e 15 9 4
e 37 41 6
e 5 12 9
e 37 3 6
e 18 40 6
e 46 4 7
e 18 3 7
e 26 52 6
e 18 40 7
e 18 29 6
e 46 24 10
e 24 46 11
e 30 32 1
e 18 7 7
e 23 37 6
e 46 40 6
e 4 43 6
-
