t # 0 U 1
v 0 13
v 1 4542
v 2 4543
v 3 4544
v 4 164
v 5 13
v 6 13
v 7 13
v 8 94
v 9 177
v 10 13
v 11 163
v 12 13
v 13 166
v 14 8
v 15 177
v 16 2506
v 17 4
v 18 4545
v 19 160
v 20 74
v 21 4546
v 22 4547
v 23 19
v 24 98
v 25 19
v 26 4548
v 27 4549
v 28 66
v 29 4550
v 30 4551
v 31 20
v 32 18
v 33 84
v 34 83
v 35 26
e 42 33 9
e 67 63 9
e 9 75 10
e 75 9 11
e 3 9 6
e 68 78 10
e 78 68 11
e 70 45 10
e 45 70 11
e 3 89 10
e 89 3 11
e 15 75 10
e 75 15 11
e 54 55 1
e 18 59 4
e 19 49 10
e 49 19 11
e 9 93 10
e 93 9 11
e 15 48 10
e 48 15 11
e 60 54 10
e 54 60 11
e 12 41 10
e 41 12 11
e 3 57 10
e 57 3 11
e 57 58 1
e 89 48 10
e 48 89 11
e 60 63 10
e 63 60 11
e 54 66 10
e 66 54 11
e 65 48 10
e 48 65 11
e 72 45 4
e 62 86 9
e 15 43 10
e 43 15 11
e 49 30 10
e 30 49 11
e 91 80 10
e 80 91 11
e 65 91 10
e 91 65 11
e 96 49 10
e 49 96 11
e 64 56 4
e 78 49 10
e 49 78 11
e 87 78 10
e 78 87 11
e 91 41 10
e 41 91 11
e 70 30 10
e 30 70 11
e 91 45 10
e 45 91 11
e 15 22 10
e 22 15 11
e 91 63 10
e 63 91 11
e 78 12 10
e 12 78 11
e 16 29 4
e 80 63 10
e 63 80 11
e 57 78 10
e 78 57 11
e 9 53 6
e 91 78 10
e 78 91 11
e 78 30 10
e 30 78 11
e 76 36 10
e 36 76 11
e 68 63 10
e 63 68 11
e 54 78 10
e 78 54 11
e 15 54 10
e 54 15 11
e 77 78 9
e 72 68 9
e 96 68 10
e 68 96 11
e 29 23 10
e 23 29 11
e 64 76 9
e 15 30 10
e 30 15 11
e 52 51 1
e 15 56 10
e 56 15 11
e 15 14 10
e 14 15 11
e 76 30 10
e 30 76 11
e 29 37 10
e 37 29 11
e 96 78 10
e 78 96 11
e 49 63 10
e 63 49 11
e 60 78 10
e 78 60 11
e 15 53 6
e 44 47 9
e 69 70 9
e 87 45 10
e 45 87 11
e 29 89 10
e 89 29 11
e 54 45 10
e 45 54 11
e 14 63 10
e 63 14 11
e 87 41 10
e 41 87 11
e 65 89 10
e 89 65 11
e 29 48 10
e 48 29 11
e 96 4 10
e 4 96 11
e 89 19 10
e 19 89 11
e 65 80 10
e 80 65 11
e 72 66 9
e 60 4 10
e 4 60 11
e 3 63 10
e 63 3 11
e 53 59 10
e 59 53 11
e 65 4 10
e 4 65 11
e 7 3 9
e 59 75 10
e 75 59 11
e 15 49 10
e 49 15 11
e 29 54 10
e 54 29 11
e 15 87 10
e 87 15 11
e 45 41 10
e 41 45 11
e 93 82 10
e 82 93 11
e 37 73 10
e 73 37 11
e 94 78 4
e 93 75 10
e 75 93 11
e 80 49 10
e 49 80 11
e 65 49 10
e 49 65 11
e 96 63 10
e 63 96 11
e 16 3 4
e 4 48 10
e 48 4 11
e 89 30 10
e 30 89 11
e 29 78 10
e 78 29 11
e 76 66 10
e 66 76 11
e 19 14 10
e 14 19 11
e 58 96 9
e 3 30 10
e 30 3 11
e 96 66 10
e 66 96 11
e 76 4 10
e 4 76 11
e 0 33 9
e 87 12 10
e 12 87 11
e 71 53 9
e 54 19 10
e 19 54 11
e 31 28 9
e 20 15 4
e 68 41 10
e 41 68 11
e 68 14 10
e 14 68 11
e 29 43 10
e 43 29 11
e 8 4 9
e 85 75 4
e 56 87 10
e 87 56 11
e 96 19 10
e 19 96 11
e 1 4 9
e 72 49 4
e 3 37 10
e 37 3 11
e 29 22 10
e 22 29 11
e 29 56 10
e 56 29 11
e 56 12 10
e 12 56 11
e 91 68 10
e 68 91 11
e 15 23 10
e 23 15 11
e 29 4 10
e 4 29 11
e 12 45 10
e 45 12 11
e 78 45 10
e 45 78 11
e 80 41 10
e 41 80 11
e 2 37 10
e 37 2 11
e 16 53 4
e 76 19 10
e 19 76 11
e 60 12 10
e 12 60 11
e 29 96 10
e 96 29 11
e 22 23 10
e 23 22 11
e 96 94 1
e 70 54 10
e 54 70 11
e 68 87 10
e 87 68 11
e 70 48 10
e 48 70 11
e 22 23 2
e 60 30 10
e 30 60 11
e 12 66 10
e 66 12 11
e 29 9 10
e 9 29 11
e 96 87 10
e 87 96 11
e 96 80 10
e 80 96 11
e 15 76 10
e 76 15 11
e 57 80 10
e 80 57 11
e 76 48 10
e 48 76 11
e 70 76 10
e 76 70 11
e 83 54 9
e 66 67 1
e 57 89 10
e 89 57 11
e 47 40 1
e 15 68 10
e 68 15 11
e 54 36 10
e 36 54 11
e 41 36 10
e 36 41 11
e 70 41 10
e 41 70 11
e 3 14 10
e 14 3 11
e 51 43 4
e 88 89 9
e 60 80 10
e 80 60 11
e 54 12 10
e 12 54 11
e 49 66 10
e 66 49 11
e 3 12 10
e 12 3 11
e 56 19 10
e 19 56 11
e 92 68 9
e 9 82 10
e 82 9 11
e 87 89 10
e 89 87 11
e 80 12 10
e 12 80 11
e 54 48 10
e 48 54 11
e 29 60 10
e 60 29 11
e 96 54 10
e 54 96 11
e 89 4 10
e 4 89 11
e 15 19 10
e 19 15 11
e 3 48 10
e 48 3 11
e 15 9 10
e 9 15 11
e 70 91 10
e 91 70 11
e 29 49 10
e 49 29 11
e 70 68 10
e 68 70 11
e 15 29 10
e 29 15 11
e 50 44 1
e 15 9 6
e 75 82 10
e 82 75 11
e 91 14 10
e 14 91 11
e 13 19 9
e 15 65 10
e 65 15 11
e 72 30 4
e 41 63 10
e 63 41 11
e 3 80 10
e 80 3 11
e 45 48 10
e 48 45 11
e 3 60 10
e 60 3 11
e 39 38 9
e 12 14 10
e 14 12 11
e 26 30 9
e 19 63 10
e 63 19 11
e 89 78 10
e 78 89 11
e 15 4 10
e 4 15 11
e 61 19 4
e 15 63 10
e 63 15 11
e 89 36 10
e 36 89 11
e 65 56 10
e 56 65 11
e 15 53 10
e 53 15 11
e 65 14 10
e 14 65 11
e 3 49 10
e 49 3 11
e 57 68 10
e 68 57 11
e 76 63 10
e 63 76 11
e 70 89 10
e 89 70 11
e 97 81 1
-
t # 3 U 1
v 0 654
v 1 18
v 2 16
v 3 43
v 4 13
v 5 4542
v 6 653
v 7 308
v 8 41
v 9 19
v 10 55
v 11 4543
v 12 148
v 13 4542
v 14 146
v 15 7
v 16 13
v 17 20
v 18 19
v 19 47
v 20 4543
v 21 19
v 22 49
v 23 48
e 20 15 4
e 10 13 6
e 17 1 10
e 1 17 11
e 22 8 3
e 10 6 6
e 5 19 10
e 19 5 11
e 11 15 4
e 12 14 2
e 16 13 9
e 13 19 10
e 19 13 11
e 13 1 10
e 1 13 11
e 6 4 1
e 5 17 10
e 17 5 11
e 15 17 10
e 17 15 11
e 19 17 10
e 17 19 11
e 13 15 10
e 15 13 11
e 13 20 1
e 3 15 9
e 15 1 10
e 1 15 11
e 20 1 4
e 23 22 3
e 11 1 4
e 23 19 4
e 7 14 4
e 4 13 9
e 12 14 10
e 14 12 11
e 18 10 9
e 16 5 9
e 19 1 10
e 1 19 11
e 5 1 10
e 1 5 11
e 5 11 1
e 13 17 10
e 17 13 11
e 7 12 9
e 2 1 9
e 19 3 1
e 19 15 10
e 15 19 11
e 9 10 9
e 21 17 9
e 5 15 10
e 15 5 11
e 0 6 4
e 20 17 4
e 11 17 4
e 9 6 9
-
t # 4 U 1
v 0 13
v 1 281
v 2 424
v 3 26
v 4 4542
v 5 424
v 6 74
v 7 281
v 8 18
v 9 4
v 10 4
e 5 6 10
e 6 5 11
e 2 8 10
e 8 2 11
e 7 2 4
e 0 5 9
e 0 2 9
e 1 5 4
e 3 8 9
e 8 6 10
e 6 8 11
