t # 0 U 1
v 0 41
v 1 133
v 2 41
v 3 16
v 4 7806
v 5 133
v 6 7807
v 7 41
v 8 7
v 9 41
v 10 7808
v 11 104
v 12 7809
v 13 543
v 14 7810
v 15 24
v 16 26
v 17 7811
v 18 104
v 19 133
v 20 7810
v 21 4
v 22 103
v 23 27
v 24 133
v 25 4
v 26 7806
v 27 7
v 28 931
v 29 41
v 30 41
v 31 18
v 32 46
v 33 41
v 34 5
v 35 70
v 36 2
v 37 7812
v 38 41
v 39 543
v 40 2749
v 41 7813
v 42 4
v 43 7810
v 44 7806
v 45 7814
v 46 41
v 47 7815
v 48 41
v 49 129
v 50 204
v 51 339
v 52 41
v 53 7816
v 54 25
v 55 11
v 56 41
v 57 286
v 58 2749
v 59 133
v 60 7817
v 61 7818
v 62 251
v 63 204
v 64 7819
v 65 253
v 66 253
v 67 253
e 28 47 6
e 31 44 10
e 44 31 11
e 28 4 10
e 4 28 11
e 1 37 10
e 37 1 11
e 28 5 10
e 5 28 11
e 55 1 10
e 1 55 11
e 31 12 10
e 12 31 11
e 50 59 10
e 59 50 11
e 50 27 6
e 32 12 10
e 12 32 11
e 31 53 10
e 53 31 11
e 34 64 6
e 50 27 10
e 27 50 11
e 31 5 10
e 5 31 11
e 34 28 6
e 49 59 4
e 60 26 10
e 26 60 11
e 32 8 6
e 32 11 10
e 11 32 11
e 58 26 4
e 25 15 9
e 34 23 6
e 55 5 10
e 5 55 11
e 32 1 6
e 1 19 10
e 19 1 11
e 44 37 10
e 37 44 11
e 31 63 10
e 63 31 11
e 32 44 10
e 44 32 11
e 63 47 10
e 47 63 11
e 16 59 9
e 34 63 6
e 28 12 10
e 12 28 11
e 34 1 6
e 50 60 10
e 60 50 11
e 41 1 10
e 1 41 11
e 32 4 10
e 4 32 11
e 10 19 10
e 19 10 11
e 32 63 10
e 63 32 11
e 19 44 10
e 44 19 11
e 50 23 6
e 4 64 10
e 64 4 11
e 50 44 10
e 44 50 11
e 2 24 9
e 10 53 10
e 53 10 11
e 50 60 6
e 1 44 10
e 44 1 11
e 26 20 1
e 50 41 10
e 41 50 11
e 58 44 4
e 44 64 10
e 64 44 11
e 31 60 10
e 60 31 11
e 50 61 10
e 61 50 11
e 48 64 9
e 10 5 10
e 5 10 11
e 60 4 10
e 4 60 11
e 5 4 10
e 4 5 11
e 50 31 10
e 31 50 11
e 16 34 9
e 18 59 10
e 59 18 11
e 34 19 6
e 26 44 10
e 44 26 11
e 47 23 10
e 23 47 11
e 47 53 10
e 53 47 11
e 34 55 10
e 55 34 11
e 32 28 6
e 41 12 10
e 12 41 11
e 60 58 1
e 63 37 10
e 37 63 11
e 55 10 10
e 10 55 11
e 41 19 10
e 19 41 11
e 28 10 10
e 10 28 11
e 30 24 9
e 34 39 10
e 39 34 11
e 19 4 10
e 4 19 11
e 53 37 10
e 37 53 11
e 36 15 7
e 47 12 10
e 12 47 11
e 23 64 10
e 64 23 11
e 50 19 10
e 19 50 11
e 3 15 9
e 5 37 10
e 37 5 11
e 63 53 10
e 53 63 11
e 34 59 6
e 11 13 10
e 13 11 11
e 28 47 10
e 47 28 11
e 63 11 10
e 11 63 11
e 63 24 10
e 24 63 11
e 55 64 10
e 64 55 11
e 49 5 4
e 37 35 1
e 60 1 10
e 1 60 11
e 32 13 10
e 13 32 11
e 60 37 10
e 37 60 11
e 1 12 10
e 12 1 11
e 34 4 10
e 4 34 11
e 26 4 10
e 4 26 11
e 32 18 10
e 18 32 11
e 55 41 10
e 41 55 11
e 41 62 0
e 28 23 10
e 23 28 11
e 20 19 9
e 4 44 10
e 44 4 11
e 47 4 10
e 4 47 11
e 63 64 10
e 64 63 11
e 32 19 10
e 19 32 11
e 50 19 6
e 50 24 6
e 32 50 10
e 50 32 11
e 34 24 6
e 5 23 10
e 23 5 11
e 63 8 10
e 8 63 11
e 50 44 6
e 60 44 10
e 44 60 11
e 32 41 10
e 41 32 11
e 50 5 10
e 5 50 11
e 18 59 2
e 50 24 10
e 24 50 11
e 50 10 10
e 10 50 11
e 1 23 10
e 23 1 11
e 53 44 10
e 44 53 11
e 34 11 10
e 11 34 11
e 41 61 10
e 61 41 11
e 5 53 10
e 53 5 11
e 60 53 10
e 53 60 11
e 10 9 1
e 55 23 10
e 23 55 11
e 34 47 6
e 61 64 10
e 64 61 11
e 10 61 10
e 61 10 11
e 63 5 10
e 5 63 11
e 58 53 4
e 5 64 10
e 64 5 11
e 32 4 6
e 34 36 6
e 34 10 10
e 10 34 11
e 63 1 10
e 1 63 11
e 41 13 10
e 13 41 11
e 55 24 10
e 24 55 11
e 16 63 4
e 41 26 10
e 26 41 11
e 47 24 10
e 24 47 11
e 19 23 10
e 23 19 11
e 32 60 10
e 60 32 11
e 12 44 10
e 44 12 11
e 31 11 10
e 11 31 11
e 47 11 10
e 11 47 11
e 63 15 6
e 29 28 9
e 32 5 10
e 5 32 11
e 34 37 10
e 37 34 11
e 32 8 10
e 8 32 11
e 32 37 6
e 50 4 6
e 36 8 7
e 41 37 10
e 37 41 11
e 32 24 10
e 24 32 11
e 46 59 9
e 32 31 6
e 55 60 10
e 60 55 11
e 28 61 10
e 61 28 11
e 32 55 6
e 49 19 4
e 50 28 10
e 28 50 11
e 55 11 10
e 11 55 11
e 28 60 6
e 5 12 10
e 12 5 11
e 32 10 10
e 10 32 11
e 34 55 6
e 1 53 10
e 53 1 11
e 41 24 10
e 24 41 11
e 34 31 10
e 31 34 11
e 54 34 4
e 50 63 6
e 34 44 10
e 44 34 11
e 50 26 10
e 26 50 11
e 28 64 10
e 64 28 11
e 40 1 9
e 11 24 2
e 50 18 10
e 18 50 11
e 26 19 10
e 19 26 11
e 31 10 10
e 10 31 11
e 50 12 10
e 12 50 11
e 48 64 7
e 34 50 10
e 50 34 11
e 34 19 10
e 19 34 11
e 49 24 4
e 10 37 10
e 37 10 11
e 60 64 10
e 64 60 11
e 32 59 10
e 59 32 11
e 28 11 10
e 11 28 11
e 19 53 10
e 53 19 11
e 16 28 4
e 31 41 10
e 41 31 11
e 63 28 10
e 28 63 11
e 47 1 10
e 1 47 11
e 12 23 10
e 23 12 11
e 47 41 10
e 41 47 11
e 32 64 10
e 64 32 11
e 61 37 10
e 37 61 11
e 28 44 10
e 44 28 11
e 34 44 6
e 32 41 6
e 40 26 4
e 19 64 10
e 64 19 11
e 63 44 10
e 44 63 11
e 34 12 6
e 23 44 10
e 44 23 11
e 63 12 10
e 12 63 11
e 34 5 10
e 5 34 11
e 55 28 10
e 28 55 11
e 22 39 4
e 31 55 10
e 55 31 11
e 31 4 10
e 4 31 11
e 28 13 10
e 13 28 11
e 63 26 10
e 26 63 11
e 9 5 9
e 4 14 1
e 50 47 6
e 31 28 10
e 28 31 11
e 50 11 10
e 11 50 11
e 50 1 10
e 1 50 11
e 50 28 6
e 52 63 9
e 61 44 10
e 44 61 11
e 1 64 10
e 64 1 11
e 34 23 10
e 23 34 11
e 34 4 6
e 32 12 6
e 49 1 4
e 50 10 6
e 7 24 9
e 50 61 6
e 31 8 7
e 41 11 10
e 11 41 11
e 31 19 10
e 19 31 11
e 32 60 6
e 10 26 10
e 26 10 11
e 16 50 4
e 40 10 4
e 34 1 10
e 1 34 11
e 1 61 10
e 61 1 11
e 50 5 6
e 5 61 10
e 61 5 11
e 58 1 9
e 63 23 10
e 23 63 11
e 32 44 6
e 40 44 4
e 10 12 10
e 12 10 11
e 12 64 10
e 64 12 11
e 55 53 10
e 53 55 11
e 47 10 10
e 10 47 11
e 41 44 10
e 44 41 11
e 47 61 10
e 61 47 11
e 58 10 4
e 55 8 6
e 53 64 10
e 64 53 11
e 55 52 1
e 32 1 10
e 1 32 11
e 10 23 10
e 23 10 11
e 60 19 10
e 19 60 11
e 55 63 10
e 63 55 11
e 28 41 10
e 41 28 11
e 60 5 10
e 5 60 11
e 34 32 10
e 32 34 11
e 35 48 1
e 34 28 10
e 28 34 11
e 34 60 10
e 60 34 11
e 50 1 6
e 55 44 10
e 44 55 11
e 34 53 6
e 50 8 10
e 8 50 11
e 41 40 1
e 36 63 7
e 32 26 6
e 34 24 10
e 24 34 11
e 45 41 4
e 63 4 10
e 4 63 11
e 32 61 6
e 11 13 2
e 40 4 4
e 19 12 10
e 12 19 11
e 32 36 6
e 50 63 10
e 63 50 11
e 34 18 10
e 18 34 11
e 62 11 9
e 50 37 10
e 37 50 11
e 55 19 10
e 19 55 11
e 14 12 9
e 41 5 10
e 5 41 11
e 32 10 6
e 50 59 6
e 65 54 1
e 66 57 1
e 67 6 1
-
t # 1 U 1
v 0 29
v 1 41
v 2 78
v 3 37
v 4 129
v 5 41
v 6 36
v 7 337
v 8 41
v 9 133
v 10 41
v 11 343
v 12 952
v 13 41
v 14 1289
v 15 133
v 16 28
v 17 41
v 18 41
v 19 7
v 20 32
v 21 842
v 22 204
v 23 41
v 24 7806
v 25 41
v 26 7807
v 27 115
v 28 30
v 29 7808
v 30 98
v 31 7809
v 32 283
v 33 204
v 34 337
v 35 2749
v 36 98
v 37 41
v 38 4
v 39 5
v 40 133
v 41 41
v 42 133
v 43 373
v 44 151
v 45 7810
v 46 204
v 47 41
v 48 4
v 49 64
v 50 373
v 51 840
v 52 201
v 53 41
v 54 846
v 55 41
v 56 915
v 57 25
v 58 129
v 59 72
v 60 41
v 61 843
v 62 2749
v 63 373
v 64 5
v 65 133
v 66 4
v 67 41
v 68 41
v 69 115
v 70 323
v 71 104
v 72 337
v 73 251
v 74 7811
v 75 931
v 76 64
v 77 27
v 78 41
v 79 2439
v 80 46
v 81 41
v 82 4
v 83 7812
v 84 4
v 85 7813
v 86 4
v 87 203
v 88 7812
v 89 7813
v 90 133
v 91 7814
v 92 4
v 93 842
v 94 41
v 95 7807
v 96 2749
v 97 435
v 98 429
v 99 7815
v 100 915
v 101 4
v 102 41
v 103 41
v 104 7811
v 105 6742
v 106 144
v 107 6741
v 108 2749
v 109 7815
v 110 337
v 111 7816
v 112 4
v 113 7809
v 114 99
v 115 99
v 116 99
v 117 41
e 78 54 9
e 110 100 7
e 78 75 9
e 43 7 10
e 7 43 11
e 22 46 6
e 6 79 10
e 79 6 11
e 6 27 10
e 27 6 11
e 7 24 10
e 24 7 11
e 14 11 9
e 101 65 9
e 77 111 10
e 111 77 11
e 7 80 6
e 75 27 10
e 27 75 11
e 33 24 10
e 24 33 11
e 56 61 10
e 61 56 11
e 56 110 10
e 110 56 11
e 46 106 6
e 34 16 10
e 16 34 11
e 7 107 6
e 74 16 10
e 16 74 11
e 74 61 10
e 61 74 11
e 99 98 10
e 98 99 11
e 33 107 10
e 107 33 11
e 44 90 10
e 90 44 11
e 29 74 4
e 79 27 10
e 27 79 11
e 95 85 10
e 85 95 11
e 95 111 10
e 111 95 11
e 77 45 10
e 45 77 11
e 16 76 10
e 76 16 11
e 111 54 10
e 54 111 11
e 56 45 10
e 45 56 11
e 20 44 10
e 44 20 11
e 81 106 4
e 46 89 10
e 89 46 11
e 22 42 10
e 42 22 11
e 99 20 10
e 20 99 11
e 49 65 10
e 65 49 11
e 9 40 10
e 40 9 11
e 50 69 10
e 69 50 11
e 109 100 10
e 100 109 11
e 75 40 10
e 40 75 11
e 89 90 10
e 90 89 11
e 22 6 10
e 6 22 11
e 71 44 10
e 44 71 11
e 109 110 10
e 110 109 11
e 85 109 10
e 109 85 11
e 104 49 10
e 49 104 11
e 39 54 10
e 54 39 11
e 33 89 10
e 89 33 11
e 74 6 10
e 6 74 11
e 75 100 10
e 100 75 11
e 0 54 7
e 43 109 10
e 109 43 11
e 95 98 10
e 98 95 11
e 95 100 10
e 100 95 11
e 51 61 9
e 26 15 10
e 15 26 11
e 75 85 10
e 85 75 11
e 89 72 10
e 72 89 11
e 50 111 10
e 111 50 11
e 106 11 10
e 11 106 11
e 87 26 10
e 26 87 11
e 98 39 10
e 39 98 11
e 89 61 10
e 61 89 11
e 42 0 10
e 0 42 11
e 42 20 10
e 20 42 11
e 80 91 10
e 91 80 11
e 34 56 7
e 89 77 10
e 77 89 11
e 91 49 10
e 49 91 11
e 74 27 10
e 27 74 11
e 8 104 7
e 33 100 10
e 100 33 11
e 104 20 10
e 20 104 11
e 107 49 10
e 49 107 11
e 87 77 10
e 77 87 11
e 72 90 6
e 33 85 10
e 85 33 11
e 75 11 10
e 11 75 11
e 77 91 10
e 91 77 11
e 9 95 10
e 95 9 11
e 0 45 7
e 94 90 9
e 11 100 10
e 100 11 11
e 20 45 10
e 45 20 11
e 106 99 10
e 99 106 11
e 9 45 10
e 45 9 11
e 104 107 10
e 107 104 11
e 7 56 10
e 56 7 11
e 90 40 10
e 40 90 11
e 11 56 10
e 56 11 11
e 9 100 10
e 100 9 11
e 95 77 10
e 77 95 11
e 8 43 7
e 22 111 10
e 111 22 11
e 43 90 10
e 90 43 11
e 85 61 10
e 61 85 11
e 42 111 10
e 111 42 11
e 20 76 10
e 76 20 11
e 33 75 10
e 75 33 11
e 69 65 10
e 65 69 11
e 33 71 10
e 71 33 11
e 6 100 10
e 100 6 11
e 20 65 10
e 65 20 11
e 9 61 10
e 61 9 11
e 7 109 10
e 109 7 11
e 80 65 10
e 65 80 11
e 95 0 10
e 0 95 11
e 95 91 10
e 91 95 11
e 72 76 10
e 76 72 11
e 7 61 6
e 50 39 10
e 39 50 11
e 7 80 10
e 80 7 11
e 46 42 10
e 42 46 11
e 63 64 10
e 64 63 11
e 91 110 10
e 110 91 11
e 80 95 10
e 95 80 11
e 34 44 10
e 44 34 11
e 84 106 9
e 33 111 10
e 111 33 11
e 42 39 10
e 39 42 11
e 108 74 9
e 33 45 10
e 45 33 11
e 89 16 10
e 16 89 11
e 69 107 10
e 107 69 11
e 9 7 10
e 7 9 11
e 89 54 10
e 54 89 11
e 50 20 10
e 20 50 11
e 16 49 10
e 49 16 11
e 43 69 10
e 69 43 11
e 50 109 10
e 109 50 11
e 106 34 10
e 34 106 11
e 77 44 10
e 44 77 11
e 55 69 9
e 7 34 6
e 106 56 10
e 56 106 11
e 45 72 10
e 72 45 11
e 4 9 4
e 104 76 10
e 76 104 11
e 46 20 10
e 20 46 11
e 91 40 10
e 40 91 11
e 69 90 10
e 90 69 11
e 61 44 10
e 44 61 11
e 56 74 10
e 74 56 11
e 64 109 6
e 99 76 10
e 76 99 11
e 7 77 6
e 7 16 10
e 16 7 11
e 33 34 10
e 34 33 11
e 26 95 10
e 95 26 11
e 104 45 10
e 45 104 11
e 95 109 10
e 109 95 11
e 26 21 1
e 34 71 10
e 71 34 11
e 109 54 10
e 54 109 11
e 99 54 10
e 54 99 11
e 99 104 10
e 104 99 11
e 20 54 10
e 54 20 11
e 106 0 10
e 0 106 11
e 9 71 10
e 71 9 11
e 98 97 1
e 34 107 10
e 107 34 11
e 11 44 10
e 44 11 11
e 75 91 10
e 91 75 11
e 7 44 6
e 89 71 10
e 71 89 11
e 26 6 10
e 6 26 11
e 109 40 10
e 40 109 11
e 50 16 10
e 16 50 11
e 104 72 10
e 72 104 11
e 50 85 10
e 85 50 11
e 80 85 10
e 85 80 11
e 99 65 10
e 65 99 11
e 98 65 10
e 65 98 11
e 75 42 10
e 42 75 11
e 75 6 10
e 6 75 11
e 22 87 10
e 87 22 11
e 85 100 10
e 100 85 11
e 33 95 10
e 95 33 11
e 0 45 10
e 45 0 11
e 0 16 7
e 99 56 10
e 56 99 11
e 110 27 10
e 27 110 11
e 111 79 10
e 79 111 11
e 33 0 10
e 0 33 11
e 43 45 10
e 45 43 11
e 26 39 10
e 39 26 11
e 69 61 10
e 61 69 11
e 111 6 10
e 6 111 11
e 109 44 10
e 44 109 11
e 69 95 10
e 95 69 11
e 74 40 10
e 40 74 11
e 36 76 4
e 43 16 10
e 16 43 11
e 22 24 10
e 24 22 11
e 9 76 10
e 76 9 11
e 74 44 10
e 44 74 11
e 95 54 10
e 54 95 11
e 9 16 10
e 16 9 11
e 33 54 10
e 54 33 11
e 63 34 10
e 34 63 11
e 1 26 9
e 10 39 9
e 54 45 10
e 45 54 11
e 61 40 10
e 40 61 11
e 61 72 10
e 72 61 11
e 69 76 10
e 76 69 11
e 69 15 10
e 15 69 11
e 33 99 10
e 99 33 11
e 50 90 10
e 90 50 11
e 42 91 10
e 91 42 11
e 56 40 10
e 40 56 11
e 11 111 10
e 111 11 11
e 33 65 10
e 65 33 11
e 46 26 10
e 26 46 11
e 11 15 10
e 15 11 11
e 42 40 10
e 40 42 11
e 11 54 10
e 54 11 11
e 69 68 1
e 46 49 10
e 49 46 11
e 109 91 10
e 91 109 11
e 33 61 10
e 61 33 11
e 0 49 10
e 49 0 11
e 8 81 1
e 74 107 10
e 107 74 11
e 22 26 6
e 77 27 10
e 27 77 11
e 56 109 10
e 109 56 11
e 80 40 10
e 40 80 11
e 34 64 7
e 6 45 10
e 45 6 11
e 56 44 10
e 44 56 11
e 98 76 10
e 76 98 11
e 69 49 10
e 49 69 11
e 64 79 10
e 79 64 11
e 74 20 10
e 20 74 11
e 44 65 10
e 65 44 11
e 56 85 10
e 85 56 11
e 80 74 10
e 74 80 11
e 106 44 10
e 44 106 11
e 91 98 10
e 98 91 11
e 64 71 10
e 71 64 11
e 99 110 10
e 110 99 11
e 8 99 7
e 87 74 10
e 74 87 11
e 92 106 9
e 56 27 10
e 27 56 11
e 99 107 10
e 107 99 11
e 8 87 7
e 42 95 10
e 95 42 11
e 33 104 6
e 9 56 10
e 56 9 11
e 46 9 10
e 9 46 11
e 107 72 10
e 72 107 11
e 34 15 10
e 15 34 11
e 97 107 9
e 7 77 10
e 77 7 11
e 90 100 10
e 100 90 11
e 29 91 4
e 69 0 10
e 0 69 11
e 22 44 10
e 44 22 11
e 55 64 9
e 85 6 10
e 6 85 11
e 63 24 10
e 24 63 11
e 16 10 1
e 99 109 10
e 109 99 11
e 87 24 10
e 24 87 11
e 26 27 10
e 27 26 11
e 87 99 10
e 99 87 11
e 0 110 10
e 110 0 11
e 50 64 10
e 64 50 11
e 75 45 10
e 45 75 11
e 7 20 10
e 20 7 11
e 74 65 10
e 65 74 11
e 91 44 10
e 44 91 11
e 63 72 10
e 72 63 11
e 64 39 10
e 39 64 11
e 104 6 10
e 6 104 11
e 46 63 10
e 63 46 11
e 69 79 10
e 79 69 11
e 11 76 10
e 76 11 11
e 85 90 10
e 90 85 11
e 6 54 7
e 21 89 9
e 11 16 10
e 16 11 11
e 33 79 10
e 79 33 11
e 99 9 10
e 9 99 11
e 49 48 1
e 106 90 10
e 90 106 11
e 99 49 10
e 49 99 11
e 79 90 10
e 90 79 11
e 46 65 10
e 65 46 11
e 56 0 10
e 0 56 11
e 1 89 9
e 106 79 10
e 79 106 11
e 87 27 10
e 27 87 11
e 34 80 7
e 79 65 10
e 65 79 11
e 89 104 10
e 104 89 11
e 111 39 10
e 39 111 11
e 98 0 10
e 0 98 11
e 69 20 10
e 20 69 11
e 22 50 6
e 87 9 10
e 9 87 11
e 65 90 10
e 90 65 11
e 95 44 10
e 44 95 11
e 64 80 10
e 80 64 11
e 64 62 1
e 106 104 10
e 104 106 11
e 111 40 10
e 40 111 11
e 69 16 10
e 16 69 11
e 45 27 10
e 27 45 11
e 36 27 4
e 9 27 10
e 27 9 11
e 63 100 10
e 100 63 11
e 9 111 10
e 111 9 11
e 9 91 10
e 91 9 11
e 98 15 10
e 15 98 11
e 99 45 10
e 45 99 11
e 64 49 10
e 49 64 11
e 64 40 10
e 40 64 11
e 87 0 10
e 0 87 11
e 74 98 10
e 98 74 11
e 104 15 10
e 15 104 11
e 46 90 10
e 90 46 11
e 7 27 10
e 27 7 11
e 33 46 10
e 46 33 11
e 26 85 10
e 85 26 11
e 92 79 9
e 46 91 10
e 91 46 11
e 80 0 10
e 0 80 11
e 11 61 10
e 61 11 11
e 43 98 10
e 98 43 11
e 49 40 10
e 40 49 11
e 77 6 10
e 6 77 11
e 11 99 10
e 99 11 11
e 24 19 10
e 19 24 11
e 111 76 10
e 76 111 11
e 50 40 10
e 40 50 11
e 80 61 10
e 61 80 11
e 91 79 10
e 79 91 11
e 56 79 10
e 79 56 11
e 106 74 10
e 74 106 11
e 87 72 10
e 72 87 11
e 0 16 10
e 16 0 11
e 63 79 10
e 79 63 11
e 22 27 10
e 27 22 11
e 95 74 10
e 74 95 11
e 42 77 10
e 77 42 11
e 46 87 6
e 0 15 10
e 15 0 11
e 7 76 6
e 64 74 10
e 74 64 11
e 85 20 10
e 20 85 11
e 107 27 10
e 27 107 11
e 81 11 4
e 46 71 10
e 71 46 11
e 7 110 10
e 110 7 11
e 50 44 10
e 44 50 11
e 71 79 10
e 79 71 11
e 45 15 10
e 15 45 11
e 75 15 10
e 15 75 11
e 26 9 10
e 9 26 11
e 16 61 10
e 61 16 11
e 87 11 10
e 11 87 11
e 87 106 10
e 106 87 11
e 46 99 6
e 54 27 10
e 27 54 11
e 77 100 10
e 100 77 11
e 98 79 10
e 79 98 11
e 69 39 10
e 39 69 11
e 7 64 10
e 64 7 11
e 54 49 10
e 49 54 11
e 89 42 10
e 42 89 11
e 76 82 1
e 99 7 10
e 7 99 11
e 85 77 10
e 77 85 11
e 42 85 10
e 85 42 11
e 26 65 10
e 65 26 11
e 46 56 10
e 56 46 11
e 87 89 10
e 89 87 11
e 49 90 10
e 90 49 11
e 32 38 1
e 109 27 10
e 27 109 11
e 106 27 10
e 27 106 11
e 63 7 10
e 7 63 11
e 34 74 10
e 74 34 11
e 42 65 10
e 65 42 11
e 34 111 10
e 111 34 11
e 33 109 10
e 109 33 11
e 80 77 6
e 33 26 10
e 26 33 11
e 22 50 10
e 50 22 11
e 75 34 10
e 34 75 11
e 11 89 10
e 89 11 11
e 7 74 6
e 64 91 10
e 91 64 11
e 75 24 10
e 24 75 11
e 71 45 10
e 45 71 11
e 50 79 10
e 79 50 11
e 34 54 10
e 54 34 11
e 80 85 6
e 34 39 10
e 39 34 11
e 87 16 10
e 16 87 11
e 99 39 10
e 39 99 11
e 22 43 6
e 89 69 10
e 69 89 11
e 34 90 10
e 90 34 11
e 45 110 10
e 110 45 11
e 11 77 10
e 77 11 11
e 7 20 6
e 109 73 0
e 63 91 10
e 91 63 11
e 87 15 10
e 15 87 11
e 6 65 10
e 65 6 11
e 64 100 10
e 100 64 11
e 75 80 10
e 80 75 11
e 89 74 10
e 74 89 11
e 63 95 10
e 95 63 11
e 72 15 10
