t # 0 U 1
v 0 12
v 1 26
v 2 32
v 3 4
v 4 4
v 5 12
v 6 1224
v 7 20
v 8 69
v 9 2
v 10 3
v 11 6
v 12 7654
v 13 14
v 14 20
v 15 3
v 16 11
v 17 7
v 18 6
v 19 1
v 20 20
v 21 6
v 22 7655
v 23 35
v 24 9
v 25 12
v 26 1
v 27 26
v 28 13
v 29 17
v 30 12
v 31 33
v 32 26
v 33 31
v 34 27
v 35 1
v 36 1
v 37 23
v 38 4
v 39 15
v 40 26
v 41 8
v 42 30
v 43 24
v 44 9
v 45 34
v 46 13
v 47 3
v 48 13
v 49 7656
v 50 7
v 51 13
v 52 7654
v 53 12
v 54 13
v 55 13
v 56 7656
v 57 13
v 58 29
v 59 4
v 60 25
v 61 13
v 62 3
v 63 7657
v 64 25
v 65 1012
v 66 4
v 67 1
v 68 4
v 69 37
v 70 36
e 2 68 10
e 68 2 11
e 11 33 10
e 33 11 11
e 59 4 10
e 4 59 11
e 3 66 10
e 66 3 11
e 2 23 6
e 1 42 10
e 42 1 11
e 21 62 6
e 43 42 9
e 59 40 10
e 40 59 11
e 11 58 10
e 58 11 11
e 30 60 9
e 10 58 10
e 58 10 11
e 3 2 6
e 3 10 10
e 10 3 11
e 4 6 10
e 6 4 11
e 11 3 10
e 3 11 11
e 21 3 10
e 3 21 11
e 21 17 10
e 17 21 11
e 32 6 10
e 6 32 11
e 32 49 10
e 49 32 11
e 38 10 10
e 10 38 11
e 29 17 10
e 17 29 11
e 32 27 10
e 27 32 11
e 45 9 6
e 21 41 6
e 3 9 6
e 11 62 6
e 15 6 10
e 6 15 11
e 32 33 10
e 33 32 11
e 45 47 10
e 47 45 11
e 59 50 10
e 50 59 11
e 3 45 10
e 45 3 11
e 4 64 6
e 49 17 10
e 17 49 11
e 21 60 6
e 10 41 10
e 41 10 11
e 5 0 1
e 15 66 10
e 66 15 11
e 55 42 9
e 34 23 10
e 23 34 11
e 11 62 10
e 62 11 11
e 43 33 9
e 49 9 10
e 9 49 11
e 19 45 9
e 21 58 6
e 3 40 6
e 21 42 10
e 42 21 11
e 1 68 10
e 68 1 11
e 32 9 10
e 9 32 11
e 11 6 6
e 18 17 10
e 17 18 11
e 38 45 10
e 45 38 11
e 47 23 10
e 23 47 11
e 34 33 10
e 33 34 11
e 58 42 10
e 42 58 11
e 21 32 10
e 32 21 11
e 18 56 6
e 11 10 10
e 10 11 11
e 56 33 10
e 33 56 11
e 29 40 6
e 62 2 6
e 59 23 6
e 6 8 1
e 18 23 10
e 23 18 11
e 34 26 1
e 6 9 6
e 66 41 10
e 41 66 11
e 11 34 10
e 34 11 11
e 1 41 10
e 41 1 11
e 11 41 10
e 41 11 11
e 38 21 10
e 21 38 11
e 40 23 10
e 23 40 11
e 10 60 6
e 15 2 6
e 27 68 10
e 68 27 11
e 11 49 6
e 11 17 10
e 17 11 11
e 1 66 10
e 66 1 11
e 2 42 6
e 62 47 10
e 47 62 11
e 36 18 9
e 45 15 10
e 15 45 11
e 62 27 10
e 27 62 11
e 32 18 10
e 18 32 11
e 29 47 10
e 47 29 11
e 47 33 10
e 33 47 11
e 3 62 6
e 11 9 6
e 18 41 10
e 41 18 11
e 11 27 10
e 27 11 11
e 19 29 9
e 3 29 6
e 11 56 6
e 45 32 10
e 32 45 11
e 59 21 10
e 21 59 11
e 29 58 10
e 58 29 11
e 29 23 6
e 21 27 10
e 27 21 11
e 40 42 10
e 42 40 11
e 68 42 10
e 42 68 11
e 47 56 10
e 56 47 11
e 11 42 6
e 11 10 6
e 11 68 6
e 66 23 10
e 23 66 11
e 56 23 10
e 23 56 11
e 60 27 6
e 11 21 10
e 21 11 11
e 1 56 10
e 56 1 11
e 34 58 10
e 58 34 11
e 18 42 10
e 42 18 11
e 45 49 6
e 3 56 10
e 56 3 11
e 4 68 10
e 68 4 11
e 2 27 10
e 27 2 11
e 62 10 6
e 1 47 10
e 47 1 11
e 9 42 10
e 42 9 11
e 45 60 6
e 11 27 6
e 26 25 1
e 1 18 10
e 18 1 11
e 59 6 6
e 45 40 10
e 40 45 11
e 47 34 10
e 34 47 11
e 4 17 10
e 17 4 11
e 41 6 10
e 6 41 11
e 59 34 10
e 34 59 11
e 38 47 10
e 47 38 11
e 62 4 6
e 21 33 6
e 38 15 10
e 15 38 11
e 10 40 6
e 62 40 6
e 38 4 10
e 4 38 11
e 62 2 10
e 2 62 11
e 3 58 6
e 11 29 6
e 20 3 9
e 4 66 10
e 66 4 11
e 20 68 9
e 59 38 10
e 38 59 11
e 15 41 10
e 41 15 11
e 66 33 10
e 33 66 11
e 62 6 6
e 59 68 10
e 68 59 11
e 68 17 10
e 17 68 11
e 21 33 10
e 33 21 11
e 32 17 10
e 17 32 11
e 18 41 6
e 7 3 9
e 47 68 10
e 68 47 11
e 59 33 6
e 58 52 1
e 16 30 1
e 21 56 10
e 56 21 11
e 11 38 6
e 3 42 10
e 42 3 11
e 40 33 10
e 33 40 11
e 3 40 10
e 40 3 11
e 59 17 10
e 17 59 11
e 62 6 10
e 6 62 11
e 30 27 9
e 59 18 10
e 18 59 11
e 4 58 10
e 58 4 11
e 18 58 10
e 58 18 11
e 55 33 9
e 11 18 6
e 45 2 6
e 66 17 10
e 17 66 11
e 3 64 6
e 59 56 6
e 22 29 4
e 2 49 6
e 10 56 10
e 56 10 11
e 62 1 10
e 1 62 11
e 62 66 10
e 66 62 11
e 59 38 6
e 34 56 6
e 3 68 10
e 68 3 11
e 10 23 10
e 23 10 11
e 40 56 10
e 56 40 11
e 11 68 10
e 68 11 11
e 59 21 6
e 62 9 10
e 9 62 11
e 21 29 6
e 41 33 10
e 33 41 11
e 28 9 9
e 2 23 10
e 23 2 11
e 3 10 6
e 11 34 6
e 36 9 9
e 11 64 6
e 2 17 6
e 25 27 9
e 68 56 10
e 56 68 11
e 8 64 9
e 59 66 10
e 66 59 11
e 62 49 10
e 49 62 11
e 11 50 10
e 50 11 11
e 42 23 10
e 23 42 11
e 21 23 6
e 45 66 6
e 58 41 10
e 41 58 11
e 41 23 10
e 23 41 11
e 18 23 6
e 38 62 10
e 62 38 11
e 34 42 10
e 42 34 11
e 2 27 6
e 4 33 10
e 33 4 11
e 62 56 10
e 56 62 11
e 3 4 6
e 43 9 9
e 1 4 10
e 4 1 11
e 38 33 10
e 33 38 11
e 62 27 6
e 11 3 6
e 48 9 9
e 38 56 10
e 56 38 11
e 18 33 6
e 34 40 10
e 40 34 11
e 59 10 6
e 34 40 6
e 3 6 10
e 6 3 11
e 29 66 6
e 1 0 1
e 29 9 10
e 9 29 11
e 11 59 10
e 59 11 11
e 6 23 10
e 23 6 11
e 38 58 10
e 58 38 11
e 41 49 10
e 49 41 11
e 45 64 6
e 1 23 10
e 23 1 11
e 21 56 6
e 59 17 6
e 59 49 10
e 49 59 11
e 45 18 10
e 18 45 11
e 21 9 10
e 9 21 11
e 29 4 10
e 4 29 11
e 3 15 6
e 27 9 10
e 9 27 11
e 40 18 10
e 18 40 11
e 59 27 10
e 27 59 11
e 5 1 9
e 21 2 10
e 2 21 11
e 45 27 6
e 59 9 6
e 45 6 6
e 10 27 6
e 18 17 6
e 65 64 9
e 29 49 10
e 49 29 11
e 3 27 6
e 62 41 10
e 41 62 11
e 18 9 6
e 38 66 10
e 66 38 11
e 62 17 10
e 17 62 11
e 34 4 10
e 4 34 11
e 1 34 10
e 34 1 11
e 1 9 10
e 9 1 11
e 45 56 6
e 15 32 10
e 32 15 11
e 3 62 10
e 62 3 11
e 62 29 6
e 62 68 10
e 68 62 11
e 40 9 10
e 9 40 11
e 18 6 10
e 6 18 11
e 18 14 1
e 4 9 10
e 9 4 11
e 21 64 6
e 15 4 10
e 4 15 11
e 11 6 10
e 6 11 11
e 6 17 10
e 17 6 11
e 29 17 6
e 2 40 6
e 7 50 9
e 12 41 4
e 34 41 10
e 41 34 11
e 56 42 10
e 42 56 11
e 1 40 10
e 40 1 11
e 47 40 10
e 40 47 11
e 56 55 1
e 62 23 10
e 23 62 11
e 4 66 6
e 34 42 6
e 38 27 10
e 27 38 11
e 59 3 6
e 37 49 4
e 18 66 10
e 66 18 11
e 29 66 10
e 66 29 11
e 59 68 6
e 21 49 6
e 45 33 6
e 11 50 6
e 2 6 6
e 4 49 6
e 41 68 10
e 68 41 11
e 19 21 9
e 2 10 10
e 10 2 11
e 7 17 9
e 29 34 10
e 34 29 11
e 6 33 10
e 33 6 11
e 11 66 6
e 21 6 10
e 6 21 11
e 63 9 9
e 38 3 10
e 3 38 11
e 14 4 9
e 44 10 4
e 15 34 10
e 34 15 11
e 49 48 1
e 18 42 6
e 21 68 10
e 68 21 11
e 38 9 10
e 9 38 11
e 34 27 6
e 4 41 10
e 41 4 11
e 10 6 10
e 6 10 11
e 11 47 10
e 47 11 11
e 22 18 4
e 21 34 6
e 59 6 10
e 6 59 11
e 62 60 6
e 62 45 10
e 45 62 11
e 45 40 6
e 11 66 10
e 66 11 11
e 41 9 10
e 9 41 11
e 21 15 6
e 45 23 10
e 23 45 11
e 11 40 6
e 62 18 6
e 64 9 6
e 59 41 6
e 3 2 10
e 2 3 11
e 3 58 10
e 58 3 11
e 10 18 10
e 18 10 11
e 40 66 10
e 66 40 11
e 3 23 10
e 23 3 11
e 21 45 6
e 59 2 10
e 2 59 11
e 59 18 6
e 6 56 10
e 56 6 11
e 15 9 10
e 9 15 11
e 29 42 6
e 60 40 6
e 59 62 10
e 62 59 11
e 15 49 10
e 49 15 11
e 14 41 9
e 29 1 10
e 1 29 11
e 40 68 10
e 68 40 11
e 39 9 9
e 62 15 10
e 15 62 11
e 38 29 10
e 29 38 11
e 45 6 10
e 6 45 11
e 58 23 10
e 23 58 11
e 29 27 10
e 27 29 11
e 2 6 10
e 6 2 11
e 45 42 10
e 42 45 11
e 34 6 6
e 3 6 6
e 32 66 10
e 66 32 11
e 24 47 4
e 15 68 10
e 68 15 11
e 57 9 9
e 66 68 10
e 68 66 11
e 15 2 10
e 2 15 11
e 15 33 10
e 33 15 11
e 10 33 10
e 33 10 11
e 29 15 10
e 15 29 11
e 19 41 9
e 15 17 10
e 17 15 11
e 44 15 4
e 59 27 6
e 3 4 10
e 4 3 11
e 4 23 10
e 23 4 11
e 62 66 6
e 29 40 10
e 40 29 11
e 38 34 10
e 34 38 11
e 11 40 10
e 40 11 11
e 54 9 9
e 21 29 10
e 29 21 11
e 38 18 10
e 18 38 11
e 29 33 10
e 33 29 11
e 63 42 9
e 3 45 6
e 45 49 10
e 49 45 11
e 12 66 9
e 29 64 6
e 32 4 10
e 4 32 11
e 41 56 10
e 56 41 11
e 34 6 10
e 6 34 11
e 40 58 10
e 58 40 11
e 66 9 10
e 9 66 11
e 38 41 10
e 41 38 11
e 9 68 10
e 68 9 11
e 21 47 6
e 66 58 6
e 2 47 10
e 47 2 11
e 11 21 6
e 45 66 10
e 66 45 11
e 47 34 6
e 2 64 6
e 38 49 10
e 49 38 11
e 44 2 4
e 59 42 10
e 42 59 11
e 2 34 10
e 34 2 11
e 21 45 10
e 45 21 11
e 11 38 10
e 38 11 11
e 45 4 10
e 4 45 11
e 32 42 10
e 42 32 11
e 34 9 10
e 9 34 11
e 29 49 6
e 11 4 10
e 4 11 11
e 21 27 6
e 4 56 10
e 56 4 11
e 11 2 6
e 47 6 10
e 6 47 11
e 45 56 10
e 56 45 11
e 18 64 6
e 33 31 1
e 18 49 10
e 49 18 11
e 3 60 6
e 1 17 10
e 17 1 11
e 3 47 6
e 11 47 6
e 27 66 10
e 66 27 11
e 59 34 6
e 45 44 1
e 25 35 1
e 29 2 10
e 2 29 11
e 4 9 6
e 40 4 10
e 4 40 11
e 21 20 1
e 51 33 9
e 21 9 6
e 35 6 9
e 10 9 10
e 9 10 11
e 58 9 10
e 9 58 11
e 30 35 1
e 21 34 10
e 34 21 11
e 62 32 10
e 32 62 11
e 29 23 10
e 23 29 11
e 37 56 4
e 38 23 10
e 23 38 11
e 3 29 10
e 29 3 11
e 10 68 10
e 68 10 11
e 18 33 10
e 33 18 11
e 45 68 10
e 68 45 11
e 40 6 10
e 6 40 11
e 45 2 10
e 2 45 11
e 21 62 10
e 62 21 11
e 21 47 10
e 47 21 11
e 53 40 9
e 11 15 10
e 15 11 11
e 10 66 10
e 66 10 11
e 27 17 10
e 17 27 11
e 43 19 1
e 21 10 6
e 16 32 9
e 20 17 9
e 38 17 10
e 17 38 11
e 62 41 6
e 59 56 10
e 56 59 11
e 34 66 6
e 59 49 6
e 62 34 10
e 34 62 11
e 11 45 10
e 45 11 11
e 15 1 10
e 1 15 11
e 2 4 10
e 4 2 11
e 25 60 9
e 3 33 10
e 33 3 11
e 21 4 10
e 4 21 11
e 68 23 10
e 23 68 11
e 27 6 10
e 6 27 11
e 45 9 10
e 9 45 11
e 2 33 6
e 21 49 10
e 49 21 11
e 68 23 6
e 68 42 6
e 4 42 10
e 42 4 11
e 34 9 6
e 36 6 9
e 62 4 10
e 4 62 11
e 67 53 1
e 29 56 6
e 2 40 10
e 40 2 11
e 38 6 10
e 6 38 11
e 45 33 10
e 33 45 11
e 9 17 10
e 17 9 11
e 1 33 10
e 33 1 11
e 59 60 6
e 62 58 10
e 58 62 11
e 14 68 9
e 63 33 9
e 62 34 6
e 59 3 10
e 3 59 11
e 15 27 10
e 27 15 11
e 34 49 10
e 49 34 11
e 1 27 10
e 27 1 11
e 49 23 10
e 23 49 11
e 49 33 10
e 33 49 11
e 18 4 10
e 4 18 11
e 29 18 10
e 18 29 11
e 11 7 1
e 15 23 10
e 23 15 11
e 38 2 10
e 2 38 11
e 3 9 10
e 9 3 11
e 59 62 6
e 62 42 10
e 42 62 11
e 47 66 10
e 66 47 11
e 59 4 6
e 2 18 10
e 18 2 11
e 14 17 9
e 10 4 10
e 4 10 11
e 58 33 10
e 33 58 11
e 21 42 6
e 29 32 10
e 32 29 11
e 45 41 6
e 15 42 10
e 42 15 11
e 47 32 10
e 32 47 11
e 45 41 10
e 41 45 11
e 12 21 4
e 62 9 6
e 29 56 10
e 56 29 11
e 1 32 10
e 32 1 11
e 2 56 10
e 56 2 11
e 34 64 6
e 3 27 10
e 27 3 11
e 62 33 10
e 33 62 11
e 27 35 1
e 59 1 10
e 1 59 11
e 47 49 10
e 49 47 11
e 38 40 10
e 40 38 11
e 11 23 10
e 23 11 11
e 10 40 10
e 40 10 11
e 47 4 10
e 4 47 11
e 3 1 10
e 1 3 11
e 10 27 10
e 27 10 11
e 38 42 10
e 42 38 11
e 15 56 10
e 56 15 11
e 21 17 6
e 59 45 6
e 27 58 10
e 58 27 11
e 9 33 10
e 33 9 11
e 51 42 9
e 27 4 10
e 4 27 11
e 66 42 10
e 42 66 11
e 61 33 9
e 34 17 10
e 17 34 11
e 34 49 6
e 40 49 10
e 49 40 11
e 59 66 6
e 2 41 10
e 41 2 11
e 47 58 10
e 58 47 11
e 29 41 6
e 66 58 10
e 58 66 11
e 59 50 6
e 29 10 10
e 10 29 11
e 6 49 6
e 3 49 6
e 27 56 10
e 56 27 11
e 2 67 1
e 15 40 10
e 40 15 11
e 38 1 10
e 1 38 11
e 58 56 10
e 56 58 11
e 34 68 10
e 68 34 11
e 3 49 10
e 49 3 11
e 11 60 6
e 43 60 9
e 18 49 6
e 11 49 10
e 49 11 11
e 21 10 10
e 10 21 11
e 11 18 10
e 18 11 11
e 11 4 6
e 11 29 10
e 29 11 11
e 21 6 6
e 3 18 10
e 18 3 11
e 63 6 9
e 59 32 10
e 32 59 11
e 59 9 10
e 9 59 11
e 43 6 9
e 34 33 6
e 15 18 10
e 18 15 11
e 11 1 10
e 1 11 11
e 34 27 10
e 27 34 11
e 61 42 9
e 59 29 6
e 68 33 6
e 62 45 6
e 15 47 10
e 47 15 11
e 6 9 10
e 9 6 11
e 21 40 6
e 21 66 10
e 66 21 11
e 11 42 10
e 42 11 11
e 62 40 10
e 40 62 11
e 27 23 10
e 23 27 11
e 66 49 10
e 49 66 11
e 32 23 10
e 23 32 11
e 59 58 10
e 58 59 11
e 29 27 6
e 21 1 10
e 1 21 11
e 11 33 6
e 59 47 10
e 47 59 11
e 2 56 6
e 3 15 10
e 15 3 11
e 0 40 9
e 62 15 6
e 49 56 10
e 56 49 11
e 58 6 10
e 6 58 11
e 29 34 6
e 11 41 6
e 10 49 10
e 49 10 11
e 68 17 6
e 58 49 10
e 49 58 11
e 10 17 10
e 17 10 11
e 53 36 1
e 1 10 10
e 10 1 11
e 59 29 10
e 29 59 11
e 34 41 6
e 18 56 10
e 56 18 11
e 24 34 4
e 45 29 10
e 29 45 11
e 38 32 10
e 32 38 11
e 1 58 10
e 58 1 11
e 59 15 6
e 11 56 10
e 56 11 11
e 52 41 4
e 32 30 1
e 29 41 10
e 41 29 11
e 32 10 10
e 10 32 11
e 45 10 10
e 10 45 11
e 42 33 10
e 33 42 11
e 62 47 6
e 3 34 6
e 32 41 10
e 41 32 11
e 10 42 10
e 42 10 11
e 2 9 10
e 9 2 11
e 59 45 10
e 45 59 11
e 45 17 10
e 17 45 11
e 21 41 10
e 41 21 11
e 3 47 10
e 47 3 11
e 18 9 10
e 9 18 11
e 27 18 10
e 18 27 11
e 22 45 4
e 59 41 10
e 41 59 11
e 47 41 10
e 41 47 11
e 6 68 10
e 68 6 11
e 13 42 4
e 27 33 10
e 33 27 11
e 34 23 6
e 6 49 10
e 49 6 11
e 19 11 9
e 29 33 6
e 45 23 6
e 15 10 10
e 10 15 11
e 62 64 6
e 31 23 9
e 6 42 10
e 42 6 11
e 11 2 10
e 2 11 11
e 32 58 10
e 58 32 11
e 45 42 6
e 4 49 10
e 49 4 11
e 68 33 10
e 33 68 11
e 11 32 10
e 32 11 11
e 59 23 10
e 23 59 11
e 59 47 6
e 18 68 10
e 68 18 11
e 2 33 10
e 33 2 11
e 11 9 10
e 9 11 11
e 59 10 10
e 10 59 11
e 47 27 10
e 27 47 11
e 40 41 10
e 41 40 11
e 3 18 6
e 58 17 10
e 17 58 11
e 27 49 10
e 49 27 11
e 2 9 6
e 53 60 9
e 45 17 6
e 3 32 10
e 32 3 11
e 2 66 10
e 66 2 11
e 29 24 1
e 9 56 10
e 56 9 11
e 9 23 10
e 23 9 11
e 11 17 6
e 68 56 6
e 45 27 10
e 27 45 11
e 3 34 10
e 34 3 11
e 21 4 6
e 59 42 6
e 1 49 10
e 49 1 11
e 35 9 9
e 32 56 10
e 56 32 11
e 62 29 10
e 29 62 11
e 18 6 6
e 11 45 6
e 34 18 10
e 18 34 11
e 47 10 10
e 10 47 11
e 59 2 6
e 49 42 10
e 42 49 11
e 40 36 1
e 22 62 4
e 7 68 9
e 62 10 10
e 10 62 11
e 2 42 10
e 42 2 11
e 0 60 9
e 21 15 10
e 15 21 11
e 0 36 1
e 62 18 10
e 18 62 11
e 69 22 1
e 70 52 1
-
