t # 0 U 1
v 0 310
v 1 309
v 2 647
v 3 648
v 4 8
v 5 649
v 6 5
v 7 5
v 8 305
v 9 650
v 10 5
v 11 8
v 12 651
v 13 652
v 14 653
v 15 654
v 16 655
v 17 656
v 18 648
v 19 657
v 20 658
v 21 310
v 22 8
v 23 659
v 24 309
v 25 660
v 26 661
v 27 5
v 28 8
v 29 662
v 30 5
v 31 19
v 32 305
v 33 663
v 34 5
v 35 549
v 36 8
v 37 664
v 38 665
v 39 666
v 40 667
v 41 668
v 42 5
v 43 669
v 44 670
v 45 5
v 46 8
v 47 8
v 48 671
v 49 648
v 50 672
v 51 5
v 52 673
v 53 8
v 54 674
v 55 675
v 56 659
v 57 661
v 58 676
v 59 654
v 60 677
v 61 652
v 62 653
v 63 654
e 32 30 1
e 12 15 10
e 15 12 11
e 32 26 10
e 26 32 11
e 32 29 10
e 29 32 11
e 43 1 10
e 1 43 11
e 8 41 10
e 41 8 11
e 62 15 10
e 15 62 11
e 20 5 10
e 5 20 11
e 12 9 10
e 9 12 11
e 29 59 10
e 59 29 11
e 9 18 10
e 18 9 11
e 54 63 10
e 63 54 11
e 17 52 10
e 52 17 11
e 51 49 9
e 43 49 10
e 49 43 11
e 24 59 10
e 59 24 11
e 8 15 10
e 15 8 11
e 54 15 10
e 15 54 11
e 20 1 10
e 1 20 11
e 50 25 10
e 25 50 11
e 20 8 10
e 8 20 11
e 62 17 10
e 17 62 11
e 3 63 10
e 63 3 11
e 37 12 10
e 12 37 11
e 50 49 10
e 49 50 11
e 59 38 10
e 38 59 11
e 32 52 10
e 52 32 11
e 59 15 10
e 15 59 11
e 50 44 10
e 44 50 11
e 44 3 10
e 3 44 11
e 20 17 10
e 17 20 11
e 24 3 10
e 3 24 11
e 14 15 10
e 15 14 11
e 24 18 10
e 18 24 11
e 8 26 10
e 26 8 11
e 57 12 10
e 12 57 11
e 57 54 10
e 54 57 11
e 1 29 10
e 29 1 11
e 52 59 10
e 59 52 11
e 24 55 10
e 55 24 11
e 24 38 10
e 38 24 11
e 38 63 10
e 63 38 11
e 7 14 9
e 4 15 9
e 37 17 10
e 17 37 11
e 17 15 10
e 15 17 11
e 50 54 10
e 54 50 11
e 55 54 10
e 54 55 11
e 32 41 10
e 41 32 11
e 20 12 10
e 12 20 11
e 37 39 10
e 39 37 11
e 19 39 4
e 37 18 10
e 18 37 11
e 57 32 10
e 32 57 11
e 43 59 10
e 59 43 11
e 53 3 4
e 20 26 10
e 26 20 11
e 20 57 10
e 57 20 11
e 29 49 10
e 49 29 11
e 8 59 10
e 59 8 11
e 19 52 4
e 8 5 10
e 5 8 11
e 50 48 1
e 31 18 9
e 20 25 10
e 25 20 11
e 39 59 10
e 59 39 11
e 14 49 10
e 49 14 11
e 12 59 10
e 59 12 11
e 20 24 10
e 24 20 11
e 44 5 10
e 5 44 11
e 5 63 10
e 63 5 11
e 43 15 10
e 15 43 11
e 39 52 10
e 52 39 11
e 14 25 10
e 25 14 11
e 59 3 10
e 3 59 11
e 55 59 10
e 59 55 11
e 57 41 10
e 41 57 11
e 9 39 10
e 39 9 11
e 24 29 10
e 29 24 11
e 29 28 1
e 9 5 10
e 5 9 11
e 62 24 10
e 24 62 11
e 60 1 9
e 36 49 4
e 41 44 10
e 44 41 11
e 28 41 4
e 9 25 10
e 25 9 11
e 9 49 10
e 49 9 11
e 50 9 10
e 9 50 11
e 38 49 10
e 49 38 11
e 17 24 10
e 24 17 11
e 2 5 4
e 17 14 10
e 14 17 11
e 52 15 10
e 15 52 11
e 8 44 10
e 44 8 11
e 29 63 10
e 63 29 11
e 1 26 10
e 26 1 11
e 62 29 10
e 29 62 11
e 25 22 1
e 20 63 10
e 63 20 11
e 39 44 10
e 44 39 11
e 17 44 10
e 44 17 11
e 24 26 10
e 26 24 11
e 55 49 10
e 49 55 11
e 62 26 10
e 26 62 11
e 1 49 10
e 49 1 11
e 37 1 10
e 1 37 11
e 57 26 10
e 26 57 11
e 43 8 10
e 8 43 11
e 15 38 10
e 38 15 11
e 50 18 10
e 18 50 11
e 50 12 10
e 12 50 11
e 43 57 10
e 57 43 11
e 52 38 10
e 38 52 11
e 52 63 10
e 63 52 11
e 12 3 10
e 3 12 11
e 55 1 10
e 1 55 11
e 43 9 10
e 9 43 11
e 50 62 10
e 62 50 11
e 14 5 10
e 5 14 11
e 39 18 10
e 18 39 11
e 54 38 10
e 38 54 11
e 62 25 10
e 25 62 11
e 26 41 10
e 41 26 11
e 17 25 10
e 25 17 11
e 3 49 10
e 49 3 11
e 8 29 10
e 29 8 11
e 43 29 10
e 29 43 11
e 8 7 1
e 44 49 10
e 49 44 11
e 24 41 10
e 41 24 11
e 37 26 10
e 26 37 11
e 50 55 10
e 55 50 11
e 26 49 10
e 49 26 11
e 44 54 10
e 54 44 11
e 11 9 9
e 14 29 10
e 29 14 11
e 44 25 10
e 25 44 11
e 12 14 10
e 14 12 11
e 52 5 10
e 5 52 11
e 37 9 10
e 9 37 11
e 26 44 10
e 44 26 11
e 43 14 10
e 14 43 11
e 32 49 10
e 49 32 11
e 25 63 10
e 63 25 11
e 17 18 10
e 18 17 11
e 48 62 9
e 50 15 10
e 15 50 11
e 1 14 10
e 14 1 11
e 1 41 10
e 41 1 11
e 39 3 10
e 3 39 11
e 52 1 10
e 1 52 11
e 62 39 10
e 39 62 11
e 32 44 10
e 44 32 11
e 44 59 10
e 59 44 11
e 37 38 10
e 38 37 11
e 12 32 10
e 32 12 11
e 17 55 10
e 55 17 11
e 17 63 10
e 63 17 11
e 37 41 10
e 41 37 11
e 62 44 10
e 44 62 11
e 12 18 10
e 18 12 11
e 24 52 10
e 52 24 11
e 9 44 10
e 44 9 11
e 22 18 4
e 1 18 10
e 18 1 11
e 32 18 10
e 18 32 11
e 18 63 10
e 63 18 11
e 32 59 10
e 59 32 11
e 12 17 10
e 17 12 11
e 52 54 10
e 54 52 11
e 16 55 9
e 52 26 10
e 26 52 11
e 9 54 10
e 54 9 11
e 20 15 10
e 15 20 11
e 20 62 10
e 62 20 11
e 32 55 10
e 55 32 11
e 15 18 10
e 18 15 11
e 43 17 10
e 17 43 11
e 9 26 10
e 26 9 11
e 62 52 10
e 52 62 11
e 55 18 10
e 18 55 11
e 14 26 10
e 26 14 11
e 55 63 10
e 63 55 11
e 62 32 10
e 32 62 11
e 9 52 10
e 52 9 11
e 32 38 10
e 38 32 11
e 24 1 10
e 1 24 11
e 5 25 10
e 25 5 11
e 43 62 10
e 62 43 11
e 17 39 10
e 39 17 11
e 59 25 10
e 25 59 11
e 10 15 9
e 37 59 10
e 59 37 11
e 24 14 10
e 14 24 11
e 9 1 10
e 1 9 11
e 15 49 10
e 49 15 11
e 57 18 10
e 18 57 11
e 23 29 4
e 26 3 10
e 3 26 11
e 6 5 9
e 49 47 1
e 26 23 1
e 32 54 10
e 54 32 11
e 14 3 10
e 3 14 11
e 13 26 4
e 12 52 10
e 52 12 11
e 17 41 10
e 41 17 11
e 14 54 10
e 54 14 11
e 8 49 10
e 49 8 11
e 17 29 10
e 29 17 11
e 43 54 10
e 54 43 11
e 56 12 9
e 32 39 10
e 39 32 11
e 52 29 10
e 29 52 11
e 62 61 1
e 57 44 10
e 44 57 11
e 8 18 10
e 18 8 11
e 37 5 10
e 5 37 11
e 20 49 10
e 49 20 11
e 42 63 9
e 24 49 10
e 49 24 11
e 44 63 10
e 63 44 11
e 57 9 10
e 9 57 11
e 41 49 10
e 49 41 11
e 54 3 10
e 3 54 11
e 8 14 10
e 14 8 11
e 1 8 10
e 8 1 11
e 12 8 10
e 8 12 11
e 57 38 10
e 38 57 11
e 37 50 10
e 50 37 11
e 43 37 10
e 37 43 11
e 43 50 10
e 50 43 11
e 26 18 10
e 18 26 11
e 1 0 1
e 20 41 10
e 41 20 11
e 50 5 10
e 5 50 11
e 29 3 10
e 3 29 11
e 50 8 10
e 8 50 11
e 62 63 10
e 63 62 11
e 55 44 10
e 44 55 11
e 25 18 10
e 18 25 11
e 12 11 1
e 57 24 10
e 24 57 11
e 44 38 10
e 38 44 11
e 43 5 10
e 5 43 11
e 57 55 10
e 55 57 11
e 44 15 10
e 15 44 11
e 12 24 10
e 24 12 11
e 41 25 10
e 25 41 11
e 54 53 1
e 62 55 10
e 55 62 11
e 18 38 10
e 38 18 11
e 52 8 10
e 8 52 11
e 46 59 9
e 29 41 10
e 41 29 11
e 31 43 9
e 40 54 4
e 5 18 10
e 18 5 11
e 43 26 10
e 26 43 11
e 17 49 10
e 49 17 11
e 32 3 10
e 3 32 11
e 43 44 10
e 44 43 11
e 57 1 10
e 1 57 11
e 12 63 10
e 63 12 11
e 59 18 10
e 18 59 11
e 17 59 10
e 59 17 11
e 37 29 10
e 29 37 11
e 39 1 10
e 1 39 11
e 9 32 10
e 32 9 11
e 17 3 10
e 3 17 11
e 12 54 10
e 54 12 11
e 43 24 10
e 24 43 11
e 61 57 4
e 15 25 10
e 25 15 11
e 43 25 10
e 25 43 11
e 12 39 10
e 39 12 11
e 25 38 10
e 38 25 11
e 39 41 10
e 41 39 11
e 29 5 10
e 5 29 11
e 12 44 10
e 44 12 11
e 31 3 9
e 39 49 10
e 49 39 11
e 50 39 10
e 39 50 11
e 37 3 10
e 3 37 11
e 50 59 10
e 59 50 11
e 1 38 10
e 38 1 11
e 41 5 10
e 5 41 11
e 50 63 10
e 63 50 11
e 29 44 10
e 44 29 11
e 54 18 10
e 18 54 11
e 37 55 10
e 55 37 11
e 39 54 10
e 54 39 11
e 41 54 10
e 54 41 11
e 3 2 1
e 5 4 1
e 9 41 10
e 41 9 11
e 62 8 10
e 8 62 11
e 15 63 10
e 63 15 11
e 26 29 10
e 29 26 11
e 54 49 10
e 49 54 11
e 9 15 10
e 15 9 11
e 37 25 10
e 25 37 11
e 59 54 10
e 54 59 11
e 43 52 10
e 52 43 11
e 3 18 10
e 18 3 11
e 37 8 10
e 8 37 11
e 54 5 10
e 5 54 11
e 50 14 10
e 14 50 11
e 57 17 10
e 17 57 11
e 52 44 10
e 44 52 11
e 52 25 10
e 25 52 11
e 62 49 10
e 49 62 11
e 43 55 10
e 55 43 11
e 26 5 10
e 5 26 11
e 37 24 10
e 24 37 11
e 50 38 10
e 38 50 11
e 55 38 10
e 38 55 11
e 24 54 10
e 54 24 11
e 59 63 10
e 63 59 11
e 21 32 4
e 29 38 10
e 38 29 11
e 39 55 10
e 55 39 11
e 32 5 10
e 5 32 11
e 39 15 10
e 15 39 11
e 20 3 10
e 3 20 11
e 1 15 10
e 15 1 11
e 50 26 10
e 26 50 11
e 33 38 4
e 62 41 10
e 41 62 11
e 39 63 10
e 63 39 11
e 20 18 10
e 18 20 11
e 12 5 10
e 5 12 11
e 50 1 10
e 1 50 11
e 59 5 10
e 5 59 11
e 37 63 10
e 63 37 11
e 47 63 9
e 9 24 10
e 24 9 11
e 20 37 10
e 37 20 11
e 39 25 10
e 25 39 11
e 57 8 10
e 8 57 11
e 41 40 1
e 62 3 10
e 3 62 11
e 44 18 10
e 18 44 11
e 27 24 9
e 3 38 10
e 38 3 11
e 19 9 4
e 32 14 10
e 14 32 11
e 17 8 10
e 8 17 11
e 20 19 1
e 52 41 10
e 41 52 11
e 37 15 10
e 15 37 11
e 55 14 10
e 14 55 11
e 9 59 10
e 59 9 11
e 1 54 10
e 54 1 11
e 57 5 10
e 5 57 11
e 19 55 4
e 50 41 10
e 41 50 11
e 55 3 10
e 3 55 11
e 5 49 10
e 49 5 11
e 62 57 10
e 57 62 11
e 1 63 10
e 63 1 11
e 3 5 10
e 5 3 11
e 41 3 10
e 3 41 11
e 17 32 10
e 32 17 11
e 29 25 10
e 25 29 11
e 26 38 10
e 38 26 11
e 39 29 10
e 29 39 11
e 58 37 4
e 57 14 10
e 14 57 11
e 29 18 10
e 18 29 11
e 14 44 10
e 44 14 11
e 1 5 10
e 5 1 11
e 37 52 10
e 52 37 11
e 9 3 10
e 3 9 11
e 57 49 10
e 49 57 11
e 8 63 10
e 63 8 11
e 9 8 10
e 8 9 11
e 17 54 10
e 54 17 11
e 37 62 10
e 62 37 11
e 55 25 10
e 25 55 11
e 14 18 10
e 18 14 11
e 62 9 10
e 9 62 11
e 24 32 10
e 32 24 11
e 12 49 10
e 49 12 11
e 12 41 10
e 41 12 11
e 57 56 1
e 55 41 10
e 41 55 11
e 37 49 10
e 49 37 11
e 8 38 10
e 38 8 11
e 32 15 10
e 15 32 11
e 3 15 10
e 15 3 11
e 37 57 10
e 57 37 11
e 43 39 10
e 39 43 11
e 50 57 10
e 57 50 11
e 45 44 9
e 62 59 10
e 59 62 11
e 9 55 10
e 55 9 11
e 52 49 10
e 49 52 11
e 44 46 1
e 29 54 10
e 54 29 11
e 9 29 10
e 29 9 11
e 54 25 10
e 25 54 11
e 12 55 10
e 55 12 11
e 26 63 10
e 63 26 11
e 1 59 10
e 59 1 11
e 37 54 10
e 54 37 11
e 34 59 9
e 21 1 9
e 52 18 10
e 18 52 11
e 20 39 10
e 39 20 11
e 14 63 10
e 63 14 11
e 38 36 1
e 37 35 1
e 43 41 10
e 41 43 11
e 26 25 10
e 25 26 11
e 20 29 10
e 29 20 11
e 8 54 10
e 54 8 11
e 26 54 10
e 54 26 11
e 18 33 1
e 55 52 10
e 52 55 11
e 55 29 10
e 29 55 11
e 43 18 10
e 18 43 11
e 55 15 10
e 15 55 11
e 20 52 10
e 52 20 11
e 18 49 10
e 49 18 11
e 12 25 10
e 25 12 11
e 24 39 10
e 39 24 11
e 29 15 10
e 15 29 11
e 62 5 10
e 5 62 11
e 9 63 10
e 63 9 11
e 59 49 10
e 49 59 11
e 50 52 10
e 52 50 11
e 39 5 10
e 5 39 11
e 43 63 10
e 63 43 11
e 8 25 10
e 25 8 11
e 39 26 10
e 26 39 11
e 14 41 10
e 41 14 11
e 24 15 10
e 15 24 11
e 8 3 10
e 3 8 11
e 2 25 4
e 41 38 10
e 38 41 11
e 32 63 10
e 63 32 11
e 14 59 10
e 59 14 11
e 41 59 10
e 59 41 11
e 62 18 10
e 18 62 11
e 30 39 9
e 62 54 10
e 54 62 11
e 50 32 10
e 32 50 11
e 50 29 10
e 29 50 11
-
t # 1 U 1
v 0 5
v 1 25
v 2 647
v 3 402
v 4 648
v 5 5
v 6 18
v 7 649
v 8 402
v 9 30
v 10 650
v 11 651
v 12 374
v 13 29
v 14 652
v 15 4
v 16 82
v 17 653
v 18 654
v 19 655
e 12 1 4
e 15 9 10
e 9 15 11
e 14 2 4
e 1 11 10
e 11 1 11
e 15 1 10
e 1 15 11
e 1 4 6
e 9 4 10
e 4 9 11
e 6 5 1
e 2 11 7
e 15 2 10
e 2 15 11
e 1 6 10
e 6 1 11
e 15 11 10
e 11 15 11
e 2 4 6
e 10 11 7
e 7 4 10
e 4 7 11
e 6 11 6
e 7 11 6
e 1 11 7
e 10 11 10
e 11 10 11
e 9 4 7
e 2 7 10
e 7 2 11
e 15 4 10
e 4 15 11
e 13 6 4
e 5 7 9
e 2 11 10
e 11 2 11
e 3 10 4
e 9 6 7
e 6 4 6
e 5 4 9
e 9 11 10
e 11 9 11
e 1 7 10
e 7 1 11
e 15 2 6
e 6 7 10
e 7 6 11
e 2 7 7
e 9 7 7
e 11 4 10
e 4 11 11
e 5 11 9
e 1 4 7
e 9 7 10
e 7 9 11
e 15 7 10
e 7 15 11
e 2 4 7
e 2 4 10
e 4 2 11
e 7 4 6
e 1 11 6
e 10 4 7
e 2 9 10
e 9 2 11
e 10 12 1
e 2 6 10
e 6 2 11
e 10 4 10
e 4 10 11
e 2 6 7
e 9 11 7
e 15 10 6
e 8 7 4
e 8 4 4
e 15 7 6
e 15 6 10
e 6 15 11
e 15 6 6
e 15 9 6
e 10 7 10
e 7 10 11
e 6 4 10
e 4 6 11
e 1 9 10
e 9 1 11
e 10 6 10
e 6 10 11
e 10 9 10
e 9 10 11
e 9 6 10
e 6 9 11
e 1 7 7
e 2 10 10
e 10 2 11
e 1 6 7
e 2 11 6
e 15 1 6
e 6 11 10
e 11 6 11
e 14 11 4
e 14 15 9
e 15 10 10
e 10 15 11
e 0 4 9
e 10 11 6
e 10 6 7
e 2 3 1
e 10 1 10
e 1 10 11
e 15 4 6
e 2 1 10
e 1 2 11
e 1 4 10
e 4 1 11
e 10 4 6
e 13 9 4
e 15 11 6
e 11 0 1
e 10 7 7
e 7 11 10
e 11 7 11
e 1 13 1
e 16 14 1
e 17 8 1
-
t # 2 U 1
v 0 5
v 1 7
v 2 647
v 3 648
v 4 402
v 5 649
v 6 4
v 7 5
v 8 650
v 9 82
v 10 651
v 11 652
v 12 653
e 8 7 1
e 7 1 9
e 5 8 9
e 6 8 10
e 8 6 11
e 6 1 10
e 1 6 11
e 3 8 4
e 2 0 1
e 0 6 9
e 8 1 10
e 1 8 11
e 5 2 9
e 0 1 9
e 6 8 6
e 2 1 10
e 1 2 11
e 2 8 10
e 8 2 11
e 4 2 4
e 2 8 6
e 2 6 10
e 6 2 11
e 9 3 1
e 10 4 1
-
t # 3 U 1
v 0 654
v 1 19
v 2 655
v 3 656
v 4 652
v 5 653
e 2 0 4
e 1 0 9
e 3 0 9
-
t # 4 U 1
v 0 313
v 1 656
v 2 655
v 3 654
v 4 652
v 5 653
e 2 3 4
e 1 3 9
e 0 3 9
-
t # 5 U 1
v 0 647
v 1 647
v 2 648
v 3 649
v 4 650
v 5 651
v 6 652
v 7 647
v 8 647
v 9 653
v 10 654
v 11 655
v 12 656
v 13 657
e 5 2 4
e 8 2 9
e 0 2 9
e 9 2 9
e 7 2 9
e 4 2 9
e 6 2 9
e 3 2 9
e 1 2 9
e 10 2 9
-
t # 6 U 1
v 0 7
v 1 658
v 2 650
v 3 5
v 4 659
v 5 82
v 6 655
v 7 656
v 8 657
e 4 3 1
e 1 4 4
e 4 0 10
e 0 4 11
e 2 4 9
e 3 0 9
e 5 1 1
-
t # 7 U 1
v 0 650
v 1 649
v 2 157
v 3 660
v 4 652
v 5 655
v 6 656
v 7 657
e 0 3 9
e 2 3 9
e 1 3 9
e 4 3 9
-
t # 8 U 1
v 0 389
v 1 660
v 2 652
v 3 649
v 4 650
v 5 653
v 6 655
v 7 656
v 8 657
e 3 1 9
e 5 1 9
e 4 1 9
e 0 1 9
e 2 1 9
-
t # 9 U 1
v 0 157
v 1 660
v 2 31
v 3 127
v 4 652
v 5 653
v 6 157
v 7 654
v 8 157
v 9 649
v 10 650
v 11 655
v 12 656
v 13 657
e 8 1 9
e 0 1 9
e 7 1 9
e 10 1 9
e 4 1 9
e 5 1 9
e 6 1 9
e 3 1 9
e 2 3 1
e 2 1 10
e 1 2 11
e 9 1 9
-
