t # 0 U 1
v 0 11165
v 1 12
v 2 16
v 3 306
v 4 16
v 5 12
v 6 3112
v 7 11166
v 8 7058
v 9 3110
v 10 16
v 11 11165
v 12 11165
v 13 11167
v 14 307
v 15 11168
v 16 16
v 17 0
v 18 12
v 19 3
v 20 25
v 21 25
v 22 16
v 23 12
v 24 16
v 25 613
v 26 16
v 27 11169
v 28 3
v 29 87
v 30 5781
v 31 11165
v 32 16
v 33 12
v 34 11165
v 35 16
v 36 3
v 37 16
v 38 11165
v 39 16
v 40 12
v 41 16
v 42 16
v 43 12
v 44 3110
v 45 4203
v 46 3
v 47 16
v 48 11165
v 49 12
v 50 16
v 51 307
v 52 306
v 53 16
v 54 11165
v 55 3
v 56 16
v 57 11170
v 58 11165
v 59 16
v 60 12
v 61 25
v 62 3
v 63 25
v 64 3
v 65 16
v 66 808
v 67 16
e 15 34 10
e 34 15 11
e 23 58 10
e 58 23 11
e 62 11 10
e 11 62 11
e 55 18 10
e 18 55 11
e 20 19 9
e 23 22 1
e 15 5 10
e 5 15 11
e 25 29 4
e 0 64 10
e 64 0 11
e 60 54 10
e 54 60 11
e 0 29 10
e 29 0 11
e 27 34 10
e 34 27 11
e 1 54 10
e 54 1 11
e 0 40 10
e 40 0 11
e 23 12 10
e 12 23 11
e 8 3 9
e 25 36 4
e 11 46 10
e 46 11 11
e 25 64 4
e 6 3 9
e 23 34 10
e 34 23 11
e 23 64 10
e 64 23 11
e 23 29 10
e 29 23 11
e 29 54 10
e 54 29 11
e 35 48 9
e 58 49 10
e 49 58 11
e 60 0 10
e 0 60 11
e 28 11 10
e 11 28 11
e 43 5 10
e 5 43 11
e 65 62 9
e 43 19 10
e 19 43 11
e 60 59 1
e 17 29 10
e 29 17 11
e 43 0 10
e 0 43 11
e 28 18 10
e 18 28 11
e 34 18 10
e 18 34 11
e 1 17 10
e 17 1 11
e 50 54 9
e 36 12 10
e 12 36 11
e 15 57 10
e 57 15 11
e 48 60 10
e 60 48 11
e 48 17 10
e 17 48 11
e 48 12 10
e 12 48 11
e 43 36 10
e 36 43 11
e 34 1 10
e 1 34 11
e 30 28 9
e 0 11 10
e 11 0 11
e 36 46 10
e 46 36 11
e 34 57 10
e 57 34 11
e 13 5 4
e 40 54 10
e 54 40 11
e 42 58 9
e 43 46 10
e 46 43 11
e 27 19 10
e 19 27 11
e 33 49 10
e 49 33 11
e 13 43 4
e 19 57 10
e 57 19 11
e 27 60 10
e 60 27 11
e 44 52 9
e 62 5 10
e 5 62 11
e 55 1 10
e 1 55 11
e 15 1 10
e 1 15 11
e 52 51 1
e 23 38 10
e 38 23 11
e 62 1 10
e 1 62 11
e 40 5 10
e 5 40 11
e 40 49 10
e 49 40 11
e 11 54 10
e 54 11 11
e 27 12 10
e 12 27 11
e 26 34 9
e 18 24 1
e 0 38 10
e 38 0 11
e 34 12 10
e 12 34 11
e 58 29 10
e 29 58 11
e 27 55 10
e 55 27 11
e 55 40 10
e 40 55 11
e 43 33 10
e 33 43 11
e 33 38 10
e 38 33 11
e 13 18 4
e 60 18 10
e 18 60 11
e 55 58 10
e 58 55 11
e 1 31 10
e 31 1 11
-
t # 1 U 1
v 0 11165
v 1 16
v 2 3110
v 3 3112
v 4 12
v 5 11166
v 6 7058
v 7 11167
v 8 307
v 9 16
v 10 306
v 11 16
v 12 12
v 13 16
v 14 11165
v 15 11168
v 16 11165
v 17 0
v 18 12
v 19 3
v 20 25
v 21 16
v 22 11169
v 23 16
v 24 12
v 25 613
v 26 16
v 27 5781
v 28 11165
v 29 3
v 30 87
v 31 12
v 32 16
v 33 25
v 34 16
v 35 12
v 36 16
v 37 11165
v 38 11165
v 39 4203
v 40 3
v 41 11165
v 42 16
v 43 16
v 44 16
v 45 3110
v 46 12
v 47 3
v 48 16
v 49 307
v 50 306
v 51 16
v 52 3
v 53 16
v 54 11165
v 55 11165
v 56 11170
v 57 16
v 58 25
v 59 12
v 60 808
v 61 16
v 62 3
v 63 3
v 64 25
v 65 16
v 66 16
v 67 12
e 55 54 10
e 54 55 11
e 7 40 10
e 40 7 11
e 31 63 10
e 63 31 11
e 24 55 10
e 55 24 11
e 56 63 10
e 63 56 11
e 35 40 10
e 40 35 11
e 62 56 10
e 56 62 11
e 16 56 10
e 56 16 11
e 35 67 10
e 67 35 11
e 59 46 10
e 46 59 11
e 29 54 10
e 54 29 11
e 13 14 9
e 24 12 10
e 12 24 11
e 55 16 10
e 16 55 11
e 16 30 10
e 30 16 11
e 0 14 10
e 14 0 11
e 30 56 10
e 56 30 11
e 55 14 10
e 14 55 11
e 0 63 10
e 63 0 11
e 53 0 9
e 17 40 10
e 40 17 11
e 38 54 10
e 54 38 11
e 67 46 10
e 46 67 11
e 0 17 10
e 17 0 11
e 37 54 10
e 54 37 11
e 47 46 10
e 46 47 11
e 67 30 10
e 30 67 11
e 5 0 4
e 35 62 10
e 62 35 11
e 59 18 10
e 18 59 11
e 19 47 10
e 47 19 11
e 28 38 10
e 38 28 11
e 59 30 10
e 30 59 11
e 33 19 9
e 25 62 4
e 37 17 10
e 17 37 11
e 54 14 10
e 14 54 11
e 51 54 9
e 62 18 10
e 18 62 11
e 0 62 10
e 62 0 11
e 24 16 10
e 16 24 11
e 59 41 10
e 41 59 11
e 7 4 10
e 4 7 11
e 17 46 10
e 46 17 11
e 46 54 10
e 54 46 11
e 17 28 10
e 28 17 11
e 42 40 9
e 29 17 10
e 17 29 11
e 5 54 4
e 22 54 10
e 54 22 11
e 12 30 10
e 30 12 11
e 19 56 10
e 56 19 11
e 55 17 10
e 17 55 11
e 59 16 10
e 16 59 11
e 52 16 10
e 16 52 11
e 19 17 10
e 17 19 11
e 24 67 10
e 67 24 11
e 32 38 9
e 18 14 10
e 14 18 11
e 24 54 10
e 54 24 11
e 62 17 10
e 17 62 11
e 19 24 10
e 24 19 11
e 30 40 10
e 40 30 11
e 48 55 9
e 7 15 1
e 4 13 1
e 19 38 10
e 38 19 11
e 67 12 10
e 12 67 11
e 47 28 10
e 28 47 11
e 21 41 9
e 24 40 10
e 40 24 11
e 35 16 10
e 16 35 11
e 22 29 10
e 29 22 11
e 15 31 4
e 35 18 10
e 18 35 11
e 47 16 10
e 16 47 11
e 35 36 1
e 29 46 10
e 46 29 11
e 22 25 1
e 67 54 10
e 54 67 11
e 28 46 10
e 46 28 11
e 29 67 10
e 67 29 11
e 16 40 10
e 40 16 11
e 29 24 10
e 24 29 11
e 24 63 10
e 63 24 11
e 0 67 10
e 67 0 11
e 8 19 9
e 35 55 10
e 55 35 11
e 0 4 10
e 4 0 11
e 0 18 10
e 18 0 11
e 52 4 10
e 4 52 11
e 40 63 10
e 63 40 11
e 19 40 10
e 40 19 11
e 24 47 10
e 47 24 11
e 67 18 10
e 18 67 11
e 18 40 10
e 40 18 11
e 0 40 10
e 40 0 11
e 47 14 10
e 14 47 11
e 18 38 10
e 38 18 11
e 0 16 10
e 16 0 11
e 47 31 10
e 31 47 11
e 12 17 10
e 17 12 11
e 29 63 10
e 63 29 11
e 19 30 10
e 30 19 11
e 35 28 10
e 28 35 11
e 37 14 10
e 14 37 11
e 29 16 10
e 16 29 11
e 0 55 10
e 55 0 11
e 52 54 10
e 54 52 11
e 55 56 10
e 56 55 11
e 11 7 9
e 55 28 10
e 28 55 11
e 0 12 10
e 12 0 11
e 17 38 10
e 38 17 11
e 41 28 10
e 28 41 11
e 29 52 10
e 52 29 11
e 41 18 10
e 18 41 11
e 37 31 10
e 31 37 11
e 41 4 10
e 4 41 11
e 28 40 10
e 40 28 11
e 12 54 10
e 54 12 11
e 59 24 10
e 24 59 11
e 22 52 10
e 52 22 11
e 55 18 10
e 18 55 11
e 59 55 10
e 55 59 11
e 52 17 10
e 17 52 11
e 35 47 10
e 47 35 11
e 18 30 10
e 30 18 11
e 31 4 10
e 4 31 11
e 59 67 10
e 67 59 11
e 41 54 10
e 54 41 11
e 47 38 10
e 38 47 11
e 29 47 10
e 47 29 11
e 19 31 10
e 31 19 11
e 0 47 10
e 47 0 11
e 16 18 10
e 18 16 11
e 3 10 9
e 7 47 10
e 47 7 11
e 19 62 10
e 62 19 11
e 58 56 9
e 7 17 10
e 17 7 11
e 29 19 10
e 19 29 11
e 59 54 10
e 54 59 11
e 29 40 10
e 40 29 11
e 7 35 10
e 35 7 11
e 62 4 10
e 4 62 11
e 31 54 10
e 54 31 11
e 59 47 10
e 47 59 11
e 7 30 10
e 30 7 11
e 12 46 10
e 46 12 11
e 37 18 10
e 18 37 11
e 52 0 10
e 0 52 11
e 37 46 10
e 46 37 11
e 17 31 10
e 31 17 11
e 55 38 10
e 38 55 11
e 37 62 10
e 62 37 11
e 24 28 10
e 28 24 11
e 66 55 9
e 52 12 10
e 12 52 11
e 55 40 10
e 40 55 11
e 47 54 10
e 54 47 11
e 37 12 10
e 12 37 11
e 6 10 9
e 22 14 10
e 14 22 11
e 52 19 10
e 19 52 11
e 25 17 4
e 22 24 10
e 24 22 11
e 18 28 10
e 28 18 11
e 5 55 4
e 18 54 10
e 54 18 11
e 56 4 10
e 4 56 11
e 24 26 1
e 17 30 10
e 30 17 11
e 46 4 10
e 4 46 11
e 35 46 10
e 46 35 11
e 54 56 10
e 56 54 11
e 67 28 10
e 28 67 11
e 12 14 10
e 14 12 11
e 7 38 10
e 38 7 11
e 5 14 4
e 41 12 10
e 12 41 11
e 15 67 4
e 41 30 10
e 30 41 11
e 62 38 10
e 38 62 11
e 39 50 9
e 35 0 10
e 0 35 11
e 50 49 1
e 24 30 10
e 30 24 11
e 52 18 10
e 18 52 11
e 2 10 9
e 44 47 9
e 30 14 10
e 14 30 11
e 41 40 10
e 40 41 11
e 22 55 10
e 55 22 11
e 60 63 9
e 25 19 4
e 37 55 10
e 55 37 11
e 67 62 10
e 62 67 11
e 12 40 10
e 40 12 11
e 46 51 1
e 65 38 9
e 59 19 10
e 19 59 11
e 22 19 10
e 19 22 11
e 40 56 10
e 56 40 11
e 37 63 10
e 63 37 11
e 37 0 10
e 0 37 11
e 22 56 10
e 56 22 11
e 59 62 10
e 62 59 11
e 22 46 10
e 46 22 11
e 29 0 10
e 0 29 11
e 5 37 4
e 37 56 10
e 56 37 11
e 19 18 10
e 18 19 11
e 29 59 10
e 59 29 11
e 52 56 10
e 56 52 11
e 0 31 10
e 31 0 11
e 25 52 4
e 7 46 10
e 46 7 11
e 55 30 10
e 30 55 11
e 55 31 10
e 31 55 11
e 28 31 10
e 31 28 11
e 38 56 10
e 56 38 11
e 37 28 10
e 28 37 11
e 12 9 1
e 17 4 10
e 4 17 11
e 62 28 10
e 28 62 11
e 28 14 10
e 14 28 11
e 19 16 10
e 16 19 11
e 35 54 10
e 54 35 11
e 22 38 10
e 38 22 11
e 17 56 10
e 56 17 11
e 52 63 10
e 63 52 11
e 35 4 10
e 4 35 11
e 7 37 10
e 37 7 11
e 57 0 9
e 59 17 10
e 17 59 11
e 52 41 10
e 41 52 11
e 24 18 10
e 18 24 11
e 55 63 10
e 63 55 11
e 29 35 10
e 35 29 11
e 59 38 10
e 38 59 11
e 18 4 10
e 4 18 11
e 17 54 10
e 54 17 11
e 19 41 10
e 41 19 11
e 10 8 1
e 62 16 10
e 16 62 11
e 62 54 10
e 54 62 11
e 24 31 10
e 31 24 11
e 22 47 10
e 47 22 11
e 40 4 10
e 4 40 11
e 31 14 10
e 14 31 11
e 7 67 10
e 67 7 11
e 62 12 10
e 12 62 11
e 7 22 10
e 22 7 11
e 67 14 10
e 14 67 11
e 29 62 10
e 62 29 11
e 35 31 10
e 31 35 11
e 41 38 10
e 38 41 11
e 19 4 10
e 4 19 11
e 12 4 10
e 4 12 11
e 16 31 10
e 31 16 11
e 35 52 10
e 52 35 11
e 15 22 4
e 22 67 10
e 67 22 11
e 41 56 10
e 56 41 11
e 0 41 10
e 41 0 11
e 47 18 10
e 18 47 11
e 29 28 10
e 28 29 11
e 22 0 10
e 0 22 11
e 24 46 10
e 46 24 11
e 35 19 10
e 19 35 11
e 36 37 9
e 22 31 10
e 31 22 11
e 7 24 10
e 24 7 11
e 7 52 10
e 52 7 11
e 37 40 10
e 40 37 11
e 41 63 10
e 63 41 11
e 55 46 10
e 46 55 11
e 29 38 10
e 38 29 11
e 41 67 10
e 67 41 11
e 52 67 10
e 67 52 11
e 35 17 10
e 17 35 11
e 47 12 10
e 12 47 11
e 65 28 9
e 30 31 10
e 31 30 11
e 15 12 4
e 59 12 10
e 12 59 11
e 30 63 10
e 63 30 11
e 54 63 10
e 63 54 11
e 24 62 10
e 62 24 11
e 19 14 10
e 14 19 11
e 62 40 10
e 40 62 11
e 47 17 10
e 17 47 11
e 12 56 10
e 56 12 11
e 22 28 10
e 28 22 11
e 24 4 10
e 4 24 11
e 7 62 10
e 62 7 11
e 37 38 10
e 38 37 11
e 18 63 10
e 63 18 11
e 67 40 10
e 40 67 11
e 31 38 10
e 38 31 11
e 52 14 10
e 14 52 11
e 62 30 10
e 30 62 11
e 0 54 10
e 54 0 11
e 7 28 10
e 28 7 11
e 47 4 10
e 4 47 11
e 52 38 10
e 38 52 11
e 19 63 10
e 63 19 11
e 35 30 10
e 30 35 11
e 37 4 10
e 4 37 11
e 15 18 4
e 41 55 10
e 55 41 11
e 12 16 10
e 16 12 11
e 12 38 10
e 38 12 11
e 46 56 10
e 56 46 11
e 31 32 1
e 29 31 10
e 31 29 11
e 35 37 10
e 37 35 11
e 67 17 10
e 17 67 11
e 7 55 10
e 55 7 11
e 67 38 10
e 38 67 11
e 7 0 10
e 0 7 11
e 47 55 10
e 55 47 11
e 7 54 10
e 54 7 11
e 45 50 9
e 40 54 10
e 54 40 11
e 31 56 10
e 56 31 11
e 7 63 10
e 63 7 11
e 22 35 10
e 35 22 11
e 41 46 10
e 46 41 11
e 47 40 10
e 40 47 11
e 16 4 10
e 4 16 11
e 7 18 10
e 18 7 11
e 20 19 9
e 22 59 10
e 59 22 11
e 67 16 10
e 16 67 11
e 59 40 10
e 40 59 11
e 22 62 10
e 62 22 11
e 15 24 4
e 16 46 10
e 46 16 11
e 37 59 10
e 59 37 11
e 59 31 10
e 31 59 11
e 22 63 10
e 63 22 11
