t # 0 U 1
v 0 107
v 1 1
v 2 87
v 3 9263
v 4 5
v 5 1099
v 6 54
v 7 7
v 8 9264
v 9 9265
v 10 7
v 11 8
v 12 9265
v 13 7
v 14 9266
v 15 1
v 16 9266
v 17 9265
v 18 52
v 19 1
v 20 1099
v 21 54
v 22 8
v 23 7
v 24 54
v 25 9265
v 26 7
v 27 9265
v 28 54
v 29 52
v 30 87
v 31 5
v 32 9267
v 33 1
v 34 9268
v 35 1
v 36 9269
v 37 9263
v 38 107
v 39 9263
v 40 7
v 41 9265
v 42 9266
v 43 1
v 44 1
v 45 54
v 46 9266
v 47 9269
e 47 0 1
e 47 34 10
e 34 47 11
e 24 10 9
e 18 40 10
e 40 18 11
e 7 23 10
e 23 7 11
e 28 37 9
e 36 38 1
e 8 47 10
e 47 8 11
e 35 36 9
e 20 10 10
e 10 20 11
e 26 18 10
e 18 26 11
e 29 42 10
e 42 29 11
e 36 23 10
e 23 36 11
e 2 14 10
e 14 2 11
e 8 34 10
e 34 8 11
e 16 39 10
e 39 16 11
e 47 46 10
e 46 47 11
e 39 14 10
e 14 39 11
e 14 30 10
e 30 14 11
e 9 16 4
e 20 40 10
e 40 20 11
e 3 7 10
e 7 3 11
e 20 5 10
e 5 20 11
e 20 29 10
e 29 20 11
e 32 8 4
-
t # 1 U 1
v 0 52
v 1 54
v 2 9263
v 3 9264
v 4 1
v 5 1
v 6 1
v 7 2
v 8 9265
v 9 9266
v 10 9267
v 11 54
v 12 7
v 13 9268
v 14 9269
v 15 69
v 16 9264
v 17 9270
v 18 1
v 19 1
v 20 6
v 21 1
v 22 8
v 23 9271
v 24 9272
v 25 9273
v 26 54
v 27 69
v 28 9274
v 29 9275
v 30 9276
v 31 9277
v 32 9278
e 23 24 10
e 24 23 11
e 2 3 4
e 0 16 10
e 16 0 11
e 2 16 4
e 24 3 10
e 3 24 11
e 20 12 10
e 12 20 11
e 8 12 10
e 12 8 11
e 3 12 10
e 12 3 11
e 23 0 10
e 0 23 11
e 20 0 10
e 0 20 11
e 13 3 10
e 3 13 11
e 31 30 4
e 8 9 1
e 20 23 10
e 23 20 11
e 22 12 4
e 8 24 10
e 24 8 11
e 13 23 10
e 23 13 11
e 28 24 10
e 24 28 11
e 30 24 10
e 24 30 11
e 29 24 4
e 23 12 10
e 12 23 11
e 28 8 10
e 8 28 11
e 19 24 9
e 13 24 10
e 24 13 11
e 9 24 9
e 13 12 10
e 12 13 11
e 8 16 10
e 16 8 11
e 20 30 10
e 30 20 11
e 31 32 3
e 13 28 10
e 28 13 11
e 15 24 9
e 20 24 10
e 24 20 11
e 24 0 10
e 0 24 11
e 13 16 10
e 16 13 11
e 28 0 10
e 0 28 11
e 12 16 10
e 16 12 11
e 23 3 10
e 3 23 11
e 22 0 4
e 13 14 1
e 20 28 10
e 28 20 11
e 4 8 9
e 5 8 9
e 10 13 9
e 30 10 1
e 32 7 3
e 6 16 9
e 24 12 10
e 12 24 11
e 26 3 9
e 20 16 10
e 16 20 11
e 17 16 9
e 20 8 10
e 8 20 11
e 0 1 1
e 8 3 10
e 3 8 11
e 30 23 10
e 23 30 11
e 13 0 10
e 0 13 11
e 13 8 10
e 8 13 11
e 23 8 10
e 8 23 11
e 22 7 4
e 30 28 10
e 28 30 11
e 20 7 10
e 7 20 11
e 11 12 9
e 20 22 1
e 20 13 10
e 13 20 11
e 30 0 10
e 0 30 11
e 21 24 9
e 8 0 10
e 0 8 11
e 14 23 4
e 1 3 9
e 27 28 9
e 14 28 9
e 20 3 10
e 3 20 11
e 23 16 10
e 16 23 11
e 18 24 9
e 28 16 10
e 16 28 11
e 3 16 10
e 16 3 11
e 30 16 10
e 16 30 11
e 28 3 10
e 3 28 11
e 25 7 9
e 23 28 10
e 28 23 11
e 28 29 1
e 0 3 10
e 3 0 11
e 24 16 10
e 16 24 11
e 30 3 10
e 3 30 11
e 28 12 10
e 12 28 11
e 30 12 10
e 12 30 11
e 30 8 10
e 8 30 11
e 30 13 10
e 13 30 11
e 0 12 10
e 12 0 11
-
t # 2 U 1
v 0 54
v 1 52
v 2 1
v 3 3
v 4 1
v 5 57
v 6 1
v 7 14
v 8 1
v 9 1
v 10 1
v 11 7
v 12 9263
v 13 1
v 14 3
v 15 1
v 16 8
v 17 54
v 18 52
v 19 1
v 20 3
v 21 9264
v 22 9265
v 23 54
v 24 54
v 25 8
v 26 1
v 27 52
v 28 57
v 29 14
v 30 7
v 31 54
v 32 54
v 33 1
v 34 9264
v 35 57
v 36 14
v 37 54
v 38 1
v 39 1870
v 40 7
v 41 1
e 20 40 7
e 20 21 7
e 18 21 7
e 1 11 10
e 11 1 11
e 40 34 10
e 34 40 11
e 31 32 1
e 39 12 7
e 18 40 7
e 3 35 7
e 21 12 10
e 12 21 11
e 40 12 10
e 12 40 11
e 18 27 10
e 27 18 11
e 32 14 9
e 27 40 10
e 40 27 11
e 32 40 9
e 27 21 10
e 21 27 11
e 27 11 7
e 24 35 9
e 33 12 9
e 1 21 10
e 21 1 11
e 2 39 9
e 40 11 10
e 11 40 11
e 37 11 9
e 18 17 1
e 39 27 10
e 27 39 11
e 17 3 9
e 1 12 10
e 12 1 11
e 39 40 10
e 40 39 11
e 40 38 1
e 38 34 9
e 27 11 10
e 11 27 11
e 27 23 1
e 39 21 10
e 21 39 11
e 39 34 10
e 34 39 11
e 11 21 10
e 21 11 11
e 9 34 9
e 18 30 10
e 30 18 11
e 40 21 10
e 21 40 11
e 1 30 7
e 32 28 9
e 23 20 9
e 27 34 7
e 25 11 4
e 14 40 7
e 20 5 7
e 18 12 7
e 16 18 4
e 14 20 7
e 27 30 10
e 30 27 11
e 20 30 7
e 39 1 10
e 1 39 11
e 8 39 9
e 39 18 10
e 18 39 11
e 39 34 7
e 14 3 7
e 1 3 7
e 29 28 9
e 39 11 10
e 11 39 11
e 18 34 10
e 34 18 11
e 16 40 4
e 37 20 9
e 24 3 9
e 39 11 7
e 40 30 10
e 30 40 11
e 3 11 7
e 30 12 10
e 12 30 11
e 39 12 10
e 12 39 11
e 26 21 9
e 24 30 9
e 22 34 4
e 36 35 9
e 37 5 9
e 11 9 1
e 18 21 10
e 21 18 11
e 20 12 7
e 21 19 1
e 30 21 10
e 21 30 11
e 16 30 4
e 3 30 7
e 18 11 10
e 11 18 11
e 30 34 10
e 34 30 11
e 38 21 9
e 14 35 7
e 27 34 10
e 34 27 11
e 14 18 7
e 15 39 9
e 32 24 1
e 1 18 7
e 4 39 9
e 34 33 1
e 1 12 7
e 19 12 9
e 1 40 10
e 40 1 11
e 11 34 10
e 34 11 11
e 1 21 7
e 27 21 7
e 34 12 10
e 12 34 11
e 30 11 10
e 11 30 11
e 1 18 10
e 18 1 11
e 14 11 7
e 39 25 1
e 3 12 7
e 3 21 7
e 14 28 7
e 0 14 9
e 22 12 4
e 26 34 9
e 1 27 10
e 27 1 11
e 18 12 10
e 12 18 11
e 14 12 7
e 16 1 4
e 20 34 7
e 14 34 7
e 3 5 7
e 14 5 7
e 3 40 7
e 27 12 10
e 12 27 11
e 25 27 4
e 18 30 7
e 30 26 1
e 14 21 7
e 1 34 7
e 31 37 1
e 3 34 7
e 1 0 1
e 3 20 7
e 39 21 7
e 41 39 9
e 13 39 9
e 1 34 10
e 34 1 11
e 20 11 7
e 18 40 10
e 40 18 11
e 7 5 9
e 1 30 10
e 30 1 11
e 18 34 7
e 39 30 10
e 30 39 11
e 10 39 9
e 6 39 9
e 27 12 7
e 22 21 4
e 9 21 9
e 14 30 7
e 1 40 7
e 11 12 10
e 12 11 11
-
t # 3 U 1
v 0 57
v 1 14
v 2 1
v 3 1
v 4 1
v 5 7
v 6 3792
v 7 9266
v 8 9267
v 9 1
v 10 3792
v 11 9267
v 12 79
v 13 9268
v 14 1
v 15 57
v 16 14
v 17 9269
v 18 1
v 19 1
v 20 3792
v 21 9267
v 22 1
v 23 1
v 24 57
v 25 1
v 26 7
v 27 1
v 28 9264
v 29 14
v 30 1
v 31 1
v 32 3792
v 33 79
v 34 9267
v 35 7
v 36 1
v 37 9268
v 38 9270
v 39 9267
v 40 87
v 41 9269
v 42 3792
v 43 1
v 44 9267
v 45 154
v 46 3792
v 47 9267
v 48 1
v 49 9264
v 50 8
v 51 107
v 52 1855
v 53 197
v 54 4162
v 55 8
v 56 3792
v 57 9267
v 58 3792
v 59 54
v 60 54
v 61 89
v 62 87
v 63 1
v 64 87
v 65 1
v 66 54
v 67 9271
v 68 52
v 69 1
v 70 79
v 71 9264
v 72 9268
v 73 3
v 74 9269
v 75 1
v 76 54
v 77 1
v 78 9264
v 79 3
v 80 54
v 81 52
v 82 197
v 83 9271
v 84 1
v 85 9264
v 86 9269
v 87 1
v 88 9264
v 89 197
v 90 54
v 91 9264
v 92 9272
v 93 3
v 94 9265
v 95 54
v 96 1
v 97 197
v 98 9264
v 99 52
v 100 1
v 101 1
v 102 3792
e 47 98 10
e 98 47 11
e 52 35 10
e 35 52 11
e 25 17 9
e 21 28 6
e 21 28 7
e 89 88 10
e 88 89 11
e 26 71 6
e 82 40 6
e 44 40 10
e 40 44 11
e 92 67 10
e 67 92 11
e 47 97 10
e 97 47 11
e 92 13 10
e 13 92 11
e 40 67 10
e 67 40 11
e 38 91 7
e 57 64 10
e 64 57 11
e 38 91 10
e 91 38 11
e 99 85 7
e 47 98 6
e 21 62 10
e 62 21 11
e 52 91 7
e 21 78 6
e 92 88 10
e 88 92 11
e 52 41 6
e 92 83 6
e 57 28 7
e 72 86 6
e 13 71 10
e 71 13 11
e 45 41 10
e 41 45 11
e 5 88 10
e 88 5 11
e 57 98 7
e 34 72 10
e 72 34 11
e 54 35 7
e 5 97 10
e 97 5 11
e 92 45 10
e 45 92 11
e 47 86 10
e 86 47 11
e 54 5 10
e 5 54 11
e 72 35 10
e 35 72 11
e 92 35 10
e 35 92 11
e 26 91 10
e 91 26 11
e 21 91 7
e 11 85 6
e 50 68 4
e 37 89 10
e 89 37 11
e 47 41 6
e 35 17 6
e 39 35 10
e 35 39 11
e 97 88 6
e 99 28 10
e 28 99 11
e 68 7 7
e 92 17 7
e 37 91 6
e 97 85 10
e 85 97 11
e 81 83 7
e 34 7 10
e 7 34 11
e 93 64 7
e 37 98 6
e 39 37 10
e 37 39 11
e 13 68 10
e 68 13 11
e 40 86 6
e 39 38 10
e 38 39 11
e 35 17 10
e 17 35 11
e 38 7 6
e 39 71 7
e 72 40 10
e 40 72 11
e 34 91 6
e 57 45 10
e 45 57 11
e 5 97 6
e 13 41 10
e 41 13 11
e 72 70 1
e 72 86 10
e 86 72 11
e 8 83 6
e 35 71 10
e 71 35 11
e 97 17 10
e 17 97 11
e 54 28 6
e 97 74 6
e 93 7 7
e 54 83 7
e 53 67 6
e 38 83 7
e 97 7 6
e 21 7 7
e 26 53 6
e 93 40 7
e 38 5 10
e 5 38 11
e 40 53 6
e 82 53 10
e 53 82 11
e 4 98 9
e 45 82 10
e 82 45 11
e 38 7 10
e 7 38 11
e 92 67 6
e 52 68 10
e 68 52 11
e 34 52 10
e 52 34 11
e 39 53 7
e 35 88 6
e 47 35 7
e 5 78 10
e 78 5 11
e 11 72 10
e 72 11 11
e 34 83 6
e 26 97 10
e 97 26 11
e 52 81 10
e 81 52 11
e 53 91 10
e 91 53 11
e 22 88 9
e 82 28 6
e 79 85 7
e 21 98 7
e 8 49 7
e 53 86 6
e 99 83 7
e 54 86 6
e 21 83 6
e 75 74 9
e 47 54 10
e 54 47 11
e 21 81 10
e 81 21 11
e 99 82 10
e 82 99 11
e 52 62 10
e 62 52 11
e 8 41 6
e 28 25 1
e 35 97 6
e 5 40 6
e 34 99 10
e 99 34 11
e 54 71 6
e 92 34 10
e 34 92 11
e 11 71 10
e 71 11 11
e 34 53 7
e 64 85 6
e 57 5 10
e 5 57 11
e 52 74 10
e 74 52 11
e 54 62 10
e 62 54 11
e 8 98 10
e 98 8 11
e 47 68 10
e 68 47 11
e 54 40 10
e 40 54 11
e 34 98 10
e 98 34 11
e 11 17 7
e 21 71 6
e 97 86 10
e 86 97 11
e 62 88 10
e 88 62 11
e 53 83 10
e 83 53 11
e 35 64 6
e 52 49 10
e 49 52 11
e 99 78 7
e 62 85 6
e 44 54 10
e 54 44 11
e 52 53 10
e 53 52 11
e 13 97 10
e 97 13 11
e 39 81 10
e 81 39 11
e 54 61 1
e 94 7 4
e 53 91 6
e 11 53 10
e 53 11 11
e 57 78 10
e 78 57 11
e 64 74 10
e 74 64 11
e 92 97 10
e 97 92 11
e 13 86 10
e 86 13 11
e 93 88 7
e 37 67 10
e 67 37 11
e 5 85 6
e 11 35 7
e 99 26 10
e 26 99 11
e 47 85 7
e 49 48 1
e 21 45 10
e 45 21 11
e 53 85 6
e 44 17 7
e 89 7 6
e 39 91 6
e 97 7 10
e 7 97 11
e 21 53 7
e 72 83 6
e 57 86 10
e 86 57 11
e 68 99 10
e 99 68 11
e 8 21 10
e 21 8 11
e 26 40 10
e 40 26 11
e 52 67 6
e 45 88 10
e 88 45 11
e 13 17 10
e 17 13 11
e 9 7 9
e 79 28 7
e 31 13 9
e 47 45 10
e 45 47 11
e 35 98 10
e 98 35 11
e 34 68 10
e 68 34 11
e 45 7 10
e 7 45 11
e 73 86 7
e 14 85 9
e 14 89 9
e 11 34 10
e 34 11 11
e 92 85 7
e 99 74 7
e 47 62 10
e 62 47 11
e 92 47 10
e 47 92 11
e 47 28 10
e 28 47 11
e 89 71 10
e 71 89 11
e 81 41 7
e 92 88 6
e 19 41 9
e 52 78 6
e 99 41 7
e 5 85 10
e 85 5 11
e 57 41 6
e 37 33 1
e 26 41 6
e 13 83 10
e 83 13 11
e 40 74 6
e 57 49 7
e 54 53 7
e 34 35 10
e 35 34 11
e 40 83 6
e 8 88 10
e 88 8 11
e 89 85 10
e 85 89 11
e 68 45 10
e 45 68 11
e 54 89 7
e 70 89 4
e 21 41 6
e 62 83 6
e 26 86 6
e 8 74 7
e 54 35 10
e 35 54 11
e 11 26 10
e 26 11 11
e 47 74 7
e 47 28 7
e 95 93 9
e 57 17 6
e 68 17 10
e 17 68 11
e 47 99 10
e 99 47 11
e 93 85 7
e 11 86 10
e 86 11 11
e 21 78 10
e 78 21 11
e 47 46 1
e 35 53 10
e 53 35 11
e 39 74 10
e 74 39 11
e 54 64 10
e 64 54 11
e 44 45 7
e 38 74 7
e 8 99 10
e 99 8 11
e 99 91 7
e 47 74 10
e 74 47 11
e 11 85 10
e 85 11 11
e 54 74 7
e 11 88 6
e 54 98 7
e 73 85 7
e 44 83 10
e 83 44 11
e 8 28 7
e 17 49 10
e 49 17 11
e 26 74 10
e 74 26 11
e 54 98 10
e 98 54 11
e 21 89 7
e 92 35 7
e 8 41 7
e 11 74 10
e 74 11 11
e 34 74 7
e 92 5 10
e 5 92 11
e 92 21 10
e 21 92 11
e 57 53 10
e 53 57 11
e 57 83 10
e 83 57 11
e 35 82 10
e 82 35 11
e 90 0 9
e 57 53 7
e 73 62 7
e 92 54 10
e 54 92 11
e 54 41 6
e 93 17 7
e 78 88 10
e 88 78 11
e 81 88 10
e 88 81 11
e 44 85 10
e 85 44 11
e 72 91 10
e 91 72 11
e 43 49 9
e 52 28 7
e 35 53 6
e 47 64 10
e 64 47 11
e 13 99 10
e 99 13 11
e 35 49 6
e 39 28 6
e 81 78 10
e 78 81 11
e 26 88 10
e 88 26 11
e 72 71 6
e 97 78 6
e 73 67 7
e 85 71 10
e 71 85 11
e 73 88 7
e 52 17 10
e 17 52 11
e 5 49 6
e 92 89 7
e 34 49 10
e 49 34 11
e 36 47 9
e 11 41 6
e 52 97 10
e 97 52 11
e 8 85 7
e 38 55 1
e 44 35 10
e 35 44 11
e 44 49 10
e 49 44 11
e 73 98 7
e 44 53 6
e 8 11 10
e 11 8 11
e 22 28 9
e 54 74 10
e 74 54 11
e 54 7 6
e 50 81 4
e 82 71 6
e 44 7 10
e 7 44 11
e 53 64 10
e 64 53 11
e 11 53 7
e 82 41 6
e 8 89 7
e 8 74 6
e 47 49 6
e 39 28 7
e 39 86 6
e 47 17 7
e 11 91 10
e 91 11 11
e 37 82 10
e 82 37 11
e 82 64 10
e 64 82 11
e 53 88 10
e 88 53 11
e 99 98 7
e 57 72 10
e 72 57 11
e 57 89 10
e 89 57 11
e 21 57 10
e 57 21 11
e 51 38 9
e 64 74 6
e 37 62 10
e 62 37 11
e 39 17 10
e 17 39 11
e 82 62 6
e 53 85 10
e 85 53 11
e 57 28 6
e 55 35 4
e 52 71 6
e 52 40 10
e 40 52 11
e 34 88 10
e 88 34 11
e 38 41 7
e 73 7 7
e 35 85 6
e 5 88 6
e 52 26 10
e 26 52 11
e 38 35 7
e 82 67 6
e 35 7 6
e 38 17 7
e 45 91 10
e 91 45 11
e 44 39 10
e 39 44 11
e 38 17 10
e 17 38 11
e 44 67 10
e 67 44 11
e 35 78 6
e 38 86 10
e 86 38 11
e 68 64 7
e 40 98 10
e 98 40 11
e 52 41 10
e 41 52 11
e 81 35 10
e 35 81 11
e 89 98 10
e 98 89 11
e 35 64 10
e 64 35 11
e 21 85 10
e 85 21 11
e 72 82 10
e 82 72 11
e 79 78 7
e 99 88 7
e 11 52 10
e 52 11 11
e 54 41 7
e 54 78 7
e 97 98 6
e 62 83 10
e 83 62 11
e 35 91 6
e 13 64 10
e 64 13 11
e 38 88 6
e 73 0 7
e 34 35 7
e 89 40 10
e 40 89 11
e 38 71 6
e 81 62 7
e 39 40 10
e 40 39 11
e 92 57 10
e 57 92 11
e 11 83 6
e 57 74 6
e 82 98 10
e 98 82 11
e 89 74 10
e 74 89 11
e 26 86 10
e 86 26 11
e 94 78 4
e 35 88 10
e 88 35 11
e 79 45 7
e 73 89 7
e 79 7 7
e 47 53 7
e 37 40 10
e 40 37 11
e 39 58 1
e 8 17 7
e 45 83 10
e 83 45 11
e 5 45 10
e 45 5 11
e 13 40 10
e 40 13 11
e 36 72 9
e 44 86 10
e 86 44 11
e 11 78 10
e 78 11 11
e 93 74 7
e 21 52 10
e 52 21 11
e 81 91 10
e 91 81 11
e 89 71 6
e 21 99 10
e 99 21 11
e 92 38 10
e 38 92 11
e 54 17 6
e 21 67 7
e 54 49 10
e 49 54 11
e 35 89 10
e 89 35 11
e 34 98 6
e 38 67 10
e 67 38 11
e 73 15 7
e 99 64 10
e 64 99 11
e 97 17 6
e 37 98 10
e 98 37 11
e 21 13 10
e 13 21 11
e 94 98 4
e 5 53 6
e 72 81 10
e 81 72 11
e 44 99 10
e 99 44 11
e 39 71 6
e 47 78 7
e 21 74 10
e 74 21 11
e 73 78 7
e 37 7 6
e 87 86 9
e 13 5 10
e 5 13 11
e 89 85 6
e 35 83 10
e 83 35 11
e 52 71 7
e 44 45 10
e 45 44 11
e 43 91 9
e 8 49 6
e 52 45 10
e 45 52 11
e 5 62 10
e 62 5 11
e 26 88 6
e 8 85 6
e 44 78 6
e 97 64 6
e 81 86 10
e 86 81 11
e 72 17 10
e 17 72 11
e 8 45 7
e 92 78 10
e 78 92 11
e 38 62 10
e 62 38 11
e 44 17 6
e 92 89 10
e 89 92 11
e 54 67 6
e 68 88 10
e 88 68 11
