t # 0 U 1
v 0 8
v 1 3557
v 2 3557
v 3 8
v 4 663
v 5 2858
v 6 268
v 7 198
v 8 20
v 9 3558
v 10 8
v 11 8
v 12 8
v 13 640
v 14 8
v 15 2858
v 16 158
v 17 3
v 18 4
v 19 2858
v 20 39
v 21 8
v 22 3559
v 23 3560
v 24 3561
v 25 3562
v 26 39
v 27 196
v 28 40
v 29 37
v 30 20
v 31 39
v 32 8
v 33 640
v 34 3
v 35 196
v 36 3559
v 37 1015
v 38 3563
v 39 20
v 40 8
v 41 20
v 42 638
v 43 48
v 44 430
v 45 245
v 46 101
v 47 3564
v 48 20
v 49 106
v 50 3
v 51 3565
v 52 1
v 53 0
v 54 216
v 55 3566
v 56 3567
v 57 8
v 58 8
v 59 8
v 60 2858
v 61 51
v 62 2858
v 63 3568
v 64 3569
v 65 3570
v 66 3571
e 37 7 6
e 33 16 6
e 7 20 10
e 20 7 11
e 18 22 10
e 22 18 11
e 9 13 6
e 29 26 10
e 26 29 11
e 59 41 9
e 16 58 1
e 29 22 10
e 22 29 11
e 36 20 10
e 20 36 11
e 7 13 6
e 61 26 6
e 65 18 10
e 18 65 11
e 53 2 10
e 2 53 11
e 29 31 10
e 31 29 11
e 18 7 6
e 49 62 6
e 8 56 6
e 7 26 10
e 26 7 11
e 33 36 10
e 36 33 11
e 53 61 10
e 61 53 11
e 51 37 9
e 3 39 9
e 29 33 6
e 1 16 6
e 53 18 10
e 18 53 11
e 59 15 9
-
t # 1 U 1
v 0 3
v 1 3572
v 2 39
v 3 3
v 4 674
v 5 1
v 6 0
v 7 53
v 8 3
v 9 39
v 10 196
v 11 3565
v 12 4
v 13 49
v 14 83
v 15 40
v 16 8
v 17 3573
v 18 69
v 19 198
v 20 51
v 21 1015
v 22 3561
v 23 3572
v 24 3574
e 10 9 9
e 6 9 6
e 6 5 1
e 12 9 10
e 9 12 11
e 6 2 10
e 2 6 11
e 6 18 10
e 18 6 11
e 7 2 10
e 2 7 11
e 6 17 10
e 17 6 11
e 14 7 4
e 16 24 9
e 20 9 6
e 13 9 10
e 9 13 11
e 4 1 1
e 20 18 10
e 18 20 11
e 17 7 6
e 14 18 4
e 19 7 7
e 6 13 10
e 13 6 11
e 17 22 1
e 6 12 10
e 12 6 11
e 6 4 10
e 4 6 11
e 6 9 7
e 20 7 6
e 13 4 10
e 4 13 11
e 8 17 9
e 17 9 10
e 9 17 11
e 21 20 7
e 4 2 10
e 2 4 11
e 13 17 10
e 17 13 11
e 7 4 10
e 4 7 11
e 19 7 10
e 7 19 11
e 17 20 10
e 20 17 11
e 19 12 7
e 3 6 9
e 21 4 10
e 4 21 11
e 21 7 10
e 7 21 11
e 5 19 4
e 21 17 10
e 17 21 11
e 20 4 10
e 4 20 11
e 21 0 1
e 13 18 10
e 18 13 11
e 12 20 10
e 20 12 11
e 17 7 10
e 7 17 11
e 20 2 10
e 2 20 11
e 13 7 10
e 7 13 11
e 14 4 4
e 6 7 6
e 18 2 10
e 2 18 11
e 21 18 10
e 18 21 11
e 12 4 10
e 4 12 11
e 12 17 10
e 17 12 11
e 21 7 7
e 21 2 10
e 2 21 11
e 6 9 10
e 9 6 11
e 20 7 10
e 7 20 11
e 19 12 10
e 12 19 11
e 21 12 10
e 12 21 11
e 22 20 9
e 18 4 10
e 4 18 11
e 21 12 7
e 21 9 10
e 9 21 11
e 19 2 10
e 2 19 11
e 12 7 10
e 7 12 11
e 6 7 7
e 13 19 10
e 19 13 11
e 19 9 10
e 9 19 11
e 12 9 6
e 13 20 10
e 20 13 11
e 19 18 10
e 18 19 11
e 19 17 10
e 17 19 11
e 6 19 10
e 19 6 11
e 17 4 10
e 4 17 11
e 21 13 10
e 13 21 11
e 19 4 10
e 4 19 11
e 18 16 1
e 19 17 7
e 21 17 7
e 6 20 7
e 7 18 10
e 18 7 11
e 13 2 10
e 2 13 11
e 13 14 1
e 21 19 10
e 19 21 11
e 1 2 9
e 23 4 9
e 19 9 7
e 22 7 9
e 6 17 7
e 17 2 10
e 2 17 11
e 11 21 9
e 6 7 10
e 7 6 11
e 19 20 10
e 20 19 11
e 21 6 10
e 6 21 11
e 6 20 10
e 20 6 11
e 12 7 6
e 13 12 10
e 12 13 11
e 17 18 10
e 18 17 11
e 21 7 6
e 17 9 6
e 0 6 9
e 6 12 7
e 20 9 10
e 9 20 11
e 12 8 1
e 12 18 10
e 18 12 11
e 12 2 10
e 2 12 11
e 21 9 7
e 21 9 6
e 19 20 7
e 24 23 1
e 15 21 4
e 21 20 10
e 20 21 11
e 5 12 4
-
t # 2 U 1
v 0 196
v 1 452
v 2 424
v 3 47
v 4 423
v 5 424
v 6 3575
v 7 39
v 8 446
v 9 3575
v 10 3576
v 11 577
v 12 48
v 13 3577
v 14 3575
v 15 39
v 16 4
v 17 1791
v 18 3
v 19 3
v 20 3
v 21 4
v 22 3575
v 23 3575
v 24 3578
v 25 3575
v 26 3
v 27 3575
v 28 51
v 29 51
v 30 3
v 31 15
v 32 16
v 33 15
v 34 3575
v 35 3575
v 36 8
v 37 3579
v 38 16
v 39 8
v 40 51
v 41 3
v 42 4
v 43 1791
v 44 3
v 45 577
v 46 3580
v 47 3577
v 48 3581
v 49 245
v 50 577
v 51 640
v 52 3582
v 53 1375
v 54 3583
v 55 3282
v 56 3575
v 57 48
v 58 16
v 59 1
v 60 0
v 61 8
v 62 577
v 63 3
v 64 3584
v 65 3585
v 66 8
v 67 3586
v 68 16
v 69 39
v 70 6
v 71 577
v 72 3587
v 73 446
v 74 3
v 75 4
v 76 20
v 77 452
v 78 8
v 79 3588
v 80 8
v 81 196
e 43 42 10
e 42 43 11
e 4 58 10
e 58 4 11
e 68 21 10
e 21 68 11
e 24 1 9
e 43 47 10
e 47 43 11
e 70 57 10
e 57 70 11
e 67 32 10
e 32 67 11
e 70 45 6
e 43 32 10
e 32 43 11
e 29 4 10
e 4 29 11
e 64 32 10
e 32 64 11
e 64 13 10
e 13 64 11
e 21 47 10
e 47 21 11
e 40 76 6
e 57 7 10
e 7 57 11
e 4 12 10
e 12 4 11
e 41 40 9
e 29 67 10
e 67 29 11
e 67 75 10
e 75 67 11
e 17 12 10
e 12 17 11
e 64 55 10
e 55 64 11
e 40 32 10
e 32 40 11
e 43 72 10
e 72 43 11
e 40 45 6
e 43 77 10
e 77 43 11
e 40 55 10
e 55 40 11
e 48 12 10
e 12 48 11
e 54 69 10
e 69 54 11
e 48 32 10
e 32 48 11
e 4 32 10
e 32 4 11
e 16 57 10
e 57 16 11
e 64 70 10
e 70 64 11
e 70 11 6
e 17 20 1
e 48 38 10
e 38 48 11
e 68 53 0
e 12 15 10
e 15 12 11
e 28 15 10
e 15 28 11
e 29 48 10
e 48 29 11
e 29 1 10
e 1 29 11
e 49 51 4
e 6 11 9
e 40 21 10
e 21 40 11
e 67 43 10
e 43 67 11
e 54 60 10
e 60 54 11
e 67 7 10
e 7 67 11
e 59 75 4
e 64 28 10
e 28 64 11
e 76 68 6
e 64 4 10
e 4 64 11
e 26 32 9
e 55 49 1
e 67 17 10
e 17 67 11
e 48 51 10
e 51 48 11
e 60 59 1
e 13 8 1
e 60 38 6
e 70 38 6
e 29 7 10
e 7 29 11
e 29 16 10
e 16 29 11
e 67 69 10
e 69 67 11
e 4 28 10
e 28 4 11
e 17 69 6
e 17 55 6
e 40 57 10
e 57 40 11
e 40 42 6
e 75 74 1
e 54 52 1
e 64 1 10
e 1 64 11
e 4 47 10
e 47 4 11
e 29 32 10
e 32 29 11
e 12 1 2
e 16 38 10
e 38 16 11
e 38 57 10
e 57 38 11
e 21 57 10
e 57 21 11
e 54 12 10
e 12 54 11
e 43 69 10
e 69 43 11
e 40 16 10
e 16 40 11
e 60 70 10
e 70 60 11
e 29 68 10
e 68 29 11
e 4 51 10
e 51 4 11
e 48 7 10
e 7 48 11
e 67 38 10
e 38 67 11
e 52 48 4
e 40 51 6
e 17 51 10
e 51 17 11
e 77 7 10
e 7 77 11
e 48 4 10
e 4 48 11
e 54 40 10
e 40 54 11
e 70 77 10
e 77 70 11
e 70 42 6
e 2 15 9
e 43 68 10
e 68 43 11
e 32 36 1
e 70 32 6
e 60 68 10
e 68 60 11
e 54 28 10
e 28 54 11
e 67 1 10
e 1 67 11
e 67 28 10
e 28 67 11
e 54 32 10
e 32 54 11
e 60 38 10
e 38 60 11
e 4 13 10
e 13 4 11
e 2 7 9
e 64 21 10
e 21 64 11
e 60 75 6
e 43 38 6
e 67 68 10
e 68 67 11
e 64 57 10
e 57 64 11
e 29 17 10
e 17 29 11
e 16 68 10
e 68 16 11
e 76 11 6
e 54 47 10
e 47 54 11
e 70 32 10
e 32 70 11
e 29 60 10
e 60 29 11
e 48 40 10
e 40 48 11
e 48 57 10
e 57 48 11
e 13 15 10
e 15 13 11
e 42 47 10
e 47 42 11
e 67 77 10
e 77 67 11
e 60 21 6
e 40 7 10
e 7 40 11
e 79 10 4
e 57 47 10
e 47 57 11
e 58 57 10
e 57 58 11
e 40 62 6
e 40 70 6
e 17 13 10
e 13 17 11
e 17 62 6
e 54 64 10
e 64 54 11
e 9 50 9
e 48 69 10
e 69 48 11
e 54 68 10
e 68 54 11
e 60 75 10
e 75 60 11
e 65 10 9
e 43 11 6
e 59 21 4
e 29 77 10
e 77 29 11
e 4 1 10
e 1 4 11
e 43 16 10
e 16 43 11
e 72 10 10
e 10 72 11
e 43 28 10
e 28 43 11
e 64 60 10
e 60 64 11
e 4 42 10
e 42 4 11
e 48 58 10
e 58 48 11
e 21 7 10
e 7 21 11
e 64 47 10
e 47 64 11
e 67 42 10
e 42 67 11
e 4 43 10
e 43 4 11
e 70 38 10
e 38 70 11
e 75 47 10
e 47 75 11
e 67 47 10
e 47 67 11
e 1 15 10
e 15 1 11
e 28 1 10
e 1 28 11
e 40 68 10
e 68 40 11
e 43 55 10
e 55 43 11
e 48 77 10
e 77 48 11
e 70 16 6
e 67 55 10
e 55 67 11
e 29 69 10
e 69 29 11
e 40 77 10
e 77 40 11
e 3 12 9
e 48 68 10
e 68 48 11
e 21 77 10
e 77 21 11
e 67 15 10
e 15 67 11
e 16 21 10
e 21 16 11
e 72 79 1
e 60 16 10
e 16 60 11
e 54 17 10
e 17 54 11
e 43 41 1
e 64 43 10
e 43 64 11
e 29 10 10
e 10 29 11
e 4 17 10
e 17 4 11
e 4 10 10
e 10 4 11
e 54 43 10
e 43 54 11
e 58 68 10
e 68 58 11
e 43 10 10
e 10 43 11
e 76 58 6
e 70 75 6
e 34 71 9
e 40 75 6
e 32 53 0
e 60 42 10
e 42 60 11
e 66 11 9
e 60 32 6
e 64 51 10
e 51 64 11
e 54 75 10
e 75 54 11
e 35 11 9
e 12 13 10
e 13 12 11
e 29 72 10
e 72 29 11
e 47 73 1
e 40 13 10
e 13 40 11
e 67 72 10
e 72 67 11
e 51 61 1
e 68 32 10
e 32 68 11
e 3 1 9
e 48 75 10
e 75 48 11
e 43 69 6
e 61 62 9
e 54 42 10
e 42 54 11
e 54 48 10
e 48 54 11
e 29 40 10
e 40 29 11
e 16 19 1
e 58 47 10
e 47 58 11
e 16 7 10
e 7 16 11
e 64 15 10
e 15 64 11
e 2 69 9
e 48 43 10
e 43 48 11
e 29 42 10
e 42 29 11
e 48 67 10
e 67 48 11
e 76 38 6
e 60 16 6
e 40 69 10
e 69 40 11
e 4 38 10
e 38 4 11
e 40 12 10
e 12 40 11
e 64 10 10
e 10 64 11
e 43 15 10
e 15 43 11
e 4 40 10
e 40 4 11
e 40 42 10
e 42 40 11
e 64 38 10
e 38 64 11
e 4 60 10
e 60 4 11
e 42 57 10
e 57 42 11
e 29 47 10
e 47 29 11
e 54 1 10
e 1 54 11
e 58 77 10
e 77 58 11
e 54 70 10
e 70 54 11
e 16 77 10
e 77 16 11
e 29 15 10
e 15 29 11
e 76 75 6
e 54 51 10
e 51 54 11
e 42 75 10
e 75 42 11
e 59 70 4
e 64 75 10
e 75 64 11
e 70 16 10
e 16 70 11
e 64 12 10
e 12 64 11
e 17 69 10
e 69 17 11
e 47 7 10
e 7 47 11
e 4 72 10
e 72 4 11
e 43 1 10
e 1 43 11
e 40 28 10
e 28 40 11
e 43 42 6
e 28 51 6
e 78 76 9
e 43 13 10
e 13 43 11
e 70 68 10
e 68 70 11
e 54 57 10
e 57 54 11
e 25 31 9
e 4 15 10
e 15 4 11
e 73 77 4
e 38 75 10
e 75 38 11
e 30 43 9
e 44 58 9
e 54 72 10
e 72 54 11
e 64 16 10
e 16 64 11
e 63 60 9
e 6 62 9
e 47 77 10
e 77 47 11
e 23 71 9
e 28 69 10
e 69 28 11
e 29 55 10
e 55 29 11
e 54 67 10
e 67 54 11
e 43 58 10
e 58 43 11
e 40 68 6
e 40 16 6
e 48 28 10
e 28 48 11
e 60 68 6
e 29 38 10
e 38 29 11
e 64 69 10
e 69 64 11
e 54 7 10
e 7 54 11
e 80 76 9
e 68 57 10
e 57 68 11
e 74 68 9
e 76 21 6
e 43 32 6
e 16 75 10
e 75 16 11
e 70 7 10
e 7 70 11
e 43 12 10
e 12 43 11
e 28 69 6
e 57 77 10
e 77 57 11
e 17 10 10
e 10 17 11
e 65 67 4
e 28 51 10
e 51 28 11
e 40 47 10
e 47 40 11
e 70 58 10
e 58 70 11
e 67 12 10
e 12 67 11
e 32 47 10
e 47 32 11
e 48 42 10
e 42 48 11
e 67 21 10
e 21 67 11
e 68 66 1
e 42 77 10
e 77 42 11
e 40 70 10
e 70 40 11
e 6 50 9
e 60 45 6
e 24 77 9
e 43 76 6
e 39 55 9
e 29 12 10
e 12 29 11
e 4 68 10
e 68 4 11
e 43 40 10
e 40 43 11
e 4 55 10
e 55 4 11
e 4 75 10
e 75 4 11
e 43 17 10
e 17 43 11
e 17 72 10
e 72 17 11
e 28 12 10
e 12 28 11
e 22 71 9
e 14 33 9
e 75 21 10
e 21 75 11
e 29 64 10
e 64 29 11
e 40 38 6
e 60 77 10
e 77 60 11
e 57 47 2
e 64 42 10
e 42 64 11
e 38 47 10
e 47 38 11
e 68 77 10
e 77 68 11
e 70 21 10
e 21 70 11
e 40 72 10
e 72 40 11
e 55 51 10
e 51 55 11
e 17 51 6
e 64 7 10
e 7 64 11
e 18 17 9
e 43 7 6
e 43 68 6
e 43 21 6
e 29 57 10
e 57 29 11
e 48 64 10
e 64 48 11
e 40 75 10
e 75 40 11
e 64 65 1
e 54 4 10
e 4 54 11
e 28 72 10
e 72 28 11
e 43 38 10
e 38 43 11
e 43 60 6
e 60 21 10
e 21 60 11
e 67 13 10
e 13 67 11
e 40 28 6
e 59 16 4
e 68 47 10
e 47 68 11
e 8 1 4
e 29 51 10
e 51 29 11
e 40 51 10
e 51 40 11
e 67 58 10
e 58 67 11
e 17 55 10
e 55 17 11
e 76 42 6
e 32 7 10
e 7 32 11
e 60 47 10
e 47 60 11
e 4 16 10
e 16 4 11
e 17 1 10
e 1 17 11
e 29 21 10
e 21 29 11
e 67 57 10
e 57 67 11
e 58 7 10
e 7 58 11
e 43 60 10
e 60 43 11
e 48 1 10
e 1 48 11
e 70 42 10
e 42 70 11
e 23 45 9
e 42 7 10
e 7 42 11
e 29 70 10
e 70 29 11
e 53 77 9
e 76 45 6
e 40 17 10
e 17 40 11
e 58 56 1
e 60 7 10
e 7 60 11
e 43 45 6
e 41 60 9
e 67 10 10
e 10 67 11
e 4 57 10
e 57 4 11
e 4 21 10
e 21 4 11
e 40 58 6
e 16 58 10
e 58 16 11
e 42 44 1
e 54 55 10
e 55 54 11
e 46 64 4
e 37 67 4
e 54 16 10
e 16 54 11
e 17 28 10
e 28 17 11
e 42 32 10
e 32 42 11
e 29 75 10
e 75 29 11
e 54 21 10
e 21 54 11
e 68 7 10
e 7 68 11
e 37 10 9
e 48 21 10
e 21 48 11
e 40 38 10
e 38 40 11
e 64 17 10
e 17 64 11
e 54 58 10
e 58 54 11
e 48 60 10
e 60 48 11
e 67 70 10
e 70 67 11
e 60 58 10
e 58 60 11
e 36 45 9
e 64 72 10
e 72 64 11
e 16 47 10
e 47 16 11
e 70 75 10
e 75 70 11
e 48 46 1
e 20 55 9
e 21 32 10
e 32 21 11
e 51 69 10
e 69 51 11
e 64 68 10
e 68 64 11
e 75 7 10
e 7 75 11
e 75 68 10
e 68 75 11
e 43 75 10
e 75 43 11
e 4 77 10
e 77 4 11
e 75 77 10
e 77 75 11
e 40 32 6
e 67 51 10
e 51 67 11
e 48 17 10
e 17 48 11
e 40 60 10
e 60 40 11
e 75 32 10
e 32 75 11
e 54 10 10
e 10 54 11
e 54 77 10
e 77 54 11
e 0 1 9
e 16 42 10
e 42 16 11
e 59 42 4
e 21 26 1
e 5 4 9
e 40 55 6
e 38 53 0
e 38 77 10
e 77 38 11
e 67 40 10
e 40 67 11
e 54 38 10
e 38 54 11
e 40 69 6
e 40 21 6
e 43 70 6
e 28 55 10
e 55 28 11
e 28 62 6
e 4 69 10
e 69 4 11
e 40 60 6
e 42 68 10
e 68 42 11
e 28 55 6
e 64 58 10
e 58 64 11
e 48 15 10
e 15 48 11
e 4 2 1
e 58 21 10
e 21 58 11
e 29 58 10
e 58 29 11
e 38 58 10
e 58 38 11
e 54 13 10
e 13 54 11
e 70 47 10
e 47 70 11
e 40 15 10
e 15 40 11
e 70 21 6
e 19 38 9
e 38 68 10
e 68 38 11
e 64 77 10
e 77 64 11
e 48 47 10
e 47 48 11
e 58 32 10
e 32 58 11
e 40 58 10
e 58 40 11
e 29 13 10
e 13 29 11
e 60 58 6
e 14 50 9
e 70 68 6
e 38 32 10
e 32 38 11
e 38 42 10
e 42 38 11
e 17 15 10
e 15 17 11
e 58 53 0
e 64 67 10
e 67 64 11
e 56 45 9
e 76 32 6
e 40 17 6
e 20 28 9
e 4 70 10
e 70 4 11
e 40 7 6
e 37 29 9
e 12 1 10
e 1 12 11
e 16 32 10
e 32 16 11
e 76 16 6
e 67 60 10
e 60 67 11
e 13 1 10
e 1 13 11
e 70 78 1
e 29 28 10
e 28 29 11
e 32 77 10
e 77 32 11
e 43 75 6
e 70 58 6
e 29 54 10
e 54 29 11
e 12 13 2
e 43 16 6
e 75 57 10
e 57 75 11
e 64 40 10
e 40 64 11
e 22 31 9
e 29 43 10
e 43 29 11
e 67 4 10
e 4 67 11
e 60 57 10
e 57 60 11
e 29 64 6
e 43 58 6
e 38 7 10
e 7 38 11
e 38 21 10
e 21 38 11
e 48 16 10
e 16 48 11
e 43 21 10
e 21 43 11
e 48 55 10
e 55 48 11
e 43 70 10
e 70 43 11
e 28 13 10
e 13 28 11
e 53 57 9
e 42 58 10
e 58 42 11
e 67 5 1
e 58 75 10
e 75 58 11
e 55 69 10
e 69 55 11
e 60 32 10
e 32 60 11
e 57 77 2
e 48 70 10
e 70 48 11
e 32 57 10
e 57 32 11
