t # 0 U 1
v 0 327
v 1 23
v 2 763
v 3 3483
v 4 14
v 5 17
v 6 3484
v 7 32
v 8 32
v 9 14
v 10 14
v 11 14
v 12 32
v 13 5
v 14 763
v 15 14
v 16 327
v 17 3485
v 18 95
v 19 3486
v 20 14
v 21 14
v 22 95
v 23 3487
v 24 14
v 25 32
v 26 32
v 27 59
v 28 3485
v 29 32
v 30 14
v 31 59
v 32 14
v 33 20
v 34 5
v 35 14
v 36 14
v 37 14
v 38 3488
v 39 14
v 40 14
v 41 14
v 42 19
v 43 14
v 44 15
v 45 3489
v 46 14
v 47 14
v 48 17
v 49 3490
v 50 14
v 51 32
v 52 20
v 53 15
v 54 14
v 55 3491
v 56 951
v 57 458
v 58 19
v 59 13
e 49 26 11
e 58 28 10
e 28 58 11
e 29 34 10
e 34 29 11
e 58 49 7
e 23 25 10
e 25 23 11
e 51 8 10
e 8 51 11
e 7 13 10
e 13 7 11
e 56 28 4
e 38 26 10
e 26 38 11
e 51 29 10
e 29 51 11
e 59 45 10
e 45 59 11
e 51 42 10
e 42 51 11
e 38 5 10
e 5 38 11
e 43 38 9
e 26 17 10
e 17 26 11
e 26 34 10
e 34 26 11
e 29 45 10
e 45 29 11
e 58 49 10
e 49 58 11
e 38 25 10
e 25 38 11
e 38 28 10
e 28 38 11
e 6 3 4
e 42 28 10
e 28 42 11
e 55 51 10
e 51 55 11
e 26 42 10
e 42 26 11
e 25 58 10
e 58 25 11
e 6 23 4
e 15 45 9
e 28 34 10
e 34 28 11
e 58 3 7
e 48 49 7
e 38 58 10
e 58 38 11
e 59 34 10
e 34 59 11
e 8 57 10
e 57 8 11
e 55 17 10
e 17 55 11
e 56 17 4
e 23 17 10
e 17 23 11
e 12 8 10
e 8 12 11
e 48 14 7
e 23 34 10
e 34 23 11
e 3 57 10
e 57 3 11
e 55 45 10
e 45 55 11
e 12 17 10
e 17 12 11
e 25 57 10
e 57 25 11
e 58 5 10
e 5 58 11
e 1 3 9
e 48 13 7
e 58 34 10
e 34 58 11
e 51 7 10
e 7 51 11
e 38 17 10
e 17 38 11
e 5 57 10
e 57 5 11
e 29 57 10
e 57 29 11
e 45 13 7
e 23 7 10
e 7 23 11
e 45 14 7
e 24 23 9
e 14 16 1
e 58 52 1
e 29 48 10
e 48 29 11
e 46 38 9
e 45 57 10
e 57 45 11
e 38 3 10
e 3 38 11
e 23 2 7
e 26 48 10
e 48 26 11
e 47 38 9
e 28 17 10
e 17 28 11
e 26 28 10
e 28 26 11
e 53 25 4
e 45 5 10
e 5 45 11
e 5 1 1
e 48 13 10
e 13 48 11
e 23 28 7
e 6 49 4
e 26 45 10
e 45 26 11
e 26 57 10
e 57 26 11
e 51 49 10
e 49 51 11
e 55 42 10
e 42 55 11
e 12 45 10
e 45 12 11
e 25 13 10
e 13 25 11
e 59 17 10
e 17 59 11
e 21 23 9
e 23 13 7
e 42 33 1
e 8 3 10
e 3 8 11
e 39 38 9
e 57 49 10
e 49 57 11
e 12 28 10
e 28 12 11
e 22 2 9
e 7 57 10
e 57 7 11
e 55 48 10
e 48 55 11
e 53 29 4
e 7 26 10
e 26 7 11
e 23 45 10
e 45 23 11
e 48 28 7
e 23 49 7
e 42 58 10
e 58 42 11
e 7 49 10
e 49 7 11
e 45 3 7
e 23 17 7
e 28 57 10
e 57 28 11
e 23 14 7
e 13 56 1
e 8 49 10
e 49 8 11
e 40 38 9
e 12 34 10
e 34 12 11
e 48 49 10
e 49 48 11
e 2 0 1
e 12 7 10
e 7 12 11
e 7 29 10
e 29 7 11
e 8 45 10
e 45 8 11
e 53 42 4
e 8 26 10
e 26 8 11
e 5 28 10
e 28 5 11
e 59 57 10
e 57 59 11
e 8 29 10
e 29 8 11
e 55 34 10
e 34 55 11
e 48 3 7
e 13 5 10
e 5 13 11
e 5 3 10
e 3 5 11
e 5 17 10
e 17 5 11
e 12 29 10
e 29 12 11
e 12 3 10
e 3 12 11
e 45 58 10
e 58 45 11
e 38 59 10
e 59 38 11
e 23 19 1
e 19 55 4
e 55 28 10
e 28 55 11
e 59 48 10
e 48 59 11
e 59 26 10
e 26 59 11
e 23 13 10
e 13 23 11
e 38 34 10
e 34 38 11
e 51 3 10
e 3 51 11
e 48 17 7
e 55 57 10
e 57 55 11
e 42 17 10
e 17 42 11
e 26 3 10
e 3 26 11
e 42 3 10
e 3 42 11
e 48 17 10
e 17 48 11
e 38 57 10
e 57 38 11
e 8 42 10
e 42 8 11
e 55 49 10
e 49 55 11
e 23 57 10
e 57 23 11
e 59 51 10
e 51 59 11
e 7 45 10
e 45 7 11
e 38 13 10
e 13 38 11
e 4 26 9
e 38 12 10
e 12 38 11
e 13 57 10
e 57 13 11
e 52 13 4
e 8 25 10
e 25 8 11
e 7 25 10
e 25 7 11
e 57 54 1
e 55 3 10
e 3 55 11
e 12 26 10
e 26 12 11
e 42 13 10
e 13 42 11
e 42 5 10
e 5 42 11
e 51 12 10
e 12 51 11
e 6 38 4
e 58 2 7
e 12 57 10
e 57 12 11
e 37 38 9
e 51 58 10
e 58 51 11
e 58 48 10
e 48 58 11
e 50 51 9
e 12 13 10
e 13 12 11
e 55 29 10
e 29 55 11
e 38 42 10
e 42 38 11
e 25 45 10
e 45 25 11
e 58 28 7
e 3 49 10
e 49 3 11
e 59 5 10
e 5 59 11
e 51 26 10
e 26 51 11
e 12 48 10
e 48 12 11
e 55 26 10
e 26 55 11
e 7 17 10
e 17 7 11
e 17 18 1
e 59 8 10
e 8 59 11
e 26 25 10
e 25 26 11
e 45 34 10
e 34 45 11
e 58 3 10
e 3 58 11
e 55 58 10
e 58 55 11
e 38 45 10
e 45 38 11
e 8 13 10
e 13 8 11
e 0 57 9
e 23 49 10
e 49 23 11
e 38 55 10
e 55 38 11
e 12 5 10
e 5 12 11
e 8 58 10
e 58 8 11
e 23 3 7
e 48 2 7
e 23 59 10
e 59 23 11
e 55 8 10
e 8 55 11
e 33 5 4
e 41 38 9
e 12 42 10
e 42 12 11
e 23 8 10
e 8 23 11
e 25 48 10
e 48 25 11
e 20 25 9
e 38 29 10
e 29 38 11
e 17 57 10
e 57 17 11
e 59 58 10
e 58 59 11
e 48 57 7
e 23 12 10
e 12 23 11
e 34 49 10
e 49 34 11
e 51 13 10
e 13 51 11
e 55 13 10
e 13 55 11
e 42 48 10
e 48 42 11
e 45 28 7
e 38 51 10
e 51 38 11
e 59 42 10
e 42 59 11
e 17 34 10
e 34 17 11
e 58 57 7
e 55 7 10
e 7 55 11
e 59 49 10
e 49 59 11
e 34 35 1
e 11 12 9
e 29 17 10
e 17 29 11
e 32 57 9
e 28 49 10
e 49 28 11
e 28 22 1
e 59 12 10
e 12 59 11
e 7 42 10
e 42 7 11
e 38 48 10
e 48 38 11
e 29 3 10
e 3 29 11
e 51 5 10
e 5 51 11
e 8 17 10
e 17 8 11
e 45 13 10
e 13 45 11
e 16 57 9
e 25 28 10
e 28 25 11
e 48 34 10
e 34 48 11
e 58 57 10
e 57 58 11
e 51 28 10
e 28 51 11
e 18 14 9
e 7 58 10
e 58 7 11
e 45 49 10
e 49 45 11
e 51 48 10
e 48 51 11
e 23 28 10
e 28 23 11
e 53 7 4
e 29 58 10
e 58 29 11
e 13 49 10
e 49 13 11
e 51 25 10
e 25 51 11
e 9 8 9
e 45 17 10
e 17 45 11
e 59 53 1
e 13 17 10
e 17 13 11
e 53 8 4
-
t # 1 U 1
v 0 20
v 1 59
v 2 25
v 3 17
v 4 3483
v 5 59
v 6 3484
v 7 59
v 8 5
v 9 19
v 10 645
v 11 1237
v 12 59
v 13 384
v 14 74
v 15 3485
v 16 95
v 17 3486
v 18 20
v 19 95
v 20 3487
v 21 3488
v 22 3489
v 23 3490
v 24 74
v 25 5
v 26 3485
v 27 59
v 28 645
v 29 59
v 30 139
v 31 384
v 32 59
v 33 59
v 34 95
v 35 645
v 36 645
v 37 3485
v 38 5
v 39 3491
v 40 59
v 41 3492
v 42 3493
v 43 59
v 44 3484
v 45 59
v 46 56
v 47 5
v 48 59
v 49 3484
v 50 645
v 51 59
v 52 384
v 53 5
v 54 645
v 55 3485
v 56 3483
v 57 17
v 58 3494
v 59 645
v 60 3495
v 61 3496
v 62 3497
e 20 8 10
e 8 20 11
e 15 17 10
e 17 15 11
e 26 3 10
e 3 26 11
e 37 3 10
e 3 37 11
e 37 25 10
e 25 37 11
e 15 56 10
e 56 15 11
e 20 15 7
e 9 17 10
e 17 9 11
e 9 44 10
e 44 9 11
e 47 56 10
e 56 47 11
e 58 39 10
e 39 58 11
e 6 39 10
e 39 6 11
e 6 37 10
e 37 6 11
e 8 56 10
e 56 8 11
e 13 10 1
e 18 47 4
e 37 17 10
e 17 37 11
e 39 36 1
e 6 17 10
e 17 6 11
e 20 57 10
e 57 20 11
e 41 9 4
e 3 44 7
e 44 4 10
e 4 44 11
e 49 15 10
e 15 49 11
e 26 56 10
e 56 26 11
e 17 55 10
e 55 17 11
e 23 55 4
e 47 26 10
e 26 47 11
e 55 4 10
e 4 55 11
e 57 37 7
e 47 17 10
e 17 47 11
e 30 38 7
e 53 17 10
e 17 53 11
e 38 37 10
e 37 38 11
e 44 55 10
e 55 44 11
e 57 53 7
e 28 56 9
e 57 6 7
e 47 6 10
e 6 47 11
e 47 25 10
e 25 47 11
e 22 20 4
e 57 26 10
e 26 57 11
e 11 50 1
e 38 44 10
e 44 38 11
e 1 4 9
e 20 44 10
e 44 20 11
e 38 17 10
e 17 38 11
e 15 26 10
e 26 15 11
e 36 52 9
e 8 37 7
e 56 44 10
e 44 56 11
e 24 37 7
e 30 47 7
e 57 39 10
e 39 57 11
e 49 6 10
e 6 49 11
e 29 1 1
e 20 53 7
e 15 9 10
e 9 15 11
e 38 15 10
e 15 38 11
e 53 25 10
e 25 53 11
e 24 47 7
e 9 55 10
e 55 9 11
e 15 37 10
e 37 15 11
e 1 55 9
e 49 56 10
e 56 49 11
e 56 58 10
e 58 56 11
e 53 6 10
e 6 53 11
e 47 38 10
e 38 47 11
e 53 37 10
e 37 53 11
e 17 55 7
e 24 15 7
e 9 0 1
e 20 18 1
e 37 9 10
e 9 37 11
e 37 58 10
e 58 37 11
e 8 6 10
e 6 8 11
e 42 6 4
e 8 39 10
e 39 8 11
e 15 55 10
e 55 15 11
e 57 53 10
e 53 57 11
e 53 15 10
e 15 53 11
e 20 15 10
e 15 20 11
e 3 4 10
e 4 3 11
e 20 55 10
e 55 20 11
e 56 55 10
e 55 56 11
e 57 37 10
e 37 57 11
e 20 56 7
e 24 26 7
e 8 47 7
e 15 19 1
e 39 55 10
e 55 39 11
e 3 17 10
e 17 3 11
e 30 26 7
e 56 3 10
e 3 56 11
e 8 38 7
e 3 52 7
e 8 4 10
e 4 8 11
e 49 55 10
e 55 49 11
e 38 55 10
e 55 38 11
e 1 14 9
e 20 39 10
e 39 20 11
e 0 25 4
e 26 4 10
e 4 26 11
e 38 49 10
e 49 38 11
e 8 37 10
e 37 8 11
e 57 3 10
e 3 57 11
e 20 56 10
e 56 20 11
e 53 8 10
e 8 53 11
e 47 37 10
e 37 47 11
e 20 49 10
e 49 20 11
e 57 55 10
e 55 57 11
e 52 59 1
e 20 37 7
e 9 25 10
e 25 9 11
e 9 39 7
e 26 44 10
e 44 26 11
e 50 52 9
e 25 44 10
e 44 25 11
e 23 37 4
e 8 15 7
e 54 13 9
e 47 45 1
e 49 4 10
e 4 49 11
e 56 25 10
e 25 56 11
e 9 44 7
e 16 14 9
e 57 38 10
e 38 57 11
e 57 56 10
e 56 57 11
e 57 49 7
e 49 9 10
e 9 49 11
e 15 58 10
e 58 15 11
e 20 53 10
e 53 20 11
e 20 4 10
e 4 20 11
e 38 35 1
e 49 58 10
e 58 49 11
e 57 47 7
e 47 39 10
e 39 47 11
e 8 7 1
e 30 6 7
e 9 4 10
e 4 9 11
e 14 13 7
e 26 58 10
e 58 26 11
e 15 39 10
e 39 15 11
e 58 4 10
e 4 58 11
e 53 44 10
e 44 53 11
e 37 55 10
e 55 37 11
e 20 9 10
e 9 20 11
e 47 49 10
e 49 47 11
e 56 17 10
e 17 56 11
e 34 56 9
e 9 25 7
e 57 4 10
e 4 57 11
e 57 17 10
e 17 57 11
e 42 49 4
e 24 56 7
e 20 30 7
e 6 5 1
e 3 39 7
e 58 3 10
e 3 58 11
e 49 48 1
e 2 30 9
e 20 26 7
e 26 39 10
e 39 26 11
e 57 44 10
e 44 57 11
e 20 8 7
e 8 38 10
e 38 8 11
e 9 39 10
e 39 9 11
e 53 3 10
e 3 53 11
e 14 4 7
e 25 39 10
e 39 25 11
e 8 56 7
e 12 44 9
e 39 4 10
e 4 39 11
e 45 6 9
e 14 31 7
e 0 3 4
e 8 17 10
e 17 8 11
e 17 4 10
e 4 17 11
e 53 4 10
e 4 53 11
e 49 44 10
e 44 49 11
e 37 4 10
e 4 37 11
e 8 26 7
e 18 8 4
e 14 55 7
e 53 49 10
e 49 53 11
e 8 6 7
e 35 56 9
e 6 26 10
e 26 6 11
e 53 58 10
e 58 53 11
e 38 58 10
e 58 38 11
e 20 47 7
e 37 56 10
e 56 37 11
e 38 3 10
e 3 38 11
e 20 25 10
e 25 20 11
e 58 25 10
e 25 58 11
e 8 58 10
e 58 8 11
e 56 9 10
e 9 56 11
e 47 44 10
e 44 47 11
e 57 58 10
e 58 57 11
e 25 17 10
e 17 25 11
e 49 26 10
e 26 49 11
e 8 55 10
e 55 8 11
e 25 12 1
e 24 38 7
e 38 6 10
e 6 38 11
e 23 56 4
e 44 39 10
e 39 44 11
e 53 9 10
e 9 53 11
e 50 13 9
e 6 25 10
e 25 6 11
e 23 15 4
e 27 24 9
e 49 39 10
e 39 49 11
e 6 15 10
e 15 6 11
e 49 3 10
e 3 49 11
e 8 3 10
e 3 8 11
e 53 47 10
e 47 53 11
e 57 9 10
e 9 57 11
e 49 25 10
e 25 49 11
e 29 26 9
e 53 38 10
e 38 53 11
e 23 39 4
e 57 15 7
e 17 16 1
e 5 26 9
e 49 37 10
e 37 49 11
e 23 17 4
e 38 39 10
e 39 38 11
e 3 25 10
e 25 3 11
e 47 9 10
e 9 47 11
e 20 47 10
e 47 20 11
e 38 25 10
e 25 38 11
e 44 17 10
e 17 44 11
e 29 56 9
e 37 26 10
e 26 37 11
e 3 39 10
e 39 3 11
e 37 44 10
e 44 37 11
e 30 49 7
e 40 37 9
e 6 56 10
e 56 6 11
e 57 8 10
e 8 57 11
e 20 3 10
e 3 20 11
e 9 52 7
e 6 55 10
e 55 6 11
e 20 24 7
e 57 25 10
e 25 57 11
e 26 28 1
e 6 9 10
e 9 6 11
e 5 56 9
e 47 55 10
e 55 47 11
e 23 26 4
e 44 43 1
e 59 13 9
e 58 17 10
e 17 58 11
e 42 44 4
e 3 25 7
e 38 56 10
e 56 38 11
e 25 55 10
e 55 25 11
e 6 4 10
e 4 6 11
e 55 54 1
e 58 9 10
e 9 58 11
e 26 9 10
e 9 26 11
e 37 34 1
e 3 44 10
e 44 3 11
e 8 26 10
e 26 8 11
e 15 4 10
e 4 15 11
e 3 55 10
e 55 3 11
e 8 49 10
e 49 8 11
e 47 15 10
e 15 47 11
e 30 33 1
e 24 49 7
e 8 47 10
e 47 8 11
e 17 4 7
e 53 26 10
e 26 53 11
e 58 44 10
e 44 58 11
e 19 56 9
e 1 31 9
e 39 17 10
e 17 39 11
e 48 37 9
e 15 3 10
e 3 15 11
e 6 58 10
e 58 6 11
e 38 4 10
e 4 38 11
e 56 39 10
e 39 56 11
e 20 49 7
e 26 17 10
e 17 26 11
e 46 13 9
e 8 25 10
e 25 8 11
e 30 37 7
e 53 39 10
e 39 53 11
e 47 3 10
e 3 47 11
e 26 25 10
e 25 26 11
e 8 49 7
e 33 24 9
e 38 26 10
e 26 38 11
e 17 13 7
e 30 15 7
e 48 15 9
e 32 31 9
e 57 26 7
e 53 51 1
e 20 37 10
e 37 20 11
e 57 56 7
e 8 44 10
e 44 8 11
e 57 38 7
e 9 3 10
e 3 9 11
e 8 15 10
e 15 8 11
e 10 4 9
e 57 8 7
e 8 9 10
e 9 8 11
e 20 6 7
e 20 38 10
e 38 20 11
e 21 58 4
e 24 6 7
e 7 30 9
e 20 17 10
e 17 20 11
e 20 26 10
e 26 20 11
e 57 6 10
e 6 57 11
e 57 15 10
e 15 57 11
e 56 4 10
e 4 56 11
e 20 58 10
e 58 20 11
e 47 58 10
e 58 47 11
e 57 24 7
e 18 38 4
e 30 56 7
e 6 3 10
e 3 6 11
e 25 4 10
e 4 25 11
e 47 4 10
e 4 47 11
e 18 57 4
e 15 25 10
e 25 15 11
e 57 47 10
e 47 57 11
e 15 44 10
e 44 15 11
e 6 44 10
e 44 6 11
e 57 30 7
e 53 56 10
e 56 53 11
e 18 53 4
e 20 6 10
e 6 20 11
e 53 55 10
e 55 53 11
e 58 55 10
e 55 58 11
e 57 49 10
e 49 57 11
e 37 39 10
e 39 37 11
e 26 55 10
e 55 26 11
e 51 49 9
e 23 4 4
e 43 39 9
e 38 9 10
e 9 38 11
e 20 38 7
e 49 17 10
e 17 49 11
e 60 42 1
e 61 41 1
e 62 23 1
-
t # 2 U 1
v 0 5
v 1 3498
v 2 3487
v 3 108
v 4 645
v 5 3492
v 6 56
v 7 5
v 8 3499
v 9 3500
v 10 3501
v 11 59
v 12 384
v 13 3494
v 14 59
v 15 101
v 16 3494
v 17 95
v 18 59
v 19 3484
v 20 3486
v 21 17
v 22 59
v 23 59
v 24 3483
v 25 20
v 26 59
v 27 95
v 28 74
v 29 3489
v 30 3502
v 31 1237
v 32 59
v 33 74
v 34 3485
v 35 5
v 36 3488
v 37 59
v 38 112
v 39 3485
v 40 59
v 41 5
v 42 645
v 43 59
v 44 5
v 45 74
v 46 345
v 47 3483
v 48 25
v 49 645
v 50 3503
v 51 384
v 52 139
v 53 645
v 54 6
v 55 17
v 56 19
v 57 20
v 58 3496
e 20 0 10
e 0 20 11
e 55 44 7
e 54 39 10
e 39 54 11
e 47 39 10
e 39 47 11
e 25 35 4
e 3 50 10
e 50 3 11
e 57 55 4
e 35 50 10
e 50 35 11
e 15 50 10
e 50 15 11
e 35 16 10
e 16 35 11
e 41 55 10
e 55 41 11
e 7 24 10
e 24 7 11
e 47 24 10
e 24 47 11
e 24 30 10
e 30 24 11
e 38 3 4
e 0 55 10
e 55 0 11
e 0 19 10
e 19 0 11
e 11 50 9
e 2 52 7
e 45 7 7
e 55 28 7
e 52 43 1
e 56 39 7
e 10 24 4
e 15 3 10
e 3 15 11
e 30 50 6
e 34 16 10
e 16 34 11
e 14 12 9
e 30 55 10
e 55 30 11
e 2 35 10
e 35 2 11
e 2 24 10
e 24 2 11
e 20 44 10
e 44 20 11
e 20 16 10
e 16 20 11
e 0 56 10
e 56 0 11
e 0 24 10
e 24 0 11
e 41 15 10
e 15 41 11
e 35 30 10
e 30 35 11
e 19 15 10
e 15 19 11
e 46 56 10
e 56 46 11
e 39 42 1
e 9 47 9
e 7 56 10
e 56 7 11
e 20 35 10
e 35 20 11
e 35 0 10
e 0 35 11
e 13 35 10
e 35 13 11
e 2 45 7
e 25 7 4
e 56 50 10
e 50 56 11
e 56 28 7
e 41 16 10
e 16 41 11
e 2 19 7
e 55 15 7
e 46 30 10
e 30 46 11
e 54 55 10
e 55 54 11
e 52 51 7
e 54 30 10
e 30 54 11
e 0 15 10
e 15 0 11
e 46 39 10
e 39 46 11
e 51 49 1
e 1 46 4
e 7 0 10
e 0 7 11
e 47 2 10
e 2 47 11
e 1 54 9
e 30 3 10
e 3 30 11
e 13 30 10
e 30 13 11
e 37 39 9
e 37 24 9
e 55 3 10
e 3 55 11
e 35 0 7
e 52 24 7
e 2 7 7
e 21 39 10
e 39 21 11
e 13 50 10
e 50 13 11
e 55 50 7
e 22 23 1
e 26 39 9
e 35 51 7
e 44 3 10
e 3 44 11
e 47 16 10
e 16 47 11
e 46 7 10
e 7 46 11
e 2 44 10
e 44 2 11
e 30 44 10
e 44 30 11
e 54 3 10
e 3 54 11
e 30 15 7
e 10 39 4
e 21 7 7
e 47 34 10
e 34 47 11
e 35 39 10
e 39 35 11
e 56 15 7
e 47 3 10
e 3 47 11
e 30 39 10
e 39 30 11
e 16 3 10
e 3 16 11
e 0 50 10
e 50 0 11
e 2 56 10
e 56 2 11
e 49 24 9
e 16 56 10
e 56 16 11
e 35 24 10
e 24 35 11
e 54 50 10
e 50 54 11
e 46 47 10
e 47 46 11
e 19 50 10
e 50 19 11
e 44 50 6
e 41 35 10
e 35 41 11
e 21 56 10
e 56 21 11
e 20 30 10
e 30 20 11
e 6 47 9
e 45 19 7
e 13 24 10
e 24 13 11
e 0 3 10
e 3 0 11
e 56 50 6
e 54 56 10
e 56 54 11
e 24 3 10
e 3 24 11
e 56 3 7
e 25 41 4
e 35 32 1
e 47 41 10
e 41 47 11
e 23 33 9
e 46 41 10
e 41 46 11
e 21 50 10
e 50 21 11
e 52 7 7
e 35 24 7
e 36 16 4
e 10 47 4
e 7 30 10
e 30 7 11
e 30 50 10
e 50 30 11
e 41 44 10
e 44 41 11
e 7 55 10
e 55 7 11
e 18 24 9
e 7 44 10
e 44 7 11
e 35 15 10
e 15 35 11
e 2 51 7
e 3 26 1
e 21 19 7
e 20 47 7
e 19 30 10
e 30 19 11
e 2 19 10
e 19 2 11
e 46 15 10
e 15 46 11
e 24 55 10
e 55 24 11
e 47 21 10
e 21 47 11
e 21 24 7
e 21 7 10
e 7 21 11
e 44 15 10
e 15 44 11
e 41 34 10
e 34 41 11
e 46 13 10
e 13 46 11
e 30 27 1
e 16 44 10
e 44 16 11
e 13 0 10
e 0 13 11
e 30 56 10
e 56 30 11
e 47 7 10
e 7 47 11
e 31 28 9
e 24 39 10
e 39 24 11
e 2 0 7
e 0 4 1
e 41 56 10
e 56 41 11
e 48 52 9
e 16 50 10
e 50 16 11
e 54 2 10
e 2 54 11
e 47 44 10
e 44 47 11
e 2 16 10
e 16 2 11
e 44 39 10
e 39 44 11
e 2 15 10
e 15 2 11
e 46 20 10
e 20 46 11
e 44 38 1
e 0 44 10
e 44 0 11
e 55 39 10
e 39 55 11
e 20 3 10
e 3 20 11
e 13 56 10
e 56 13 11
e 46 3 10
e 3 46 11
e 20 2 10
e 2 20 11
e 43 45 9
e 20 21 10
e 21 20 11
e 20 19 10
e 19 20 11
e 2 24 7
e 21 45 7
e 4 51 9
e 35 55 10
e 55 35 11
e 30 15 10
e 15 30 11
e 38 15 4
e 56 15 10
e 15 56 11
e 44 50 10
e 50 44 11
e 45 34 7
e 13 7 10
e 7 13 11
e 56 57 1
e 54 47 10
e 47 54 11
e 13 55 10
e 55 13 11
e 37 34 9
e 33 12 7
e 54 46 6
e 54 7 10
e 7 54 11
e 39 50 10
e 50 39 11
e 23 12 9
e 21 30 10
e 30 21 11
e 24 44 10
e 44 24 11
e 33 47 7
e 54 24 10
e 24 54 11
e 7 15 10
e 15 7 11
e 46 21 10
e 21 46 11
e 47 13 10
e 13 47 11
e 53 51 9
e 24 56 10
e 56 24 11
e 0 30 10
e 30 0 11
e 35 44 10
e 44 35 11
e 46 24 10
e 24 46 11
e 13 15 10
e 15 13 11
e 46 16 10
e 16 46 11
e 20 15 10
e 15 20 11
e 20 39 10
e 39 20 11
e 25 0 4
e 41 30 10
e 30 41 11
e 46 44 10
e 44 46 11
e 0 34 10
e 34 0 11
e 52 0 7
e 21 3 10
e 3 21 11
e 21 51 7
e 24 16 10
e 16 24 11
e 46 19 10
e 19 46 11
e 13 44 10
e 44 13 11
e 52 19 7
e 2 0 10
e 0 2 11
e 56 50 7
e 54 46 10
e 46 54 11
e 13 3 10
e 3 13 11
e 2 50 10
e 50 2 11
e 8 30 4
e 2 34 7
e 19 55 10
e 55 19 11
e 7 39 10
e 39 7 11
e 13 41 10
e 41 13 11
e 2 30 10
e 30 2 11
e 20 50 10
e 50 20 11
e 35 34 7
e 2 34 10
e 34 2 11
e 2 35 7
e 20 47 10
e 47 20 11
e 19 34 10
e 34 19 11
e 55 3 7
e 55 39 7
e 41 39 10
e 39 41 11
e 28 50 6
e 21 15 10
e 15 21 11
e 20 24 10
e 24 20 11
e 7 50 10
e 50 7 11
e 13 21 10
