t # 0 U 1
v 0 102
v 1 66
v 2 1547
v 3 102
v 4 3482
v 5 102
v 6 3483
v 7 3484
v 8 3485
v 9 3
v 10 3486
v 11 66
v 12 3485
v 13 3486
v 14 3487
v 15 1
v 16 15
v 17 3488
v 18 3489
v 19 3489
v 20 3490
v 21 18
v 22 3487
v 23 102
v 24 3491
v 25 3485
v 26 3486
v 27 66
v 28 3488
v 29 3492
v 30 3493
v 31 3494
v 32 42
v 33 3495
v 34 66
v 35 99
v 36 3484
v 37 3487
v 38 161
v 39 3487
v 40 102
v 41 3491
v 42 3496
v 43 102
v 44 3497
v 45 3482
v 46 3484
v 47 3498
v 48 3499
e 12 46 11
e 9 13 10
e 13 9 11
e 50 21 10
e 21 50 11
e 24 23 1
e 0 2 6
e 28 2 10
e 2 28 11
e 50 14 10
e 14 50 11
e 28 0 10
e 0 28 11
e 28 37 10
e 37 28 11
e 0 38 6
e 50 26 10
e 26 50 11
e 9 21 10
e 21 9 11
e 34 9 10
e 9 34 11
e 19 34 9
e 48 2 4
e 50 43 10
e 43 50 11
e 26 12 10
e 12 26 11
e 37 13 10
e 13 37 11
e 3 12 10
e 12 3 11
e 28 3 6
e 34 26 10
e 26 34 11
e 48 2 7
e 50 24 10
e 24 50 11
e 34 28 10
e 28 34 11
e 26 13 10
e 13 26 11
e 26 21 10
e 21 26 11
e 0 16 6
e 40 38 9
e 9 7 1
e 0 12 6
e 28 21 10
e 21 28 11
e 46 9 10
e 9 46 11
e 46 21 10
e 21 46 11
e 37 30 10
e 30 37 11
e 30 12 10
e 12 30 11
e 41 13 10
e 13 41 11
e 34 3 6
e 21 13 10
e 13 21 11
e 0 37 6
e 34 37 10
e 37 34 11
e 43 37 10
e 37 43 11
e 3 46 10
e 46 3 11
e 24 14 10
e 14 24 11
e 23 34 4
e 30 13 10
e 13 30 11
e 28 17 10
e 17 28 11
e 41 12 10
e 12 41 11
e 24 21 10
e 21 24 11
e 16 4 1
e 47 44 9
e 24 37 10
e 37 24 11
e 24 2 10
e 2 24 11
e 28 41 10
e 41 28 11
e 24 28 10
e 28 24 11
e 28 30 10
e 30 28 11
e 17 15 1
e 50 3 10
e 3 50 11
e 50 41 10
e 41 50 11
e 39 50 4
e 50 13 10
e 13 50 11
e 43 3 6
e 0 21 10
e 21 0 11
e 50 3 6
e 28 13 10
e 13 28 11
e 43 30 10
e 30 43 11
e 46 45 1
e 43 3 10
e 3 43 11
e 10 0 9
e 6 3 7
e 6 34 7
e 48 12 7
e 0 46 6
e 46 13 10
e 13 46 11
e 37 26 10
e 26 37 11
e 50 37 10
e 37 50 11
e 1 12 4
e 9 41 10
e 41 9 11
-
