t # 0 U 1
v 0 218
v 1 3330
v 2 217
v 3 10325
v 4 0
v 5 10326
v 6 10327
v 7 0
v 8 129
v 9 180
v 10 10328
v 11 453
v 12 10329
v 13 10330
v 14 252
v 15 25
v 16 10325
v 17 0
v 18 3339
v 19 0
v 20 179
v 21 47
v 22 79
v 23 453
v 24 4
v 25 10326
v 26 3331
v 27 532
v 28 0
v 29 129
v 30 10331
v 31 0
v 32 0
v 33 255
e 0 2 1
e 33 12 10
e 12 33 11
e 25 24 7
e 9 20 10
e 20 9 11
e 25 13 10
e 13 25 11
e 15 9 7
e 20 14 10
e 14 20 11
e 26 10 10
e 10 26 11
e 5 33 10
e 33 5 11
e 1 6 10
e 6 1 11
e 3 14 10
e 14 3 11
e 15 16 10
e 16 15 11
e 5 24 10
e 24 5 11
e 5 13 10
e 13 5 11
e 16 6 10
e 6 16 11
e 5 10 10
e 10 5 11
e 18 3 10
e 3 18 11
e 11 1 9
e 15 1 10
e 1 15 11
e 25 20 10
e 20 25 11
e 30 33 10
e 33 30 11
e 18 33 10
e 33 18 11
e 15 6 7
e 13 10 10
e 10 13 11
e 9 10 10
e 10 9 11
e 0 33 7
e 25 20 7
e 18 26 10
e 26 18 11
e 25 5 10
e 5 25 11
e 14 12 10
e 12 14 11
e 5 3 10
e 3 5 11
e 24 30 10
e 30 24 11
e 18 0 10
e 0 18 11
e 25 24 10
e 24 25 11
e 21 5 9
e 25 29 1
e 16 12 10
e 12 16 11
e 9 30 10
e 30 9 11
e 19 10 7
e 3 4 1
e 0 24 10
e 24 0 11
e 3 1 10
e 1 3 11
e 25 1 10
e 1 25 11
e 13 0 10
e 0 13 11
e 22 19 1
e 20 10 10
e 10 20 11
e 30 14 6
e 0 24 7
e 1 12 10
e 12 1 11
e 6 10 10
e 10 6 11
e 0 26 10
e 26 0 11
e 24 27 1
e 13 30 10
e 30 13 11
e 10 12 10
e 12 10 11
e 25 30 7
e 27 16 4
e 29 12 9
e 24 20 10
e 20 24 11
e 18 6 10
e 6 18 11
e 30 10 10
e 10 30 11
e 3 9 10
e 9 3 11
e 16 30 10
e 30 16 11
e 5 14 10
e 14 5 11
e 18 9 10
e 9 18 11
e 27 6 4
e 33 14 6
e 5 18 10
e 18 5 11
e 24 6 10
e 6 24 11
e 13 33 10
e 33 13 11
e 18 12 10
e 12 18 11
e 15 33 7
e 13 9 10
e 9 13 11
e 0 14 10
e 14 0 11
e 20 6 10
e 6 20 11
e 15 33 10
e 33 15 11
e 16 17 1
e 9 16 10
e 16 9 11
e 18 30 10
e 30 18 11
e 13 3 10
e 3 13 11
e 25 10 10
e 10 25 11
e 20 30 10
e 30 20 11
e 13 20 10
e 20 13 11
e 3 20 10
e 20 3 11
e 0 3 10
e 3 0 11
e 16 26 10
e 26 16 11
e 25 16 10
e 16 25 11
e 32 33 9
e 29 13 9
e 0 16 10
e 16 0 11
e 0 14 6
-
t # 1 U 1
v 0 0
v 1 0
v 2 3339
v 3 0
v 4 179
v 5 0
v 6 10328
v 7 255
v 8 10329
v 9 453
v 10 4
v 11 532
v 12 218
v 13 217
v 14 3330
v 15 10325
v 16 0
v 17 10332
v 18 129
v 19 252
v 20 47
v 21 79
v 22 10332
v 23 0
v 24 10331
v 25 129
v 26 0
v 27 180
v 28 453
v 29 3331
v 30 10330
v 31 25
v 32 10325
v 33 10327
e 4 9 1
e 31 7 10
e 7 31 11
e 14 29 10
e 29 14 11
e 27 6 10
e 6 27 11
e 15 32 6
e 22 15 10
e 15 22 11
e 10 27 10
e 27 10 11
e 22 24 10
e 24 22 11
e 10 19 6
e 30 27 10
e 27 30 11
e 31 4 10
e 4 31 11
e 17 31 10
e 31 17 11
e 22 32 10
e 32 22 11
e 3 6 9
e 22 4 6
e 15 4 6
e 2 14 10
e 14 2 11
e 24 29 10
e 29 24 11
e 10 33 10
e 33 10 11
e 22 27 10
e 27 22 11
e 15 7 10
e 7 15 11
e 2 8 10
e 8 2 11
e 30 14 10
e 14 30 11
e 12 24 10
e 24 12 11
e 27 14 10
e 14 27 11
e 31 14 10
e 14 31 11
e 30 10 10
e 10 30 11
e 24 7 10
e 7 24 11
e 22 10 7
e 12 19 10
e 19 12 11
e 30 6 10
e 6 30 11
e 12 15 10
e 15 12 11
e 27 4 6
e 12 4 6
e 22 14 7
e 7 19 6
e 30 7 10
e 7 30 11
e 17 30 10
e 30 17 11
e 24 26 1
e 31 32 7
e 15 33 10
e 33 15 11
e 15 27 10
e 27 15 11
e 7 19 10
e 19 7 11
e 12 7 10
e 7 12 11
e 2 27 10
e 27 2 11
e 31 33 10
e 33 31 11
e 12 32 10
e 32 12 11
e 30 29 10
e 29 30 11
e 10 32 6
e 31 24 10
e 24 31 11
e 30 24 10
e 24 30 11
e 10 4 6
e 17 4 10
e 4 17 11
e 7 8 10
e 8 7 11
e 12 4 10
e 4 12 11
e 17 29 10
e 29 17 11
e 22 31 10
e 31 22 11
e 33 6 10
e 6 33 11
e 27 7 10
e 7 27 11
e 22 33 7
e 4 24 10
e 24 4 11
e 20 17 9
e 22 15 7
e 10 4 10
e 4 10 11
e 27 24 10
e 24 27 11
e 2 6 10
e 6 2 11
e 15 6 10
e 6 15 11
e 23 6 9
e 12 6 10
e 6 12 11
e 22 17 10
e 17 22 11
e 10 11 1
e 22 19 10
e 19 22 11
e 12 29 7
e 12 32 7
e 12 4 7
e 32 6 10
e 6 32 11
e 12 13 1
e 27 8 10
e 8 27 11
e 24 33 10
e 33 24 11
e 17 12 10
e 12 17 11
e 22 6 10
e 6 22 11
e 20 6 9
e 17 32 10
e 32 17 11
e 22 29 10
e 29 22 11
e 14 8 10
e 8 14 11
e 17 24 10
e 24 17 11
e 12 32 6
e 29 7 10
e 7 29 11
e 32 8 10
e 8 32 11
e 12 7 7
e 12 19 7
e 15 29 10
e 29 15 11
e 31 8 10
e 8 31 11
e 1 4 4
e 4 33 10
e 33 4 11
e 25 2 9
e 10 6 10
e 6 10 11
e 24 8 10
e 8 24 11
e 33 19 10
e 19 33 11
e 2 32 10
e 32 2 11
e 32 29 10
e 29 32 11
e 12 15 7
e 25 8 9
e 2 4 10
e 4 2 11
e 31 29 10
e 29 31 11
e 22 19 6
e 11 15 4
e 22 24 7
e 15 16 1
e 19 6 10
e 6 19 11
e 22 7 10
e 7 22 11
e 13 31 4
e 12 19 6
e 22 30 10
e 30 22 11
e 22 27 7
e 15 8 10
e 8 15 11
e 31 33 7
e 12 10 10
e 10 12 11
e 29 33 10
e 33 29 11
e 11 32 4
e 2 12 10
e 12 2 11
e 27 32 6
e 12 33 7
e 17 10 10
e 10 17 11
e 22 32 7
e 2 31 10
e 31 2 11
e 4 14 10
e 14 4 11
e 22 10 10
e 10 22 11
e 22 8 10
e 8 22 11
e 32 19 10
e 19 32 11
e 22 2 10
e 2 22 11
e 12 10 7
e 2 24 10
e 24 2 11
e 31 24 7
e 9 14 9
e 12 24 7
e 12 8 10
e 8 12 11
e 12 29 10
e 29 12 11
e 25 30 9
e 31 10 10
e 10 31 11
e 2 10 10
e 10 2 11
e 12 14 10
e 14 12 11
e 31 15 10
e 15 31 11
e 3 19 7
e 20 29 9
e 2 29 10
e 29 2 11
e 17 14 10
e 14 17 11
e 13 10 4
e 12 14 7
e 6 8 10
e 8 6 11
e 31 10 7
e 29 8 10
e 8 29 11
e 5 6 9
e 24 19 10
e 19 24 11
e 28 14 9
e 12 33 10
e 33 12 11
e 4 29 10
e 29 4 11
e 17 18 1
e 30 4 10
e 4 30 11
e 17 27 10
e 27 17 11
e 22 4 10
e 4 22 11
e 14 7 10
e 7 14 11
e 10 29 10
e 29 10 11
e 14 6 10
e 6 14 11
e 26 29 9
e 12 27 10
e 27 12 11
e 27 19 10
e 19 27 11
e 31 15 7
e 0 7 9
e 2 19 10
e 19 2 11
e 31 19 10
e 19 31 11
e 27 4 10
e 4 27 11
e 17 2 10
e 2 17 11
e 2 7 10
e 7 2 11
e 32 14 10
e 14 32 11
e 7 6 10
e 6 7 11
e 33 7 10
e 7 33 11
e 15 4 10
e 4 15 11
e 4 7 10
e 7 4 11
e 24 6 10
e 6 24 11
e 29 6 10
e 6 29 11
e 11 24 4
e 31 27 10
e 27 31 11
e 22 32 6
e 17 33 10
e 33 17 11
e 15 19 10
e 19 15 11
e 14 19 10
e 19 14 11
e 10 15 10
e 15 10 11
e 4 6 10
e 6 4 11
e 3 7 4
e 22 25 1
e 30 2 10
e 2 30 11
e 17 19 10
e 19 17 11
e 27 28 1
e 22 19 7
e 17 6 10
e 6 17 11
e 22 4 7
e 27 29 10
e 29 27 11
e 20 22 9
e 3 7 7
e 21 3 1
e 10 7 10
e 7 10 11
e 11 33 4
e 31 27 7
e 16 27 9
e 30 12 10
e 12 30 11
e 17 8 10
e 8 17 11
e 14 33 10
e 33 14 11
e 2 33 10
e 33 2 11
e 15 32 10
e 32 15 11
e 22 7 7
e 12 27 7
e 30 33 10
e 33 30 11
e 31 7 7
e 22 33 10
e 33 22 11
e 32 7 10
e 7 32 11
e 17 15 10
e 15 17 11
e 33 8 10
e 8 33 11
e 30 15 10
e 15 30 11
e 32 1 1
e 22 14 10
e 14 22 11
e 19 8 10
e 8 19 11
e 10 8 10
e 8 10 11
e 31 19 7
e 10 32 10
e 32 10 11
e 15 24 10
e 24 15 11
e 12 31 10
e 31 12 11
e 33 19 6
e 15 14 10
e 14 15 11
e 32 24 10
e 24 32 11
e 22 12 10
e 12 22 11
e 18 2 9
e 14 24 10
e 24 14 11
e 30 8 10
e 8 30 11
e 10 24 10
e 24 10 11
e 31 32 10
e 32 31 11
e 30 32 10
e 32 30 11
e 4 8 10
e 8 4 11
e 25 12 4
e 31 6 10
e 6 31 11
e 3 6 7
e 31 4 7
e 31 14 7
e 29 19 10
e 19 29 11
e 10 14 10
e 14 10 11
e 30 31 10
e 31 30 11
e 31 29 7
e 27 33 10
e 33 27 11
e 30 19 10
e 19 30 11
e 32 33 10
e 33 32 11
e 33 0 1
e 17 7 10
e 7 17 11
e 22 29 7
e 4 19 10
e 19 4 11
e 32 4 10
e 4 32 11
e 2 15 10
e 15 2 11
e 27 32 10
e 32 27 11
e 10 19 10
e 19 10 11
-
t # 2 U 1
v 0 3338
v 1 10325
v 2 10326
v 3 3331
v 4 10
v 5 10327
v 6 4
v 7 1435
v 8 59
v 9 217
v 10 3331
v 11 10328
v 12 6263
v 13 4
v 14 59
v 15 4
v 16 59
v 17 3331
v 18 3331
v 19 25
v 20 10329
v 21 453
v 22 4
v 23 59
v 24 10328
e 22 0 10
e 0 22 11
e 15 3 10
e 3 15 11
e 18 22 10
e 22 18 11
e 15 22 10
e 22 15 11
e 6 19 10
e 19 6 11
e 22 13 10
e 13 22 11
e 13 14 1
e 2 3 10
e 3 2 11
e 15 0 10
e 0 15 11
e 7 22 10
e 22 7 11
e 15 10 10
e 10 15 11
e 7 15 10
e 15 7 11
e 8 10 9
e 9 13 4
e 3 19 10
e 19 3 11
e 22 19 10
e 19 22 11
e 19 21 1
e 7 10 10
e 10 7 11
e 10 19 10
e 19 10 11
e 6 17 10
e 17 6 11
e 7 6 10
e 6 7 11
e 14 17 9
e 18 6 10
e 6 18 11
e 15 6 10
e 6 15 11
e 12 17 9
e 2 7 10
e 7 2 11
e 13 0 10
e 0 13 11
e 7 13 10
e 13 7 11
e 6 0 10
e 0 6 11
e 1 2 9
e 3 17 10
e 17 3 11
e 18 13 10
e 13 18 11
e 9 15 4
e 19 0 10
e 0 19 11
e 2 13 10
e 13 2 11
e 4 7 4
e 18 17 10
e 17 18 11
e 7 9 1
e 2 4 1
e 24 2 9
e 7 17 10
e 17 7 11
e 20 3 9
e 7 0 10
e 0 7 11
e 2 18 10
e 18 2 11
e 22 6 10
e 6 22 11
e 2 19 10
e 19 2 11
e 10 0 10
e 0 10 11
e 15 18 10
e 18 15 11
e 15 16 1
e 15 19 10
e 19 15 11
e 6 10 10
e 10 6 11
e 2 22 10
e 22 2 11
e 13 19 10
e 19 13 11
e 22 10 10
e 10 22 11
e 23 3 9
e 11 18 9
e 16 18 9
e 7 19 10
e 19 7 11
e 2 15 10
e 15 2 11
e 22 3 10
e 3 22 11
e 15 13 10
e 13 15 11
e 13 17 10
e 17 13 11
e 18 10 10
e 10 18 11
e 18 19 10
e 19 18 11
e 15 17 10
e 17 15 11
e 10 13 10
e 13 10 11
e 10 17 10
e 17 10 11
e 3 13 10
e 13 3 11
e 21 0 9
e 3 6 10
e 6 3 11
e 18 0 10
e 0 18 11
e 17 19 10
e 19 17 11
e 6 13 10
e 13 6 11
e 2 6 10
e 6 2 11
e 2 17 10
e 17 2 11
e 3 10 10
e 10 3 11
e 9 22 4
e 2 10 10
e 10 2 11
e 7 18 10
e 18 7 11
e 7 3 10
e 3 7 11
e 22 17 10
e 17 22 11
e 17 0 10
e 0 17 11
e 5 10 9
e 22 23 1
e 2 0 10
e 0 2 11
e 18 3 10
e 3 18 11
e 9 19 4
e 9 6 4
e 3 0 10
e 0 3 11
e 6 8 1
-
t # 3 U 1
v 0 10
v 1 1435
v 2 217
v 3 10328
v 4 25
v 5 453
v 6 10328
v 7 4
v 8 10326
v 9 3331
v 10 6263
v 11 59
v 12 3338
v 13 4
v 14 3331
v 15 59
v 16 10329
v 17 3331
v 18 4
v 19 59
e 17 4 10
e 4 17 11
e 13 17 10
e 17 13 11
e 15 17 9
e 1 17 10
e 17 1 11
e 1 2 1
e 7 9 10
e 9 7 11
e 8 14 10
e 14 8 11
e 7 17 10
e 17 7 11
e 4 5 1
e 8 1 10
e 1 8 11
e 1 14 10
e 14 1 11
e 18 9 10
e 9 18 11
e 1 12 10
e 12 1 11
e 18 4 10
e 4 18 11
e 9 12 10
e 12 9 11
e 8 0 1
e 18 19 1
e 14 18 10
e 18 14 11
e 8 13 10
e 13 8 11
e 7 14 10
e 14 7 11
e 7 18 10
e 18 7 11
e 19 9 9
e 7 13 10
e 13 7 11
e 7 4 10
e 4 7 11
e 6 8 9
e 0 1 4
e 8 17 10
e 17 8 11
e 13 4 10
e 4 13 11
e 1 18 10
e 18 1 11
e 14 17 10
e 17 14 11
e 7 12 10
e 12 7 11
e 16 9 9
e 7 11 1
e 8 18 10
e 18 8 11
e 8 7 10
e 7 8 11
e 3 14 9
e 2 13 4
e 14 12 10
e 12 14 11
e 11 14 9
e 8 9 10
e 9 8 11
e 14 13 10
e 13 14 11
e 2 4 4
e 9 4 10
e 4 9 11
e 1 4 10
e 4 1 11
e 1 9 10
e 9 1 11
e 13 15 1
e 4 12 10
e 12 4 11
e 9 13 10
e 13 9 11
e 17 12 10
e 12 17 11
e 10 17 9
e 1 13 10
e 13 1 11
e 8 12 10
e 12 8 11
e 1 7 10
e 7 1 11
e 2 7 4
e 5 12 9
e 2 18 4
e 18 12 10
e 12 18 11
e 13 12 10
e 12 13 11
e 18 13 10
e 13 18 11
e 14 4 10
e 4 14 11
e 14 9 10
e 9 14 11
e 18 17 10
e 17 18 11
e 9 17 10
e 17 9 11
e 8 4 10
e 4 8 11
-
t # 4 U 1
v 0 3331
v 1 125
v 2 589
v 3 370
v 4 219
v 5 49
v 6 50
v 7 218
v 8 3331
v 9 217
v 10 5
v 11 10325
v 12 0
v 13 10326
v 14 10
v 15 4
v 16 972
v 17 10327
v 18 5
e 1 7 10
e 7 1 11
e 14 8 9
e 15 0 10
e 0 15 11
e 16 17 4
e 9 15 4
e 2 0 9
e 1 8 10
e 8 1 11
e 18 8 9
e 5 3 10
e 3 5 11
e 12 13 9
e 1 3 10
e 3 1 11
e 1 0 10
e 0 1 11
e 3 0 10
e 0 3 11
e 15 17 10
e 17 15 11
e 13 2 1
e 5 7 10
e 7 5 11
e 0 8 10
e 8 0 11
e 3 8 10
e 8 3 11
e 10 1 9
e 16 0 9
e 7 17 10
e 17 7 11
e 13 1 10
e 1 13 11
e 5 15 10
e 15 5 11
e 13 5 10
e 5 13 11
e 7 0 10
e 0 7 11
e 5 8 10
e 8 5 11
e 13 8 10
e 8 13 11
e 6 3 4
e 13 15 10
e 15 13 11
e 11 8 10
e 8 11 11
e 3 11 10
e 11 3 11
e 5 1 10
e 1 5 11
e 13 3 10
e 3 13 11
e 13 0 10
e 0 13 11
e 17 18 1
e 1 15 10
e 15 1 11
e 13 17 10
e 17 13 11
e 3 17 10
e 17 3 11
e 3 7 10
e 7 3 11
e 7 11 10
e 11 7 11
e 5 0 10
e 0 5 11
e 7 8 10
e 8 7 11
e 0 11 10
e 11 0 11
e 10 13 9
e 15 16 1
e 4 7 4
e 13 11 10
e 11 13 11
e 15 8 10
e 8 15 11
e 3 15 10
e 15 3 11
e 0 17 10
e 17 0 11
e 12 1 9
e 11 14 1
e 2 11 4
e 6 1 4
e 5 11 10
e 11 5 11
e 5 6 1
e 3 4 1
e 15 11 10
e 11 15 11
e 1 11 10
e 11 1 11
e 1 17 10
e 17 1 11
e 17 8 10
e 8 17 11
e 5 17 10
e 17 5 11
e 13 7 10
e 7 13 11
e 7 9 1
e 7 15 10
e 15 7 11
-
t # 5 U 1
v 0 5
v 1 217
v 2 3331
v 3 218
v 4 10
v 5 10325
v 6 10326
v 7 10
v 8 10327
v 9 3331
v 10 7070
v 11 3
v 12 2
v 13 3330
v 14 453
v 15 25
v 16 78
v 17 453
v 18 25
v 19 10328
v 20 4
v 21 10329
v 22 1
v 23 10330
v 24 25
v 25 10331
v 26 3338
v 27 10332
v 28 10332
v 29 10333
v 30 10334
v 31 10335
v 32 5
v 33 4
v 34 10336
v 35 10337
v 36 10338
v 37 10339
v 38 3330
v 39 1097
v 40 10340
v 41 10341
v 42 10342
v 43 10328
v 44 10329
v 45 0
v 46 7070
v 47 10343
v 48 7446
v 49 1
v 50 0
v 51 10330
v 52 217
v 53 10344
v 54 10345
v 55 218
v 56 3331
v 57 129
v 58 130
v 59 59
v 60 10346
v 61 1097
v 62 10341
e 60 59 1
e 44 5 10
e 5 44 11
e 48 13 10
e 13 48 11
e 33 5 10
e 5 33 11
e 47 55 10
e 55 47 11
e 15 60 10
e 60 15 11
e 3 56 7
e 38 18 10
e 18 38 11
e 47 38 10
e 38 47 11
e 17 26 9
e 25 6 10
e 6 25 11
e 21 60 10
e 60 21 11
e 44 38 10
e 38 44 11
e 60 5 10
e 5 60 11
e 24 15 10
e 15 24 11
e 4 13 9
e 8 20 7
e 55 8 10
e 8 55 11
e 9 54 10
e 54 9 11
e 7 3 4
e 9 5 10
e 5 9 11
e 21 33 10
e 33 21 11
e 15 6 10
e 6 15 11
e 2 13 10
e 13 2 11
e 8 60 10
e 60 8 11
e 44 43 1
e 59 56 9
e 22 21 9
e 58 48 10
e 48 58 11
e 58 55 10
e 55 58 11
e 47 33 10
e 33 47 11
e 25 20 10
e 20 25 11
e 48 45 1
e 58 24 10
e 24 58 11
e 44 26 10
e 26 44 11
e 21 48 10
e 48 21 11
e 55 48 10
e 48 55 11
e 58 3 10
e 3 58 11
e 56 5 10
e 5 56 11
e 24 13 10
e 13 24 11
e 0 16 9
e 25 26 10
e 26 25 11
e 3 15 10
e 15 3 11
e 55 13 10
e 13 55 11
e 10 54 4
e 45 9 9
e 55 6 10
e 6 55 11
e 44 48 10
e 48 44 11
e 13 18 10
e 18 13 11
e 50 47 9
e 29 2 9
e 2 6 10
e 6 2 11
e 55 60 10
e 60 55 11
e 44 24 10
e 24 44 11
e 47 20 10
e 20 47 11
e 21 55 10
e 55 21 11
e 20 33 10
e 33 20 11
e 55 2 10
e 2 55 11
e 24 15 7
e 5 2 10
e 2 5 11
e 33 18 10
e 18 33 11
e 3 5 10
e 5 3 11
e 57 55 4
e 43 58 9
e 32 0 1
e 0 62 9
e 20 9 10
e 9 20 11
e 21 6 10
e 6 21 11
e 8 18 10
e 18 8 11
e 6 18 10
e 18 6 11
e 58 2 10
e 2 58 11
e 24 54 7
e 24 33 7
e 58 18 10
e 18 58 11
e 1 20 4
e 23 21 9
e 60 56 10
e 56 60 11
e 24 60 7
e 8 33 10
e 33 8 11
e 24 54 10
e 54 24 11
e 55 18 10
e 18 55 11
e 48 26 10
e 26 48 11
e 31 44 9
e 8 6 10
e 6 8 11
e 47 48 7
e 52 15 4
e 47 18 10
e 18 47 11
e 3 13 10
e 13 3 11
e 56 18 10
e 18 56 11
e 55 20 10
e 20 55 11
e 3 54 7
e 54 6 10
e 6 54 11
e 33 48 10
e 48 33 11
e 38 2 10
e 2 38 11
e 47 60 10
e 60 47 11
e 58 15 10
e 15 58 11
e 20 56 10
e 56 20 11
e 9 2 10
e 2 9 11
e 29 16 9
e 21 2 10
e 2 21 11
e 55 33 10
e 33 55 11
e 48 2 10
e 2 48 11
e 5 18 10
e 18 5 11
e 25 18 10
e 18 25 11
e 6 4 1
e 54 13 10
e 13 54 11
e 30 56 9
e 35 31 1
e 3 6 7
e 2 26 10
e 26 2 11
e 3 33 7
e 24 38 7
e 47 24 10
e 24 47 11
e 20 48 10
e 48 20 11
e 8 48 7
e 47 48 10
e 48 47 11
e 28 44 9
e 48 9 10
e 9 48 11
e 19 58 9
e 49 47 9
e 16 6 7
e 47 9 7
e 3 24 10
e 24 3 11
e 47 38 7
e 20 6 10
e 6 20 11
e 8 15 10
e 15 8 11
e 18 26 10
e 26 18 11
e 24 5 10
e 5 24 11
e 58 8 10
e 8 58 11
e 32 35 9
e 47 54 7
e 8 7 1
e 47 54 10
e 54 47 11
e 21 8 10
e 8 21 11
e 36 41 4
e 47 6 7
e 38 5 10
e 5 38 11
e 47 26 10
e 26 47 11
e 44 6 10
e 6 44 11
e 58 20 10
e 20 58 11
e 37 8 9
e 55 52 1
e 21 38 10
e 38 21 11
e 24 20 10
e 20 24 11
e 33 56 10
e 56 33 11
e 8 3 10
e 3 8 11
e 8 48 10
e 48 8 11
e 8 13 7
e 9 6 10
e 6 9 11
e 58 9 10
e 9 58 11
e 21 58 10
e 58 21 11
e 15 2 10
e 2 15 11
e 15 5 10
e 5 15 11
e 21 13 10
e 13 21 11
e 20 10 1
e 15 48 10
e 48 15 11
e 55 9 10
e 9 55 11
e 60 9 10
e 9 60 11
e 8 38 7
e 47 3 10
e 3 47 11
e 25 5 10
e 5 25 11
e 21 9 10
e 9 21 11
e 8 62 7
e 8 9 10
e 9 8 11
e 5 26 10
e 26 5 11
e 56 48 10
e 48 56 11
e 25 3 10
e 3 25 11
e 3 62 7
e 33 54 10
e 54 33 11
e 38 26 10
e 26 38 11
e 58 57 1
e 44 20 10
e 20 44 11
e 18 17 1
e 33 6 10
e 6 33 11
e 3 56 10
e 56 3 11
e 54 26 10
e 26 54 11
e 21 19 1
e 25 24 10
e 24 25 11
e 47 5 7
e 47 62 7
e 60 18 10
e 18 60 11
e 24 26 10
e 26 24 11
e 20 5 10
e 5 20 11
e 24 33 10
e 33 24 11
e 24 9 10
e 9 24 11
e 56 13 10
e 13 56 11
e 47 2 10
e 2 47 11
e 21 24 10
e 24 21 11
e 33 9 10
e 9 33 11
e 33 2 10
e 2 33 11
e 15 18 10
e 18 15 11
e 55 56 10
e 56 55 11
