t # 0 U 1
v 0 9
v 1 49
v 2 28
v 3 3
v 4 13
v 5 11
v 6 5206
v 7 12
v 8 306
v 9 9
v 10 33
v 11 2
v 12 9
v 13 9
v 14 49
v 15 12
v 16 33
v 17 28
v 18 5207
v 19 5208
v 20 5209
v 21 3
v 22 1
v 23 181
v 24 14
v 25 5
v 26 29
v 27 28
v 28 9
v 29 5
v 30 9
v 31 1036
v 32 290
v 33 8
v 34 4
v 35 49
v 36 3
v 37 14
v 38 28
v 39 79
v 40 49
v 41 290
v 42 7
v 43 13
v 44 10
v 45 11
v 46 288
v 47 1
e 37 17 10
e 17 37 11
e 24 12 5
e 5 45 10
e 45 5 11
e 24 45 10
e 45 24 11
e 46 30 5
e 46 17 10
e 17 46 11
e 2 3 10
e 3 2 11
e 6 23 1
e 44 3 10
e 3 44 11
e 46 28 10
e 28 46 11
e 46 26 10
e 26 46 11
e 46 10 10
e 10 46 11
e 24 9 5
e 47 44 4
e 9 45 10
e 45 9 11
e 34 33 1
e 37 12 5
e 0 28 10
e 28 0 11
e 13 26 10
e 26 13 11
e 24 21 10
e 21 24 11
e 37 17 5
e 38 3 10
e 3 38 11
e 16 15 1
e 6 10 10
e 10 6 11
e 46 27 5
e 22 17 4
e 6 0 10
e 0 6 11
e 15 36 9
e 34 38 10
e 38 34 11
e 24 3 10
e 3 24 11
e 30 16 10
e 16 30 11
e 37 9 10
e 9 37 11
e 9 2 10
e 2 9 11
e 0 12 10
e 12 0 11
e 27 16 10
e 16 27 11
e 2 45 10
e 45 2 11
e 33 6 9
e 9 30 10
e 30 9 11
e 37 2 5
e 34 16 10
e 16 34 11
e 6 13 10
e 13 6 11
e 34 36 10
e 36 34 11
e 4 16 9
e 28 10 10
e 10 28 11
e 24 17 10
e 17 24 11
e 44 28 10
e 28 44 11
e 46 24 10
e 24 46 11
e 2 30 10
e 30 2 11
e 37 0 5
e 44 36 10
e 36 44 11
e 37 38 10
e 38 37 11
e 9 27 10
e 27 9 11
e 2 0 10
e 0 2 11
e 37 42 0
e 0 36 10
e 36 0 11
e 44 12 5
e 33 45 4
e 14 9 9
e 0 45 10
e 45 0 11
e 12 10 10
e 10 12 11
e 47 17 4
e 6 16 10
e 16 6 11
e 6 21 10
e 21 6 11
e 44 0 5
e 9 16 10
e 16 9 11
e 5 3 10
e 3 5 11
e 22 44 4
e 17 12 10
e 12 17 11
e 23 46 9
e 23 38 4
e 30 3 10
e 3 30 11
e 46 0 10
e 0 46 11
e 2 10 10
e 10 2 11
e 34 9 10
e 9 34 11
e 5 28 10
e 28 5 11
e 30 27 10
e 27 30 11
e 38 45 10
e 45 38 11
e 2 12 10
e 12 2 11
e 13 26 2
e 34 3 10
e 3 34 11
e 37 10 10
e 10 37 11
e 24 27 5
e 20 16 9
e 34 17 10
e 17 34 11
e 46 5 10
e 5 46 11
e 17 5 10
e 5 17 11
e 28 3 10
e 3 28 11
e 24 13 10
e 13 24 11
e 34 0 10
e 0 34 11
e 38 5 10
e 5 38 11
e 0 27 10
e 27 0 11
e 24 2 10
e 2 24 11
e 24 27 10
e 27 24 11
e 24 0 10
e 0 24 11
e 25 21 9
e 6 28 10
e 28 6 11
e 44 16 10
e 16 44 11
e 17 2 10
e 2 17 11
e 16 10 10
e 10 16 11
e 6 36 10
e 36 6 11
e 44 45 10
e 45 44 11
e 6 9 10
e 9 6 11
e 28 45 2
e 37 28 10
e 28 37 11
e 24 2 5
e 39 24 6
e 34 46 10
e 46 34 11
e 6 37 10
e 37 6 11
e 0 30 10
e 30 0 11
e 44 30 5
e 24 5 10
e 5 24 11
e 24 44 10
e 44 24 11
e 23 37 9
e 45 43 1
e 37 21 10
e 21 37 11
e 17 36 10
e 36 17 11
e 0 10 10
e 10 0 11
e 44 10 10
e 10 44 11
e 46 21 10
e 21 46 11
e 6 45 10
e 45 6 11
e 46 2 5
e 2 1 0
e 10 7 1
e 30 12 10
e 12 30 11
e 37 36 10
e 36 37 11
e 42 13 9
e 37 5 10
e 5 37 11
e 6 26 10
e 26 6 11
-
