t # 0 U 1
v 0 11165
v 1 11166
v 2 11167
v 3 3043
v 4 11168
v 5 11169
v 6 11170
v 7 16
v 8 161
v 9 53
v 10 11171
v 11 11172
v 12 16
v 13 11173
v 14 11174
v 15 16
v 16 11175
v 17 11176
v 18 3
v 19 11177
v 20 11176
v 21 16
v 22 29
v 23 11176
v 24 11173
v 25 11178
v 26 11179
v 27 11167
v 28 11180
v 29 11181
v 30 11182
v 31 11173
v 32 11183
v 33 11165
v 34 11184
v 35 25
v 36 3
v 37 161
v 38 11185
v 39 16
v 40 3
v 41 25
v 42 16
v 43 16
v 44 16
v 45 11176
v 46 11186
v 47 16
v 48 16
v 49 1673
v 50 1672
v 51 11187
v 52 5593
v 53 11188
v 54 615
v 55 3043
v 56 11189
v 57 16
v 58 3
v 59 29
v 60 713
v 61 11190
v 62 11191
v 63 11192
v 64 53
v 65 262
v 66 4
v 67 4
v 68 4
v 69 11193
v 70 4
v 71 4
e 9 4 6
e 18 20 10
e 20 18 11
e 18 36 10
e 36 18 11
e 38 23 10
e 23 38 11
e 28 6 10
e 6 28 11
e 26 34 10
e 34 26 11
e 2 23 10
e 23 2 11
e 46 38 10
e 38 46 11
e 28 36 10
e 36 28 11
e 9 26 10
e 26 9 11
e 27 17 10
e 17 27 11
e 2 27 10
e 27 2 11
e 4 27 10
e 27 4 11
e 4 1 10
e 1 4 11
e 36 17 10
e 17 36 11
e 46 65 10
e 65 46 11
e 37 2 9
e 2 45 10
e 45 2 11
e 45 40 10
e 40 45 11
e 28 18 10
e 18 28 11
e 59 53 6
e 4 45 10
e 45 4 11
e 34 1 10
e 1 34 11
e 62 36 10
e 36 62 11
e 62 40 10
e 40 62 11
e 46 9 6
e 56 18 10
e 18 56 11
e 2 53 10
e 53 2 11
e 46 26 6
e 37 23 9
e 46 38 6
e 36 53 10
e 53 36 11
e 28 53 10
e 53 28 11
e 31 2 9
e 16 10 10
e 10 16 11
e 54 38 10
e 38 54 11
e 46 53 10
e 53 46 11
e 34 58 10
e 58 34 11
e 58 27 10
e 27 58 11
e 31 23 9
e 4 54 10
e 54 4 11
e 9 64 10
e 64 9 11
e 13 17 9
e 22 23 6
e 26 18 10
e 18 26 11
e 9 54 10
e 54 9 11
e 26 45 10
e 45 26 11
e 46 59 6
e 38 56 10
e 56 38 11
e 25 10 10
e 10 25 11
e 28 27 10
e 27 28 11
e 25 34 10
e 34 25 11
e 25 1 10
e 1 25 11
e 62 10 10
e 10 62 11
e 25 54 10
e 54 25 11
e 56 40 10
e 40 56 11
e 34 45 10
e 45 34 11
e 47 36 9
e 45 47 1
e 54 1 10
e 1 54 11
e 4 56 10
e 56 4 11
e 36 1 10
e 1 36 11
e 9 16 10
e 16 9 11
e 46 23 6
e 46 18 10
e 18 46 11
e 62 27 10
e 27 62 11
e 40 6 10
e 6 40 11
e 38 1 10
e 1 38 11
e 21 40 9
e 36 27 10
e 27 36 11
e 28 17 10
e 17 28 11
e 34 53 10
e 53 34 11
e 56 1 10
e 1 56 11
e 13 59 9
e 23 40 10
e 40 23 11
e 45 20 10
e 20 45 11
e 16 36 10
e 36 16 11
e 4 36 10
e 36 4 11
e 50 65 9
e 62 6 10
e 6 62 11
e 62 23 10
e 23 62 11
e 25 27 10
e 27 25 11
e 43 36 9
e 20 40 10
e 40 20 11
e 38 34 10
e 34 38 11
e 20 21 1
e 41 22 9
e 58 45 10
e 45 58 11
e 4 64 10
e 64 4 11
e 64 61 10
e 61 64 11
e 13 53 9
e 46 40 10
e 40 46 11
e 64 1 10
e 1 64 11
e 9 18 10
e 18 9 11
e 16 64 10
e 64 16 11
e 46 20 6
e 20 53 10
e 53 20 11
e 17 1 10
e 1 17 11
e 16 23 10
e 23 16 11
e 18 23 10
e 23 18 11
e 61 36 10
e 36 61 11
e 11 53 9
e 18 27 10
e 27 18 11
e 10 28 10
e 28 10 11
e 54 6 10
e 6 54 11
e 9 36 10
e 36 9 11
e 23 17 10
e 17 23 11
e 8 18 9
e 11 20 9
e 14 38 4
e 54 28 10
e 28 54 11
e 62 4 10
e 4 62 11
e 40 1 10
e 1 40 11
e 54 58 10
e 58 54 11
e 10 23 10
e 23 10 11
e 9 17 10
e 17 9 11
e 22 45 6
e 55 40 4
e 61 51 1
e 28 20 10
e 20 28 11
e 56 36 10
e 36 56 11
e 2 36 10
e 36 2 11
e 55 58 4
e 16 45 10
e 45 16 11
e 46 62 10
e 62 46 11
e 54 40 10
e 40 54 11
e 10 20 10
e 20 10 11
e 46 40 6
e 62 61 10
e 61 62 11
e 16 34 10
e 34 16 11
e 54 53 10
e 53 54 11
e 62 38 10
e 38 62 11
e 48 49 9
e 11 27 9
e 10 5 1
e 61 38 10
e 38 61 11
e 54 61 10
e 61 54 11
e 29 34 4
e 36 20 10
e 20 36 11
e 62 53 10
e 53 62 11
e 46 6 6
e 17 40 10
e 40 17 11
e 9 61 10
e 61 9 11
e 64 18 10
e 18 64 11
e 46 34 10
e 34 46 11
e 58 2 10
e 2 58 11
e 56 0 1
e 46 56 6
e 16 53 10
e 53 16 11
e 61 10 10
e 10 61 11
e 64 40 10
e 40 64 11
e 26 27 10
e 27 26 11
e 9 16 6
e 28 40 10
e 40 28 11
e 46 34 6
e 38 18 10
e 18 38 11
e 46 18 6
e 7 18 9
e 4 58 10
e 58 4 11
e 38 6 10
e 6 38 11
e 46 58 10
e 58 46 11
e 46 4 10
e 4 46 11
e 19 10 4
e 20 1 10
e 1 20 11
e 25 61 10
e 61 25 11
e 62 2 10
e 2 62 11
e 26 64 10
e 64 26 11
e 64 58 10
e 58 64 11
e 38 2 10
e 2 38 11
e 9 40 10
e 40 9 11
e 9 58 10
e 58 9 11
e 0 2 4
e 61 23 10
e 23 61 11
e 46 58 6
e 54 27 10
e 27 54 11
e 28 2 10
e 2 28 11
e 2 40 10
e 40 2 11
e 28 45 10
e 45 28 11
e 26 28 10
e 28 26 11
e 16 6 10
e 6 16 11
e 46 65 6
e 58 53 10
e 53 58 11
e 10 2 10
e 2 10 11
e 28 58 10
e 58 28 11
e 28 56 10
e 56 28 11
e 34 36 10
e 36 34 11
e 64 28 10
e 28 64 11
e 44 40 9
e 8 56 9
e 58 18 10
e 18 58 11
e 46 36 6
e 26 54 10
e 54 26 11
e 64 17 10
e 17 64 11
e 46 2 10
e 2 46 11
e 62 63 1
e 15 36 9
e 46 20 10
e 20 46 11
e 45 17 10
e 17 45 11
e 25 17 10
e 17 25 11
e 59 20 6
e 53 1 10
e 1 53 11
e 62 25 10
e 25 62 11
e 51 28 9
e 25 23 10
e 23 25 11
e 10 1 10
e 1 10 11
e 61 27 10
e 27 61 11
e 46 54 10
e 54 46 11
e 55 18 4
e 38 27 10
e 27 38 11
e 24 45 9
e 28 38 10
e 38 28 11
e 30 26 4
e 61 45 10
e 45 61 11
e 59 27 6
e 25 58 10
e 58 25 11
e 54 18 10
e 18 54 11
e 2 17 10
e 17 2 11
e 62 56 10
e 56 62 11
e 62 16 10
e 16 62 11
e 9 6 10
e 6 9 11
e 61 40 10
e 40 61 11
e 62 54 10
e 54 62 11
e 4 53 10
e 53 4 11
e 25 28 10
e 28 25 11
e 27 40 10
e 40 27 11
e 46 64 10
e 64 46 11
e 16 40 10
e 40 16 11
e 27 53 10
e 53 27 11
e 34 17 10
e 17 34 11
e 46 28 6
e 56 6 10
e 6 56 11
e 38 17 10
e 17 38 11
e 9 26 6
e 58 56 10
e 56 58 11
e 44 36 9
e 28 23 10
e 23 28 11
e 28 1 10
e 1 28 11
e 9 28 10
e 28 9 11
e 9 25 10
e 25 9 11
e 25 45 10
e 45 25 11
e 9 34 10
e 34 9 11
e 54 2 10
e 2 54 11
e 8 28 9
e 46 27 10
e 27 46 11
e 23 27 10
e 27 23 11
e 55 36 4
e 11 17 9
e 24 2 9
e 4 6 10
e 6 4 11
e 26 17 10
e 17 26 11
e 25 56 10
e 56 25 11
e 61 18 10
e 18 61 11
e 3 58 4
e 46 45 10
e 45 46 11
e 26 2 10
e 2 26 11
e 64 6 10
e 6 64 11
e 46 45 6
e 3 18 4
e 10 58 10
e 58 10 11
e 25 20 10
e 20 25 11
e 17 42 1
e 49 50 1
e 18 17 10
e 17 18 11
e 26 23 10
e 23 26 11
e 34 56 10
e 56 34 11
e 16 27 10
e 27 16 11
e 9 4 10
e 4 9 11
e 9 53 10
e 53 9 11
e 25 2 10
e 2 25 11
e 54 55 1
e 46 25 10
e 25 46 11
e 66 37 1
e 67 31 1
e 68 14 1
e 69 13 1
e 70 8 1
e 71 24 1
-
t # 1 U 1
v 0 34
v 1 11194
v 2 16
v 3 16
v 4 197
v 5 197
v 6 184
v 7 16
v 8 197
v 9 16
v 10 197
v 11 12
v 12 16
v 13 184
v 14 184
v 15 16
v 16 197
v 17 187
v 18 4382
v 19 3043
v 20 197
v 21 161
v 22 184
v 23 197
v 24 184
v 25 3
v 26 161
v 27 16
v 28 11195
v 29 197
v 30 4
v 31 4
e 4 25 10
e 25 4 11
e 5 29 10
e 29 5 11
e 5 25 10
e 25 5 11
e 1 4 10
e 4 1 11
e 6 20 4
e 10 25 10
e 25 10 11
e 17 25 10
e 25 17 11
e 8 10 10
e 10 8 11
e 8 16 10
e 16 8 11
e 18 1 9
e 8 23 10
e 23 8 11
e 10 11 10
e 11 10 11
e 22 29 4
e 17 5 10
e 5 17 11
e 11 12 1
e 11 25 10
e 25 11 11
e 16 5 10
e 5 16 11
e 4 11 10
e 11 4 11
e 14 1 9
e 16 29 10
e 29 16 11
e 8 5 10
e 5 8 11
e 29 4 10
e 4 29 11
e 23 5 10
e 5 23 11
e 16 25 10
e 25 16 11
e 23 24 1
e 28 1 4
e 17 1 10
e 1 17 11
e 29 11 10
e 11 29 11
e 1 11 10
e 11 1 11
e 0 1 9
e 14 23 4
e 8 1 10
e 1 8 11
e 12 25 9
e 20 25 10
e 25 20 11
e 23 10 10
e 10 23 11
e 8 29 10
e 29 8 11
e 1 29 10
e 29 1 11
e 8 25 10
e 25 8 11
e 9 10 9
e 13 5 4
e 27 29 9
e 1 23 10
e 23 1 11
e 1 10 10
e 10 1 11
e 8 11 10
e 11 8 11
e 26 20 9
e 17 20 10
e 20 17 11
e 23 29 10
e 29 23 11
e 29 10 10
e 10 29 11
e 19 25 4
e 20 11 10
e 11 20 11
e 23 4 10
e 4 23 11
e 7 8 9
e 23 16 10
e 16 23 11
e 29 25 10
e 25 29 11
e 16 11 10
e 11 16 11
e 15 5 9
e 17 14 1
e 17 29 10
e 29 17 11
e 16 10 10
e 10 16 11
e 23 20 10
e 20 23 11
e 20 10 10
e 10 20 11
e 20 4 10
e 4 20 11
e 17 11 10
e 11 17 11
e 24 16 4
e 17 10 10
e 10 17 11
e 14 10 4
e 20 29 10
e 29 20 11
e 20 22 1
e 21 16 9
e 14 8 4
e 1 20 10
e 20 1 11
e 8 4 10
e 4 8 11
e 17 16 10
e 16 17 11
e 3 4 9
e 17 8 10
e 8 17 11
e 2 23 9
e 1 16 10
e 16 1 11
e 16 13 1
e 5 11 10
e 11 5 11
e 23 25 10
e 25 23 11
e 17 23 10
e 23 17 11
e 5 4 10
e 4 5 11
e 10 4 10
e 4 10 11
e 23 11 10
e 11 23 11
e 17 4 10
e 4 17 11
e 16 4 10
e 4 16 11
e 8 20 10
e 20 8 11
e 1 5 10
e 5 1 11
e 5 6 1
e 14 11 4
e 16 20 10
e 20 16 11
e 1 25 10
e 25 1 11
e 14 4 4
e 5 20 10
e 20 5 11
e 5 10 10
e 10 5 11
e 30 21 1
e 31 26 1
-
t # 2 U 1
v 0 11196
v 1 11197
v 2 11198
v 3 11199
v 4 11186
v 5 11200
v 6 11201
v 7 11181
v 8 11199
v 9 11181
v 10 53
v 11 11182
v 12 199
v 13 11202
v 14 11203
v 15 11204
v 16 11205
v 17 11171
v 18 11169
v 19 11206
v 20 11207
v 21 3043
v 22 16
v 23 3
v 24 11174
v 25 5
v 26 11208
v 27 16
v 28 11199
v 29 11177
v 30 11181
v 31 11209
v 32 11203
v 33 4
e 28 32 10
e 32 28 11
e 17 14 10
e 14 17 11
e 10 3 10
e 3 10 11
e 0 14 10
e 14 0 11
e 16 5 10
e 5 16 11
e 12 2 9
e 29 32 4
e 5 1 1
e 4 13 10
e 13 4 11
e 8 3 10
e 3 8 11
e 24 13 4
e 5 0 10
e 0 5 11
e 4 0 10
e 0 4 11
e 2 16 10
e 16 2 11
e 17 8 10
e 8 17 11
e 23 26 10
e 26 23 11
e 29 16 4
e 4 26 10
e 26 4 11
e 3 7 1
e 17 18 1
e 20 32 10
e 32 20 11
e 4 5 10
e 5 4 11
e 4 23 6
e 17 26 10
e 26 17 11
e 0 28 10
e 28 0 11
e 0 19 10
e 19 0 11
e 8 13 10
e 13 8 11
e 4 25 10
e 25 4 11
e 4 5 6
e 8 9 1
e 9 0 4
e 4 26 6
e 4 20 10
e 20 4 11
e 28 13 10
e 13 28 11
e 26 16 10
e 16 26 11
e 17 16 10
e 16 17 11
e 4 14 10
e 14 4 11
e 4 8 10
e 8 4 11
e 26 8 10
e 8 26 11
e 5 13 10
e 13 5 11
e 23 28 10
e 28 23 11
e 20 0 10
e 0 20 11
e 10 13 10
e 13 10 11
e 17 32 10
e 32 17 11
e 2 28 10
e 28 2 11
e 4 2 10
e 2 4 11
e 20 13 10
e 13 20 11
e 5 3 10
e 3 5 11
e 24 3 4
e 4 23 10
e 23 4 11
e 26 5 10
e 5 26 11
e 28 14 10
e 14 28 11
e 5 32 10
e 32 5 11
e 2 20 10
e 20 2 11
e 26 13 10
e 13 26 11
e 4 17 10
e 17 4 11
e 2 14 10
e 14 2 11
e 20 8 10
e 8 20 11
e 3 13 10
e 13 3 11
e 29 17 4
e 2 10 10
e 10 2 11
e 16 32 10
e 32 16 11
e 4 13 6
e 0 32 10
e 32 0 11
e 10 32 6
e 20 28 10
e 28 20 11
e 16 10 10
e 10 16 11
e 20 14 10
e 14 20 11
e 16 3 10
e 3 16 11
e 10 32 10
e 32 10 11
e 29 14 4
e 32 13 10
e 13 32 11
e 2 3 10
e 3 2 11
e 4 16 6
e 8 19 10
e 19 8 11
e 19 13 10
e 13 19 11
e 4 3 6
e 20 19 10
e 19 20 11
e 8 0 10
e 0 8 11
e 4 10 10
e 10 4 11
e 20 3 10
e 3 20 11
e 4 17 6
e 8 14 10
e 14 8 11
e 23 2 10
e 2 23 11
e 19 32 6
e 16 8 10
e 8 16 11
e 2 8 10
e 8 2 11
e 20 5 10
e 5 20 11
e 26 14 10
e 14 26 11
e 26 0 10
e 0 26 11
e 23 3 10
e 3 23 11
e 2 6 1
e 5 14 10
e 14 5 11
e 5 10 10
e 10 5 11
e 26 10 10
e 10 26 11
e 15 10 9
e 26 3 10
e 3 26 11
e 2 26 10
e 26 2 11
e 17 10 10
e 10 17 11
e 28 30 1
e 4 19 6
e 4 0 6
e 19 14 10
e 14 19 11
e 21 23 4
e 17 20 10
e 20 17 11
e 4 28 6
e 4 20 6
e 8 28 10
e 28 8 11
e 17 0 10
e 0 17 11
e 17 28 10
e 28 17 11
e 23 5 10
e 5 23 11
e 8 32 10
e 32 8 11
e 19 3 10
e 3 19 11
e 17 19 10
e 19 17 11
e 2 5 10
e 5 2 11
e 17 13 10
e 13 17 11
e 11 26 4
e 23 10 10
e 10 23 11
e 23 8 10
e 8 23 11
e 27 20 9
e 15 32 9
e 16 28 10
e 28 16 11
e 0 10 10
e 10 0 11
e 5 28 10
e 28 5 11
e 0 3 10
e 3 0 11
e 4 10 6
e 23 32 10
e 32 23 11
e 3 14 10
e 14 3 11
e 20 10 10
e 10 20 11
e 19 15 1
e 23 16 10
e 16 23 11
e 2 32 10
e 32 2 11
e 4 3 10
e 3 4 11
e 22 23 9
e 17 5 10
e 5 17 11
e 23 20 10
e 20 23 11
e 4 25 6
e 17 3 10
e 3 17 11
e 4 16 10
e 16 4 11
e 2 13 10
e 13 2 11
e 18 2 4
e 28 3 10
e 3 28 11
e 4 32 6
e 16 19 10
e 19 16 11
e 4 32 10
e 32 4 11
e 8 10 10
e 10 8 11
e 2 19 10
e 19 2 11
e 31 2 9
e 4 28 10
e 28 4 11
e 5 19 10
e 19 5 11
e 19 10 10
e 10 19 11
e 28 32 6
e 4 2 6
e 26 27 1
e 6 5 9
e 20 16 10
e 16 20 11
e 14 13 10
e 13 14 11
e 6 20 4
e 17 2 10
e 2 17 11
e 26 20 10
e 20 26 11
e 24 4 4
e 4 14 6
e 2 0 10
e 0 2 11
e 23 13 10
e 13 23 11
e 23 17 10
e 17 23 11
e 28 19 10
e 19 28 11
e 32 3 10
e 3 32 11
e 26 28 10
e 28 26 11
e 30 19 4
e 23 14 10
e 14 23 11
e 28 10 10
e 10 28 11
e 4 19 10
e 19 4 11
e 26 32 10
e 32 26 11
e 24 28 4
e 16 13 10
e 13 16 11
e 4 8 6
e 0 13 10
e 13 0 11
e 1 0 9
e 10 14 10
e 14 10 11
e 6 16 9
e 23 0 10
e 0 23 11
e 24 8 4
e 16 14 10
e 14 16 11
e 7 14 9
e 19 32 10
e 32 19 11
e 23 19 10
e 19 23 11
e 26 19 10
e 19 26 11
e 16 0 10
e 0 16 11
e 32 14 10
e 14 32 11
e 33 24 1
-
t # 3 U 1
v 0 252
v 1 2410
v 2 11165
v 3 79
v 4 16
v 5 11166
v 6 31
v 7 252
v 8 11167
v 9 11168
v 10 11169
v 11 3
v 12 11170
v 13 29
v 14 3
v 15 25
v 16 16
v 17 16
v 18 252
v 19 16
v 20 11171
v 21 11172
v 22 11173
v 23 11174
v 24 11173
v 25 3
v 26 3
v 27 16
v 28 3
v 29 252
v 30 3483
v 31 3
v 32 161
v 33 53
v 34 252
v 35 16
v 36 3043
v 37 11175
v 38 3
v 39 16
v 40 3
v 41 11173
v 42 11176
v 43 11177
v 44 25
v 45 25
v 46 3
v 47 3
v 48 16
v 49 3
v 50 11178
v 51 16
v 52 25
v 53 3
v 54 16
v 55 3
v 56 16
v 57 16
v 58 11173
v 59 16
v 60 3
v 61 11179
v 62 29
v 63 615
v 64 11180
e 11 61 10
e 61 11 11
e 36 49 4
e 49 40 10
e 40 49 11
e 4 28 9
e 55 1 10
e 1 55 11
e 47 11 10
e 11 47 11
e 41 38 10
e 38 41 11
e 20 18 1
e 1 22 10
e 22 1 11
e 13 30 7
e 20 26 10
e 26 20 11
e 43 14 10
e 14 43 11
e 11 58 10
e 58 11 11
e 24 14 10
e 14 24 11
e 37 58 10
e 58 37 11
e 28 58 10
e 58 28 11
e 21 61 4
e 20 38 10
e 38 20 11
e 26 37 10
e 37 26 11
e 2 33 6
e 41 49 10
e 49 41 11
e 12 1 9
e 33 61 10
e 61 33 11
e 1 0 1
e 5 58 10
e 58 5 11
e 55 38 10
e 38 55 11
e 23 21 1
e 36 55 4
e 24 41 10
e 41 24 11
e 58 8 10
e 8 58 11
e 38 1 10
e 1 38 11
e 43 31 10
e 31 43 11
e 2 60 6
e 32 13 9
e 46 40 10
e 40 46 11
e 44 46 9
e 43 33 10
e 33 43 11
e 37 8 10
e 8 37 11
e 55 37 10
e 37 55 11
e 53 26 10
e 26 53 11
e 41 26 10
e 26 41 11
e 5 26 10
e 26 5 11
e 38 31 10
e 31 38 11
e 26 49 10
e 49 26 11
e 11 40 10
e 40 11 11
e 28 8 10
e 8 28 11
e 61 1 10
e 1 61 11
e 43 47 10
e 47 43 11
e 47 25 10
e 25 47 11
e 36 25 4
e 4 38 9
e 20 1 10
e 1 20 11
e 41 22 10
e 22 41 11
e 41 37 10
e 37 41 11
e 33 60 6
e 50 26 10
e 26 50 11
e 33 24 6
e 5 40 10
e 40 5 11
e 50 58 10
e 58 50 11
e 26 1 10
e 1 26 11
e 24 26 10
e 26 24 11
e 53 50 10
e 50 53 11
e 2 40 6
e 46 1 10
e 1 46 11
e 5 55 10
e 55 5 11
e 33 22 10
e 22 33 11
e 36 38 4
e 41 46 10
e 46 41 11
e 11 49 10
e 49 11 11
e 43 8 10
e 8 43 11
e 43 61 10
e 61 43 11
e 34 58 9
e 60 46 10
e 46 60 11
e 31 40 10
e 40 31 11
e 42 30 4
e 55 49 10
e 49 55 11
e 24 46 10
e 46 24 11
e 43 58 10
e 58 43 11
e 38 40 10
e 40 38 11
e 5 20 10
e 20 5 11
e 47 40 10
e 40 47 11
e 33 47 10
e 47 33 11
e 13 24 7
e 41 28 10
e 28 41 11
e 5 47 10
e 47 5 11
e 60 58 10
e 58 60 11
