t # 0 U 1
v 0 3557
v 1 5
v 2 3558
v 3 3559
v 4 8
v 5 37
v 6 3560
v 7 3561
v 8 1
v 9 105
v 10 0
v 11 3562
v 12 3
v 13 105
v 14 1034
v 15 3
v 16 105
v 17 56
v 18 3
v 19 105
v 20 3
v 21 36
v 22 816
v 23 105
v 24 105
v 25 1234
v 26 8
v 27 2384
v 28 101
v 29 816
v 30 3563
v 31 105
v 32 8
v 33 40
v 34 35
v 35 3
v 36 1234
v 37 2875
v 38 37
v 39 105
v 40 37
v 41 3
v 42 105
v 43 56
v 44 3
v 45 3
v 46 56
v 47 1234
v 48 2875
v 49 2384
v 50 4
v 51 3564
v 52 3
v 53 105
v 54 3565
v 55 36
v 56 3566
v 57 1234
v 58 8
v 59 3
v 60 251
e 40 17 11
e 10 34 10
e 34 10 11
e 14 46 10
e 46 14 11
e 34 38 10
e 38 34 11
e 1 13 7
e 34 17 10
e 17 34 11
e 53 50 10
e 50 53 11
e 5 42 6
e 0 5 9
e 39 55 10
e 55 39 11
e 17 13 10
e 13 17 11
e 50 27 10
e 27 50 11
e 38 13 6
e 31 34 10
e 34 31 11
e 16 30 10
e 30 16 11
e 53 46 10
e 46 53 11
e 40 13 10
e 13 40 11
e 50 34 10
e 34 50 11
e 29 9 9
e 10 17 7
e 24 10 10
e 10 24 11
e 34 21 10
e 21 34 11
e 51 37 9
e 6 9 4
e 19 31 10
e 31 19 11
e 33 10 9
e 10 34 7
e 34 5 10
e 5 34 11
e 50 40 10
e 40 50 11
e 50 30 10
e 30 50 11
e 37 49 10
e 49 37 11
e 5 38 6
e 34 30 6
e 37 10 10
e 10 37 11
e 36 31 9
e 6 24 4
e 34 40 10
e 40 34 11
e 50 13 6
e 21 38 10
e 38 21 11
e 37 50 10
e 50 37 11
e 50 49 10
e 49 50 11
e 19 23 10
e 23 19 11
e 37 1 10
e 1 37 11
e 24 50 10
e 50 24 11
e 1 21 10
e 21 1 11
e 16 5 10
e 5 16 11
e 40 23 10
e 23 40 11
e 6 13 4
e 38 23 6
e 10 13 6
e 37 21 10
e 21 37 11
e 48 17 10
e 17 48 11
e 48 39 10
e 39 48 11
e 5 49 6
e 53 48 10
e 48 53 11
e 1 34 7
e 10 23 6
e 1 27 7
e 1 40 10
e 40 1 11
e 43 42 6
e 50 43 10
e 43 50 11
e 43 23 10
e 23 43 11
e 19 40 10
e 40 19 11
e 14 55 10
e 55 14 11
e 48 57 1
e 1 50 7
e 34 13 10
e 13 34 11
e 10 21 10
e 21 10 11
e 21 27 10
e 27 21 11
e 14 23 10
e 23 14 11
e 14 40 10
e 40 14 11
e 53 42 10
e 42 53 11
e 43 34 10
e 34 43 11
e 43 5 10
e 5 43 11
e 50 38 10
e 38 50 11
e 19 10 10
e 10 19 11
e 40 27 6
e 40 13 6
e 10 40 7
e 14 42 10
e 42 14 11
e 50 55 10
e 55 50 11
e 39 37 10
e 37 39 11
e 48 50 10
e 50 48 11
e 43 55 10
e 55 43 11
e 1 5 7
e 5 23 6
e 53 38 10
e 38 53 11
e 21 13 6
e 39 17 10
e 17 39 11
e 39 13 10
e 13 39 11
e 45 49 9
e 43 13 6
e 40 27 10
e 27 40 11
e 45 30 9
e 19 53 10
e 53 19 11
e 16 23 10
e 23 16 11
e 34 30 10
e 30 34 11
e 24 42 10
e 42 24 11
e 14 34 10
e 34 14 11
e 30 29 1
e 24 17 10
e 17 24 11
e 55 27 10
e 27 55 11
e 16 10 10
e 10 16 11
e 10 27 10
e 27 10 11
e 19 9 10
e 9 19 11
e 10 49 6
e 56 24 9
e 14 5 10
e 5 14 11
e 55 30 10
e 30 55 11
e 19 38 10
e 38 19 11
e 3 19 9
e 1 38 7
e 1 46 7
e 48 38 10
e 38 48 11
e 37 43 10
e 43 37 11
e 21 9 10
e 9 21 11
e 21 23 6
e 24 40 10
e 40 24 11
e 39 5 10
e 5 39 11
e 55 13 10
e 13 55 11
e 43 13 10
e 13 43 11
e 55 49 10
e 49 55 11
e 53 5 10
e 5 53 11
e 34 13 6
e 10 8 1
e 5 42 10
e 42 5 11
e 37 31 10
e 31 37 11
e 38 13 10
e 13 38 11
e 37 34 10
e 34 37 11
e 43 49 6
e 16 27 10
e 27 16 11
e 31 21 10
e 21 31 11
e 46 40 10
e 40 46 11
e 24 43 10
e 43 24 11
e 1 27 10
e 27 1 11
e 1 30 10
e 30 1 11
e 39 31 10
e 31 39 11
e 8 1 4
e 21 49 6
e 31 49 10
e 49 31 11
e 1 5 10
e 5 1 11
e 21 13 10
e 13 21 11
e 10 13 7
e 43 21 10
e 21 43 11
e 37 16 10
e 16 37 11
e 20 17 4
e 31 23 10
e 23 31 11
e 40 9 10
e 9 40 11
e 31 24 10
e 24 31 11
e 53 13 10
e 13 53 11
e 40 49 6
e 5 49 10
e 49 5 11
e 24 13 10
e 13 24 11
e 53 37 10
e 37 53 11
e 16 9 10
e 9 16 11
e 50 49 6
e 48 34 10
e 34 48 11
e 40 5 10
e 5 40 11
e 24 1 10
e 1 24 11
e 1 23 10
e 23 1 11
e 31 9 10
e 9 31 11
e 16 40 10
e 40 16 11
e 17 42 10
e 42 17 11
e 34 5 6
e 40 9 6
e 31 43 10
e 43 31 11
e 17 15 1
e 10 9 6
e 14 53 10
e 53 14 11
e 16 21 10
e 21 16 11
e 28 14 9
e 46 30 10
e 30 46 11
e 50 9 10
e 9 50 11
e 1 49 10
e 49 1 11
e 16 42 10
e 42 16 11
e 43 40 10
e 40 43 11
e 43 9 6
e 38 27 6
e 55 40 10
e 40 55 11
e 16 1 10
e 1 16 11
e 6 16 4
e 43 27 10
e 27 43 11
e 21 5 6
e 40 42 10
e 42 40 11
e 10 40 10
e 40 10 11
e 16 38 10
e 38 16 11
e 37 30 10
e 30 37 11
e 14 22 1
e 17 30 10
e 30 17 11
e 19 49 10
e 49 19 11
e 52 46 4
e 5 13 6
e 10 55 7
e 16 50 10
e 50 16 11
e 50 27 6
e 19 17 10
e 17 19 11
e 6 31 4
e 43 27 6
e 27 25 1
e 40 38 6
e 43 9 10
e 9 43 11
e 48 24 10
e 24 48 11
e 39 1 10
e 1 39 11
e 10 46 7
e 37 38 10
e 38 37 11
e 34 23 6
e 43 46 10
e 46 43 11
e 35 34 9
e 10 50 10
e 50 10 11
e 34 49 6
e 37 5 10
e 5 37 11
e 24 30 10
e 30 24 11
e 10 42 7
e 26 21 9
e 40 49 10
e 49 40 11
e 39 16 10
e 16 39 11
e 46 45 1
e 47 42 9
e 1 9 7
e 17 38 10
e 38 17 11
e 10 46 10
e 46 10 11
e 17 5 10
e 5 17 11
e 5 23 10
e 23 5 11
e 24 23 10
e 23 24 11
e 1 38 10
e 38 1 11
e 34 42 10
e 42 34 11
e 3 40 9
e 41 34 4
e 53 43 10
e 43 53 11
e 39 49 10
e 49 39 11
e 39 38 10
e 38 39 11
e 24 5 10
e 5 24 11
e 53 30 10
e 30 53 11
e 50 21 10
e 21 50 11
e 24 49 10
e 49 24 11
e 17 30 6
e 1 17 10
e 17 1 11
e 53 10 10
e 10 53 11
e 50 30 6
e 16 46 10
e 46 16 11
e 40 5 6
e 21 55 10
e 55 21 11
e 14 21 10
e 21 14 11
e 53 9 10
e 9 53 11
e 39 50 10
e 50 39 11
e 21 5 10
e 5 21 11
e 24 9 10
e 9 24 11
e 10 23 10
e 23 10 11
e 37 36 1
e 39 40 10
e 40 39 11
e 11 24 9
e 27 23 10
e 23 27 11
e 45 27 9
e 17 49 6
e 49 42 10
e 42 49 11
e 16 55 10
e 55 16 11
e 46 9 10
e 9 46 11
e 53 34 10
e 34 53 11
e 43 49 10
e 49 43 11
e 50 23 6
e 24 27 10
e 27 24 11
e 48 37 10
e 37 48 11
e 17 13 6
e 50 17 10
e 17 50 11
e 53 1 10
e 1 53 11
e 19 50 10
e 50 19 11
e 45 13 9
e 53 17 10
e 17 53 11
e 55 52 1
e 15 38 4
e 16 43 10
e 43 16 11
e 39 30 10
e 30 39 11
e 14 30 10
e 30 14 11
e 6 19 4
e 48 43 10
e 43 48 11
e 15 5 4
e 48 21 10
e 21 48 11
e 40 42 6
e 19 46 10
e 46 19 11
e 14 9 10
e 9 14 11
e 15 40 4
e 48 1 10
e 1 48 11
e 51 48 9
e 57 39 9
e 34 9 10
e 9 34 11
e 39 46 10
e 46 39 11
e 34 32 1
e 12 10 9
e 17 23 6
e 46 23 10
e 23 46 11
e 46 5 10
e 5 46 11
e 53 40 10
e 40 53 11
e 10 50 7
e 1 17 7
e 50 5 6
e 37 27 10
e 27 37 11
e 40 23 6
e 39 34 10
e 34 39 11
e 17 42 6
e 22 19 9
e 10 13 10
e 13 10 11
e 19 21 10
e 21 19 11
e 21 42 10
e 42 21 11
e 14 1 10
e 1 14 11
e 21 49 10
e 49 21 11
e 19 48 10
e 48 19 11
e 5 27 6
e 1 55 7
e 40 30 10
e 30 40 11
e 31 17 10
e 17 31 11
e 31 1 10
e 1 31 11
e 48 9 10
e 9 48 11
e 19 16 10
e 16 19 11
e 31 50 10
e 50 31 11
e 55 38 10
e 38 55 11
e 14 38 10
e 38 14 11
e 10 38 10
e 38 10 11
e 48 5 10
e 5 48 11
e 10 30 10
e 30 10 11
e 17 27 6
e 1 49 7
e 18 16 9
e 24 38 10
e 38 24 11
e 21 42 6
e 17 5 6
e 55 5 10
e 5 55 11
e 10 42 10
e 42 10 11
e 55 42 10
e 42 55 11
e 48 40 10
e 40 48 11
e 48 23 10
e 23 48 11
e 34 55 10
e 55 34 11
e 31 40 10
e 40 31 11
e 10 21 7
e 46 38 10
e 38 46 11
e 17 55 10
e 55 17 11
e 10 42 6
e 58 51 1
e 59 11 1
e 60 6 1
-
t # 1 U 1
v 0 3
v 1 20
v 2 8
v 3 10
v 4 11
v 5 3
v 6 1
v 7 0
v 8 36
v 9 3
v 10 231
v 11 1752
v 12 20
v 13 35
v 14 8
v 15 8
v 16 3
v 17 8
v 18 8
v 19 3
v 20 5
v 21 8
v 22 31
v 23 20
v 24 3
v 25 230
v 26 439
v 27 3
v 28 230
v 29 3
v 30 3
v 31 29
v 32 3557
v 33 3
v 34 4
v 35 35
v 36 35
v 37 3
v 38 8
v 39 8
v 40 35
v 41 20
v 42 3558
v 43 8
v 44 32
v 45 15
v 46 230
v 47 8
v 48 20
e 48 28 6
e 36 31 10
e 31 36 11
e 26 41 6
e 26 30 1
e 40 7 10
e 7 40 11
e 26 44 7
e 12 28 7
e 48 7 6
e 48 34 6
e 43 8 9
e 14 25 9
e 35 44 6
e 41 25 6
e 35 31 10
e 31 35 11
e 26 20 6
e 40 1 6
e 1 25 6
e 20 13 10
e 13 20 11
e 8 36 10
e 36 8 11
e 37 44 9
e 22 44 9
e 26 8 6
e 35 25 6
e 0 44 9
e 41 13 6
e 34 36 10
e 36 34 11
e 26 35 6
e 26 36 7
e 41 46 6
e 10 46 4
e 12 45 7
e 8 44 7
e 40 7 6
e 1 45 6
e 35 13 10
e 13 35 11
e 40 20 10
e 20 40 11
e 12 41 7
e 46 0 1
e 26 34 10
e 34 26 11
e 7 13 10
e 13 7 11
e 26 13 6
e 33 13 4
e 10 25 4
e 13 31 10
e 31 13 11
e 7 35 7
e 1 12 6
e 38 1 9
e 40 8 10
e 8 40 11
e 7 13 6
e 1 3 6
e 36 41 6
e 42 12 9
e 39 41 9
e 40 44 6
e 26 7 6
e 20 44 7
e 34 23 6
e 35 39 1
e 12 13 7
e 29 31 9
e 26 35 10
e 35 26 11
e 7 23 7
e 7 34 7
e 28 23 6
e 8 9 1
e 48 1 6
e 28 13 6
e 4 3 9
e 40 36 7
e 2 46 9
e 8 7 10
e 7 8 11
e 1 44 6
e 15 31 9
e 1 23 6
e 18 1 9
e 5 7 9
e 40 23 6
e 21 3 9
e 42 31 9
e 48 8 6
e 7 20 10
e 20 7 11
e 40 23 7
e 20 44 10
e 44 20 11
e 20 36 10
e 36 20 11
e 14 28 9
e 26 36 10
e 36 26 11
e 48 25 6
e 26 35 7
e 19 44 9
e 1 28 6
e 18 48 9
e 8 35 10
e 35 8 11
e 34 44 6
e 36 44 10
e 44 36 11
e 27 44 9
e 7 36 7
e 26 36 6
e 36 38 1
e 8 23 6
e 8 1 7
e 36 13 6
e 20 31 10
e 31 20 11
e 32 31 9
e 13 17 1
e 6 34 4
e 12 46 7
e 26 34 6
e 11 26 9
e 7 34 10
e 34 7 11
e 40 8 6
e 8 36 7
e 35 13 6
e 40 36 6
e 10 28 4
e 26 1 6
e 1 35 6
e 7 44 10
e 44 7 11
e 16 31 9
e 20 23 7
e 8 41 6
e 20 35 10
e 35 20 11
e 36 13 10
e 13 36 11
e 8 44 6
e 48 41 6
e 47 31 9
e 8 44 10
e 44 8 11
e 7 41 6
e 7 44 6
e 14 12 9
e 40 31 10
e 31 40 11
e 26 31 10
e 31 26 11
e 26 13 7
e 40 43 1
e 20 41 7
e 26 44 10
e 44 26 11
e 17 23 9
e 7 1 7
e 24 35 9
e 35 44 10
e 44 35 11
e 36 35 10
e 35 36 11
e 8 34 7
e 48 45 6
e 20 36 7
e 7 35 6
e 20 35 7
e 26 40 10
e 40 26 11
e 8 13 10
e 13 8 11
e 34 35 6
e 47 45 9
e 8 23 7
e 44 31 10
e 31 44 11
e 7 41 7
e 40 34 10
e 34 40 11
e 9 7 9
e 48 20 6
e 40 13 10
e 13 40 11
e 28 46 6
e 8 13 7
e 34 41 6
e 20 13 7
e 14 46 9
e 30 8 4
e 7 36 10
e 36 7 11
e 8 41 7
e 32 36 9
e 26 44 6
e 7 35 10
e 35 7 11
e 1 41 6
e 7 31 10
e 31 7 11
e 12 23 7
e 20 1 7
e 34 31 10
e 31 34 11
e 18 23 9
e 32 40 9
e 26 23 6
e 18 21 1
e 20 34 10
e 34 20 11
e 8 13 6
e 34 35 10
e 35 34 11
e 40 1 7
e 48 23 6
e 41 23 6
e 28 25 6
e 40 35 6
e 36 23 6
e 8 35 7
e 7 13 7
e 8 31 10
e 31 8 11
e 40 44 7
e 40 34 7
e 26 20 10
e 20 26 11
e 48 36 6
e 26 41 7
e 18 41 9
e 40 20 6
e 41 44 6
e 33 36 4
e 8 35 6
e 13 44 10
e 44 13 11
e 34 13 6
e 30 40 4
e 34 13 10
e 13 34 11
e 43 48 9
e 40 44 10
e 44 40 11
e 12 35 7
e 40 36 10
e 36 40 11
e 36 44 6
e 0 13 9
e 23 22 1
e 1 46 6
e 48 35 6
e 26 34 7
e 21 31 9
e 34 44 10
e 44 34 11
e 18 14 1
e 1 13 6
e 8 20 10
e 20 8 11
e 26 1 7
e 28 24 1
e 7 23 6
e 7 6 1
e 26 8 10
e 8 26 11
e 40 41 6
e 40 41 7
e 20 34 7
e 48 44 6
e 33 35 4
e 12 44 7
e 25 27 1
e 28 44 6
e 7 44 7
e 34 33 1
e 26 23 7
e 36 35 6
e 40 34 6
e 48 3 6
e 40 35 10
e 35 40 11
e 12 25 7
e 14 45 9
e 40 35 7
e 40 13 6
e 48 13 6
e 3 15 1
e 40 13 7
e 48 46 6
e 26 7 10
e 7 26 11
e 48 12 6
e 26 13 10
e 13 26 11
e 35 23 6
e 8 34 10
e 34 8 11
e 35 46 6
e 6 20 4
-
t # 2 U 1
v 0 3557
v 1 3558
v 2 3559
v 3 364
v 4 364
v 5 3
v 6 0
v 7 3560
v 8 3561
v 9 8
v 10 37
v 11 40
v 12 3562
v 13 3
v 14 8
v 15 3563
v 16 2222
v 17 55
v 18 3
v 19 55
v 20 11
v 21 20
v 22 3
v 23 10
v 24 4
v 25 3564
v 26 15
v 27 2222
v 28 55
v 29 364
v 30 8
v 31 1
v 32 3
v 33 364
v 34 5
v 35 39
e 25 35 10
e 35 25 11
e 24 17 6
e 0 17 6
e 15 24 10
e 24 15 11
e 28 7 10
e 7 28 11
e 17 19 10
e 19 17 11
e 22 28 9
e 0 10 10
e 10 0 11
e 6 28 10
e 28 6 11
e 28 19 10
e 19 28 11
e 7 35 10
e 35 7 11
e 34 26 7
e 19 25 10
e 25 19 11
e 24 35 10
e 35 24 11
e 19 7 10
e 7 19 11
e 21 19 6
e 30 14 1
e 1 28 10
e 28 1 11
e 0 28 10
e 28 0 11
e 34 17 7
e 21 7 6
e 34 0 10
e 0 34 11
e 30 25 9
e 19 35 10
e 35 19 11
e 34 17 10
e 17 34 11
e 4 25 9
e 0 25 10
e 25 0 11
e 34 28 10
e 28 34 11
e 1 35 10
e 35 1 11
e 17 32 1
e 24 28 10
e 28 24 11
e 22 10 9
e 34 0 7
e 15 7 10
e 7 15 11
e 34 25 7
e 17 35 10
e 35 17 11
e 26 33 1
e 13 32 1
e 17 28 10
e 28 17 11
e 16 35 9
e 10 17 6
e 6 0 7
e 34 7 10
e 7 34 11
e 1 10 10
e 10 1 11
e 10 28 6
e 25 7 10
e 7 25 11
e 24 13 1
e 34 7 7
e 6 17 6
e 33 21 9
e 21 23 6
e 26 7 6
e 15 25 10
e 25 15 11
e 13 0 9
e 22 18 1
e 18 25 9
e 29 26 9
e 10 17 10
e 17 10 11
e 14 23 9
e 34 24 10
e 24 34 11
e 31 24 4
e 15 0 10
e 0 15 11
e 12 1 9
e 15 35 10
e 35 15 11
e 30 29 1
e 5 6 9
e 1 24 10
e 24 1 11
e 34 10 10
e 10 34 11
e 18 10 4
e 1 34 10
e 34 1 11
e 6 24 10
e 24 6 11
e 34 25 10
e 25 34 11
e 24 17 10
e 17 24 11
e 6 19 10
e 19 6 11
e 1 4 1
e 26 17 6
e 13 17 9
e 0 7 10
e 7 0 11
e 15 28 10
e 28 15 11
e 34 35 10
e 35 34 11
e 26 19 6
e 15 16 1
e 8 25 9
e 10 7 10
e 7 10 11
e 6 17 7
e 6 25 7
e 14 25 9
e 1 0 10
e 0 1 11
e 28 35 10
e 35 28 11
e 6 10 10
e 10 6 11
e 6 25 6
e 6 34 10
e 34 6 11
e 15 1 10
e 1 15 11
e 1 17 10
e 17 1 11
e 20 23 9
e 15 6 10
e 6 15 11
e 15 17 10
e 17 15 11
e 25 27 1
e 0 7 6
e 24 19 10
e 19 24 11
e 11 6 9
e 32 25 9
e 8 15 9
e 0 35 10
e 35 0 11
e 6 26 7
e 24 10 10
e 10 24 11
e 6 1 10
e 1 6 11
e 0 25 6
e 11 1 9
e 34 24 7
e 16 7 4
e 28 25 10
e 25 28 11
e 6 0 10
e 0 6 11
e 0 17 10
e 17 0 11
e 15 19 10
e 19 15 11
e 1 19 10
e 19 1 11
e 17 25 10
e 25 17 11
e 24 0 10
e 0 24 11
e 10 19 10
e 19 10 11
e 1 25 10
e 25 1 11
e 24 7 6
e 31 34 4
e 0 19 10
e 19 0 11
e 6 17 10
e 17 6 11
e 10 25 10
e 25 10 11
e 24 25 6
e 6 7 7
e 21 17 6
e 6 7 10
e 7 6 11
e 6 35 10
e 35 6 11
e 15 34 10
e 34 15 11
e 30 19 9
e 34 19 10
e 19 34 11
e 1 7 10
e 7 1 11
e 3 26 9
e 10 35 10
e 35 10 11
e 34 21 7
e 6 7 6
e 2 21 9
e 6 21 7
e 6 25 10
e 25 6 11
e 24 25 10
e 25 24 11
e 6 24 7
e 27 7 9
e 12 0 9
e 24 7 10
e 7 24 11
e 26 23 6
e 17 7 10
e 7 17 11
e 0 3 1
e 6 31 1
e 9 25 9
e 26 25 6
e 10 28 10
e 28 10 11
e 21 25 6
e 15 10 10
e 10 15 11
-
t # 3 U 1
v 0 3557
v 1 8
v 2 365
v 3 3558
v 4 3559
v 5 801
v 6 3560
v 7 364
v 8 3561
v 9 3559
v 10 364
v 11 8
v 12 3562
v 13 3
v 14 0
v 15 84
v 16 1
v 17 8
v 18 365
v 19 3563
v 20 3564
v 21 3565
v 22 364
v 23 84
v 24 92
v 25 2875
v 26 364
v 27 3559
v 28 801
v 29 364
v 30 3
v 31 365
v 32 809
v 33 364
v 34 3566
v 35 84
v 36 3567
v 37 420
v 38 48
v 39 3
v 40 8
v 41 4
v 42 364
v 43 3
v 44 364
v 45 176
v 46 11
v 47 10
v 48 3568
v 49 84
v 50 8
v 51 364
v 52 3569
v 53 364
v 54 8
v 55 3570
v 56 3571
v 57 801
v 58 801
v 59 3572
v 60 364
v 61 8
v 62 365
v 63 5
v 64 3573
v 65 364
v 66 3
v 67 3574
v 68 3575
v 69 36
v 70 3
v 71 3576
v 72 47
v 73 295
v 74 295
e 19 48 10
e 48 19 11
e 9 48 4
e 25 19 10
e 19 25 11
e 38 34 10
e 34 38 11
e 32 48 6
e 6 55 9
e 38 8 10
e 8 38 11
e 62 0 10
e 0 62 11
e 35 5 9
e 24 18 10
e 18 24 11
e 14 25 10
e 25 14 11
e 45 21 10
e 21 45 11
e 50 11 1
e 2 21 10
e 21 2 11
e 15 58 9
e 52 0 10
e 0 52 11
e 42 25 9
e 29 21 9
e 2 0 10
e 0 2 11
e 20 36 10
e 36 20 11
e 24 54 1
e 69 62 10
e 62 69 11
e 20 41 10
e 41 20 11
e 40 21 9
e 50 26 1
e 37 8 4
e 14 2 10
e 2 14 11
e 63 18 7
e 52 32 10
e 32 52 11
e 18 8 10
e 8 18 11
e 32 69 10
e 69 32 11
e 41 62 10
e 62 41 11
e 14 63 10
e 63 14 11
e 52 36 10
e 36 52 11
e 52 34 10
e 34 52 11
e 10 21 9
e 32 36 10
e 36 32 11
e 52 41 10
e 41 52 11
e 52 45 10
e 45 52 11
e 14 48 10
e 48 14 11
e 1 21 9
e 14 8 10
e 8 14 11
e 14 31 10
e 31 14 11
e 14 62 7
e 8 0 10
e 0 8 11
e 18 25 10
e 25 18 11
e 52 18 10
e 18 52 11
e 36 34 10
e 34 36 11
e 31 33 1
e 16 63 4
e 16 41 4
e 36 37 1
e 20 24 10
e 24 20 11
e 60 21 9
e 41 48 10
e 48 41 11
e 36 0 10
e 0 36 11
e 32 19 6
e 24 25 10
e 25 24 11
