t # 0 U 1
v 0 375
v 1 66
v 2 374
v 3 66
v 4 11
v 5 89
v 6 3394
v 7 8
v 8 3395
v 9 3396
v 10 3397
v 11 7
v 12 3398
v 13 10
v 14 489
v 15 3399
v 16 22
v 17 227
v 18 3400
v 19 22
v 20 21
v 21 9
v 22 1335
v 23 9
v 24 3401
v 25 89
v 26 3402
v 27 3403
v 28 0
v 29 1502
v 30 3404
v 31 3405
v 32 3406
v 33 3407
v 34 17
v 35 11
v 36 66
v 37 3407
v 38 11
v 39 3408
v 40 19
v 41 3409
v 42 11
v 43 3410
v 44 13
v 45 3411
v 46 89
v 47 0
v 48 5
v 49 10
v 50 3412
v 51 18
v 52 849
e 40 48 9
e 3 10 10
e 10 3 11
e 0 2 1
e 17 16 1
e 28 44 9
e 36 0 10
e 0 36 11
e 20 10 10
e 10 20 11
e 45 13 10
e 13 45 11
e 17 10 10
e 10 17 11
e 11 7 1
e 14 17 10
e 17 14 11
e 14 34 10
e 34 14 11
e 14 42 6
e 23 36 9
e 6 41 10
e 41 6 11
e 1 30 10
e 30 1 11
e 44 38 10
e 38 44 11
e 0 6 10
e 6 0 11
e 48 24 0
e 3 41 10
e 41 3 11
e 3 13 10
e 13 3 11
e 20 41 10
e 41 20 11
e 3 11 10
e 11 3 11
e 36 42 6
e 1 3 10
e 3 1 11
e 3 0 10
e 0 3 11
e 45 13 6
e 1 44 10
e 44 1 11
e 45 35 6
e 14 20 10
e 20 14 11
e 5 4 9
e 45 29 10
e 29 45 11
e 45 17 10
e 17 45 11
e 11 6 10
e 6 11 11
e 1 38 10
e 38 1 11
e 24 34 9
e 3 38 10
e 38 3 11
e 36 4 6
e 10 12 1
e 45 34 10
e 34 45 11
e 51 39 1
e 52 26 1
-
t # 1 U 1
v 0 10
v 1 3413
v 2 10
v 3 5
v 4 0
v 5 13
v 6 1783
v 7 66
v 8 3414
v 9 10
v 10 0
v 11 374
v 12 7
v 13 3415
v 14 3416
v 15 1782
v 16 8
v 17 10
v 18 3417
v 19 22
v 20 3418
v 21 3407
v 22 3412
v 23 22
v 24 3419
v 25 227
v 26 3407
v 27 3420
v 28 12
v 29 3421
v 30 3422
v 31 66
v 32 3395
v 33 3399
v 34 17
v 35 3423
v 36 3424
v 37 3407
v 38 3402
v 39 3406
v 40 847
v 41 9
v 42 3401
v 43 3408
v 44 18
v 45 849
e 35 15 4
e 15 8 10
e 8 15 11
e 25 36 10
e 36 25 11
e 5 40 10
e 40 5 11
e 11 36 9
e 25 5 10
e 5 25 11
e 5 34 10
e 34 5 11
e 7 34 10
e 34 7 11
e 31 36 6
e 27 30 4
e 11 31 9
e 3 14 10
e 14 3 11
e 13 36 6
e 34 17 2
e 43 25 4
e 14 10 1
e 12 17 10
e 17 12 11
e 34 29 10
e 29 34 11
e 3 17 10
e 17 3 11
e 39 32 4
e 39 8 4
e 36 27 1
e 7 32 10
e 32 7 11
e 14 40 10
e 40 14 11
e 7 17 10
e 17 7 11
e 7 30 10
e 30 7 11
e 12 42 0
e 7 12 10
e 12 7 11
e 42 34 9
e 31 29 10
e 29 31 11
e 25 29 10
e 29 25 11
e 18 21 1
e 14 5 10
e 5 14 11
e 16 5 4
e 13 17 10
e 17 13 11
e 34 29 2
e 26 17 9
e 3 34 10
e 34 3 11
e 25 14 10
e 14 25 11
e 25 17 10
e 17 25 11
e 12 3 10
e 3 12 11
e 4 40 9
e 7 32 6
e 30 29 10
e 29 30 11
e 18 9 10
e 9 18 11
e 31 17 10
e 17 31 11
e 38 40 8
e 24 14 4
e 28 3 9
e 13 5 6
e 36 17 10
e 17 36 11
e 23 12 9
e 25 34 10
e 34 25 11
e 31 14 6
e 32 0 10
e 0 32 11
e 6 8 9
e 25 3 10
e 3 25 11
e 13 8 6
e 31 34 10
e 34 31 11
e 31 15 6
e 13 36 10
e 36 13 11
e 10 5 9
e 13 17 6
e 31 14 10
e 14 31 11
e 31 12 10
e 12 31 11
e 31 30 6
e 31 8 10
e 8 31 11
e 25 12 10
e 12 25 11
e 31 2 6
e 38 40 4
e 7 17 6
e 12 34 10
e 34 12 11
e 3 29 10
e 29 3 11
e 13 3 10
e 3 13 11
e 15 6 1
e 12 5 10
e 5 12 11
e 5 4 1
e 7 8 10
e 8 7 11
e 42 29 9
e 7 0 6
e 1 2 9
e 30 24 1
e 7 2 10
e 2 7 11
e 7 14 10
e 14 7 11
e 8 1 1
e 7 29 10
e 29 7 11
e 33 32 9
e 12 40 10
e 40 12 11
e 39 18 4
e 3 5 10
e 5 3 11
e 12 36 10
e 36 12 11
e 31 5 6
e 31 3 10
e 3 31 11
e 25 40 10
e 40 25 11
e 3 30 10
e 30 3 11
e 30 5 10
e 5 30 11
e 43 3 9
e 13 5 10
e 5 13 11
e 13 2 10
e 2 13 11
e 21 9 9
e 13 40 10
e 40 13 11
e 5 17 10
e 17 5 11
e 7 0 10
e 0 7 11
e 8 2 10
e 2 8 11
e 13 2 6
e 3 42 0
e 14 29 10
e 29 14 11
e 32 37 1
e 15 2 10
e 2 15 11
e 13 8 10
e 8 13 11
e 31 25 10
e 25 31 11
e 31 30 10
e 30 31 11
e 31 15 10
e 15 31 11
e 13 14 10
e 14 13 11
e 7 25 10
e 25 7 11
e 7 13 10
e 13 7 11
e 14 34 10
e 34 14 11
e 34 17 10
e 17 34 11
e 13 31 10
e 31 13 11
e 13 34 10
e 34 13 11
e 13 14 6
e 5 42 0
e 19 18 9
e 14 17 10
e 17 14 11
e 7 15 10
e 15 7 11
e 31 36 10
e 36 31 11
e 7 5 10
e 5 7 11
e 36 30 10
e 30 36 11
e 13 30 10
e 30 13 11
e 22 13 9
e 31 5 10
e 5 31 11
e 12 16 1
e 36 14 10
e 14 36 11
e 12 29 10
e 29 12 11
e 30 40 10
e 40 30 11
e 31 40 10
e 40 31 11
e 30 34 10
e 34 30 11
e 20 13 9
e 13 29 10
e 29 13 11
e 36 34 10
e 34 36 11
e 41 40 9
e 29 26 1
e 33 7 9
e 13 30 6
e 30 17 10
e 17 30 11
e 5 29 10
e 29 5 11
e 3 36 10
e 36 3 11
e 12 30 10
e 30 12 11
e 30 14 10
e 14 30 11
e 7 36 10
e 36 7 11
e 13 25 10
e 25 13 11
e 25 30 10
e 30 25 11
e 7 31 10
e 31 7 11
e 35 13 4
e 7 2 6
e 25 23 1
e 29 17 10
e 17 29 11
e 3 40 10
e 40 3 11
e 37 0 9
e 13 15 10
e 15 13 11
e 31 2 10
e 2 31 11
e 13 12 10
e 12 13 11
e 39 29 4
e 7 3 10
e 3 7 11
e 36 5 10
e 5 36 11
e 36 29 10
e 29 36 11
e 7 40 10
e 40 7 11
e 13 11 1
e 36 40 10
e 40 36 11
e 31 17 6
e 31 8 6
e 16 3 4
e 12 14 10
e 14 12 11
e 13 15 6
e 44 43 1
e 45 38 1
-
t # 2 U 1
v 0 66
v 1 22
v 2 3394
v 3 633
v 4 40
v 5 53
v 6 3395
v 7 0
v 8 0
v 9 3396
v 10 2767
v 11 12
v 12 3397
v 13 42
v 14 0
v 15 3398
v 16 556
v 17 13
v 18 3394
v 19 3394
v 20 33
v 21 31
v 22 558
v 23 557
v 24 1106
v 25 3399
v 26 9
v 27 3400
v 28 0
v 29 2616
v 30 3401
v 31 31
v 32 788
v 33 961
v 34 962
v 35 10
v 36 31
v 37 0
v 38 5
v 39 3402
v 40 3403
v 41 3404
v 42 3403
v 43 3405
v 44 1002
v 45 633
v 46 22
v 47 1550
v 48 3406
v 49 22
v 50 31
v 51 89
v 52 10
v 53 237
v 54 31
v 55 31
v 56 18
v 57 18
e 16 0 10
e 0 16 11
e 25 29 4
e 5 35 6
e 5 45 6
e 38 18 10
e 18 38 11
e 32 5 10
e 5 32 11
e 4 27 10
e 27 4 11
e 38 52 10
e 52 38 11
e 32 0 10
e 0 32 11
e 23 3 10
e 3 23 11
e 32 36 1
e 32 27 10
e 27 32 11
e 0 41 10
e 41 0 11
e 32 41 6
e 38 0 10
e 0 38 11
e 34 19 10
e 19 34 11
e 23 32 10
e 32 23 11
e 4 43 10
e 43 4 11
e 38 43 10
e 43 38 11
e 17 45 10
e 45 17 11
e 53 45 10
e 45 53 11
e 32 17 10
e 17 32 11
e 53 35 10
e 35 53 11
e 20 0 6
e 5 41 6
e 38 17 10
e 17 38 11
e 34 32 10
e 32 34 11
e 23 5 10
e 5 23 11
e 23 43 10
e 43 23 11
e 10 35 10
e 35 10 11
e 34 0 10
e 0 34 11
e 23 41 10
e 41 23 11
e 38 32 10
e 32 38 11
e 23 35 10
e 35 23 11
e 20 35 6
e 10 53 10
e 53 10 11
e 2 3 10
e 3 2 11
e 16 10 10
e 10 16 11
e 33 23 9
e 2 29 10
e 29 2 11
e 0 35 6
e 27 0 10
e 0 27 11
e 4 2 10
e 2 4 11
e 32 43 10
e 43 32 11
e 32 19 10
e 19 32 11
e 17 18 10
e 18 17 11
e 2 24 10
e 24 2 11
e 27 5 10
e 5 27 11
e 32 19 6
e 2 43 10
e 43 2 11
e 19 18 10
e 18 19 11
e 24 30 10
e 30 24 11
e 32 29 6
e 4 18 10
e 18 4 11
e 20 45 6
e 2 18 10
e 18 2 11
e 2 0 10
e 0 2 11
e 4 5 10
e 5 4 11
e 38 19 10
e 19 38 11
e 1 43 9
e 38 24 10
e 24 38 11
e 27 35 10
e 35 27 11
e 0 45 10
e 45 0 11
e 53 3 10
e 3 53 11
e 53 29 10
e 29 53 11
e 32 24 10
e 24 32 11
e 17 35 10
e 35 17 11
e 2 41 10
e 41 2 11
e 15 45 4
e 38 35 10
e 35 38 11
e 22 53 4
e 49 41 9
e 15 5 4
e 24 45 10
e 45 24 11
e 51 47 9
e 27 24 10
e 24 27 11
e 30 17 10
e 17 30 11
e 34 2 10
e 2 34 11
e 3 43 10
e 43 3 11
e 24 37 1
e 44 38 9
e 45 41 10
e 41 45 11
e 0 19 6
e 38 41 10
e 41 38 11
e 34 18 10
e 18 34 11
e 32 18 6
e 4 0 10
e 0 4 11
e 45 35 10
e 35 45 11
e 15 32 4
e 0 35 10
e 35 0 11
e 10 4 10
e 4 10 11
e 53 41 10
e 41 53 11
e 30 45 10
e 45 30 11
e 16 19 10
e 19 16 11
e 27 17 10
e 17 27 11
e 20 41 6
e 10 18 10
e 18 10 11
e 53 38 10
e 38 53 11
e 12 38 9
e 4 32 10
e 32 4 11
e 23 53 10
e 53 23 11
e 32 5 6
e 5 8 1
e 39 10 4
e 27 18 10
e 18 27 11
e 32 0 6
e 16 2 10
e 2 16 11
e 24 35 10
e 35 24 11
e 24 19 10
e 19 24 11
e 23 27 10
e 27 23 11
e 24 41 10
e 41 24 11
e 32 45 10
e 45 32 11
e 38 5 10
e 5 38 11
e 30 28 1
e 10 29 10
e 29 10 11
e 10 0 10
e 0 10 11
e 34 53 10
e 53 34 11
e 5 19 6
e 34 30 10
e 30 34 11
e 23 24 10
e 24 23 11
e 23 29 10
e 29 23 11
e 10 27 10
e 27 10 11
e 38 30 10
e 30 38 11
e 17 0 10
e 0 17 11
e 11 38 9
e 4 7 1
e 27 41 10
e 41 27 11
e 5 19 10
e 19 5 11
e 16 5 10
e 5 16 11
e 3 52 10
e 52 3 11
e 4 38 10
e 38 4 11
e 34 43 10
e 43 34 11
e 23 18 10
e 18 23 11
e 4 53 10
e 53 4 11
e 17 14 1
e 23 16 10
e 16 23 11
e 53 27 10
e 27 53 11
e 4 29 10
e 29 4 11
e 5 18 10
e 18 5 11
e 23 4 10
e 4 23 11
e 4 19 10
e 19 4 11
e 2 45 10
e 45 2 11
e 2 19 10
e 19 2 11
e 20 19 6
e 27 30 10
e 30 27 11
e 24 5 10
e 5 24 11
e 32 29 10
e 29 32 11
e 23 10 10
e 10 23 11
e 32 30 10
e 30 32 11
e 46 27 9
e 17 19 10
e 19 17 11
e 30 41 10
e 41 30 11
e 10 30 10
e 30 10 11
e 27 19 10
e 19 27 11
e 41 35 10
e 35 41 11
e 2 32 10
e 32 2 11
e 41 40 1
e 6 43 4
e 10 45 10
e 45 10 11
e 34 17 10
e 17 34 11
e 32 3 10
e 3 32 11
e 34 27 10
e 27 34 11
e 28 17 9
e 8 0 9
e 4 3 10
e 3 4 11
e 20 18 6
e 32 30 6
e 10 5 10
e 5 10 11
e 8 18 9
e 25 19 9
e 3 1 1
e 53 30 10
e 30 53 11
e 29 18 10
e 18 29 11
e 30 18 10
e 18 30 11
e 4 45 10
e 45 4 11
e 9 29 9
e 20 30 6
e 5 18 6
e 30 0 10
e 0 30 11
e 5 35 10
e 35 5 11
e 2 35 10
e 35 2 11
e 2 17 10
e 17 2 11
e 34 35 10
e 35 34 11
e 29 19 10
e 19 29 11
e 23 52 10
e 52 23 11
e 0 18 6
e 53 19 10
e 19 53 11
e 16 52 10
e 52 16 11
e 24 0 10
e 0 24 11
e 43 52 10
e 52 43 11
e 10 17 10
e 17 10 11
e 37 30 9
e 10 43 10
e 43 10 11
e 23 22 1
e 5 0 10
e 0 5 11
e 4 41 10
e 41 4 11
e 34 4 10
e 4 34 11
e 16 43 10
e 43 16 11
e 4 17 10
e 17 4 11
e 34 10 10
e 10 34 11
e 48 2 4
e 22 2 9
e 17 5 10
e 5 17 11
e 20 17 6
e 36 30 9
e 30 35 10
e 35 30 11
e 38 29 10
e 29 38 11
e 34 3 10
e 3 34 11
e 50 27 9
e 2 52 10
e 52 2 11
e 2 27 10
e 27 2 11
e 36 27 9
e 34 45 10
e 45 34 11
e 6 41 4
e 45 49 1
e 23 45 10
e 45 23 11
e 34 5 10
e 5 34 11
e 53 43 10
e 43 53 11
e 16 29 10
e 29 16 11
e 32 3 6
e 34 16 10
e 16 34 11
e 34 38 10
e 38 34 11
e 0 45 6
e 10 52 10
e 52 10 11
e 32 52 6
e 25 18 9
e 20 5 6
e 24 17 10
e 17 24 11
e 16 45 10
e 45 16 11
e 20 3 6
e 10 24 10
e 24 10 11
e 34 52 10
e 52 34 11
e 23 2 10
e 2 23 11
e 43 42 1
e 23 0 10
e 0 23 11
e 23 17 10
e 17 23 11
e 16 17 10
e 17 16 11
e 24 18 10
e 18 24 11
e 34 23 10
e 23 34 11
e 16 4 10
e 4 16 11
e 32 18 10
e 18 32 11
e 26 16 9
e 20 43 6
e 14 19 9
e 2 53 10
e 53 2 11
e 16 41 10
e 41 16 11
e 23 19 10
e 19 23 11
e 53 18 10
e 18 53 11
e 20 29 6
e 5 45 10
e 45 5 11
e 4 24 10
e 24 4 11
e 17 41 10
e 41 17 11
e 27 45 10
e 45 27 11
e 42 52 9
e 16 18 10
e 18 16 11
e 17 29 10
e 29 17 11
e 34 24 10
e 24 34 11
e 21 20 9
e 4 52 10
e 52 4 11
e 16 3 10
e 3 16 11
e 22 16 4
e 40 35 9
e 34 29 10
e 29 34 11
e 34 33 1
e 53 5 10
e 5 53 11
e 2 38 10
e 38 2 11
e 0 29 6
e 23 30 10
e 30 23 11
e 34 41 10
e 41 34 11
e 10 13 1
e 4 35 10
e 35 4 11
e 47 44 1
e 53 24 10
e 24 53 11
e 16 35 10
e 35 16 11
e 15 17 4
e 30 5 10
e 5 30 11
e 32 27 6
e 16 30 10
e 30 16 11
e 53 52 10
e 52 53 11
e 32 41 10
e 41 32 11
e 32 35 6
e 10 32 10
e 32 10 11
e 48 30 4
e 32 45 6
e 20 27 6
e 0 41 6
e 10 38 10
e 38 10 11
e 53 32 10
e 32 53 11
e 27 29 10
e 29 27 11
e 36 20 9
e 33 24 4
e 10 19 10
e 19 10 11
e 48 19 4
e 32 52 10
e 52 32 11
e 5 29 6
e 4 30 10
e 30 4 11
e 30 19 10
e 19 30 11
e 16 38 10
e 38 16 11
e 0 18 10
e 18 0 11
e 10 2 10
e 2 10 11
e 2 30 10
e 30 2 11
e 15 3 4
e 31 34 9
e 53 17 10
e 17 53 11
e 16 27 10
e 27 16 11
e 0 29 10
e 29 0 11
e 16 53 10
e 53 16 11
e 32 17 6
e 32 43 6
e 23 38 10
e 38 23 11
e 2 5 10
e 5 2 11
e 16 32 10
e 32 16 11
e 20 52 6
e 10 3 10
e 3 10 11
e 5 41 10
e 41 5 11
e 5 29 10
e 29 5 11
e 24 29 10
e 29 24 11
e 38 45 10
e 45 38 11
e 10 41 10
e 41 10 11
e 15 38 4
e 13 4 4
e 53 0 10
e 0 53 11
e 16 24 10
e 24 16 11
e 30 29 10
e 29 30 11
e 48 18 4
e 32 35 10
e 35 32 11
e 38 27 10
e 27 38 11
e 38 3 10
e 3 38 11
e 7 2 9
e 0 19 10
e 19 0 11
e 54 55 1
e 56 15 1
e 57 12 1
-
t # 3 U 1
v 0 3407
v 1 0
v 2 3406
v 3 3408
v 4 49
v 5 47
v 6 3409
v 7 2790
v 8 3410
v 9 13
v 10 3411
v 11 3400
v 12 737
v 13 736
v 14 3412
v 15 3398
v 16 3413
v 17 107
v 18 43
v 19 31
v 20 3414
v 21 865
v 22 788
v 23 0
v 24 3413
v 25 3415
v 26 31
v 27 0
v 28 3413
v 29 19
v 30 22
v 31 864
v 32 3397
v 33 3416
v 34 0
v 35 3417
v 36 5
v 37 0
v 38 22
v 39 18
v 40 18
v 41 18
e 13 10 10
e 10 13 11
e 19 11 9
e 24 9 10
e 9 24 11
e 11 14 10
e 14 11 11
e 5 31 10
e 31 5 11
e 34 31 9
e 24 35 10
e 35 24 11
e 7 28 10
e 28 7 11
e 28 14 10
e 14 28 11
e 11 13 10
e 13 11 11
e 18 10 10
e 10 18 11
e 9 35 10
e 35 9 11
e 15 22 4
e 7 6 10
e 6 7 11
e 22 31 10
e 31 22 11
e 16 28 10
e 28 16 11
e 35 31 10
e 31 35 11
e 11 7 10
e 7 11 11
e 36 9 10
e 9 36 11
e 35 14 10
e 14 35 11
e 5 22 10
e 22 5 11
e 22 9 10
e 9 22 11
e 36 18 10
e 18 36 11
e 16 9 10
e 9 16 11
e 35 6 10
e 6 35 11
e 30 11 9
e 18 14 10
e 14 18 11
e 22 14 10
e 14 22 11
e 24 22 10
e 22 24 11
e 15 9 4
e 36 14 10
e 14 36 11
e 9 6 10
e 6 9 11
e 38 6 9
e 1 35 9
e 14 6 10
e 6 14 11
e 35 10 10
e 10 35 11
e 10 6 10
e 6 10 11
e 31 18 10
e 18 31 11
e 35 18 10
e 18 35 11
e 31 21 1
e 21 13 9
e 13 6 10
e 6 13 11
e 2 24 4
e 16 36 10
e 36 16 11
e 31 13 10
e 13 31 11
e 2 35 4
e 24 14 10
e 14 24 11
e 14 33 1
e 24 7 10
e 7 24 11
e 7 38 1
e 18 17 1
e 22 10 10
e 10 22 11
e 16 13 10
e 13 16 11
e 28 6 10
e 6 28 11
e 5 11 10
e 11 5 11
e 33 6 9
e 9 14 10
e 14 9 11
e 16 6 10
e 6 16 11
e 7 18 10
e 18 7 11
e 11 28 10
e 28 11 11
e 4 36 9
e 0 24 9
e 24 28 10
e 28 24 11
e 27 18 9
e 10 8 1
e 25 10 9
e 22 6 10
e 6 22 11
e 20 18 9
e 2 28 4
e 22 11 10
e 11 22 11
e 22 7 10
e 7 22 11
e 31 28 10
e 28 31 11
e 9 1 1
e 9 13 10
e 13 9 11
e 9 18 10
e 18 9 11
e 7 10 10
e 10 7 11
e 13 12 1
e 22 19 1
e 31 10 10
e 10 31 11
e 16 35 10
e 35 16 11
e 35 28 10
e 28 35 11
e 9 10 10
e 10 9 11
e 22 18 10
e 18 22 11
e 31 6 10
e 6 31 11
e 24 36 10
e 36 24 11
e 2 16 4
e 35 13 10
e 13 35 11
e 36 31 10
e 31 36 11
e 36 13 10
e 13 36 11
e 24 5 10
e 5 24 11
e 24 13 10
e 13 24 11
e 5 6 10
e 6 5 11
e 9 28 10
e 28 9 11
e 14 10 10
e 10 14 11
e 5 9 10
e 9 5 11
e 23 5 9
e 5 14 10
e 14 5 11
e 11 9 10
e 9 11 11
e 29 36 9
e 17 14 9
e 0 16 9
e 16 14 10
e 14 16 11
e 16 18 10
e 18 16 11
e 24 11 10
e 11 24 11
e 36 10 10
e 10 36 11
e 31 7 10
e 7 31 11
e 22 35 10
e 35 22 11
e 11 10 10
e 10 11 11
e 16 31 10
e 31 16 11
e 11 18 10
e 18 11 11
e 5 10 10
e 10 5 11
e 9 7 10
e 7 9 11
e 5 13 10
e 13 5 11
e 26 11 9
e 36 7 10
e 7 36 11
e 36 11 10
e 11 36 11
e 22 28 10
e 28 22 11
e 12 7 4
e 9 31 10
e 31 9 11
e 36 35 10
e 35 36 11
e 15 36 4
e 5 18 10
e 18 5 11
e 5 28 10
e 28 5 11
e 24 6 10
e 6 24 11
e 8 6 9
e 16 22 10
e 22 16 11
e 13 14 10
e 14 13 11
e 24 10 10
e 10 24 11
e 31 14 10
e 14 31 11
e 16 10 10
e 10 16 11
e 11 6 10
e 6 11 11
e 12 28 9
e 16 11 10
e 11 16 11
e 35 34 1
e 13 7 10
e 7 13 11
e 36 28 10
e 28 36 11
e 16 5 10
e 5 16 11
e 13 18 10
e 18 13 11
e 11 31 10
e 31 11 11
e 5 7 10
e 7 5 11
e 5 4 1
e 2 10 4
e 24 31 10
e 31 24 11
e 16 37 1
e 37 9 9
e 16 7 10
e 7 16 11
e 36 22 10
e 22 36 11
e 24 18 10
e 18 24 11
e 5 35 10
e 35 5 11
e 32 36 9
e 28 18 10
e 18 28 11
e 24 23 1
e 3 6 4
e 11 35 10
e 35 11 11
e 13 28 10
e 28 13 11
e 28 10 10
e 10 28 11
e 35 7 10
e 7 35 11
e 28 27 1
e 5 36 10
e 36 5 11
e 36 6 10
e 6 36 11
e 22 13 10
e 13 22 11
e 18 6 10
e 6 18 11
e 7 14 10
e 14 7 11
e 16 24 10
e 24 16 11
e 39 15 1
e 40 3 1
e 41 32 1
-
t # 4 U 1
v 0 83
v 1 126
