t # 0 U 1
v 0 5507
v 1 5508
v 2 5042
v 3 20
v 4 1218
v 5 5509
v 6 11
v 7 1684
v 8 1685
v 9 1071
v 10 204
v 11 205
v 12 208
v 13 1219
v 14 54
v 15 5510
v 16 5511
v 17 5045
v 18 5512
v 19 1695
v 20 5046
v 21 4
v 22 4
v 23 5513
v 24 1071
v 25 339
v 26 4
v 27 4
v 28 1687
v 29 1686
v 30 5514
v 31 1693
v 32 1689
v 33 4
v 34 5515
v 35 5516
v 36 4
v 37 5517
v 38 54
v 39 4
v 40 5518
v 41 5519
v 42 4
v 43 5520
v 44 1
v 45 4
v 46 5521
v 47 5522
v 48 5523
e 8 18 10
e 18 8 11
e 11 24 10
e 24 11 11
e 30 23 10
e 23 30 11
e 40 15 10
e 15 40 11
e 13 4 10
e 4 13 11
e 8 44 10
e 44 8 11
e 0 9 10
e 9 0 11
e 23 2 10
e 2 23 11
e 20 11 10
e 11 20 11
e 26 25 9
e 4 1 10
e 1 4 11
e 11 40 10
e 40 11 11
e 30 40 10
e 40 30 11
e 13 9 10
e 9 13 11
e 16 40 4
e 33 15 9
e 20 40 10
e 40 20 11
e 25 15 10
e 15 25 11
e 18 24 10
e 24 18 11
e 12 4 4
e 16 46 4
e 30 25 10
e 25 30 11
e 34 38 1
e 46 9 10
e 9 46 11
e 40 25 10
e 25 40 11
e 39 18 9
e 4 8 10
e 8 4 11
e 20 9 10
e 9 20 11
e 8 25 10
e 25 8 11
e 30 18 10
e 18 30 11
e 0 24 10
e 24 0 11
e 7 2 9
e 13 24 10
e 24 13 11
e 44 39 1
e 14 9 9
e 44 0 10
e 0 44 11
e 46 24 10
e 24 46 11
e 20 15 10
e 15 20 11
e 22 20 9
e 38 24 9
e 2 34 10
e 34 2 11
e 30 1 10
e 1 30 11
e 13 18 10
e 18 13 11
e 16 15 4
e 4 30 10
e 30 4 11
e 30 15 10
e 15 30 11
e 44 1 10
e 1 44 11
e 4 25 10
e 25 4 11
e 13 25 10
e 25 13 11
e 16 1 4
e 4 34 10
e 34 4 11
e 32 1 10
e 1 32 11
e 32 0 10
e 0 32 11
e 37 44 10
e 44 37 11
e 8 32 10
e 32 8 11
e 11 18 10
e 18 11 11
e 21 15 9
e 35 0 4
e 23 40 10
e 40 23 11
e 32 9 10
e 9 32 11
e 18 40 10
e 40 18 11
e 36 24 9
e 2 24 10
e 24 2 11
e 18 25 10
e 25 18 11
e 7 32 9
e 44 15 10
e 15 44 11
e 47 1 9
e 0 3 1
e 33 34 9
e 34 25 10
e 25 34 11
e 11 10 1
e 30 20 10
e 20 30 11
e 29 28 1
e 45 40 9
e 4 23 10
e 23 4 11
e 37 24 10
e 24 37 11
e 4 24 10
e 24 4 11
e 32 40 10
e 40 32 11
e 46 20 10
e 20 46 11
e 37 9 10
e 9 37 11
e 5 1 9
e 32 31 1
e 44 24 10
e 24 44 11
e 13 23 10
e 23 13 11
e 23 1 10
e 1 23 11
e 1 25 10
e 25 1 11
e 30 8 10
e 8 30 11
e 2 25 10
e 25 2 11
e 31 29 9
e 46 37 10
e 37 46 11
e 23 22 1
e 2 1 10
e 1 2 11
e 2 18 10
e 18 2 11
e 8 1 10
e 1 8 11
e 37 0 10
e 0 37 11
e 32 25 10
e 25 32 11
e 19 8 4
e 20 25 10
e 25 20 11
e 27 25 9
e 2 0 10
e 0 2 11
e 13 44 10
e 44 13 11
e 13 40 10
e 40 13 11
e 11 34 10
e 34 11 11
e 1 15 10
e 15 1 11
e 6 44 4
e 37 20 10
e 20 37 11
e 43 1 9
e 23 0 10
e 0 23 11
e 13 1 10
e 1 13 11
e 13 11 10
e 11 13 11
e 2 8 10
e 8 2 11
e 46 40 10
e 40 46 11
e 23 18 10
e 18 23 11
e 8 24 10
e 24 8 11
e 4 18 10
e 18 4 11
e 44 32 10
e 32 44 11
e 13 30 10
e 30 13 11
e 46 44 10
e 44 46 11
e 13 34 10
e 34 13 11
e 37 1 10
e 1 37 11
e 20 19 1
e 23 32 10
e 32 23 11
e 46 11 10
e 11 46 11
e 47 40 9
e 37 8 10
e 8 37 11
e 2 15 10
e 15 2 11
e 24 15 10
e 15 24 11
e 4 11 10
e 11 4 11
e 46 23 10
e 23 46 11
e 8 9 10
e 9 8 11
e 23 11 10
e 11 23 11
e 37 25 10
e 25 37 11
e 28 1 9
e 25 21 1
e 11 15 10
e 15 11 11
e 20 24 10
e 24 20 11
e 13 20 10
e 20 13 11
e 45 1 9
e 30 44 10
e 44 30 11
e 37 2 10
e 2 37 11
e 15 14 1
e 23 9 10
e 9 23 11
e 2 44 10
e 44 2 11
e 13 8 10
e 8 13 11
e 44 9 10
e 9 44 11
e 37 35 1
e 46 15 10
e 15 46 11
e 20 44 10
e 44 20 11
e 32 15 10
e 15 32 11
e 23 44 10
e 44 23 11
e 37 30 10
e 30 37 11
e 11 1 10
e 1 11 11
e 46 1 10
e 1 46 11
e 46 32 10
e 32 46 11
e 40 9 10
e 9 40 11
e 13 12 1
e 23 24 10
e 24 23 11
e 30 24 10
e 24 30 11
e 11 44 10
e 44 11 11
e 41 11 9
e 4 40 10
e 40 4 11
e 46 0 10
e 0 46 11
e 8 15 10
e 15 8 11
e 24 25 10
e 25 24 11
e 1 24 10
e 24 1 11
e 8 40 10
e 40 8 11
e 4 9 10
e 9 4 11
e 40 33 1
e 20 0 10
e 0 20 11
e 20 34 10
e 34 20 11
e 48 15 9
e 2 40 10
e 40 2 11
e 46 2 10
e 2 46 11
e 11 0 10
e 0 11 11
e 32 18 10
e 18 32 11
e 4 44 10
e 44 4 11
e 34 24 10
e 24 34 11
e 35 30 9
e 32 34 10
e 34 32 11
e 0 40 10
e 40 0 11
e 4 20 10
e 20 4 11
e 13 46 10
e 46 13 11
e 2 9 10
e 9 2 11
e 19 32 4
e 40 34 10
e 34 40 11
e 19 2 4
e 1 40 10
e 40 1 11
e 30 2 10
e 2 30 11
e 4 46 10
e 46 4 11
e 13 32 10
e 32 13 11
e 17 1 9
e 8 34 10
e 34 8 11
e 46 8 10
e 8 46 11
e 46 30 10
e 30 46 11
e 37 23 10
e 23 37 11
e 15 9 10
e 9 15 11
e 13 37 10
e 37 13 11
e 11 8 10
e 8 11 11
e 4 2 10
e 2 4 11
e 4 32 10
e 32 4 11
e 11 2 10
e 2 11 11
e 34 15 10
e 15 34 11
e 30 9 10
e 9 30 11
e 20 18 10
e 18 20 11
e 37 15 10
e 15 37 11
e 37 18 10
e 18 37 11
e 30 11 10
e 11 30 11
e 23 20 10
e 20 23 11
e 40 24 10
e 24 40 11
e 11 25 10
e 25 11 11
e 10 2 9
e 8 6 1
e 23 34 10
e 34 23 11
e 18 0 10
e 0 18 11
e 37 34 10
e 34 37 11
e 18 17 1
e 13 2 10
e 2 13 11
e 44 18 10
e 18 44 11
e 16 34 4
e 20 1 10
e 1 20 11
e 23 25 10
e 25 23 11
-
t # 1 U 1
v 0 5046
v 1 4
v 2 4
v 3 339
v 4 4
v 5 1695
v 6 4
v 7 1071
v 8 1693
v 9 5513
v 10 1689
v 11 5514
v 12 1687
v 13 1686
v 14 5516
v 15 5517
v 16 54
v 17 5515
v 18 4
v 19 5518
v 20 4
v 21 5524
v 22 5522
v 23 4
v 24 1684
v 25 1
v 26 5525
v 27 5523
v 28 4
v 29 5519
v 30 5521
v 31 5520
v 32 11
v 33 5509
v 34 1218
v 35 20
v 36 4
v 37 5507
v 38 205
v 39 5510
v 40 204
v 41 1071
v 42 1685
v 43 208
v 44 54
v 45 1219
v 46 5042
v 47 5045
v 48 5512
v 49 5511
e 10 26 10
e 26 10 11
e 11 19 10
e 19 11 11
e 34 42 10
e 42 34 11
e 15 26 10
e 26 15 11
e 15 10 10
e 10 15 11
e 49 30 4
e 30 3 10
e 3 30 11
e 37 26 10
e 26 37 11
e 46 3 10
e 3 46 11
e 0 25 10
e 25 0 11
e 3 41 10
e 41 3 11
e 40 46 9
e 45 39 10
e 39 45 11
e 42 26 10
e 26 42 11
e 30 9 10
e 9 30 11
e 32 25 4
e 26 17 10
e 17 26 11
e 45 42 10
e 42 45 11
e 10 41 10
e 41 10 11
e 34 37 10
e 37 34 11
e 38 25 10
e 25 38 11
e 25 19 10
e 19 25 11
e 28 3 4
e 42 19 10
e 19 42 11
e 30 46 10
e 46 30 11
e 30 37 10
e 37 30 11
e 30 25 10
e 25 30 11
e 9 1 1
e 48 17 10
e 17 48 11
e 11 3 10
e 3 11 11
e 11 17 10
e 17 11 11
e 11 48 10
e 48 11 11
e 10 8 1
e 37 7 10
e 7 37 11
e 48 39 10
e 39 48 11
e 5 42 4
e 30 17 10
e 17 30 11
e 45 26 10
e 26 45 11
e 45 15 10
e 15 45 11
e 10 48 10
e 48 10 11
e 21 26 9
e 9 10 10
e 10 9 11
e 34 41 10
e 41 34 11
e 23 48 9
e 10 3 10
e 3 10 11
e 17 41 10
e 41 17 11
e 15 11 10
e 11 15 11
e 38 26 10
e 26 38 11
e 15 46 10
e 46 15 11
e 30 26 10
e 26 30 11
e 44 41 9
e 30 10 10
e 10 30 11
e 9 42 10
e 42 9 11
e 11 38 10
e 38 11 11
e 42 25 10
e 25 42 11
e 9 3 10
e 3 9 11
e 43 34 4
e 34 17 10
e 17 34 11
e 42 17 10
e 17 42 11
e 25 7 10
e 7 25 11
e 46 17 10
e 17 46 11
e 48 47 1
e 9 38 10
e 38 9 11
e 19 7 10
e 7 19 11
e 9 39 10
e 39 9 11
e 15 19 10
e 19 15 11
e 14 37 4
e 36 28 1
e 46 42 10
e 42 46 11
e 0 3 10
e 3 0 11
e 0 26 10
e 26 0 11
e 49 26 4
e 38 40 1
e 42 39 10
e 39 42 11
e 15 42 10
e 42 15 11
e 0 7 10
e 7 0 11
e 0 41 10
e 41 0 11
e 38 17 10
e 17 38 11
e 0 39 10
e 39 0 11
e 25 3 10
e 3 25 11
e 25 23 1
e 38 41 10
e 41 38 11
e 45 0 10
e 0 45 11
e 0 10 10
e 10 0 11
e 38 3 10
e 3 38 11
e 45 38 10
e 38 45 11
e 9 41 10
e 41 9 11
e 15 38 10
e 38 15 11
e 46 7 10
e 7 46 11
e 31 26 9
e 38 46 10
e 46 38 11
e 34 46 10
e 46 34 11
e 15 17 10
e 17 15 11
e 11 37 10
e 37 11 11
e 39 41 10
e 41 39 11
e 10 19 10
e 19 10 11
e 11 46 10
e 46 11 11
e 37 35 1
e 34 38 10
e 38 34 11
e 26 19 10
e 19 26 11
e 11 39 10
e 39 11 11
e 26 3 10
e 3 26 11
e 26 39 10
e 39 26 11
e 25 39 10
e 39 25 11
e 0 38 10
e 38 0 11
e 11 9 10
e 9 11 11
e 46 37 10
e 37 46 11
e 45 30 10
e 30 45 11
e 48 3 10
e 3 48 11
e 30 38 10
e 38 30 11
e 48 26 10
e 26 48 11
e 0 46 10
e 46 0 11
e 49 19 4
e 24 10 9
e 15 48 10
e 48 15 11
e 46 19 10
e 19 46 11
e 9 17 10
e 17 9 11
e 0 42 10
e 42 0 11
e 23 10 9
e 30 41 10
e 41 30 11
e 34 7 10
e 7 34 11
e 30 48 10
e 48 30 11
e 29 38 9
e 37 41 10
e 41 37 11
e 9 19 10
e 19 9 11
e 3 2 1
e 18 17 9
e 10 17 10
e 17 10 11
e 25 41 10
e 41 25 11
e 42 41 10
e 41 42 11
e 17 39 10
e 39 17 11
e 38 39 10
e 39 38 11
e 30 42 10
e 42 30 11
e 49 17 4
e 45 46 10
e 46 45 11
e 11 0 10
e 0 11 11
e 45 37 10
e 37 45 11
e 45 41 10
e 41 45 11
e 17 3 10
e 3 17 11
e 45 7 10
e 7 45 11
e 46 10 10
e 10 46 11
e 45 34 10
e 34 45 11
e 38 48 10
e 48 38 11
e 7 39 10
e 39 7 11
e 25 17 10
e 17 25 11
e 22 26 9
e 42 37 10
e 37 42 11
e 15 9 10
e 9 15 11
e 11 7 10
e 7 11 11
e 9 26 10
e 26 9 11
e 10 39 10
e 39 10 11
e 34 10 10
e 10 34 11
e 45 17 10
e 17 45 11
e 15 7 10
e 7 15 11
e 30 11 10
e 11 30 11
e 2 39 9
e 46 48 10
e 48 46 11
e 46 39 10
e 39 46 11
e 9 37 10
e 37 9 11
e 0 5 1
e 9 48 10
e 48 9 11
e 48 37 10
e 37 48 11
e 34 3 10
e 3 34 11
e 0 17 10
e 17 0 11
e 45 11 10
e 11 45 11
e 13 12 1
e 9 46 10
e 46 9 11
e 30 15 10
e 15 30 11
e 48 19 10
e 19 48 11
e 38 10 10
e 10 38 11
e 48 7 10
e 7 48 11
e 6 3 9
e 42 32 1
e 10 7 10
e 7 10 11
e 5 48 4
e 37 17 10
e 17 37 11
e 15 25 10
e 25 15 11
e 48 41 10
e 41 48 11
e 17 7 10
e 7 17 11
e 22 19 9
e 38 37 10
e 37 38 11
e 19 39 10
e 39 19 11
e 26 7 10
e 7 26 11
e 22 45 9
e 15 0 10
e 0 15 11
e 34 9 10
e 9 34 11
e 34 0 10
e 0 34 11
e 25 26 10
e 26 25 11
e 49 39 4
e 33 26 9
e 34 19 10
e 19 34 11
e 42 7 10
e 7 42 11
e 11 42 10
e 42 11 11
e 37 39 10
e 39 37 11
e 46 25 10
e 25 46 11
e 45 25 10
e 25 45 11
e 34 39 10
e 39 34 11
e 30 19 10
e 19 30 11
e 15 37 10
e 37 15 11
e 12 26 9
e 25 37 10
e 37 25 11
e 19 3 10
e 3 19 11
e 34 30 10
e 30 34 11
e 30 0 10
e 0 30 11
e 5 46 4
e 11 10 10
e 10 11 11
e 46 41 10
e 41 46 11
e 34 26 10
e 26 34 11
e 45 43 1
e 45 19 10
e 19 45 11
e 26 41 10
e 41 26 11
e 3 39 10
e 39 3 11
e 38 7 10
e 7 38 11
e 25 48 10
e 48 25 11
e 0 48 10
e 48 0 11
e 14 11 9
e 20 7 9
e 0 19 10
e 19 0 11
e 15 39 10
e 39 15 11
e 37 19 10
e 19 37 11
e 11 25 10
e 25 11 11
e 15 3 10
e 3 15 11
e 42 10 10
e 10 42 11
e 30 7 10
e 7 30 11
e 15 41 10
e 41 15 11
e 11 41 10
e 41 11 11
e 45 10 10
e 10 45 11
e 45 48 10
e 48 45 11
e 34 11 10
e 11 34 11
e 28 19 9
e 19 17 10
e 17 19 11
e 28 26 9
e 37 3 10
e 3 37 11
e 34 25 10
e 25 34 11
e 19 41 10
e 41 19 11
e 19 18 1
e 34 48 10
e 48 34 11
e 30 39 10
e 39 30 11
e 45 3 10
e 3 45 11
e 8 13 9
e 42 48 10
e 48 42 11
e 9 25 10
e 25 9 11
e 11 26 10
e 26 11 11
e 38 42 10
e 42 38 11
e 7 3 10
e 3 7 11
e 5 10 4
e 27 39 9
e 45 9 10
e 9 45 11
e 47 26 9
e 9 0 10
e 0 9 11
e 10 37 10
e 37 10 11
e 17 16 1
e 18 39 9
e 46 26 10
e 26 46 11
e 38 19 10
e 19 38 11
e 0 37 10
e 37 0 11
e 35 26 9
e 1 0 9
e 34 15 10
e 15 34 11
e 39 44 1
e 4 3 9
e 24 46 9
e 9 7 10
e 7 9 11
e 16 7 9
e 25 10 10
e 10 25 11
e 42 3 10
e 3 42 11
e 7 41 10
e 41 7 11
e 15 14 1
-
t # 2 U 1
v 0 1684
v 1 4
v 2 11
v 3 1928
v 4 1928
v 5 1695
v 6 4
v 7 5046
v 8 1686
v 9 5042
v 10 204
v 11 1685
v 12 203
v 13 205
v 14 1687
v 15 1684
v 16 1689
v 17 4
v 18 12
v 19 1
v 20 1693
e 19 16 10
e 16 19 11
e 13 9 10
e 9 13 11
e 11 19 10
e 19 11 11
e 3 16 10
e 16 3 11
e 16 18 10
e 18 16 11
e 19 17 1
e 3 0 1
e 9 11 10
e 11 9 11
e 7 11 10
e 11 7 11
e 2 19 4
e 19 18 10
e 18 19 11
e 5 11 4
e 9 18 10
e 18 9 11
e 8 14 1
e 4 16 10
e 16 4 11
e 7 9 10
e 9 7 11
e 1 7 9
e 13 19 10
e 19 13 11
e 13 16 10
e 16 13 11
e 14 18 9
e 4 18 10
e 18 4 11
e 9 19 10
e 19 9 11
e 16 20 1
e 3 18 10
e 18 3 11
e 7 13 10
e 13 7 11
e 10 9 9
e 11 2 1
e 17 16 9
e 7 19 10
e 19 7 11
e 7 3 10
e 3 7 11
e 9 3 10
e 3 9 11
e 7 16 10
e 16 7 11
e 5 9 4
e 6 4 4
e 7 4 10
e 4 7 11
e 5 16 4
e 13 3 10
e 3 13 11
e 4 3 10
e 3 4 11
e 4 11 10
e 11 4 11
e 20 8 9
e 11 16 10
e 16 11 11
e 6 3 4
e 4 15 1
e 11 3 10
e 3 11 11
e 4 9 10
e 9 4 11
e 13 10 1
e 7 5 1
e 4 19 10
e 19 4 11
e 13 18 10
e 18 13 11
e 19 3 10
e 3 19 11
e 11 18 10
e 18 11 11
e 9 16 10
e 16 9 11
e 13 11 10
e 11 13 11
e 7 18 10
e 18 7 11
e 0 16 9
e 12 13 9
e 15 9 9
-
t # 3 U 1
v 0 5507
v 1 651
v 2 5508
v 3 604
v 4 363
v 5 44
v 6 364
v 7 4
v 8 203
v 9 1
v 10 4
v 11 659
v 12 364
v 13 180
v 14 4
v 15 181
v 16 177
v 17 5507
v 18 121
v 19 366
v 20 4
v 21 5508
v 22 4
v 23 16
v 24 11
v 25 5509
v 26 4
v 27 12
v 28 4
v 29 177
v 30 5510
v 31 177
v 32 836
v 33 121
v 34 4
v 35 364
v 36 369
v 37 4
v 38 46
v 39 659
e 15 35 10
e 35 15 11
e 30 35 10
e 35 30 11
e 36 27 10
e 27 36 11
e 23 9 7
e 29 35 10
e 35 29 11
e 31 23 10
e 23 31 11
e 39 16 10
e 16 39 11
e 21 35 10
e 35 21 11
e 9 27 10
e 27 9 11
e 29 2 10
e 2 29 11
e 31 21 10
e 21 31 11
e 16 12 10
e 12 16 11
e 38 9 10
e 9 38 11
e 4 27 10
e 27 4 11
e 14 12 9
e 36 39 10
e 39 36 11
e 30 19 1
e 31 35 10
e 35 31 11
e 15 27 10
e 27 15 11
e 36 16 10
e 16 36 11
e 2 27 10
e 27 2 11
e 35 27 10
e 27 35 11
e 37 31 9
e 5 33 9
e 15 9 10
e 9 15 11
e 3 7 1
e 37 35 9
e 36 12 10
e 12 36 11
e 39 12 10
e 12 39 11
e 32 27 10
e 27 32 11
e 31 6 10
e 6 31 11
e 32 11 10
e 11 32 11
e 15 16 10
e 16 15 11
e 4 6 10
e 6 4 11
e 36 21 10
e 21 36 11
e 36 4 10
e 4 36 11
e 15 39 10
e 39 15 11
e 2 11 10
e 11 2 11
e 30 4 10
e 4 30 11
e 32 23 10
e 23 32 11
e 16 35 10
e 35 16 11
e 38 16 10
e 16 38 11
e 17 35 9
e 15 23 10
e 23 15 11
e 16 27 10
e 27 16 11
e 16 14 1
e 23 12 7
e 36 35 10
e 35 36 11
e 30 12 10
e 12 30 11
e 32 16 10
e 16 32 11
e 12 6 10
e 6 12 11
e 29 38 10
e 38 29 11
e 21 11 10
e 11 21 11
e 39 31 10
e 31 39 11
e 18 22 1
e 31 12 10
e 12 31 11
e 20 21 9
e 31 16 10
e 16 31 11
e 32 9 10
e 9 32 11
e 29 9 10
e 9 29 11
e 23 16 10
e 16 23 11
e 13 39 4
e 21 4 10
e 4 21 11
e 4 23 10
e 23 4 11
e 16 6 10
e 6 16 11
e 31 11 10
e 11 31 11
e 23 33 7
e 19 32 4
e 39 4 10
e 4 39 11
e 31 20 1
e 1 27 9
e 4 16 10
e 16 4 11
e 26 2 9
e 15 12 7
e 23 12 10
e 12 23 11
e 38 12 10
e 12 38 11
e 15 16 7
e 15 9 7
e 32 4 10
e 4 32 11
e 13 38 4
e 15 4 10
e 4 15 11
e 30 9 10
e 9 30 11
e 21 17 1
e 29 11 10
e 11 29 11
e 39 38 10
e 38 39 11
e 24 23 4
e 22 16 9
e 2 4 10
e 4 2 11
e 32 6 10
e 6 32 11
e 30 39 10
e 39 30 11
e 21 27 10
e 27 21 11
e 21 12 10
e 12 21 11
e 36 29 10
e 29 36 11
e 9 6 10
e 6 9 11
e 2 23 10
e 23 2 11
e 30 23 10
e 23 30 11
e 2 39 10
e 39 2 11
e 36 2 10
e 2 36 11
e 38 9 7
e 36 9 10
e 9 36 11
e 15 13 1
e 39 9 10
e 9 39 11
e 38 33 7
e 29 21 10
e 21 29 11
e 38 6 10
e 6 38 11
e 30 29 10
e 29 30 11
e 30 32 10
e 32 30 11
e 7 30 9
e 38 18 7
e 29 23 10
e 23 29 11
e 38 35 10
e 35 38 11
e 39 27 10
e 27 39 11
e 15 29 10
e 29 15 11
e 19 36 9
e 8 3 9
e 11 16 10
e 16 11 11
e 23 6 10
e 6 23 11
e 4 38 10
e 38 4 11
e 12 27 10
e 27 12 11
e 29 27 10
e 27 29 11
e 13 31 4
e 29 12 10
e 12 29 11
e 6 35 10
e 35 6 11
e 9 5 1
e 13 11 4
e 11 27 10
e 27 11 11
e 23 9 10
e 9 23 11
e 2 35 10
e 35 2 11
e 15 21 10
e 21 15 11
e 11 12 10
e 12 11 11
e 32 38 10
e 38 32 11
e 30 2 10
e 2 30 11
e 32 31 10
e 31 32 11
e 15 38 10
e 38 15 11
e 10 3 9
e 11 6 10
e 6 11 11
e 39 6 10
e 6 39 11
e 21 16 10
e 16 21 11
e 2 31 10
e 31 2 11
e 29 16 10
e 16 29 11
e 21 23 10
e 23 21 11
e 15 36 10
e 36 15 11
e 29 39 10
e 39 29 11
e 15 18 7
e 38 12 7
e 33 28 1
e 23 27 10
e 27 23 11
e 31 27 10
e 27 31 11
e 34 29 9
e 1 35 4
e 11 4 10
e 4 11 11
e 23 35 10
e 35 23 11
e 4 9 10
e 9 4 11
e 21 9 10
e 9 21 11
e 21 38 10
e 38 21 11
e 34 39 9
e 29 6 10
e 6 29 11
e 11 38 10
e 38 11 11
e 38 27 10
e 27 38 11
e 2 38 10
e 38 2 11
e 15 12 10
e 12 15 11
e 9 16 10
e 16 9 11
e 12 35 10
e 35 12 11
e 2 9 10
e 9 2 11
e 30 38 10
e 38 30 11
e 36 23 10
e 23 36 11
e 30 27 10
e 27 30 11
e 30 21 10
e 21 30 11
e 32 39 10
e 39 32 11
e 38 23 10
e 23 38 11
e 30 11 10
e 11 30 11
e 30 36 10
e 36 30 11
e 36 6 10
e 6 36 11
e 36 31 10
e 31 36 11
e 1 12 4
e 39 21 10
e 21 39 11
e 32 29 10
e 29 32 11
e 15 31 10
e 31 15 11
e 37 11 9
e 23 16 7
e 30 16 10
e 16 30 11
e 34 6 9
e 4 35 10
e 35 4 11
e 32 2 10
e 2 32 11
e 29 26 1
e 2 0 1
e 1 6 4
e 39 11 10
e 11 39 11
e 38 16 7
e 15 11 10
e 11 15 11
e 2 16 10
e 16 2 11
e 24 9 4
e 2 12 10
e 12 2 11
e 11 35 10
e 35 11 11
e 9 35 10
e 35 9 11
e 31 38 10
e 38 31 11
e 30 31 10
e 31 30 11
e 29 31 10
e 31 29 11
e 30 6 10
e 6 30 11
e 15 32 10
e 32 15 11
e 36 38 10
e 38 36 11
e 5 18 9
e 4 12 10
e 12 4 11
e 15 2 10
e 2 15 11
e 11 23 10
e 23 11 11
e 6 27 10
e 27 6 11
e 4 1 1
e 15 6 10
e 6 15 11
e 32 21 10
e 21 32 11
e 13 36 4
e 28 12 9
e 31 4 10
e 4 31 11
e 2 6 10
e 6 2 11
e 23 18 7
e 15 33 7
e 13 29 4
e 13 16 4
e 29 4 10
e 4 29 11
e 32 35 10
e 35 32 11
e 36 11 10
e 11 36 11
e 39 35 10
e 35 39 11
e 25 30 9
e 2 21 10
e 21 2 11
e 0 6 9
e 31 9 10
e 9 31 11
e 30 15 10
e 15 30 11
e 36 32 10
e 32 36 11
e 32 12 10
e 12 32 11
e 9 12 10
e 12 9 11
e 11 9 10
e 9 11 11
e 39 23 10
e 23 39 11
e 38 24 1
e 21 6 10
e 6 21 11
-
t # 4 U 1
v 0 148
v 1 16
v 2 5507
v 3 12
v 4 145
v 5 5508
v 6 145
v 7 5509
v 8 565
v 9 5510
v 10 5508
v 11 4
v 12 2196
v 13 142
v 14 1697
v 15 5511
v 16 1
v 17 148
v 18 1696
v 19 9
v 20 12
v 21 9
v 22 5508
v 23 12
v 24 2193
v 25 142
v 26 752
v 27 9
v 28 13
v 29 5512
v 30 4
v 31 5507
v 32 5510
v 33 5513
v 34 5514
v 35 1685
v 36 142
v 37 12
v 38 11
v 39 5509
v 40 12
v 41 13
e 26 21 10
e 21 26 11
e 28 34 10
e 34 28 11
e 19 26 10
e 26 19 11
e 4 20 9
e 41 16 10
e 16 41 11
e 24 39 4
e 34 3 10
e 3 34 11
e 35 34 7
e 41 12 6
e 28 26 10
e 26 28 11
e 1 16 7
e 26 37 10
e 37 26 11
e 16 17 10
e 17 16 11
e 0 37 10
e 37 0 11
e 19 3 10
e 3 19 11
e 1 34 7
e 19 21 10
e 21 19 11
e 16 3 6
e 28 19 10
e 19 28 11
e 41 39 6
e 26 41 10
e 41 26 11
e 1 39 7
e 33 41 9
e 21 17 2
e 35 21 10
e 21 35 11
e 28 0 10
e 0 28 11
e 28 17 10
e 17 28 11
e 1 3 10
e 3 1 11
e 30 26 9
e 35 39 7
e 26 23 10
e 23 26 11
e 35 0 7
e 27 40 10
e 40 27 11
e 16 17 6
e 26 18 10
e 18 26 11
e 41 40 10
e 40 41 11
e 5 21 9
e 28 41 10
e 41 28 11
e 35 3 7
e 26 35 10
e 35 26 11
e 41 27 10
e 27 41 11
e 12 24 1
e 28 20 6
e 1 0 10
e 0 1 11
e 7 20 10
e 20 7 11
e 8 26 4
e 35 31 10
e 31 35 11
e 35 0 6
e 21 37 10
e 37 21 11
e 35 16 7
e 41 3 6
e 41 34 10
e 34 41 11
e 41 31 10
e 31 41 11
e 34 21 10
e 21 34 11
e 16 11 1
