t # 0 U 1
v 0 6
v 1 32
v 2 72
v 3 122
v 4 4
v 5 27
v 6 72
v 7 56
v 8 60
v 9 5416
v 10 114
v 11 72
v 12 12
v 13 114
v 14 4
v 15 12
v 16 60
v 17 12
v 18 25
v 19 379
v 20 7
v 21 5414
v 22 63
v 23 60
v 24 5418
v 25 44
v 26 7
v 27 5417
v 28 25
v 29 675
v 30 5415
v 31 7
v 32 12
v 33 114
v 34 457
v 35 114
v 36 114
v 37 5415
v 38 25
v 39 7
v 40 7
v 41 25
v 42 7654
v 43 62
v 44 49
v 45 63
v 46 114
v 47 36
v 48 490
e 20 37 11
e 16 40 10
e 40 16 11
e 44 31 10
e 31 44 11
e 9 10 1
e 1 7 10
e 7 1 11
e 43 5 10
e 5 43 11
e 43 8 6
e 30 33 1
e 4 39 10
e 39 4 11
e 42 43 4
e 28 20 6
e 15 36 1
e 41 24 6
e 5 9 6
e 18 7 6
e 43 38 6
e 34 1 10
e 1 34 11
e 5 41 6
e 30 0 6
e 30 31 10
e 31 30 11
e 41 7 6
e 29 8 9
e 30 20 6
e 8 24 6
e 8 20 6
e 7 9 10
e 9 7 11
e 5 23 10
e 23 5 11
e 43 7 10
e 7 43 11
e 36 19 9
e 30 37 6
e 1 20 10
e 20 1 11
e 1 9 6
e 8 19 6
e 1 37 6
e 34 20 10
e 20 34 11
e 30 16 10
e 16 30 11
e 30 20 10
e 20 30 11
e 4 5 10
e 5 4 11
e 45 4 9
e 34 16 10
e 16 34 11
e 30 24 6
e 14 7 10
e 7 14 11
e 27 37 4
e 44 31 7
e 5 1 10
e 1 5 11
e 30 5 10
e 5 30 11
e 30 0 10
e 0 30 11
e 44 38 7
e 28 39 6
e 21 31 10
e 31 21 11
e 43 8 10
e 8 43 11
e 44 39 10
e 39 44 11
e 8 37 6
e 34 24 10
e 24 34 11
e 22 16 4
e 30 43 10
e 43 30 11
e 18 44 6
e 18 8 6
e 7 31 10
e 31 7 11
e 14 34 6
e 5 23 6
e 5 9 10
e 9 5 11
e 5 24 10
e 24 5 11
e 34 31 10
e 31 34 11
e 8 7 6
e 4 21 6
e 24 9 7
e 7 19 6
e 16 19 6
e 5 19 6
e 43 24 10
e 24 43 11
e 8 9 10
e 9 8 11
e 44 7 7
e 21 40 6
e 30 38 6
e 23 9 6
e 34 7 10
e 7 34 11
e 43 41 6
e 30 40 6
e 24 25 1
e 30 14 6
e 24 38 7
e 28 38 6
e 18 24 6
e 5 31 10
e 31 5 11
e 18 14 6
e 14 34 10
e 34 14 11
e 16 41 6
e 16 20 6
e 1 44 6
e 29 16 9
e 24 7 10
e 7 24 11
e 1 24 10
e 24 1 11
e 18 4 6
e 43 24 6
e 5 39 6
e 45 16 4
e 15 26 9
e 35 19 9
e 5 16 10
e 16 5 11
e 5 7 6
e 37 13 1
e 1 20 6
e 43 1 10
e 1 43 11
e 18 5 6
e 1 23 6
e 24 31 10
e 31 24 11
e 0 44 10
e 44 0 11
e 8 7 10
e 7 8 11
e 18 40 6
e 18 16 6
e 14 5 10
e 5 14 11
e 30 23 10
e 23 30 11
e 43 34 10
e 34 43 11
e 1 2 1
e 5 20 6
e 5 8 10
e 8 5 11
e 1 24 6
e 9 39 10
e 39 9 11
e 0 14 10
e 14 0 11
e 28 7 6
e 28 23 6
e 16 24 6
e 4 16 10
e 16 4 11
e 0 40 10
e 40 0 11
e 30 44 10
e 44 30 11
e 43 40 6
e 18 41 6
e 5 1 6
e 1 38 6
e 21 20 10
e 20 21 11
e 4 34 10
e 34 4 11
e 43 0 10
e 0 43 11
e 35 39 9
e 24 39 10
e 39 24 11
e 42 1 4
e 43 20 6
e 43 23 10
e 23 43 11
e 14 31 10
e 31 14 11
e 16 7 6
e 21 7 10
e 7 21 11
e 23 19 6
e 30 37 10
e 37 30 11
e 41 39 6
e 16 20 10
e 20 16 11
e 0 5 10
e 5 0 11
e 44 23 10
e 23 44 11
e 21 24 10
e 24 21 11
e 38 9 6
e 28 40 6
e 1 23 10
e 23 1 11
e 18 23 6
e 30 39 6
e 5 44 10
e 44 5 11
e 21 39 6
e 21 9 10
e 9 21 11
e 18 39 6
e 46 39 9
e 14 37 10
e 37 14 11
e 7 11 1
e 8 44 6
e 21 0 10
e 0 21 11
e 43 14 10
e 14 43 11
e 24 9 6
e 18 38 6
e 36 31 9
e 15 40 9
e 5 40 6
e 16 37 6
e 30 9 6
e 43 39 10
e 39 43 11
e 5 40 10
e 40 5 11
e 4 31 10
e 31 4 11
e 30 41 6
e 0 8 10
e 8 0 11
e 24 19 6
e 21 8 10
e 8 21 11
e 18 31 6
e 5 37 6
e 36 39 9
e 43 44 6
e 34 35 1
e 30 39 10
e 39 30 11
e 21 1 10
e 1 21 11
e 23 31 10
e 31 23 11
e 8 39 10
e 39 8 11
e 30 4 10
e 4 30 11
e 34 40 10
e 40 34 11
e 19 46 1
e 38 19 6
e 14 23 10
e 23 14 11
e 14 9 10
e 9 14 11
e 23 32 1
e 15 38 9
e 21 41 6
e 30 19 6
e 30 4 6
e 18 9 6
e 0 31 10
e 31 0 11
e 8 39 6
e 30 43 6
e 1 44 10
e 44 1 11
e 43 1 6
e 24 7 7
e 24 9 10
e 9 24 11
e 5 8 6
e 21 39 10
e 39 21 11
e 43 31 6
e 44 7 10
e 7 44 11
e 41 20 6
e 16 24 10
e 24 16 11
e 30 5 6
e 16 9 6
e 27 30 4
e 5 6 1
e 4 21 10
e 21 4 11
e 25 44 4
e 24 44 10
e 44 24 11
e 2 8 9
e 43 19 6
e 16 31 10
e 31 16 11
e 30 16 6
e 34 8 10
e 8 34 11
e 5 39 10
e 39 5 11
e 8 20 10
e 20 8 11
e 5 20 10
e 20 5 11
e 28 8 6
e 30 28 6
e 21 38 6
e 30 8 6
e 5 37 10
e 37 5 11
e 43 7 6
e 27 24 4
e 43 20 10
e 20 43 11
e 18 34 6
e 41 19 6
e 30 26 6
e 34 37 10
e 37 34 11
e 30 7 10
e 7 30 11
e 21 14 10
e 14 21 11
e 0 23 10
e 23 0 11
e 30 1 10
e 1 30 11
e 34 44 10
e 44 34 11
e 1 9 10
e 9 1 11
e 33 18 9
e 35 31 9
e 30 24 10
e 24 30 11
e 16 31 6
e 17 28 9
e 3 34 4
e 24 23 7
e 28 19 6
e 27 9 4
e 4 1 10
e 1 4 11
e 1 39 10
e 39 1 11
e 29 0 9
e 1 39 6
e 7 23 10
e 23 7 11
e 14 8 10
e 8 14 11
e 4 20 10
e 20 4 11
e 0 37 10
e 37 0 11
e 4 7 10
e 7 4 11
e 44 23 7
e 7 31 6
e 21 34 10
e 34 21 11
e 16 23 10
e 23 16 11
e 21 22 1
e 0 9 10
e 9 0 11
e 8 12 1
e 13 20 9
e 15 28 9
e 23 31 6
e 43 9 6
e 47 42 1
-
