t # 0 U 1
v 0 28
v 1 2693
v 2 4
v 3 1597
v 4 52
v 5 52
v 6 8
v 7 52
v 8 79
v 9 22
v 10 23
v 11 79
v 12 5206
v 13 5207
v 14 14
v 15 1
v 16 639
v 17 52
v 18 10
v 19 5208
v 20 284
v 21 306
v 22 5209
v 23 5210
v 24 261
v 25 53
v 26 12
v 27 12
v 28 84
v 29 2437
v 30 133
v 31 261
v 32 524
v 33 28
v 34 11
v 35 639
v 36 13
v 37 52
v 38 5209
v 39 28
v 40 19
v 41 20
v 42 28
v 43 118
v 44 25
v 45 5210
v 46 261
v 47 181
v 48 28
v 49 261
v 50 133
v 51 261
v 52 52
v 53 5211
v 54 5211
v 55 5212
v 56 101
v 57 5213
v 58 13
v 59 5207
v 60 52
v 61 639
v 62 2195
v 63 52
v 64 1193
v 65 16
v 66 18
e 39 61 10
e 61 39 11
e 44 18 10
e 18 44 11
e 34 30 10
e 30 34 11
e 33 23 10
e 23 33 11
e 29 35 10
e 35 29 11
e 46 50 9
e 45 35 10
e 35 45 11
e 30 22 7
e 35 38 10
e 38 35 11
e 16 17 1
e 29 33 10
e 33 29 11
e 4 8 9
e 22 54 10
e 54 22 11
e 39 48 10
e 48 39 11
e 40 48 10
e 48 40 11
e 9 45 10
e 45 9 11
e 3 18 10
e 18 3 11
e 40 42 10
e 42 40 11
e 0 30 10
e 30 0 11
e 3 23 10
e 23 3 11
e 39 16 10
e 16 39 11
e 34 35 10
e 35 34 11
e 23 54 10
e 54 23 11
e 0 34 10
e 34 0 11
e 2 53 10
e 53 2 11
e 14 38 10
e 38 14 11
e 48 54 5
e 57 61 10
e 61 57 11
e 18 42 10
e 42 18 11
e 61 42 10
e 42 61 11
e 45 46 1
e 52 56 9
e 44 0 10
e 0 44 11
e 49 0 4
e 32 44 9
e 1 22 10
e 22 1 11
e 14 40 10
e 40 14 11
e 44 40 10
e 40 44 11
e 59 18 9
e 57 30 10
e 30 57 11
e 20 39 10
e 39 20 11
e 44 43 10
e 43 44 11
e 16 53 10
e 53 16 11
e 3 16 10
e 16 3 11
e 1 42 10
e 42 1 11
e 38 54 10
e 54 38 11
e 22 42 10
e 42 22 11
e 39 43 10
e 43 39 11
e 40 22 10
e 22 40 11
e 35 42 10
e 42 35 11
e 47 20 4
e 44 35 10
e 35 44 11
e 30 22 10
e 22 30 11
e 20 16 10
e 16 20 11
e 39 22 10
e 22 39 11
e 44 38 10
e 38 44 11
e 18 48 10
e 48 18 11
e 29 22 10
e 22 29 11
e 45 50 10
e 50 45 11
e 32 1 4
e 0 45 10
e 45 0 11
e 14 16 10
e 16 14 11
e 29 45 10
e 45 29 11
e 50 54 10
e 54 50 11
e 58 20 9
e 1 14 10
e 14 1 11
e 51 35 4
e 16 35 10
e 35 16 11
e 23 53 5
e 39 23 10
e 23 39 11
e 18 54 10
e 54 18 11
e 44 34 10
e 34 44 11
e 40 38 10
e 38 40 11
e 2 16 10
e 16 2 11
e 63 22 9
e 65 48 10
e 48 65 11
e 44 48 10
e 48 44 11
e 4 38 9
e 3 40 10
e 40 3 11
e 61 22 7
e 29 57 10
e 57 29 11
e 40 16 10
e 16 40 11
e 44 45 10
e 45 44 11
e 15 18 4
e 39 9 10
e 9 39 11
e 43 22 7
e 40 50 10
e 50 40 11
e 34 50 10
e 50 34 11
e 44 14 10
e 14 44 11
e 44 30 10
e 30 44 11
e 33 61 10
e 61 33 11
e 14 65 10
e 65 14 11
e 20 9 10
e 9 20 11
e 65 38 10
e 38 65 11
e 44 20 10
e 20 44 11
e 57 65 10
e 65 57 11
e 18 65 10
e 65 18 11
e 39 30 10
e 30 39 11
e 3 43 10
e 43 3 11
e 53 54 10
e 54 53 11
e 18 53 10
e 53 18 11
e 22 35 10
e 35 22 11
e 2 50 10
e 50 2 11
e 55 57 4
e 34 42 10
e 42 34 11
e 39 38 10
e 38 39 11
e 33 40 10
e 40 33 11
e 33 42 10
e 42 33 11
e 37 38 9
e 23 16 10
e 16 23 11
e 43 57 10
e 57 43 11
e 38 53 10
e 53 38 11
e 20 1 10
e 1 20 11
e 23 30 10
e 30 23 11
e 29 9 10
e 9 29 11
e 1 65 10
e 65 1 11
e 20 22 10
e 22 20 11
e 43 16 10
e 16 43 11
e 29 34 10
e 34 29 11
e 3 50 10
e 50 3 11
e 9 42 10
e 42 9 11
e 18 40 10
e 40 18 11
e 65 61 10
e 61 65 11
e 20 42 10
e 42 20 11
e 2 54 10
e 54 2 11
e 29 22 7
e 15 33 4
e 57 22 10
e 22 57 11
e 34 22 10
e 22 34 11
e 23 22 10
e 22 23 11
e 18 35 10
e 35 18 11
e 43 53 10
e 53 43 11
e 18 61 10
e 61 18 11
e 65 35 10
e 35 65 11
e 1 18 10
e 18 1 11
e 43 42 10
e 42 43 11
e 39 0 10
e 0 39 11
e 30 53 10
e 53 30 11
e 57 9 10
e 9 57 11
e 57 42 10
e 42 57 11
e 3 61 10
e 61 3 11
e 3 14 10
e 14 3 11
e 44 65 10
e 65 44 11
e 17 22 9
e 45 48 10
e 48 45 11
e 34 40 10
e 40 34 11
e 3 54 10
e 54 3 11
e 44 47 1
e 30 50 10
e 50 30 11
e 42 53 10
e 53 42 11
e 45 42 10
e 42 45 11
e 18 30 10
e 30 18 11
e 20 45 10
e 45 20 11
e 5 28 9
e 14 18 10
e 18 14 11
e 33 34 10
e 34 33 11
e 61 48 10
e 48 61 11
e 40 61 10
e 61 40 11
e 43 1 10
e 1 43 11
e 3 1 10
e 1 3 11
e 9 53 10
e 53 9 11
e 30 48 10
e 48 30 11
e 34 36 1
e 0 14 10
e 14 0 11
e 0 35 10
e 35 0 11
e 29 32 1
e 23 42 10
e 42 23 11
e 14 50 10
e 50 14 11
e 30 16 10
e 16 30 11
e 61 63 1
e 57 40 10
e 40 57 11
e 3 34 10
e 34 3 11
e 57 50 10
e 50 57 11
e 65 42 10
e 42 65 11
e 3 65 10
e 65 3 11
e 39 40 10
e 40 39 11
e 29 3 10
e 3 29 11
e 39 42 10
e 42 39 11
e 48 53 5
e 0 42 10
e 42 0 11
e 18 34 10
e 34 18 11
e 45 54 10
e 54 45 11
e 2 22 10
e 22 2 11
e 30 38 10
e 38 30 11
e 61 38 10
e 38 61 11
e 3 33 10
e 33 3 11
e 22 38 10
e 38 22 11
e 43 18 10
e 18 43 11
e 40 30 10
e 30 40 11
e 42 53 5
e 44 42 10
e 42 44 11
e 40 53 10
e 53 40 11
e 50 35 10
e 35 50 11
e 50 42 10
e 42 50 11
e 2 34 10
e 34 2 11
e 0 23 10
e 23 0 11
e 51 48 4
e 39 34 10
e 34 39 11
e 3 9 10
e 9 3 11
e 14 54 10
e 54 14 11
e 42 48 10
e 48 42 11
e 65 16 10
e 16 65 11
e 57 48 10
e 48 57 11
e 16 22 10
e 22 16 11
e 38 48 10
e 48 38 11
e 0 65 10
e 65 0 11
e 33 48 10
e 48 33 11
e 2 42 10
e 42 2 11
e 61 54 10
e 54 61 11
e 23 53 10
e 53 23 11
e 3 2 10
e 2 3 11
e 0 54 10
e 54 0 11
e 33 65 10
e 65 33 11
e 2 40 10
e 40 2 11
e 9 22 10
e 22 9 11
e 14 9 10
e 9 14 11
e 39 65 10
e 65 39 11
e 2 48 10
e 48 2 11
e 8 22 7
e 61 35 10
e 35 61 11
e 35 53 5
e 9 35 10
e 35 9 11
e 65 22 10
e 22 65 11
e 35 37 1
e 50 16 10
e 16 50 11
e 26 29 9
e 40 54 10
e 54 40 11
e 10 12 9
e 43 2 10
e 2 43 11
e 20 35 10
e 35 20 11
e 16 54 5
e 44 1 10
e 1 44 11
e 16 38 10
e 38 16 11
e 2 23 10
e 23 2 11
e 29 38 10
e 38 29 11
e 39 18 10
e 18 39 11
e 23 38 10
e 38 23 11
e 45 38 10
e 38 45 11
e 29 65 10
e 65 29 11
e 43 54 10
e 54 43 11
e 34 16 10
e 16 34 11
e 44 54 10
e 54 44 11
e 29 50 10
e 50 29 11
e 58 3 9
e 31 42 4
e 0 18 10
e 18 0 11
e 45 22 10
e 22 45 11
e 57 34 10
e 34 57 11
e 14 33 10
e 33 14 11
e 7 5 1
e 0 2 10
e 2 0 11
e 39 50 10
e 50 39 11
e 19 22 4
e 3 30 10
e 30 3 11
e 39 45 10
e 45 39 11
e 23 22 7
e 50 53 10
e 53 50 11
e 61 22 10
e 22 61 11
e 33 9 10
e 9 33 11
e 44 23 10
e 23 44 11
e 20 50 10
e 50 20 11
e 40 65 10
e 65 40 11
e 14 22 10
e 22 14 11
e 29 14 10
e 14 29 11
e 45 61 10
e 61 45 11
e 13 54 4
e 0 1 10
e 1 0 11
e 1 2 10
e 2 1 11
e 44 57 10
e 57 44 11
e 23 24 1
e 2 6 1
e 43 33 10
e 33 43 11
e 20 57 10
e 57 20 11
e 43 9 10
e 9 43 11
e 40 35 10
e 35 40 11
e 2 61 10
e 61 2 11
e 20 2 10
e 2 20 11
e 16 48 10
e 48 16 11
e 32 43 9
-
t # 1 U 1
v 0 22
v 1 12
v 2 14
v 3 16
v 4 1048
v 5 11
v 6 1
v 7 5206
v 8 18
v 9 5207
v 10 13
v 11 5208
v 12 4
v 13 1045
v 14 8
v 15 23
v 16 19
v 17 20
v 18 10
v 19 28
e 2 3 10
e 3 2 11
e 16 13 10
e 13 16 11
e 18 19 10
e 19 18 11
e 16 0 10
e 0 16 11
e 2 13 10
e 13 2 11
e 10 16 9
e 16 17 1
e 3 13 10
e 13 3 11
e 12 2 10
e 2 12 11
e 18 16 10
e 16 18 11
e 11 13 9
e 12 18 10
e 18 12 11
e 1 13 9
e 12 3 10
e 3 12 11
e 2 5 10
e 5 2 11
e 0 13 10
e 13 0 11
e 5 16 10
e 16 5 11
e 12 0 10
e 0 12 11
e 6 19 4
e 15 9 9
e 16 3 10
e 3 16 11
e 19 16 10
e 16 19 11
e 18 13 10
e 13 18 11
e 14 2 9
e 3 0 10
e 0 3 11
e 11 18 9
e 14 5 4
e 2 18 10
e 18 2 11
e 5 13 10
e 13 5 11
e 19 5 10
e 5 19 11
e 12 13 10
e 13 12 11
e 2 19 10
e 19 2 11
e 0 15 1
e 8 0 4
e 2 16 10
e 16 2 11
e 17 3 9
e 12 16 10
e 16 12 11
e 2 6 1
e 12 5 10
e 5 12 11
e 6 18 4
e 7 13 9
e 18 0 10
e 0 18 11
e 5 0 10
e 0 5 11
e 5 3 10
e 3 5 11
e 19 3 10
e 3 19 11
e 18 3 10
e 3 18 11
e 12 14 1
e 4 13 4
e 19 0 10
e 0 19 11
e 9 7 1
e 5 10 1
e 12 19 10
e 19 12 11
e 2 0 10
e 0 2 11
e 19 13 10
e 13 19 11
e 3 8 1
e 18 5 10
e 5 18 11
-
t # 2 U 1
v 0 13
v 1 11
v 2 8
v 3 4
v 4 9
v 5 14
v 6 48
v 7 20
v 8 5206
v 9 19
v 10 49
v 11 5207
v 12 28
v 13 5208
v 14 5209
v 15 1
v 16 5210
v 17 23
v 18 22
v 19 39
v 20 18
v 21 5211
v 22 5212
v 23 5213
v 24 5214
v 25 5215
v 26 5216
v 27 612
v 28 5217
v 29 4364
v 30 16
v 31 5218
v 32 5219
v 33 3
v 34 10
v 35 5220
v 36 5221
v 37 5219
v 38 1443
v 39 1443
e 36 31 10
e 31 36 11
e 24 9 10
e 9 24 11
e 30 33 10
e 33 30 11
e 8 12 10
e 12 8 11
e 3 29 10
e 29 3 11
e 24 30 10
e 30 24 11
e 6 19 10
e 19 6 11
e 5 31 10
e 31 5 11
e 23 29 9
e 6 24 6
e 6 5 10
e 5 6 11
e 6 36 10
e 36 6 11
e 13 19 9
e 15 12 4
e 36 9 10
e 9 36 11
e 29 18 10
e 18 29 11
e 21 35 1
e 31 37 1
e 3 26 10
e 26 3 11
e 24 33 10
e 33 24 11
e 29 9 10
e 9 29 11
e 6 1 10
e 1 6 11
e 1 0 1
e 8 30 10
e 30 8 11
e 34 1 10
e 1 34 11
e 24 12 10
e 12 24 11
e 14 13 1
e 36 18 10
e 18 36 11
e 3 18 10
e 18 3 11
e 34 9 10
e 9 34 11
e 8 29 10
e 29 8 11
e 17 21 9
e 36 8 10
e 8 36 11
e 6 12 10
e 12 6 11
e 12 1 10
e 1 12 11
e 12 33 10
e 33 12 11
e 34 30 10
e 30 34 11
e 1 26 10
e 26 1 11
e 2 5 9
e 9 31 10
e 31 9 11
e 6 18 10
e 18 6 11
e 32 6 9
e 12 26 10
e 26 12 11
e 6 14 10
e 14 6 11
e 30 20 1
e 29 31 10
e 31 29 11
e 36 24 10
e 24 36 11
e 16 24 4
e 8 3 10
e 3 8 11
e 25 24 9
e 11 28 4
e 26 31 10
e 31 26 11
e 4 19 10
e 19 4 11
e 30 18 10
e 18 30 11
e 3 30 10
e 30 3 11
e 1 31 10
e 31 1 11
e 3 33 10
e 33 3 11
e 3 31 10
e 31 3 11
e 8 16 1
e 6 9 10
e 9 6 11
e 8 26 10
e 26 8 11
e 29 26 10
e 26 29 11
e 36 26 10
e 26 36 11
e 0 9 9
e 2 1 4
e 5 29 10
e 29 5 11
e 18 33 10
e 33 18 11
e 28 25 1
e 8 31 10
e 31 8 11
e 8 18 10
e 18 8 11
e 8 1 10
e 1 8 11
e 34 26 10
e 26 34 11
e 5 15 1
e 31 33 10
e 33 31 11
e 6 36 6
e 12 30 10
e 30 12 11
e 34 31 10
e 31 34 11
e 4 14 2
e 5 9 10
e 9 5 11
e 24 5 10
e 5 24 11
e 22 31 4
e 34 33 10
e 33 34 11
e 6 34 6
e 3 12 10
e 12 3 11
e 1 30 10
e 30 1 11
e 6 26 10
e 26 6 11
e 26 18 10
e 18 26 11
e 5 26 10
e 26 5 11
e 5 33 10
e 33 5 11
e 36 1 10
e 1 36 11
e 26 33 10
e 33 26 11
e 12 9 10
e 9 12 11
e 34 12 10
e 12 34 11
e 6 8 10
e 8 6 11
e 24 18 10
e 18 24 11
e 24 1 10
e 1 24 11
e 6 31 10
e 31 6 11
e 9 26 10
e 26 9 11
e 15 34 4
e 4 19 2
e 29 12 10
e 12 29 11
e 1 9 10
e 9 1 11
e 34 18 10
e 18 34 11
e 29 30 10
e 30 29 11
e 24 3 10
e 3 24 11
e 3 5 10
e 5 3 11
e 30 31 10
e 31 30 11
e 29 34 10
e 34 29 11
e 36 33 10
e 33 36 11
e 6 34 10
e 34 6 11
e 3 9 10
e 9 3 11
e 1 33 10
e 33 1 11
e 25 36 9
e 6 3 10
e 3 6 11
e 24 34 10
e 34 24 11
e 12 18 10
e 18 12 11
e 35 31 9
e 5 30 10
e 30 5 11
e 5 1 10
e 1 5 11
e 18 17 1
e 9 18 10
e 18 9 11
e 6 29 10
e 29 6 11
e 29 33 10
e 33 29 11
e 12 31 10
e 31 12 11
e 36 3 10
e 3 36 11
e 6 33 10
e 33 6 11
e 9 30 10
e 30 9 11
e 10 4 9
e 24 23 1
e 3 1 10
e 1 3 11
e 26 22 1
e 3 34 10
e 34 3 11
e 20 18 4
e 6 30 10
e 30 6 11
e 29 1 10
e 1 29 11
e 24 31 10
e 31 24 11
e 8 24 10
e 24 8 11
e 8 33 10
e 33 8 11
e 30 26 10
e 26 30 11
e 6 24 10
e 24 6 11
e 36 12 10
e 12 36 11
e 29 27 1
e 4 14 10
e 14 4 11
e 6 29 6
e 6 31 6
e 5 18 10
e 18 5 11
e 6 19 6
e 6 4 10
e 4 6 11
e 36 34 10
e 34 36 11
e 6 28 6
e 3 2 1
e 9 7 1
e 8 5 10
e 5 8 11
e 1 18 10
e 18 1 11
e 36 29 10
e 29 36 11
e 14 19 10
e 19 14 11
e 10 14 9
e 24 29 10
e 29 24 11
e 9 33 10
e 33 9 11
e 27 34 9
e 24 26 10
e 26 24 11
e 36 30 10
e 30 36 11
e 8 9 10
e 9 8 11
e 5 12 10
e 12 5 11
e 37 33 9
e 8 34 10
e 34 8 11
e 32 33 9
e 36 5 10
e 5 36 11
e 18 31 10
e 31 18 11
e 5 34 10
e 34 5 11
e 7 30 9
e 38 37 1
e 39 23 1
-
t # 3 U 1
v 0 20
v 1 19
v 2 8
v 3 49
v 4 23
v 5 5206
v 6 13
v 7 5207
v 8 11
v 9 3
v 10 3
v 11 4
v 12 39
v 13 48
v 14 10
v 15 9
v 16 22
v 17 5208
v 18 28
v 19 5209
v 20 5
v 21 14
v 22 18
v 23 16
v 24 1
v 25 5210
v 26 5211
e 13 1 10
e 1 13 11
e 13 12 6
e 21 16 10
e 16 21 11
e 7 10 9
e 13 15 10
e 15 13 11
e 3 17 9
e 22 16 4
e 11 14 10
e 14 11 11
e 15 17 2
e 13 21 10
e 21 13 11
e 3 15 9
e 13 10 10
e 10 13 11
e 13 17 10
e 17 13 11
e 18 10 10
e 10 18 11
e 24 14 4
e 19 12 9
e 11 18 10
e 18 11 11
e 14 18 10
e 18 14 11
e 8 16 10
e 16 8 11
e 17 12 10
e 12 17 11
e 14 23 10
e 23 14 11
e 25 13 9
e 11 10 10
e 10 11 11
e 1 10 10
e 10 1 11
e 21 14 10
e 14 21 11
e 18 1 10
e 1 18 11
e 21 1 10
e 1 21 11
e 1 16 10
e 16 1 11
e 18 8 10
e 8 18 11
e 13 11 10
e 11 13 11
e 14 1 10
e 1 14 11
e 8 23 10
e 23 8 11
e 21 24 1
e 21 8 10
e 8 21 11
e 20 9 9
e 13 9 6
e 13 23 10
e 23 13 11
e 13 9 10
e 9 13 11
e 23 16 10
e 16 23 11
e 11 1 10
e 1 11 11
e 11 8 10
e 8 11 11
e 15 12 2
e 11 16 10
e 16 11 11
e 21 18 10
e 18 21 11
e 14 10 10
e 10 14 11
e 13 14 6
e 15 12 10
e 12 15 11
e 0 23 9
e 4 5 9
e 21 10 10
e 10 21 11
e 13 10 6
e 16 4 1
e 6 1 9
e 13 8 10
e 8 13 11
e 21 23 10
e 23 21 11
e 23 22 1
e 18 23 10
e 23 18 11
e 1 0 1
e 16 10 10
e 10 16 11
e 14 8 10
e 8 14 11
e 13 18 10
e 18 13 11
e 2 21 9
e 11 2 1
e 2 8 4
e 11 21 10
e 21 11 11
e 24 18 4
e 15 17 10
e 17 15 11
e 14 16 10
e 16 14 11
e 8 1 10
e 1 8 11
e 18 16 10
e 16 18 11
e 17 19 1
e 8 10 10
e 10 8 11
e 5 7 1
e 13 16 10
e 16 13 11
e 13 12 10
e 12 13 11
e 11 23 10
e 23 11 11
e 1 23 10
e 23 1 11
e 23 10 10
e 10 23 11
e 8 6 1
e 25 14 9
e 13 14 10
e 14 13 11
-
t # 4 U 1
v 0 1837
v 1 5206
v 2 5207
v 3 50
v 4 5208
v 5 10
v 6 12
v 7 1
v 8 612
v 9 1822
v 10 14
v 11 4364
v 12 5209
v 13 5210
e 10 7 1
e 4 11 10
e 11 4 11
e 2 5 10
e 5 2 11
e 11 8 1
e 10 11 10
e 11 10 11
e 8 5 9
e 13 11 9
e 2 3 10
e 3 2 11
e 4 5 10
e 5 4 11
e 7 5 4
e 10 1 10
e 1 10 11
e 4 2 10
e 2 4 11
e 10 3 10
e 3 10 11
e 2 10 10
e 10 2 11
e 1 5 10
e 5 1 11
e 7 3 4
e 1 11 10
e 11 1 11
e 0 10 9
e 1 13 1
e 9 2 4
e 11 5 10
e 5 11 11
e 6 4 9
e 2 1 10
e 1 2 11
e 11 3 10
e 3 11 11
e 9 4 4
e 5 3 10
e 3 5 11
e 10 5 10
e 5 10 11
e 1 3 10
e 3 1 11
e 2 0 1
e 4 1 10
e 1 4 11
e 4 3 10
e 3 4 11
e 4 10 10
e 10 4 11
e 12 1 4
e 2 11 10
e 11 2 11
-
t # 5 U 1
v 0 979
v 1 10
v 2 9
v 3 12
v 4 28
v 5 973
v 6 3639
v 7 48
v 8 972
v 9 1840
v 10 1838
v 11 5206
v 12 39
v 13 5207
v 14 7
v 15 980
v 16 14
v 17 1
v 18 12
v 19 1840
