t # 0 U 1
v 0 2846
v 1 5
v 2 4
v 3 83
v 4 3394
v 5 4
v 6 4
v 7 2712
v 8 3395
v 9 0
v 10 430
v 11 3396
v 12 3397
v 13 7
v 14 4
v 15 17
v 16 4
v 17 1022
v 18 240
v 19 3398
v 20 2710
v 21 864
v 22 865
v 23 3399
v 24 3400
v 25 5
v 26 3401
v 27 99
v 28 3402
v 29 31
v 30 4
v 31 3403
v 32 430
v 33 3404
v 34 2719
v 35 3405
v 36 430
v 37 3406
v 38 8
v 39 4
v 40 3407
v 41 13
v 42 3408
v 43 0
v 44 3409
v 45 11
e 40 1 10
e 1 40 11
e 12 25 10
e 25 12 11
e 21 28 10
e 28 21 11
e 40 15 10
e 15 40 11
e 21 4 10
e 4 21 11
e 8 4 10
e 4 8 11
e 28 13 10
e 13 28 11
e 26 41 10
e 41 26 11
e 21 22 1
e 1 41 10
e 41 1 11
e 17 36 10
e 36 17 11
e 19 32 10
e 32 19 11
e 33 36 9
e 12 32 10
e 32 12 11
e 19 45 10
e 45 19 11
e 25 17 10
e 17 25 11
e 20 25 10
e 25 20 11
e 25 36 10
e 36 25 11
e 12 20 10
e 20 12 11
e 4 1 10
e 1 4 11
e 8 45 10
e 45 8 11
e 21 1 10
e 1 21 11
e 28 34 1
e 4 32 10
e 32 4 11
e 26 7 10
e 7 26 11
e 26 31 10
e 31 26 11
e 32 25 10
e 25 32 11
e 8 21 10
e 21 8 11
e 17 18 1
e 21 42 10
e 42 21 11
e 8 13 10
e 13 8 11
e 25 45 10
e 45 25 11
e 2 13 9
e 21 36 10
e 36 21 11
e 26 32 10
e 32 26 11
e 40 12 10
e 12 40 11
e 44 32 10
e 32 44 11
e 28 45 10
e 45 28 11
e 20 36 10
e 36 20 11
e 28 17 10
e 17 28 11
e 10 36 10
e 36 10 11
e 40 41 10
e 41 40 11
e 26 20 10
e 20 26 11
e 32 45 10
e 45 32 11
e 21 31 10
e 31 21 11
e 44 28 10
e 28 44 11
e 32 20 10
e 20 32 11
e 8 40 10
e 40 8 11
e 40 7 10
e 7 40 11
e 4 28 10
e 28 4 11
e 20 16 1
e 7 25 10
e 25 7 11
e 19 5 1
e 39 32 9
e 15 17 2
e 42 36 10
e 36 42 11
e 42 32 10
e 32 42 11
e 7 10 10
e 10 7 11
e 21 19 10
e 19 21 11
e 4 42 10
e 42 4 11
e 19 13 10
e 13 19 11
e 26 45 10
e 45 26 11
e 15 45 10
e 45 15 11
e 7 31 10
e 31 7 11
e 17 1 10
e 1 17 11
e 11 40 4
e 8 42 10
e 42 8 11
e 20 45 10
e 45 20 11
e 42 1 10
e 1 42 11
e 12 7 10
e 7 12 11
e 4 12 10
e 12 4 11
e 4 31 10
e 31 4 11
e 32 24 1
e 40 42 10
e 42 40 11
e 3 41 9
e 10 23 1
e 41 10 10
e 10 41 11
e 42 17 10
e 17 42 11
e 41 31 10
e 31 41 11
e 1 36 10
e 36 1 11
e 40 13 10
e 13 40 11
e 26 1 10
e 1 26 11
e 40 20 10
e 20 40 11
e 12 42 10
e 42 12 11
e 14 42 4
e 5 32 9
e 4 7 10
e 7 4 11
e 12 14 1
e 13 15 10
e 15 13 11
e 42 45 10
e 45 42 11
e 12 10 10
e 10 12 11
e 0 8 4
e 15 41 10
e 41 15 11
e 19 15 10
e 15 19 11
e 26 4 10
e 4 26 11
e 44 36 10
e 36 44 11
e 10 45 10
e 45 10 11
e 38 25 4
e 13 45 10
e 45 13 11
e 28 42 10
e 42 28 11
e 8 20 10
e 20 8 11
e 15 1 10
e 1 15 11
e 16 7 4
e 42 15 10
e 15 42 11
-
t # 1 U 1
v 0 3410
v 1 100
v 2 40
v 3 0
v 4 89
v 5 3411
v 6 132
v 7 39
v 8 38
v 9 430
v 10 3412
v 11 3413
v 12 31
v 13 3414
v 14 0
v 15 22
v 16 22
v 17 430
v 18 83
v 19 13
v 20 2846
v 21 2719
v 22 4
v 23 3415
v 24 3416
v 25 3417
v 26 3418
v 27 3416
v 28 2714
v 29 3409
v 30 11
v 31 3403
v 32 3404
v 33 3405
v 34 3419
v 35 3401
v 36 3420
v 37 31
v 38 864
v 39 865
v 40 430
v 41 3421
v 42 3422
v 43 5
v 44 3423
v 45 0
v 46 22
v 47 3406
v 48 8
v 49 430
v 50 2046
v 51 430
v 52 3424
v 53 41
v 54 42
v 55 3425
v 56 7
v 57 89
e 6 43 9
e 38 19 10
e 19 38 11
e 7 1 4
e 2 30 10
e 30 2 11
e 38 17 10
e 17 38 11
e 13 49 10
e 49 13 11
e 38 55 10
e 55 38 11
e 36 17 10
e 17 36 11
e 53 49 10
e 49 53 11
e 2 40 10
e 40 2 11
e 50 1 10
e 1 50 11
e 35 9 10
e 9 35 11
e 5 6 1
e 48 43 4
e 1 9 10
e 9 1 11
e 50 17 10
e 17 50 11
e 35 29 10
e 29 35 11
e 56 40 10
e 40 56 11
e 38 1 10
e 1 38 11
e 51 52 1
e 38 51 10
e 51 38 11
e 38 35 10
e 35 38 11
e 5 29 10
e 29 5 11
e 43 17 10
e 17 43 11
e 23 30 10
e 30 23 11
e 5 51 10
e 51 5 11
e 8 7 1
e 49 30 10
e 30 49 11
e 43 2 10
e 2 43 11
e 2 51 10
e 51 2 11
e 28 17 9
e 13 23 10
e 23 13 11
e 50 23 10
e 23 50 11
e 19 17 10
e 17 19 11
e 43 30 10
e 30 43 11
e 56 51 10
e 51 56 11
e 36 40 10
e 40 36 11
e 55 23 10
e 23 55 11
e 5 56 10
e 56 5 11
e 35 31 10
e 31 35 11
e 54 2 4
e 3 55 9
e 56 17 10
e 17 56 11
e 56 49 10
e 49 56 11
e 8 23 10
e 23 8 11
e 15 13 9
e 8 42 10
e 42 8 11
e 35 53 10
e 53 35 11
e 43 31 10
e 31 43 11
e 2 23 10
e 23 2 11
e 13 55 10
e 55 13 11
e 13 38 10
e 38 13 11
e 45 38 9
e 1 19 10
e 19 1 11
e 42 9 10
e 9 42 11
e 29 42 10
e 42 29 11
e 15 56 9
e 38 31 10
e 31 38 11
e 53 51 10
e 51 53 11
e 22 30 9
e 43 49 10
e 49 43 11
e 7 53 4
e 1 2 10
e 2 1 11
e 5 9 10
e 9 5 11
e 1 36 10
e 36 1 11
e 38 8 10
e 8 38 11
e 11 49 9
e 31 55 10
e 55 31 11
e 29 51 10
e 51 29 11
e 49 44 1
e 35 33 1
e 50 2 10
e 2 50 11
e 8 19 10
e 19 8 11
e 38 39 1
e 2 42 10
e 42 2 11
e 36 9 10
e 9 36 11
e 13 42 10
e 42 13 11
e 52 42 9
e 42 17 10
e 17 42 11
e 13 35 10
e 35 13 11
e 35 17 10
e 17 35 11
e 20 55 9
e 31 32 1
e 38 23 10
e 23 38 11
e 53 30 10
e 30 53 11
e 35 30 10
e 30 35 11
e 41 23 4
e 31 36 10
e 36 31 11
e 35 19 10
e 19 35 11
e 13 2 10
e 2 13 11
e 19 55 10
e 55 19 11
e 13 5 10
e 5 13 11
e 12 1 9
e 57 49 9
e 13 10 1
e 13 51 10
e 51 13 11
e 2 17 10
e 17 2 11
e 38 30 10
e 30 38 11
e 29 1 10
e 1 29 11
e 33 29 4
e 29 25 1
e 38 43 10
e 43 38 11
e 5 17 10
e 17 5 11
e 51 49 10
e 49 51 11
e 38 9 10
e 9 38 11
e 5 36 10
e 36 5 11
e 35 55 10
e 55 35 11
e 56 31 10
e 31 56 11
e 46 50 9
e 38 36 10
e 36 38 11
e 6 50 4
e 35 40 10
e 40 35 11
e 29 23 10
e 23 29 11
e 15 8 9
e 32 9 9
e 50 35 10
e 35 50 11
e 13 1 10
e 1 13 11
e 36 28 1
e 13 50 10
e 50 13 11
e 38 40 10
e 40 38 11
e 35 51 10
e 51 35 11
e 19 31 10
e 31 19 11
e 43 55 10
e 55 43 11
e 29 56 10
e 56 29 11
e 50 42 10
e 42 50 11
e 53 40 10
e 40 53 11
e 8 9 10
e 9 8 11
e 56 9 10
e 9 56 11
e 55 17 10
e 17 55 11
e 1 23 10
e 23 1 11
e 56 30 10
e 30 56 11
e 5 40 10
e 40 5 11
e 1 49 10
e 49 1 11
e 9 49 10
e 49 9 11
e 5 2 10
e 2 5 11
e 51 30 10
e 30 51 11
e 38 53 10
e 53 38 11
e 38 2 10
e 2 38 11
e 0 49 9
e 50 9 10
e 9 50 11
e 5 1 10
e 1 5 11
e 13 29 10
e 29 13 11
e 29 2 10
e 2 29 11
e 51 40 10
e 40 51 11
e 5 42 10
e 42 5 11
e 2 49 10
e 49 2 11
e 8 55 10
e 55 8 11
e 29 19 10
e 19 29 11
e 55 9 10
e 9 55 11
e 5 50 10
e 50 5 11
e 19 36 10
e 36 19 11
e 56 23 10
e 23 56 11
e 19 9 10
e 9 19 11
e 53 43 10
e 43 53 11
e 49 40 10
e 40 49 11
e 1 43 10
e 43 1 11
e 50 8 10
e 8 50 11
e 29 36 10
e 36 29 11
e 13 40 10
e 40 13 11
e 42 36 10
e 36 42 11
e 19 23 10
e 23 19 11
e 17 21 1
e 25 17 9
e 5 8 10
e 8 5 11
e 53 17 10
e 17 53 11
e 38 29 10
e 29 38 11
e 55 42 10
e 42 55 11
e 50 19 10
e 19 50 11
e 53 54 1
e 54 43 9
e 8 56 10
e 56 8 11
e 8 36 10
e 36 8 11
e 56 36 10
e 36 56 11
e 13 19 10
e 19 13 11
e 1 55 10
e 55 1 11
e 8 2 10
e 2 8 11
e 9 30 10
e 30 9 11
e 55 51 10
e 51 55 11
e 53 23 10
e 23 53 11
e 35 56 10
e 56 35 11
e 19 30 10
e 30 19 11
e 19 49 10
e 49 19 11
e 43 42 10
e 42 43 11
e 35 36 10
e 36 35 11
e 13 8 10
e 8 13 11
e 31 30 10
e 30 31 11
e 29 43 10
e 43 29 11
e 2 9 10
e 9 2 11
e 8 43 10
e 43 8 11
e 42 40 10
e 40 42 11
e 1 56 10
e 56 1 11
e 53 31 10
e 31 53 11
e 43 23 10
e 23 43 11
e 51 42 10
e 42 51 11
e 8 51 10
e 51 8 11
e 13 36 10
e 36 13 11
e 29 55 10
e 55 29 11
e 40 41 1
e 31 40 10
e 40 31 11
e 50 30 10
e 30 50 11
e 19 2 10
e 2 19 11
e 50 56 10
e 56 50 11
e 9 23 10
e 23 9 11
e 5 35 10
e 35 5 11
e 9 11 1
e 29 40 10
e 40 29 11
e 17 23 10
e 23 17 11
e 4 0 1
e 27 40 9
e 5 19 10
e 19 5 11
e 53 36 10
e 36 53 11
e 29 53 10
e 53 29 11
e 50 51 10
e 51 50 11
e 19 42 10
e 42 19 11
e 56 48 1
e 40 23 10
e 23 40 11
e 1 31 10
e 31 1 11
e 43 19 10
e 19 43 11
e 42 34 1
e 39 35 9
e 10 5 4
e 53 56 10
e 56 53 11
e 36 49 10
e 49 36 11
e 36 23 10
e 23 36 11
e 13 9 10
e 9 13 11
e 29 30 10
e 30 29 11
e 42 23 10
e 23 42 11
e 43 9 10
e 9 43 11
e 23 22 1
e 50 49 10
e 49 50 11
e 56 42 10
e 42 56 11
e 50 31 10
e 31 50 11
e 1 42 10
e 42 1 11
e 50 43 10
e 43 50 11
e 17 9 10
e 9 17 11
e 29 17 10
e 17 29 11
e 19 51 10
e 51 19 11
e 55 40 10
e 40 55 11
e 35 43 10
e 43 35 11
e 38 49 10
e 49 38 11
e 56 19 10
e 19 56 11
e 50 45 1
e 29 8 10
e 8 29 11
e 35 49 10
e 49 35 11
e 13 53 10
e 53 13 11
e 21 9 9
e 50 55 10
e 55 50 11
e 13 31 10
e 31 13 11
e 13 43 10
e 43 13 11
e 48 19 4
e 53 2 10
e 2 53 11
e 9 40 10
e 40 9 11
e 35 8 10
e 8 35 11
e 5 43 10
e 43 5 11
e 56 2 10
e 2 56 11
e 17 49 10
e 49 17 11
e 47 51 9
e 50 53 10
e 53 50 11
e 55 36 10
e 36 55 11
e 44 40 9
e 43 40 10
e 40 43 11
e 40 30 10
e 30 40 11
e 1 40 10
e 40 1 11
e 1 17 10
e 17 1 11
e 50 29 10
e 29 50 11
e 51 17 10
e 17 51 11
e 42 30 10
e 30 42 11
e 19 14 1
e 15 36 9
e 50 38 10
e 38 50 11
e 56 43 10
e 43 56 11
e 53 42 10
e 42 53 11
e 5 55 10
e 55 5 11
e 5 53 10
e 53 5 11
e 2 3 1
e 17 40 10
e 40 17 11
e 38 42 10
e 42 38 11
e 55 49 10
e 49 55 11
e 35 2 10
e 2 35 11
e 34 49 9
e 13 17 10
e 17 13 11
e 31 23 10
e 23 31 11
e 31 42 10
e 42 31 11
e 5 38 10
e 38 5 11
e 17 30 10
e 30 17 11
e 55 47 1
e 35 42 10
e 42 35 11
e 53 55 10
e 55 53 11
e 55 30 10
e 30 55 11
e 19 40 10
e 40 19 11
e 31 49 10
e 49 31 11
e 8 40 10
e 40 8 11
e 31 51 10
e 51 31 11
e 38 56 10
e 56 38 11
e 35 23 10
e 23 35 11
e 53 19 10
e 19 53 11
e 5 49 10
e 49 5 11
e 24 9 9
e 8 30 10
e 30 8 11
e 29 49 10
e 49 29 11
e 13 56 10
e 56 13 11
e 14 31 9
e 56 55 10
e 55 56 11
e 8 1 10
e 1 8 11
e 53 9 10
e 9 53 11
e 29 31 10
e 31 29 11
e 1 53 10
e 53 1 11
e 8 49 10
e 49 8 11
e 51 9 10
e 9 51 11
e 5 30 10
e 30 5 11
e 43 36 10
e 36 43 11
e 37 43 9
e 8 17 10
e 17 8 11
e 2 36 10
e 36 2 11
e 1 51 10
e 51 1 11
e 18 19 9
e 5 23 10
e 23 5 11
e 36 30 10
e 30 36 11
e 50 40 10
e 40 50 11
e 51 36 10
e 36 51 11
e 50 36 10
e 36 50 11
e 49 23 10
e 23 49 11
e 16 15 1
e 42 49 10
e 49 42 11
e 13 30 10
e 30 13 11
e 1 30 10
e 30 1 11
e 8 53 10
e 53 8 11
e 2 55 10
e 55 2 11
e 43 51 10
e 51 43 11
e 35 1 10
e 1 35 11
e 31 17 10
e 17 31 11
e 8 31 10
e 31 8 11
e 31 2 10
e 2 31 11
e 31 9 10
e 9 31 11
e 26 55 4
e 51 23 10
e 23 51 11
e 5 31 10
e 31 5 11
e 29 9 10
e 9 29 11
-
