t # 0 U 1
v 0 466
v 1 10
v 2 48
v 3 98
v 4 467
v 5 968
v 6 10
v 7 486
v 8 10
v 9 10
v 10 657
v 11 10
v 12 10
v 13 10
v 14 191
v 15 190
v 16 323
v 17 10
v 18 969
v 19 10
v 20 10
v 21 10
v 22 191
v 23 486
v 24 190
v 25 136
v 26 133
v 27 3
v 28 10
v 29 182
v 30 3
v 31 10
v 32 4
v 33 486
v 34 0
v 35 970
v 36 252
v 37 48
v 38 10
v 39 968
v 40 136
v 41 8
v 42 971
v 43 972
v 44 252
v 45 112
v 46 973
v 47 974
v 48 136
v 49 11
v 50 975
v 51 252
v 52 136
v 53 976
v 54 136
v 55 977
v 56 90
v 57 2
v 58 968
v 59 182
v 60 3
e 42 7 11
e 1 10 9
e 33 52 10
e 52 33 11
e 14 35 10
e 35 14 11
e 7 35 10
e 35 7 11
e 25 3 10
e 3 25 11
e 23 37 10
e 37 23 11
e 34 57 9
e 32 41 10
e 41 32 11
e 33 35 10
e 35 33 11
e 33 16 6
e 37 54 10
e 54 37 11
e 3 41 10
e 41 3 11
e 40 32 10
e 32 40 11
e 52 41 10
e 41 52 11
e 32 54 10
e 54 32 11
e 37 10 10
e 10 37 11
e 7 0 10
e 0 7 11
e 48 10 10
e 10 48 11
e 17 14 9
e 37 42 10
e 42 37 11
e 23 52 10
e 52 23 11
e 40 54 10
e 54 40 11
e 33 0 10
e 0 33 11
e 7 10 10
e 10 7 11
e 30 51 1
e 7 33 6
e 33 54 10
e 54 33 11
e 37 3 10
e 3 37 11
e 35 32 10
e 32 35 11
e 36 42 9
e 54 2 10
e 2 54 11
e 26 42 10
e 42 26 11
e 52 3 10
e 3 52 11
e 14 2 10
e 2 14 11
e 3 6 1
e 26 41 10
e 41 26 11
e 19 2 7
e 50 58 1
e 2 26 10
e 26 2 11
e 37 32 10
e 32 37 11
e 54 41 10
e 41 54 11
e 19 57 7
e 35 54 10
e 54 35 11
e 37 2 10
e 2 37 11
e 35 36 1
e 25 42 10
e 42 25 11
e 23 40 10
e 40 23 11
e 33 48 10
e 48 33 11
e 8 10 9
e 43 41 9
e 3 2 10
e 2 3 11
e 25 54 10
e 54 25 11
e 47 25 9
e 4 16 9
e 0 4 1
e 33 16 10
e 16 33 11
e 2 28 1
e 35 22 10
e 22 35 11
e 10 2 10
e 2 10 11
e 14 22 10
e 22 14 11
e 19 32 7
e 23 10 10
e 10 23 11
e 23 33 6
e 35 26 10
e 26 35 11
e 52 48 10
e 48 52 11
e 22 2 10
e 2 22 11
e 35 3 10
e 3 35 11
e 52 22 10
e 22 52 11
e 7 3 10
e 3 7 11
e 14 42 10
e 42 14 11
e 46 39 1
e 32 48 10
e 48 32 11
e 7 25 10
e 25 7 11
e 25 22 10
e 22 25 11
e 30 54 9
e 52 10 10
e 10 52 11
e 23 22 10
e 22 23 11
e 10 11 1
e 55 18 4
e 25 37 10
e 37 25 11
e 40 41 10
e 41 40 11
e 25 5 1
e 52 58 1
e 30 29 9
e 40 35 10
e 35 40 11
e 33 32 10
e 32 33 11
e 54 42 10
e 42 54 11
e 23 54 10
e 54 23 11
e 52 2 10
e 2 52 11
e 46 40 9
e 25 14 10
e 14 25 11
e 59 9 1
e 54 10 10
e 10 54 11
e 40 2 10
e 2 40 11
e 52 35 10
e 35 52 11
e 19 32 4
e 25 10 10
e 10 25 11
-
t # 1 U 1
v 0 2
v 1 3
v 2 0
v 3 17
v 4 87
v 5 968
v 6 4
v 7 3
v 8 220
v 9 0
v 10 3
v 11 192
v 12 201
v 13 3
v 14 969
v 15 8
v 16 970
v 17 19
v 18 15
v 19 971
v 20 972
v 21 3
v 22 198
v 23 10
e 8 13 1
e 19 15 10
e 15 19 11
e 14 15 10
e 15 14 11
e 6 11 10
e 11 6 11
e 1 7 1
e 10 0 9
e 7 15 9
e 19 11 10
e 11 19 11
e 2 14 9
e 3 17 9
e 18 8 7
e 18 5 10
e 5 18 11
e 18 21 1
e 0 17 7
e 11 14 10
e 14 11 11
e 11 5 10
e 5 11 11
e 10 6 9
e 19 5 10
e 5 19 11
e 6 5 10
e 5 6 11
e 1 10 1
e 6 15 10
e 15 6 11
e 5 15 10
e 15 5 11
e 4 8 9
e 21 0 9
e 18 14 10
e 14 18 11
e 9 14 9
e 6 2 1
e 23 6 4
e 19 22 1
e 14 4 1
e 22 11 4
e 11 15 10
e 15 11 11
e 19 6 10
e 6 19 11
e 7 8 9
e 0 11 7
e 5 9 1
e 19 14 10
e 14 19 11
e 18 14 7
e 18 15 10
e 15 18 11
e 18 6 7
e 0 8 7
e 11 12 1
e 20 19 4
e 19 18 10
e 18 19 11
e 6 14 10
e 14 6 11
e 18 6 10
e 6 18 11
e 13 15 9
e 12 5 4
e 0 14 7
e 18 11 10
e 11 18 11
e 5 14 10
e 14 5 11
e 10 17 9
e 0 6 7
e 0 5 7
e 10 11 9
e 16 23 1
e 23 18 4
-
t # 2 U 1
v 0 316
v 1 0
v 2 17
v 3 19
v 4 968
v 5 136
v 6 3
v 7 8
v 8 2
v 9 0
v 10 3
v 11 2
v 12 0
v 13 969
v 14 0
v 15 3
v 16 11
v 17 15
v 18 2
v 19 151
v 20 4
v 21 970
v 22 3
e 1 7 9
e 18 11 6
e 14 7 9
e 13 5 10
e 5 13 11
e 18 8 6
e 17 22 1
e 20 7 10
e 7 20 11
e 8 3 7
e 19 5 10
e 5 19 11
e 17 5 6
e 15 11 9
e 17 7 10
e 7 17 11
e 9 5 9
e 17 11 6
e 13 19 10
e 19 13 11
e 9 19 9
e 17 19 10
e 19 17 11
e 18 4 6
e 18 3 6
e 19 20 10
e 20 19 11
e 9 1 1
e 13 20 7
e 20 4 10
e 4 20 11
e 13 17 10
e 17 13 11
e 15 8 9
e 19 4 10
e 4 19 11
e 11 5 6
e 17 20 10
e 20 17 11
e 5 1 1
e 4 5 10
e 5 4 11
e 8 20 7
e 22 18 9
e 13 20 10
e 20 13 11
e 6 11 9
e 17 5 10
e 5 17 11
e 18 20 6
e 17 4 10
e 4 17 11
e 15 4 9
e 6 20 9
e 12 5 9
e 19 7 10
e 7 19 11
e 4 7 10
e 7 4 11
e 13 4 6
e 15 18 9
e 21 4 4
e 17 20 6
e 13 5 6
e 16 20 4
e 16 17 4
e 12 1 1
e 13 4 10
e 4 13 11
e 5 7 10
e 7 5 11
e 22 8 9
e 13 3 6
e 17 8 6
e 15 3 9
e 13 20 6
e 2 3 9
e 13 11 6
e 6 4 9
e 17 20 7
e 13 15 1
e 21 13 4
e 3 5 6
e 13 3 7
e 10 14 1
e 0 9 1
e 19 20 7
e 20 5 10
e 5 20 11
e 20 12 1
e 3 6 1
e 13 7 10
e 7 13 11
e 13 8 6
e 18 5 6
e 22 11 9
-
t # 3 U 1
v 0 17
v 1 249
v 2 246
v 3 19
v 4 0
v 5 5
v 6 139
v 7 0
v 8 19
v 9 5
v 10 0
v 11 248
v 12 247
v 13 0
v 14 3
v 15 15
v 16 3
v 17 3
v 18 18
v 19 249
v 20 17
v 21 19
v 22 249
v 23 374
v 24 5
v 25 968
v 26 2
v 27 10
v 28 969
v 29 2
v 30 3
v 31 11
v 32 3
v 33 968
v 34 2
v 35 0
v 36 0
v 37 22
v 38 970
v 39 374
v 40 249
v 41 10
v 42 249
v 43 2
v 44 18
v 45 249
v 46 18
v 47 2
v 48 2
v 49 0
v 50 8
v 51 971
v 52 246
v 53 12
v 54 136
v 55 970
v 56 972
v 57 2
v 58 3
v 59 0
v 60 3
v 61 3
v 62 225
v 63 972
v 64 973
v 65 974
v 66 4
v 67 2
v 68 249
v 69 3
v 70 0
v 71 2
v 72 91
v 73 4
v 74 246
v 75 3
v 76 2
v 77 17
v 78 42
v 79 3
v 80 2
v 81 3
e 15 50 10
e 50 15 11
e 66 55 10
e 55 66 11
e 58 74 9
e 6 23 10
e 23 6 11
e 43 52 7
e 66 54 10
e 54 66 11
e 37 19 6
e 10 26 9
e 43 1 7
e 60 76 9
e 44 47 9
e 32 68 9
e 23 73 10
e 73 23 11
e 46 48 9
e 6 50 10
e 50 6 11
e 26 8 6
e 66 39 10
e 39 66 11
e 15 40 6
e 18 34 9
e 12 22 4
e 15 23 10
e 23 15 11
e 47 8 6
e 29 42 6
e 12 40 4
e 66 50 10
e 50 66 11
e 15 6 10
e 6 15 11
e 43 34 7
e 32 52 9
e 29 67 6
e 20 21 9
e 28 55 4
e 39 41 1
e 11 2 6
e 58 57 9
e 75 37 9
e 81 23 9
e 13 29 9
e 81 75 1
e 17 11 9
e 80 34 6
e 51 55 10
e 55 51 11
e 49 71 9
e 58 21 9
e 23 55 10
e 55 23 11
e 15 34 6
e 80 1 6
e 63 33 9
e 42 67 6
e 75 8 9
e 57 73 7
e 35 47 9
e 54 23 10
e 23 54 11
e 59 52 9
e 57 48 7
e 16 37 9
e 55 56 1
e 55 50 10
e 50 55 11
e 32 45 9
e 15 39 10
e 39 15 11
e 76 3 6
e 15 1 6
e 23 27 1
e 31 73 4
e 45 49 1
e 43 66 7
e 5 2 9
e 42 2 6
e 76 47 6
e 29 2 6
e 37 40 6
e 81 32 1
e 28 38 4
e 6 73 10
e 73 6 11
e 81 33 9
e 32 43 9
e 54 50 10
e 50 54 11
e 32 19 9
e 39 55 10
e 55 39 11
e 12 74 4
e 68 34 6
e 67 2 6
e 51 61 1
e 51 23 10
e 23 51 11
e 22 42 6
e 36 48 9
e 43 68 7
e 40 8 6
e 15 48 6
e 19 10 1
e 76 6 6
e 39 50 10
e 50 39 11
e 43 80 7
e 7 34 9
e 43 47 7
e 65 25 4
e 66 23 10
e 23 66 11
e 37 26 6
e 70 80 9
e 14 76 9
e 12 52 4
e 15 47 6
e 37 8 6
e 51 73 10
e 73 51 11
e 57 67 7
e 58 22 9
e 57 21 7
e 37 3 6
e 6 55 10
e 55 6 11
e 23 38 10
e 38 23 11
e 40 35 1
e 12 39 9
e 81 79 1
e 15 54 10
e 54 15 11
e 68 70 1
e 12 1 4
e 66 6 10
e 6 66 11
e 73 55 10
e 55 73 11
e 19 8 6
e 37 69 1
e 38 39 10
e 39 38 11
e 57 29 7
e 30 25 9
e 58 67 9
e 12 42 4
e 53 54 9
e 77 8 9
e 79 23 9
e 15 38 10
e 38 15 11
e 31 66 4
e 51 39 10
e 39 51 11
e 41 55 9
e 22 67 6
e 54 6 10
e 6 54 11
e 15 42 6
e 15 55 10
e 55 15 11
e 57 74 7
e 57 22 7
e 22 13 1
e 51 6 10
e 6 51 11
e 43 6 7
e 43 37 7
e 69 8 9
e 12 2 4
e 15 17 1
e 54 73 10
e 73 54 11
e 1 7 1
e 32 3 9
e 15 73 10
e 73 15 11
e 26 47 6
e 65 50 9
e 62 57 9
e 45 37 6
e 37 47 6
e 62 43 9
e 14 37 9
e 73 4 1
e 9 29 9
e 76 40 6
e 31 15 4
e 54 55 10
e 55 54 11
e 66 59 1
e 43 26 7
e 12 68 4
e 56 25 9
e 54 39 10
e 39 54 11
e 43 8 7
e 38 63 1
e 78 80 9
e 4 74 9
e 37 6 6
e 58 42 9
e 43 71 7
e 61 76 9
e 23 50 10
e 50 23 11
e 65 33 4
e 76 19 6
e 6 38 10
e 38 6 11
e 19 40 6
e 32 66 9
e 72 71 9
e 43 45 7
e 12 45 4
e 43 40 7
e 51 38 10
e 38 51 11
e 48 2 6
e 66 38 10
e 38 66 11
e 73 50 10
e 50 73 11
e 28 51 4
e 64 65 1
e 60 64 9
e 54 38 10
e 38 54 11
e 68 1 6
e 42 36 1
e 32 1 9
e 51 50 10
e 50 51 11
e 43 19 7
e 23 39 10
e 39 23 11
e 26 40 6
e 12 23 9
e 38 73 10
e 73 38 11
e 27 38 9
e 79 67 9
e 57 2 7
e 15 66 10
e 66 15 11
e 81 58 1
e 58 2 9
e 0 3 9
e 15 51 10
e 51 15 11
e 69 76 9
e 43 3 7
e 38 55 10
e 55 38 11
e 57 42 7
e 54 51 10
e 51 54 11
e 12 19 4
e 32 40 9
e 19 47 6
e 11 12 1
e 58 73 9
e 43 76 7
e 76 8 6
e 38 50 10
e 50 38 11
e 48 67 6
e 75 76 9
e 15 2 6
e 51 6 6
e 29 48 6
e 76 26 6
e 22 48 6
e 22 2 6
e 66 51 10
e 51 66 11
e 73 39 10
e 39 73 11
e 6 39 10
e 39 6 11
e 71 37 6
e 66 73 10
e 73 66 11
e 24 26 9
-
t # 4 U 1
v 0 10
v 1 351
v 2 3
v 3 3
v 4 2
v 5 564
v 6 8
v 7 2
v 8 0
v 9 5
v 10 44
v 11 139
v 12 17
v 13 3
v 14 2
v 15 3
v 16 22
v 17 18
v 18 3
v 19 2
v 20 2
v 21 4
v 22 19
v 23 246
v 24 0
v 25 17
v 26 19
v 27 45
v 28 5
v 29 2
v 30 4
v 31 8
v 32 0
v 33 5
v 34 17
v 35 19
v 36 19
v 37 3
v 38 17
v 39 249
v 40 968
v 41 3
v 42 969
v 43 970
v 44 445
v 45 11
v 46 2
v 47 15
v 48 3
v 49 3
v 50 17
v 51 19
v 52 45
v 53 0
v 54 90
v 55 8
v 56 42
v 57 2
v 58 4
v 59 0
v 60 2
v 61 101
v 62 445
v 63 4
v 64 0
v 65 246
v 66 101
v 67 5
v 68 45
v 69 3
v 70 136
v 71 5
v 72 246
v 73 3
v 74 22
v 75 246
v 76 3
v 77 3
v 78 2
v 79 445
v 80 3
v 81 15
v 82 3
v 83 4
v 84 136
v 85 17
v 86 19
v 87 139
v 88 2
v 89 122
v 90 3
v 91 10
v 92 3
v 93 10
v 94 246
v 95 10
v 96 351
v 97 5
v 98 3
v 99 246
v 100 136
v 101 220
v 102 0
v 103 3
v 104 249
v 105 248
v 106 5
v 107 2
v 108 247
v 109 122
v 110 10
v 111 19
v 112 5
v 113 2
v 114 225
v 115 139
v 116 249
v 117 0
v 118 17
v 119 136
v 120 971
v 121 3
v 122 972
v 123 225
v 124 973
v 125 10
v 126 7
v 127 136
v 128 351
v 129 3
v 130 5
v 131 3
v 132 18
v 133 2
v 134 3
v 135 3
v 136 17
v 137 5
v 138 4
v 139 0
v 140 17
v 141 19
v 142 3
v 143 0
v 144 974
v 145 3
v 146 15
v 147 19
v 148 3
v 149 975
v 150 2
v 151 17
v 152 0
v 153 19
v 154 3
v 155 36
v 156 2
v 157 249
v 158 2
v 159 19
v 160 139
v 161 17
v 162 2
v 163 17
v 164 5
v 165 19
v 166 3
v 167 3
v 168 4
v 169 0
v 170 0
v 171 5
v 172 2
v 173 5
v 174 249
v 175 249
v 176 2
v 177 4
v 178 4
v 179 0
v 180 0
v 181 101
v 182 2
v 183 91
v 184 5
v 185 19
v 186 3
v 187 17
v 188 2
v 189 17
v 190 3
v 191 3
v 192 3
v 193 19
v 194 139
v 195 139
v 196 249
v 197 139
v 198 0
v 199 4
v 200 4
v 201 5
v 202 2
v 203 0
v 204 0
v 205 2
v 206 0
v 207 18
v 208 2
v 209 5
v 210 91
v 211 2
v 212 4
v 213 2
v 214 10
v 215 351
v 216 3
v 217 3
v 218 2
v 219 564
v 220 8
v 221 2
v 222 0
v 223 5
v 224 44
v 225 139
v 226 17
v 227 3
v 228 2
v 229 3
v 230 22
v 231 18
v 232 3
v 233 2
v 234 2
v 235 4
v 236 19
v 237 246
v 238 0
v 239 17
v 240 19
v 241 45
v 242 5
v 243 2
v 244 4
v 245 8
v 246 0
v 247 5
v 248 17
v 249 19
v 250 19
v 251 3
v 252 17
v 253 249
v 254 968
v 255 3
v 256 969
v 257 970
v 258 445
v 259 11
v 260 2
v 261 15
v 262 3
v 263 3
v 264 17
v 265 19
v 266 45
v 267 0
v 268 90
v 269 8
v 270 42
v 271 2
v 272 4
v 273 0
v 274 2
v 275 101
v 276 445
v 277 4
v 278 0
v 279 246
v 280 101
v 281 5
v 282 45
v 283 3
v 284 136
v 285 5
v 286 246
v 287 3
v 288 22
v 289 246
v 290 3
v 291 3
v 292 2
v 293 445
v 294 3
v 295 15
v 296 3
v 297 4
v 298 136
v 299 17
v 300 19
v 301 139
v 302 2
v 303 122
v 304 3
v 305 10
v 306 3
v 307 10
v 308 246
v 309 10
v 310 351
v 311 5
v 312 3
v 313 246
v 314 136
v 315 220
v 316 0
v 317 3
v 318 249
v 319 248
v 320 5
v 321 2
v 322 247
v 323 122
v 324 10
v 325 19
v 326 5
v 327 2
v 328 139
v 329 249
v 330 0
v 331 17
v 332 136
v 333 971
v 334 3
v 335 972
v 336 225
v 337 973
v 338 10
v 339 7
v 340 136
v 341 351
v 342 3
v 343 5
v 344 3
v 345 18
v 346 2
v 347 3
v 348 3
v 349 17
v 350 5
v 351 4
v 352 0
v 353 17
v 354 19
v 355 3
v 356 0
v 357 974
v 358 3
v 359 15
v 360 19
v 361 3
v 362 975
v 363 2
v 364 17
v 365 0
v 366 19
v 367 3
v 368 36
v 369 2
v 370 249
v 371 2
v 372 19
v 373 139
v 374 17
v 375 2
v 376 17
v 377 5
v 378 19
v 379 3
v 380 3
v 381 4
v 382 0
v 383 0
v 384 5
v 385 2
v 386 5
v 387 249
v 388 249
v 389 2
v 390 4
v 391 4
v 392 0
v 393 0
v 394 101
v 395 2
v 396 91
v 397 5
v 398 19
v 399 3
v 400 17
v 401 2
v 402 17
v 403 3
v 404 3
v 405 3
v 406 19
v 407 139
v 408 139
v 409 249
v 410 139
v 411 0
v 412 4
v 413 4
v 414 5
v 415 2
v 416 0
v 417 0
v 418 2
v 419 0
v 420 18
v 421 2
v 422 5
v 423 91
v 424 2
v 425 4
v 426 2
v 427 976
e 363 292 6
e 355 288 9
e 233 412 6
e 303 297 10
e 297 303 11
e 235 332 10
e 332 235 11
e 394 328 10
e 328 394 11
e 362 284 10
e 284 362 11
e 235 359 6
e 426 378 6
e 234 366 6
e 401 378 6
e 341 297 10
e 297 341 11
e 215 303 10
e 303 215 11
e 254 261 10
e 261 254 11
e 303 359 6
e 216 228 9
e 349 360 9
e 381 373 10
e 373 381 11
e 235 328 10
e 328 235 11
e 377 375 9
e 241 368 6
e 391 301 10
e 301 391 11
e 341 272 10
e 272 341 11
e 359 261 10
e 261 359 11
e 367 406 9
e 254 390 10
e 390 254 11
e 282 235 10
e 235 282 11
e 362 373 10
e 373 362 11
e 241 279 6
e 358 319 9
e 241 340 10
e 340 241 11
e 347 369 9
e 295 277 10
e 277 295 11
e 385 332 6
e 363 295 6
e 390 410 10
e 410 390 11
e 280 410 10
e 410 280 11
e 282 337 10
e 337 282 11
e 425 413 10
e 413 425 11
e 295 261 10
e 261 295 11
e 215 408 6
e 341 298 6
e 395 341 6
e 215 413 6
e 344 351 9
e 272 408 10
e 408 272 11
e 282 225 10
e 225 282 11
e 266 424 6
e 341 272 7
e 282 412 10
e 412 282 11
e 370 365 1
e 413 332 10
e 332 413 11
e 412 359 10
e 359 412 11
e 347 288 9
e 362 225 10
e 225 362 11
e 412 394 10
e 394 412 11
e 248 249 9
e 307 297 4
e 381 280 10
e 280 381 11
e 241 394 10
e 394 241 11
e 272 359 10
e 359 272 11
e 272 394 10
e 394 272 11
e 261 332 10
e 332 261 11
e 229 283 1
e 215 279 6
e 241 295 6
e 396 389 9
e 215 407 6
e 254 314 10
e 314 254 11
e 259 215 4
e 373 328 10
e 328 373 11
e 266 373 10
e 373 266 11
e 215 233 6
e 244 301 10
e 301 244 11
e 297 328 10
e 328 297 11
e 413 410 10
e 410 413 11
e 252 250 9
e 254 266 10
e 266 254 11
e 266 301 10
e 301 266 11
e 339 340 9
e 314 413 10
e 413 314 11
e 413 337 10
e 337 413 11
e 282 368 6
e 341 233 6
e 324 295 4
e 282 215 10
e 215 282 11
e 235 389 6
e 390 250 6
e 314 225 10
e 225 314 11
e 341 418 6
e 215 394 10
e 394 215 11
e 266 359 10
e 359 266 11
e 424 372 6
e 283 369 9
e 266 341 6
e 215 390 10
e 390 215 11
e 260 265 6
e 362 410 10
e 410 362 11
e 323 301 10
e 301 323 11
e 298 261 10
e 261 298 11
e 302 301 6
e 317 415 9
e 295 408 10
e 408 295 11
e 305 412 4
e 282 279 6
e 353 354 9
e 261 277 6
e 324 425 4
e 407 410 10
e 410 407 11
e 217 313 9
e 390 351 10
e 351 390 11
e 413 416 1
e 295 391 10
e 391 295 11
e 266 412 6
e 282 323 6
e 340 413 10
e 413 340 11
e 244 297 10
e 297 244 11
e 354 390 6
e 425 408 10
e 408 425 11
e 327 250 6
e 425 410 10
e 410 425 11
e 340 225 10
e 225 340 11
e 282 413 6
e 217 325 9
e 307 359 4
e 282 391 6
e 215 351 6
e 301 261 10
e 261 301 11
e 297 381 6
e 282 425 10
e 425 282 11
e 282 337 6
e 346 265 6
e 390 277 6
e 407 373 10
e 373 407 11
e 303 373 10
e 373 303 11
e 391 373 10
e 373 391 11
e 266 272 10
e 272 266 11
e 261 351 10
e 351 261 11
e 215 235 6
e 375 325 6
e 341 370 6
e 215 425 6
e 297 235 6
e 265 237 7
e 254 412 10
e 412 254 11
e 266 328 10
e 328 266 11
e 426 249 6
e 261 263 1
e 265 328 6
e 324 391 4
e 341 359 10
e 359 341 11
e 371 236 7
e 405 237 9
e 426 277 6
e 301 373 10
e 373 301 11
e 341 346 6
e 341 413 6
e 232 409 9
e 291 297 9
e 352 346 9
e 330 327 9
e 266 230 6
e 272 301 10
e 301 272 11
e 351 410 10
e 410 351 11
e 390 277 10
e 277 390 11
e 322 370 4
e 303 235 10
e 235 303 11
e 217 395 9
e 323 418 6
e 295 274 7
e 275 390 10
e 390 275 11
e 422 424 9
e 291 277 9
e 425 419 1
e 390 351 6
e 274 275 6
e 413 300 6
e 346 300 6
e 363 303 6
e 282 298 10
e 298 282 11
e 282 230 6
e 347 319 9
e 266 363 6
e 241 381 6
e 303 277 6
e 298 225 10
e 225 298 11
e 323 328 10
e 328 323 11
e 223 368 9
e 241 408 10
e 408 241 11
e 341 314 10
e 314 341 11
e 380 395 9
e 254 298 10
e 298 254 11
e 241 412 6
e 303 412 6
e 402 406 9
e 373 337 10
e 337 373 11
e 266 233 6
e 240 421 6
e 261 265 6
e 363 243 6
e 284 394 10
e 394 284 11
e 233 372 6
e 381 225 10
e 225 381 11
e 314 261 10
e 261 314 11
e 266 298 6
e 391 280 10
e 280 391 11
e 351 337 10
e 337 351 11
e 218 234 6
e 354 378 6
e 295 310 10
e 310 295 11
e 413 327 6
e 215 418 6
e 215 284 10
e 284 215 11
e 227 370 9
e 307 277 4
e 282 288 6
e 260 250 6
e 244 425 10
e 425 244 11
e 254 220 10
e 220 254 11
e 271 301 6
e 407 328 10
e 328 407 11
e 362 301 10
e 301 362 11
e 362 220 10
e 220 362 11
e 282 394 10
e 394 282 11
e 266 415 6
e 215 328 10
e 328 215 11
e 412 381 10
e 381 412 11
e 282 363 6
e 371 388 7
e 359 394 10
e 394 359 11
e 271 359 6
e 323 425 7
e 219 368 4
e 292 274 7
e 425 280 10
e 280 425 11
e 425 332 10
e 332 425 11
e 271 381 6
e 235 359 10
e 359 235 11
e 282 389 6
e 240 337 6
e 341 351 6
e 362 412 10
e 412 362 11
