t # 0 U 1
v 0 11165
v 1 195
v 2 943
v 3 16
v 4 16
v 5 199
v 6 133
v 7 134
v 8 3
v 9 31
v 10 171
v 11 410
v 12 169
v 13 79
v 14 16
v 15 410
v 16 141
v 17 87
v 18 363
v 19 25
v 20 11166
v 21 194
v 22 11167
v 23 200
v 24 16
v 25 16
v 26 11168
v 27 418
v 28 3
v 29 198
v 30 129
v 31 141
v 32 3
v 33 3036
v 34 418
v 35 205
v 36 3
v 37 139
v 38 418
v 39 25
v 40 418
v 41 410
v 42 25
v 43 410
v 44 16
v 45 172
v 46 11166
v 47 166
v 48 689
e 6 10 10
e 10 6 11
e 21 32 10
e 32 21 11
e 29 32 10
e 32 29 11
e 40 36 10
e 36 40 11
e 45 20 10
e 20 45 11
e 3 36 9
e 21 40 10
e 40 21 11
e 45 38 10
e 38 45 11
e 31 32 10
e 32 31 11
e 42 39 1
e 34 46 10
e 46 34 11
e 31 20 10
e 20 31 11
e 31 22 10
e 22 31 11
e 5 6 9
e 21 0 10
e 0 21 11
e 45 31 10
e 31 45 11
e 21 32 7
e 25 28 9
e 29 34 10
e 34 29 11
e 16 20 10
e 20 16 11
e 1 2 1
e 21 22 10
e 22 21 11
e 1 36 10
e 36 1 11
e 34 27 10
e 27 34 11
e 16 17 10
e 17 16 11
e 10 12 1
e 6 47 10
e 47 6 11
e 16 40 10
e 40 16 11
e 6 28 10
e 28 6 11
e 27 36 10
e 36 27 11
e 12 45 4
e 8 27 10
e 27 8 11
e 16 46 10
e 46 16 11
e 32 20 10
e 20 32 11
e 18 21 4
e 26 0 4
e 21 20 7
e 31 38 10
e 38 31 11
e 22 36 10
e 36 22 11
e 0 36 10
e 36 0 11
e 47 46 7
e 34 0 10
e 0 34 11
e 10 27 10
e 27 10 11
e 47 27 10
e 27 47 11
e 21 47 10
e 47 21 11
e 21 34 10
e 34 21 11
e 22 28 10
e 28 22 11
e 10 0 7
e 45 1 10
e 1 45 11
e 47 45 10
e 45 47 11
e 10 29 7
e 31 27 10
e 27 31 11
e 38 27 10
e 27 38 11
e 34 36 10
e 36 34 11
e 34 15 1
e 32 22 10
e 22 32 11
e 16 22 10
e 22 16 11
e 16 34 10
e 34 16 11
e 45 34 10
e 34 45 11
e 27 17 10
e 17 27 11
e 21 10 10
e 10 21 11
e 31 46 10
e 46 31 11
e 10 32 10
e 32 10 11
e 40 27 10
e 27 40 11
e 46 17 10
e 17 46 11
e 21 46 10
e 46 21 11
e 8 28 10
e 28 8 11
e 0 28 10
e 28 0 11
e 4 6 9
e 10 45 10
e 45 10 11
e 46 20 10
e 20 46 11
e 26 22 4
e 16 36 10
e 36 16 11
e 26 20 4
e 1 8 10
e 8 1 11
e 0 27 10
e 27 0 11
e 40 43 1
e 45 36 10
e 36 45 11
e 31 36 10
e 36 31 11
e 40 38 10
e 38 40 11
e 32 0 10
e 0 32 11
e 31 40 10
e 40 31 11
e 47 20 10
e 20 47 11
e 40 22 10
e 22 40 11
e 6 8 10
e 8 6 11
e 45 28 10
e 28 45 11
e 20 17 10
e 17 20 11
e 6 21 10
e 21 6 11
e 47 45 7
e 43 8 9
e 1 0 10
e 0 1 11
e 36 20 10
e 20 36 11
e 8 20 10
e 20 8 11
e 40 17 10
e 17 40 11
e 47 29 10
e 29 47 11
e 6 17 10
e 17 6 11
e 6 34 10
e 34 6 11
e 16 27 10
e 27 16 11
e 21 8 10
e 8 21 11
e 47 8 10
e 8 47 11
e 37 16 4
e 34 38 10
e 38 34 11
e 16 6 10
e 6 16 11
e 31 8 10
e 8 31 11
e 0 17 10
e 17 0 11
e 29 46 10
e 46 29 11
e 27 11 1
e 34 28 10
e 28 34 11
e 47 17 10
e 17 47 11
e 33 8 9
e 21 20 10
e 20 21 11
e 1 20 10
e 20 1 11
e 40 46 10
e 46 40 11
e 7 8 4
e 47 32 7
e 10 17 10
e 17 10 11
e 8 38 10
e 38 8 11
e 34 22 10
e 22 34 11
e 16 45 10
e 45 16 11
e 27 28 10
e 28 27 11
e 46 27 10
e 27 46 11
e 46 28 10
e 28 46 11
e 2 22 9
e 35 1 4
e 21 0 7
e 32 36 10
e 36 32 11
e 45 46 10
e 46 45 11
e 34 8 10
e 8 34 11
e 14 16 9
e 10 0 10
e 0 10 11
e 45 40 10
e 40 45 11
e 21 29 10
e 29 21 11
e 21 17 10
e 17 21 11
e 24 31 9
e 6 45 10
e 45 6 11
e 16 8 10
e 8 16 11
e 10 1 10
e 1 10 11
e 6 38 10
e 38 6 11
e 2 0 9
e 40 20 10
e 20 40 11
e 22 27 10
e 27 22 11
e 8 46 10
e 46 8 11
e 31 29 10
e 29 31 11
e 16 38 10
e 38 16 11
e 47 40 10
e 40 47 11
e 29 36 10
e 36 29 11
e 38 41 1
e 6 7 1
e 12 47 4
e 29 8 10
e 8 29 11
e 38 28 10
e 28 38 11
e 47 22 10
e 22 47 11
e 37 31 4
e 32 34 10
e 34 32 11
e 16 32 10
e 32 16 11
e 22 17 10
e 17 22 11
e 29 40 10
e 40 29 11
e 8 22 10
e 22 8 11
e 16 1 10
e 1 16 11
e 47 22 7
e 10 29 10
e 29 10 11
e 15 8 9
e 3 8 9
e 10 46 10
e 46 10 11
e 10 20 10
e 20 10 11
e 10 45 7
e 1 28 10
e 28 1 11
e 1 34 10
e 34 1 11
e 47 0 10
e 0 47 11
e 8 36 10
e 36 8 11
e 10 22 10
e 22 10 11
e 38 20 10
e 20 38 11
e 16 10 10
e 10 16 11
e 6 31 10
e 31 6 11
e 21 23 1
e 10 1 7
e 38 36 10
e 36 38 11
e 47 46 10
e 46 47 11
e 47 29 7
e 16 29 10
e 29 16 11
e 32 40 10
e 40 32 11
e 21 45 10
e 45 21 11
e 10 46 7
e 7 32 4
e 41 36 9
e 35 29 4
e 45 32 10
e 32 45 11
e 6 0 10
e 0 6 11
e 10 31 10
e 31 10 11
e 32 8 10
e 8 32 11
e 6 1 10
e 1 6 11
e 32 27 10
e 27 32 11
e 6 32 10
e 32 6 11
e 11 36 9
e 16 21 10
e 21 16 11
e 10 34 10
e 34 10 11
e 31 0 10
e 0 31 11
e 0 40 10
e 40 0 11
e 20 28 10
e 28 20 11
e 48 18 1
-
t # 1 U 1
v 0 3
v 1 194
v 2 11169
v 3 25
v 4 198
v 5 410
v 6 410
v 7 129
v 8 172
v 9 205
v 10 141
v 11 3036
v 12 3
v 13 418
v 14 418
v 15 25
v 16 410
v 17 16
v 18 11166
v 19 199
v 20 133
v 21 166
v 22 3
v 23 134
v 24 169
v 25 16
v 26 79
v 27 87
v 28 141
v 29 139
v 30 25
v 31 363
v 32 16
v 33 11170
v 34 195
v 35 200
v 36 943
v 37 16
v 38 16
v 39 16
v 40 418
v 41 3
v 42 11168
v 43 418
v 44 410
v 45 31
v 46 171
v 47 11166
v 48 689
e 8 27 10
e 27 8 11
e 1 8 7
e 8 2 10
e 2 8 11
e 34 47 10
e 47 34 11
e 28 41 10
e 41 28 11
e 43 18 10
e 18 43 11
e 1 33 7
e 42 33 4
e 44 0 9
e 43 40 10
e 40 43 11
e 28 43 10
e 43 28 11
e 20 18 10
e 18 20 11
e 4 13 10
e 13 4 11
e 28 21 10
e 21 28 11
e 9 34 4
e 4 43 10
e 43 4 11
e 42 47 4
e 22 18 10
e 18 22 11
e 34 22 10
e 22 34 11
e 40 0 10
e 0 40 11
e 20 14 10
e 14 20 11
e 14 40 10
e 40 14 11
e 28 14 10
e 14 28 11
e 14 43 10
e 43 14 11
e 46 40 10
e 40 46 11
e 36 33 9
e 13 0 10
e 0 13 11
e 22 47 10
e 47 22 11
e 10 12 10
e 12 10 11
e 40 44 1
e 39 22 9
e 20 46 10
e 46 20 11
e 33 47 10
e 47 33 11
e 1 34 10
e 34 1 11
e 12 41 10
e 41 12 11
e 43 2 10
e 2 43 11
e 46 2 7
e 30 10 9
e 21 43 10
e 43 21 11
e 4 47 10
e 47 4 11
e 18 40 10
e 40 18 11
e 33 41 10
e 41 33 11
e 14 18 10
e 18 14 11
e 4 2 10
e 2 4 11
e 33 40 10
e 40 33 11
e 1 8 10
e 8 1 11
e 22 41 10
e 41 22 11
e 42 2 4
e 10 18 10
e 18 10 11
e 8 22 10
e 22 8 11
e 34 41 10
e 41 34 11
e 43 13 10
e 13 43 11
e 40 41 10
e 41 40 11
e 39 0 9
e 35 46 4
e 34 33 10
e 33 34 11
e 14 22 10
e 22 14 11
e 46 18 7
e 1 2 7
e 20 33 10
e 33 20 11
e 20 47 10
e 47 20 11
e 8 12 10
e 12 8 11
e 1 27 10
e 27 1 11
e 23 27 4
e 12 13 10
e 13 12 11
e 1 41 10
e 41 1 11
e 1 0 10
e 0 1 11
e 0 27 10
e 27 0 11
e 4 40 10
e 40 4 11
e 21 4 10
e 4 21 11
e 12 0 10
e 0 12 11
e 46 33 10
e 33 46 11
e 10 47 10
e 47 10 11
e 33 0 10
e 0 33 11
e 8 40 10
e 40 8 11
e 46 33 7
e 17 12 9
e 46 18 10
e 18 46 11
e 14 2 10
e 2 14 11
e 19 20 9
e 46 43 10
e 43 46 11
e 12 43 10
e 43 12 11
e 43 47 10
e 47 43 11
e 8 9 1
e 4 12 10
e 12 4 11
e 12 18 10
e 18 12 11
e 1 40 10
e 40 1 11
e 28 10 10
e 10 28 11
e 1 47 7
e 2 40 10
e 40 2 11
e 1 4 7
e 23 0 4
e 20 22 10
e 22 20 11
e 28 33 10
e 33 28 11
e 34 40 10
e 40 34 11
e 46 2 10
e 2 46 11
e 29 10 4
e 24 8 4
e 20 2 10
e 2 20 11
e 0 41 10
e 41 0 11
e 34 27 10
e 27 34 11
e 21 47 10
e 47 21 11
e 34 0 10
e 0 34 11
e 46 8 7
e 11 22 9
e 46 0 10
e 0 46 11
e 46 41 10
e 41 46 11
e 20 0 10
e 0 20 11
e 21 33 7
e 45 26 9
e 20 1 10
e 1 20 11
e 36 2 9
e 12 33 10
e 33 12 11
e 28 40 10
e 40 28 11
e 33 18 10
e 18 33 11
e 13 2 10
e 2 13 11
e 28 12 10
e 12 28 11
e 20 8 10
e 8 20 11
e 36 12 9
e 10 14 10
e 14 10 11
e 25 28 9
e 34 13 10
e 13 34 11
e 1 10 10
e 10 1 11
e 4 14 10
e 14 4 11
e 22 13 10
e 13 22 11
e 12 22 10
e 22 12 11
e 0 47 10
e 47 0 11
e 34 36 1
e 40 47 10
e 47 40 11
e 34 43 10
e 43 34 11
e 21 22 10
e 22 21 11
e 21 2 7
e 1 46 10
e 46 1 11
e 4 22 10
e 22 4 11
e 20 4 10
e 4 20 11
e 15 26 9
e 20 40 10
e 40 20 11
e 46 4 10
e 4 46 11
e 14 47 10
e 47 14 11
e 10 2 10
e 2 10 11
e 7 33 9
e 21 8 7
e 28 18 10
e 18 28 11
e 5 0 9
e 21 40 10
e 40 21 11
e 10 41 10
e 41 10 11
e 12 2 10
e 2 12 11
e 13 27 10
e 27 13 11
e 21 47 7
e 4 41 10
e 41 4 11
e 43 27 10
e 27 43 11
e 12 47 10
e 47 12 11
e 46 8 10
e 8 46 11
e 13 40 10
e 40 13 11
e 1 43 10
e 43 1 11
e 46 47 10
e 47 46 11
e 43 41 10
e 41 43 11
e 20 34 10
e 34 20 11
e 1 22 10
e 22 1 11
e 13 41 10
e 41 13 11
e 21 14 10
e 14 21 11
e 7 2 9
e 22 27 10
e 27 22 11
e 12 40 10
e 40 12 11
e 6 22 9
e 8 14 10
e 14 8 11
e 8 43 10
e 43 8 11
e 20 21 10
e 21 20 11
e 1 13 10
e 13 1 11
e 1 18 7
e 10 13 10
e 13 10 11
e 8 47 10
e 47 8 11
e 10 27 10
e 27 10 11
e 46 12 10
e 12 46 11
e 18 27 10
e 27 18 11
e 14 6 1
e 46 34 7
e 14 33 10
e 33 14 11
e 46 10 10
e 10 46 11
e 46 27 10
e 27 46 11
e 1 35 1
e 37 10 9
e 18 0 10
e 0 18 11
e 23 41 4
e 43 22 10
e 22 43 11
e 46 14 10
e 14 46 11
e 46 4 7
e 12 27 10
e 27 12 11
e 21 0 10
e 0 21 11
e 8 41 10
e 41 8 11
e 33 13 10
e 13 33 11
e 28 2 10
e 2 28 11
e 33 27 10
e 27 33 11
e 4 27 10
e 27 4 11
e 28 20 10
e 20 28 11
e 29 28 4
e 14 27 10
e 27 14 11
e 22 2 10
e 2 22 11
e 46 34 10
e 34 46 11
e 46 24 1
e 2 27 10
e 27 2 11
e 4 7 1
e 12 14 10
e 14 12 11
e 8 34 10
e 34 8 11
e 28 27 10
e 27 28 11
e 21 13 10
e 13 21 11
e 21 18 7
e 21 34 7
e 4 18 10
e 18 4 11
e 31 1 4
e 21 10 10
e 10 21 11
e 2 41 10
e 41 2 11
e 20 12 10
e 12 20 11
e 28 46 10
e 46 28 11
e 20 23 1
e 28 13 10
e 13 28 11
e 46 13 10
e 13 46 11
e 1 47 10
e 47 1 11
e 32 20 9
e 46 21 10
e 21 46 11
e 34 18 10
e 18 34 11
e 10 0 10
e 0 10 11
e 34 2 10
e 2 34 11
e 28 22 10
e 22 28 11
e 13 5 1
e 21 34 10
e 34 21 11
e 28 4 10
e 4 28 11
e 1 34 7
e 4 33 10
e 33 4 11
e 23 12 4
e 47 27 10
e 27 47 11
e 21 41 10
e 41 21 11
e 8 0 10
e 0 8 11
e 34 14 10
e 14 34 11
e 14 41 10
e 41 14 11
e 20 13 10
e 13 20 11
e 10 43 10
e 43 10 11
e 21 12 10
e 12 21 11
e 8 18 10
e 18 8 11
e 11 0 9
e 20 10 10
e 10 20 11
e 10 22 10
e 22 10 11
e 21 12 7
e 23 22 4
e 2 47 10
e 47 2 11
e 8 33 10
e 33 8 11
e 28 0 10
e 0 28 11
e 18 13 10
e 13 18 11
e 18 41 10
e 41 18 11
e 20 27 10
e 27 20 11
e 18 47 10
e 47 18 11
e 46 12 7
e 41 27 10
e 27 41 11
e 21 4 7
e 47 41 10
e 41 47 11
e 20 43 10
e 43 20 11
e 43 0 10
e 0 43 11
e 42 18 4
e 38 41 9
e 10 40 10
e 40 10 11
e 21 8 10
e 8 21 11
e 4 34 10
e 34 4 11
e 9 4 4
e 3 15 1
e 33 22 10
e 22 33 11
e 1 21 10
e 21 1 11
e 43 16 1
e 33 2 10
e 2 33 11
e 10 33 10
e 33 10 11
e 21 33 10
e 33 21 11
e 34 12 10
e 12 34 11
e 1 14 10
e 14 1 11
e 10 4 10
e 4 10 11
e 22 0 10
e 0 22 11
e 1 4 10
e 4 1 11
e 1 33 10
e 33 1 11
e 1 18 10
e 18 1 11
e 26 30 1
e 10 34 10
e 34 10 11
e 46 22 10
e 22 46 11
e 24 21 4
e 4 0 10
e 0 4 11
e 1 12 7
e 33 43 10
e 43 33 11
e 28 47 10
e 47 28 11
e 21 2 10
e 2 21 11
e 28 34 10
e 34 28 11
e 13 47 10
e 47 13 11
e 8 4 10
e 4 8 11
e 8 10 10
e 10 8 11
e 1 2 10
e 2 1 11
e 1 12 10
e 12 1 11
e 20 41 10
e 41 20 11
e 8 13 10
e 13 8 11
e 21 27 10
e 27 21 11
e 14 13 10
e 13 14 11
e 40 27 10
e 27 40 11
e 46 47 7
e 2 0 10
e 0 2 11
e 28 1 10
e 1 28 11
e 16 22 9
e 14 0 10
e 0 14 11
e 21 18 10
e 18 21 11
e 22 40 10
e 40 22 11
e 18 2 10
e 2 18 11
e 28 8 10
e 8 28 11
e 48 31 1
-
t # 2 U 1
v 0 3
v 1 141
v 2 16
v 3 3
v 4 16
v 5 11171
v 6 11172
v 7 418
v 8 25
v 9 11173
v 10 129
v 11 363
v 12 410
v 13 25
v 14 25
v 15 11174
v 16 134
v 17 87
v 18 139
v 19 16
v 20 11175
v 21 410
v 22 79
v 23 129
v 24 3036
v 25 11166
v 26 16
v 27 3
v 28 418
v 29 199
v 30 410
v 31 133
v 32 418
v 33 29
v 34 11176
v 35 31
v 36 11168
v 37 418
v 38 410
v 39 16
v 40 614
v 41 141
v 42 3
v 43 11166
v 44 16
v 45 689
e 14 13 1
e 39 41 9
e 2 27 9
e 31 37 10
e 37 31 11
e 27 40 10
e 40 27 11
e 40 7 10
e 7 40 11
e 16 3 4
e 13 1 9
e 1 0 10
e 0 1 11
e 36 25 4
e 36 5 4
e 9 7 10
e 7 9 11
e 7 42 10
e 42 7 11
e 8 40 9
e 34 7 10
e 7 34 11
e 32 42 10
e 42 32 11
e 31 32 10
e 32 31 11
e 0 25 10
e 25 0 11
e 27 42 10
e 42 27 11
e 5 42 10
e 42 5 11
e 5 15 10
e 15 5 11
e 5 3 10
e 3 5 11
e 41 31 10
e 31 41 11
e 24 0 9
e 27 9 10
e 9 27 11
e 32 0 10
e 0 32 11
e 5 9 10
e 9 5 11
e 38 0 9
e 0 17 10
e 17 0 11
e 1 37 10
e 37 1 11
e 5 32 10
e 32 5 11
e 27 0 10
e 0 27 11
e 9 25 10
e 25 9 11
e 36 43 4
e 41 32 10
e 32 41 11
e 1 7 10
e 7 1 11
e 40 3 10
e 3 40 11
e 1 43 10
e 43 1 11
e 44 42 9
e 23 9 9
e 43 17 10
e 17 43 11
e 34 43 10
e 43 34 11
e 7 43 10
e 43 7 11
e 34 23 1
e 0 3 10
e 3 0 11
e 31 5 10
e 5 31 11
e 1 25 10
e 25 1 11
e 31 9 10
e 9 31 11
e 1 42 10
e 42 1 11
e 31 27 10
e 27 31 11
e 37 7 10
e 7 37 11
e 1 3 10
e 3 1 11
e 15 17 10
e 17 15 11
e 1 28 10
e 28 1 11
e 34 15 10
e 15 34 11
e 37 28 10
e 28 37 11
e 32 40 10
e 40 32 11
e 31 43 10
e 43 31 11
e 9 17 10
e 17 9 11
e 31 25 10
e 25 31 11
e 9 28 10
e 28 9 11
e 1 15 10
e 15 1 11
e 40 43 10
e 43 40 11
e 15 43 10
e 43 15 11
e 3 43 10
e 43 3 11
e 31 15 10
e 15 31 11
e 15 42 10
e 42 15 11
e 30 3 9
e 32 21 1
e 41 27 10
e 27 41 11
e 40 25 10
e 25 40 11
e 32 9 10
e 9 32 11
e 31 1 10
e 1 31 11
e 21 0 9
e 35 22 9
e 8 9 9
e 33 1 7
e 32 25 10
e 25 32 11
e 26 31 9
e 4 0 9
e 34 5 10
e 5 34 11
e 25 15 10
e 15 25 11
e 33 22 7
e 25 28 10
e 28 25 11
e 28 3 10
e 3 28 11
e 32 15 10
e 15 32 11
e 9 15 10
e 15 9 11
e 33 9 7
e 37 15 10
e 15 37 11
e 11 40 4
e 34 3 10
e 3 34 11
e 5 0 10
e 0 5 11
e 41 25 10
e 25 41 11
e 1 17 10
e 17 1 11
e 34 27 10
e 27 34 11
e 27 28 10
e 28 27 11
e 9 43 10
e 43 9 11
e 1 9 10
e 9 1 11
e 31 42 10
e 42 31 11
e 16 42 4
e 34 28 10
e 28 34 11
e 28 7 10
e 7 28 11
e 40 17 10
e 17 40 11
e 1 34 10
e 34 1 11
e 0 28 10
e 28 0 11
e 40 15 10
e 15 40 11
e 8 27 9
e 1 27 10
e 27 1 11
e 34 32 10
e 32 34 11
e 29 31 9
e 32 43 10
e 43 32 11
e 34 42 10
e 42 34 11
e 32 7 10
e 7 32 11
e 18 41 4
e 37 43 10
e 43 37 11
e 31 16 1
e 3 17 10
e 17 3 11
e 36 9 4
e 5 40 10
e 40 5 11
e 42 17 10
e 17 42 11
e 9 37 10
e 37 9 11
e 37 17 10
e 17 37 11
e 13 22 9
e 41 5 10
e 5 41 11
e 25 7 10
e 7 25 11
e 32 37 10
e 37 32 11
e 16 27 4
e 28 30 1
e 27 32 10
e 32 27 11
e 34 37 10
e 37 34 11
e 34 40 10
e 40 34 11
e 37 25 10
e 25 37 11
e 28 42 10
e 42 28 11
e 31 0 10
e 0 31 11
e 18 1 4
e 7 12 1
e 41 28 10
e 28 41 11
e 25 17 10
e 17 25 11
e 8 15 9
e 41 40 10
e 40 41 11
e 23 5 9
e 41 37 10
e 37 41 11
e 36 34 4
e 32 3 10
e 3 32 11
e 27 25 10
e 25 27 11
e 5 37 10
e 37 5 11
e 28 15 10
e 15 28 11
e 27 17 10
e 17 27 11
e 33 5 7
e 7 17 10
e 17 7 11
e 1 32 10
e 32 1 11
e 37 40 10
e 40 37 11
e 40 42 10
e 42 40 11
e 28 17 10
e 17 28 11
e 16 0 4
e 19 1 9
e 34 0 10
e 0 34 11
e 34 17 10
e 17 34 11
e 41 1 10
e 1 41 11
e 32 28 10
e 28 32 11
e 25 3 10
e 3 25 11
e 6 34 9
e 5 27 10
e 27 5 11
e 27 43 10
e 43 27 11
e 27 15 10
e 15 27 11
e 33 34 7
e 34 25 10
e 25 34 11
e 9 40 10
e 40 9 11
e 23 15 9
e 0 42 10
e 42 0 11
e 9 10 1
e 28 43 10
e 43 28 11
e 25 42 10
e 42 25 11
e 9 0 10
e 0 9 11
e 41 17 10
e 17 41 11
e 33 40 7
e 5 28 10
e 28 5 11
e 40 28 10
e 28 40 11
e 0 43 10
e 43 0 11
e 37 0 10
e 0 37 11
e 41 34 10
e 34 41 11
e 37 42 10
e 42 37 11
e 25 43 10
e 43 25 11
e 3 42 10
e 42 3 11
e 41 9 10
e 9 41 11
e 31 3 10
e 3 31 11
e 43 42 10
e 42 43 11
e 31 28 10
e 28 31 11
e 1 5 10
e 5 1 11
e 4 3 9
e 13 33 9
e 0 7 10
e 7 0 11
e 41 42 10
e 42 41 11
e 37 3 10
e 3 37 11
e 7 3 10
e 3 7 11
e 37 38 1
e 9 3 10
e 3 9 11
e 31 34 10
e 34 31 11
e 5 7 10
e 7 5 11
e 41 7 10
e 7 41 11
e 41 3 10
e 3 41 11
e 0 40 10
e 40 0 11
e 34 9 10
e 9 34 11
e 36 15 4
e 32 17 10
e 17 32 11
e 10 40 9
e 33 27 7
e 0 15 10
e 15 0 11
e 5 43 10
e 43 5 11
e 31 40 10
e 40 31 11
e 12 3 9
e 31 7 10
e 7 31 11
e 5 25 10
e 25 5 11
e 15 3 10
e 3 15 11
e 24 3 9
e 31 17 10
e 17 31 11
e 20 33 9
e 41 43 10
e 43 41 11
e 33 15 7
e 13 34 9
e 27 37 10
e 37 27 11
e 27 3 10
e 3 27 11
e 5 8 1
e 27 7 10
e 7 27 11
e 15 7 10
e 7 15 11
e 41 0 10
e 0 41 11
e 41 15 10
e 15 41 11
e 1 40 10
e 40 1 11
e 9 42 10
e 42 9 11
e 16 17 4
e 5 17 10
e 17 5 11
e 45 11 1
-
t # 3 U 1
v 0 199
v 1 418
v 2 410
v 3 133
v 4 134
v 5 16
v 6 87
v 7 614
v 8 16
v 9 11175
v 10 141
v 11 11166
v 12 11172
v 13 11171
v 14 25
v 15 16
v 16 363
v 17 11168
v 18 3
v 19 11176
v 20 418
v 21 79
v 22 129
v 23 410
v 24 16
v 25 418
v 26 410
v 27 410
v 28 129
v 29 29
v 30 31
v 31 3
v 32 25
v 33 11166
v 34 11177
v 35 16
v 36 418
v 37 11178
v 38 3
v 39 141
v 40 16
v 41 3
v 42 25
v 43 139
v 44 3036
v 45 689
e 13 33 10
e 33 13 11
e 11 41 10
e 41 11 11
e 39 36 10
e 36 39 11
e 34 41 10
e 41 34 11
e 33 38 10
e 38 33 11
e 36 38 10
e 38 36 11
e 18 1 10
e 1 18 11
e 36 41 10
e 41 36 11
e 19 1 10
e 1 19 11
e 7 38 10
e 38 7 11
e 3 41 10
e 41 3 11
e 20 25 10
e 25 20 11
e 17 13 4
e 25 33 10
e 33 25 11
e 42 29 9
e 4 6 4
e 11 34 10
e 34 11 11
e 36 6 10
e 6 36 11
e 19 22 1
e 39 33 10
e 33 39 11
e 10 36 10
e 36 10 11
e 20 31 10
e 31 20 11
e 24 31 9
e 39 1 10
e 1 39 11
e 39 11 10
e 11 39 11
e 10 19 10
e 19 10 11
e 29 13 7
e 8 39 9
e 25 11 10
e 11 25 11
e 18 6 10
e 6 18 11
e 10 13 10
e 13 10 11
e 39 31 10
e 31 39 11
e 44 31 9
e 20 7 10
e 7 20 11
e 18 11 10
e 11 18 11
e 10 20 10
e 20 10 11
e 18 34 10
e 34 18 11
e 5 10 9
e 34 38 10
e 38 34 11
e 10 11 10
e 11 10 11
e 19 31 10
e 31 19 11
e 13 31 10
e 31 13 11
e 25 36 10
e 36 25 11
e 44 41 9
e 14 7 9
e 43 10 4
