t # 0 U 1
v 0 356
v 1 112
v 2 352
v 3 56
v 4 1997
v 5 3483
v 6 11
v 7 345
v 8 20
v 9 59
v 10 139
v 11 56
v 12 19
v 13 25
v 14 59
v 15 356
v 16 1997
v 17 158
v 18 14
v 19 14
v 20 3484
v 21 3485
v 22 110
v 23 101
v 24 356
v 25 109
v 26 353
v 27 3486
v 28 284
v 29 59
v 30 14
v 31 56
v 32 56
v 33 1997
v 34 1997
v 35 14
v 36 3486
v 37 354
v 38 70
v 39 14
v 40 5
v 41 10
v 42 108
v 43 14
v 44 3487
v 45 10
v 46 356
v 47 17
v 48 115
e 21 15 11
e 45 41 10
e 41 45 11
e 9 42 10
e 42 9 11
e 4 3 10
e 3 4 11
e 2 46 10
e 46 2 11
e 30 3 10
e 3 30 11
e 32 12 10
e 12 32 11
e 41 40 1
e 15 46 7
e 35 26 9
e 36 2 9
e 20 19 1
e 15 29 7
e 35 32 9
e 27 32 10
e 32 27 11
e 9 46 10
e 46 9 11
e 43 34 10
e 34 43 11
e 15 37 7
e 4 12 10
e 12 4 11
e 14 3 9
e 27 43 10
e 43 27 11
e 9 41 10
e 41 9 11
e 26 21 10
e 21 26 11
e 47 30 10
e 30 47 11
e 43 39 1
e 37 26 10
e 26 37 11
e 42 29 10
e 29 42 11
e 4 46 10
e 46 4 11
e 9 47 10
e 47 9 11
e 9 0 10
e 0 9 11
e 27 45 10
e 45 27 11
e 5 3 4
e 43 29 10
e 29 43 11
e 47 42 10
e 42 47 11
e 47 32 7
e 42 2 10
e 2 42 11
e 15 32 7
e 27 41 10
e 41 27 11
e 9 21 10
e 21 9 11
e 20 29 10
e 29 20 11
e 25 46 4
e 9 20 10
e 20 9 11
e 27 29 10
e 29 27 11
e 46 21 10
e 21 46 11
e 5 12 4
e 42 30 10
e 30 42 11
e 42 0 10
e 0 42 11
e 43 3 10
e 3 43 11
e 4 0 10
e 0 4 11
e 9 43 10
e 43 9 11
e 43 41 10
e 41 43 11
e 15 26 10
e 26 15 11
e 32 21 10
e 21 32 11
e 47 46 10
e 46 47 11
e 9 45 10
e 45 9 11
e 4 26 10
e 26 4 11
e 45 46 10
e 46 45 11
e 15 34 10
e 34 15 11
e 30 2 10
e 2 30 11
e 46 41 10
e 41 46 11
e 42 41 10
e 41 42 11
e 45 21 10
e 21 45 11
e 32 41 10
e 41 32 11
e 0 29 10
e 29 0 11
e 4 45 10
e 45 4 11
e 0 34 10
e 34 0 11
e 30 0 10
e 0 30 11
e 24 21 9
e 2 32 10
e 32 2 11
e 41 12 10
e 12 41 11
e 27 34 10
e 34 27 11
e 41 26 10
e 26 41 11
e 7 27 4
e 15 2 10
e 2 15 11
e 23 26 9
e 46 26 10
e 26 46 11
e 27 42 10
e 42 27 11
e 2 0 10
e 0 2 11
e 11 45 9
e 37 41 10
e 41 37 11
e 5 34 4
e 23 2 9
e 9 29 10
e 29 9 11
e 42 32 10
e 32 42 11
e 4 47 10
e 47 4 11
e 4 27 10
e 27 4 11
e 27 0 10
e 0 27 11
e 27 30 10
e 30 27 11
e 42 12 10
e 12 42 11
e 25 26 4
e 27 37 10
e 37 27 11
e 15 45 10
e 45 15 11
e 2 3 10
e 3 2 11
e 27 28 1
e 47 0 10
e 0 47 11
e 37 0 10
e 0 37 11
e 4 15 10
e 15 4 11
e 47 29 10
e 29 47 11
e 30 21 10
e 21 30 11
e 15 47 10
e 47 15 11
e 47 45 10
e 45 47 11
e 27 26 10
e 26 27 11
e 4 34 10
e 34 4 11
e 46 12 10
e 12 46 11
e 27 37 7
e 9 32 10
e 32 9 11
e 15 42 10
e 42 15 11
e 30 29 10
e 29 30 11
e 26 20 10
e 20 26 11
e 26 12 10
e 12 26 11
e 18 11 1
e 2 12 10
e 12 2 11
e 42 21 10
e 21 42 11
e 5 21 4
e 30 12 10
e 12 30 11
e 31 34 9
e 30 43 10
e 43 30 11
e 3 26 10
e 26 3 11
e 30 20 10
e 20 30 11
e 32 46 10
e 46 32 11
e 3 12 10
e 12 3 11
e 27 42 7
e 44 38 1
e 9 37 10
e 37 9 11
e 15 12 10
e 12 15 11
e 4 30 10
e 30 4 11
e 37 20 10
e 20 37 11
e 2 43 10
e 43 2 11
e 32 29 10
e 29 32 11
e 47 41 10
e 41 47 11
e 47 37 10
e 37 47 11
e 3 41 10
e 41 3 11
e 30 26 10
e 26 30 11
e 0 41 10
e 41 0 11
e 15 0 10
e 0 15 11
e 9 27 10
e 27 9 11
e 34 21 10
e 21 34 11
e 46 34 10
e 34 46 11
e 42 3 10
e 3 42 11
e 19 34 9
e 6 4 9
e 37 2 10
e 2 37 11
e 4 29 10
e 29 4 11
e 32 3 10
e 3 32 11
e 0 20 10
e 20 0 11
e 45 32 10
e 32 45 11
e 45 42 10
e 42 45 11
e 4 21 10
e 21 4 11
e 15 43 10
e 43 15 11
e 33 42 4
e 47 3 10
e 3 47 11
e 9 12 10
e 12 9 11
e 9 34 10
e 34 9 11
e 0 14 1
e 15 32 10
e 32 15 11
e 37 30 10
e 30 37 11
e 42 20 10
e 20 42 11
e 27 12 10
e 12 27 11
e 15 3 10
e 3 15 11
e 8 4 9
e 0 46 10
e 46 0 11
e 2 34 10
e 34 2 11
e 32 20 10
e 20 32 11
e 3 21 10
e 21 3 11
e 47 34 10
e 34 47 11
e 38 18 9
e 45 0 10
e 0 45 11
e 3 20 10
e 20 3 11
e 13 18 9
e 47 2 10
e 2 47 11
e 37 12 10
e 12 37 11
e 41 34 10
e 34 41 11
e 27 47 10
e 47 27 11
e 47 26 10
e 26 47 11
e 4 42 10
e 42 4 11
e 2 20 10
e 20 2 11
e 37 43 10
e 43 37 11
e 33 30 4
e 2 26 10
e 26 2 11
e 2 41 10
e 41 2 11
e 5 2 4
e 37 34 10
e 34 37 11
e 4 5 1
e 3 34 10
e 34 3 11
e 27 46 10
e 46 27 11
e 47 29 7
e 26 34 10
e 34 26 11
e 41 29 10
e 29 41 11
e 27 15 10
e 15 27 11
e 0 32 10
e 32 0 11
e 27 2 10
e 2 27 11
e 37 21 10
e 21 37 11
e 0 43 10
e 43 0 11
e 26 29 10
e 29 26 11
e 9 4 10
e 4 9 11
e 4 37 10
e 37 4 11
e 37 42 10
e 42 37 11
e 15 20 10
e 20 15 11
e 47 43 10
e 43 47 11
e 31 3 9
e 15 30 10
e 30 15 11
e 10 9 4
e 27 46 7
e 9 3 10
e 3 9 11
e 39 3 9
e 27 29 7
e 37 45 10
e 45 37 11
e 23 32 9
e 9 30 10
e 30 9 11
e 34 29 10
e 29 34 11
e 46 29 10
e 29 46 11
e 45 43 10
e 43 45 11
e 40 34 9
e 41 20 10
e 20 41 11
e 47 37 7
e 4 20 10
e 20 4 11
e 47 42 7
e 4 2 10
e 2 4 11
e 28 15 4
e 29 12 10
e 12 29 11
e 16 9 9
e 45 34 10
e 34 45 11
e 15 2 7
e 46 20 10
e 20 46 11
e 0 21 10
e 21 0 11
e 25 29 4
e 0 3 10
e 3 0 11
e 2 21 10
e 21 2 11
e 30 23 1
e 45 2 10
e 2 45 11
e 4 41 10
e 41 4 11
e 47 32 10
e 32 47 11
e 3 29 10
e 29 3 11
e 37 29 10
e 29 37 11
e 42 43 10
e 43 42 11
e 47 30 7
e 34 12 10
e 12 34 11
e 45 20 10
e 20 45 11
e 37 33 1
e 1 3 9
e 48 7 1
-
t # 2 U 1
v 0 680
v 1 59
v 2 59
v 3 673
v 4 680
v 5 352
v 6 676
v 7 108
v 8 3483
v 9 3484
v 10 10
v 11 11
v 12 59
v 13 110
v 14 284
v 15 109
v 16 345
v 17 673
v 18 56
v 19 3485
v 20 10
v 21 14
v 22 356
v 23 356
v 24 59
v 25 14
v 26 139
v 27 25
v 28 3486
v 29 14
v 30 3487
v 31 3488
v 32 65
v 33 3483
v 34 353
v 35 3488
v 36 354
v 37 70
v 38 14
v 39 3489
v 40 14
v 41 356
v 42 112
v 43 5
v 44 56
v 45 3485
v 46 59
v 47 3490
v 48 356
v 49 3489
v 50 59
v 51 20
v 52 19
v 53 3491
v 54 14
v 55 676
v 56 3484
v 57 3486
v 58 158
v 59 101
v 60 3487
v 61 65
v 62 17
v 63 3492
v 64 115
e 28 23 10
e 23 28 11
e 7 63 10
e 63 7 11
e 52 10 10
e 10 52 11
e 35 57 10
e 57 35 11
e 6 39 10
e 39 6 11
e 4 56 10
e 56 4 11
e 59 9 10
e 9 59 11
e 10 19 10
e 19 10 11
e 39 53 10
e 53 39 11
e 55 53 10
e 53 55 11
e 55 49 10
e 49 55 11
e 43 39 10
e 39 43 11
e 62 19 10
e 19 62 11
e 7 45 10
e 45 7 11
e 4 41 10
e 41 4 11
e 10 39 10
e 39 10 11
e 4 28 10
e 28 4 11
e 0 9 10
e 9 0 11
e 60 56 10
e 56 60 11
e 45 19 10
e 19 45 11
e 19 55 10
e 55 19 11
e 54 48 9
e 45 30 10
e 30 45 11
e 15 49 10
e 49 15 11
e 43 0 10
e 0 43 11
e 5 63 9
e 43 42 1
e 7 6 10
e 6 7 11
e 45 31 10
e 31 45 11
e 10 9 10
e 9 10 11
e 6 41 10
e 41 6 11
e 59 28 10
e 28 59 11
e 15 53 10
e 53 15 11
e 48 6 10
e 6 48 11
e 39 19 10
e 19 39 11
e 6 53 10
e 53 6 11
e 22 55 10
e 55 22 11
e 52 57 10
e 57 52 11
e 36 35 10
e 35 36 11
e 53 23 10
e 23 53 11
e 43 6 10
e 6 43 11
e 63 28 10
e 28 63 11
e 43 53 10
e 53 43 11
e 40 22 9
e 52 59 10
e 59 52 11
e 19 28 10
e 28 19 11
e 45 16 10
e 16 45 11
e 22 16 10
e 16 22 11
e 0 49 10
e 49 0 11
e 55 28 10
e 28 55 11
e 57 19 10
e 19 57 11
e 6 63 10
e 63 6 11
e 52 35 10
e 35 52 11
e 1 2 1
e 53 28 10
e 28 53 11
e 36 28 10
e 28 36 11
e 52 43 10
e 43 52 11
e 43 63 10
e 63 43 11
e 43 55 10
e 55 43 11
e 36 6 10
e 6 36 11
e 6 60 10
e 60 6 11
e 43 9 10
e 9 43 11
e 0 28 10
e 28 0 11
e 7 22 10
e 22 7 11
e 49 28 10
e 28 49 11
e 52 39 10
e 39 52 11
e 23 16 10
e 16 23 11
e 9 19 10
e 19 9 11
e 60 16 10
e 16 60 11
e 20 22 10
e 22 20 11
e 30 23 10
e 23 30 11
e 31 4 10
e 4 31 11
e 35 4 10
e 4 35 11
e 6 57 10
e 57 6 11
e 36 55 10
e 55 36 11
e 9 41 10
e 41 9 11
e 4 16 10
e 16 4 11
e 60 22 10
e 22 60 11
e 11 10 4
e 31 53 10
e 53 31 11
e 60 19 10
e 19 60 11
e 43 16 10
e 16 43 11
e 6 22 10
e 22 6 11
e 56 16 10
e 16 56 11
e 28 16 10
e 16 28 11
e 57 16 10
e 16 57 11
e 19 30 10
e 30 19 11
e 20 4 10
e 4 20 11
e 15 48 7
e 43 59 10
e 59 43 11
e 20 49 10
e 49 20 11
e 52 51 1
e 36 0 10
e 0 36 11
e 0 16 10
e 16 0 11
e 15 35 10
e 35 15 11
e 53 16 10
e 16 53 11
e 43 23 10
e 23 43 11
e 15 7 10
e 7 15 11
e 57 22 10
e 22 57 11
e 39 23 10
e 23 39 11
e 35 41 10
e 41 35 11
e 43 22 10
e 22 43 11
e 62 6 10
e 6 62 11
e 57 49 10
e 49 57 11
e 31 16 10
e 16 31 11
e 59 16 10
e 16 59 11
e 48 35 10
e 35 48 11
e 15 48 10
e 48 15 11
e 43 57 10
e 57 43 11
e 59 55 10
e 55 59 11
e 3 56 4
e 35 31 10
e 31 35 11
e 36 45 10
e 45 36 11
e 60 49 10
e 49 60 11
e 36 22 10
e 22 36 11
e 20 15 10
e 15 20 11
e 56 55 10
e 55 56 11
e 10 28 10
e 28 10 11
e 7 60 10
e 60 7 11
e 36 63 10
e 63 36 11
e 60 28 10
e 28 60 11
e 36 43 10
e 43 36 11
e 31 56 10
e 56 31 11
e 52 28 10
e 28 52 11
e 52 63 10
e 63 52 11
e 58 48 9
e 55 23 10
e 23 55 11
e 39 49 10
e 49 39 11
e 36 60 10
e 60 36 11
e 0 53 10
e 53 0 11
e 35 39 10
e 39 35 11
e 9 23 10
e 23 9 11
e 36 10 10
e 10 36 11
e 53 49 10
e 49 53 11
e 20 35 10
e 35 20 11
e 52 55 10
e 55 52 11
e 9 22 10
e 22 9 11
e 36 7 10
e 7 36 11
e 10 49 10
e 49 10 11
e 41 16 10
e 16 41 11
e 36 62 10
e 62 36 11
e 45 49 10
e 49 45 11
e 7 53 10
e 53 7 11
e 35 19 10
e 19 35 11
e 10 53 10
e 53 10 11
e 20 16 10
e 16 20 11
e 10 63 10
e 63 10 11
e 43 10 10
e 10 43 11
e 7 16 10
e 16 7 11
e 52 62 10
e 62 52 11
e 63 30 10
e 30 63 11
e 48 31 10
e 31 48 11
e 9 28 10
e 28 9 11
e 52 41 10
e 41 52 11
e 59 4 10
e 4 59 11
e 9 63 10
e 63 9 11
e 56 30 10
e 30 56 11
e 58 63 9
e 20 30 10
e 30 20 11
e 0 41 10
e 41 0 11
e 59 6 10
e 6 59 11
e 35 56 10
e 56 35 11
e 15 43 7
e 62 41 10
e 41 62 11
e 22 19 10
e 19 22 11
e 19 53 10
e 53 19 11
e 8 30 4
e 35 16 10
e 16 35 11
e 0 4 10
e 4 0 11
e 62 48 7
e 63 16 10
e 16 63 11
e 45 55 10
e 55 45 11
e 6 16 10
e 16 6 11
e 15 9 10
e 9 15 11
e 10 55 10
e 55 10 11
e 15 22 10
e 22 15 11
e 48 30 10
e 30 48 11
e 36 34 1
e 60 30 10
e 30 60 11
e 62 7 10
e 7 62 11
e 63 55 10
e 55 63 11
e 15 45 10
e 45 15 11
e 7 35 10
e 35 7 11
e 20 45 10
e 45 20 11
e 0 19 10
e 19 0 11
e 43 56 10
e 56 43 11
e 62 31 10
e 31 62 11
e 45 44 1
e 9 53 10
e 53 9 11
e 15 28 10
e 28 15 11
e 6 4 10
e 4 6 11
e 36 48 10
e 48 36 11
e 31 49 10
e 49 31 11
e 63 57 10
e 57 63 11
e 24 10 9
e 31 23 10
e 23 31 11
e 59 19 10
e 19 59 11
e 6 30 10
e 30 6 11
e 22 28 10
e 28 22 11
e 0 55 10
e 55 0 11
e 9 16 10
e 16 9 11
e 7 23 10
e 23 7 11
e 52 31 10
e 31 52 11
e 51 62 4
e 10 31 10
e 31 10 11
e 52 43 7
e 20 41 10
e 41 20 11
e 0 56 10
e 56 0 11
e 15 16 10
e 16 15 11
e 45 28 10
e 28 45 11
e 48 55 10
e 55 48 11
e 45 6 10
e 6 45 11
e 11 20 4
e 22 49 10
e 49 22 11
e 6 23 10
e 23 6 11
e 41 23 10
e 23 41 11
e 35 55 10
e 55 35 11
e 13 52 4
e 45 60 10
e 60 45 11
e 39 41 10
e 41 39 11
e 43 49 10
e 49 43 11
e 20 39 10
e 39 20 11
e 63 49 10
e 49 63 11
e 57 41 10
e 41 57 11
e 41 30 10
e 30 41 11
e 42 59 4
e 62 7 7
e 0 57 10
e 57 0 11
e 43 31 10
e 31 43 11
e 62 43 7
e 15 59 7
e 4 53 10
e 53 4 11
e 47 53 4
e 35 22 10
e 22 35 11
e 19 31 10
e 31 19 11
e 62 60 10
e 60 62 11
e 59 60 10
e 60 59 11
e 44 35 9
e 62 16 10
e 16 62 11
e 35 33 1
e 56 28 10
e 28 56 11
e 10 22 10
e 22 10 11
e 19 18 1
e 56 49 10
e 49 56 11
e 3 28 4
e 59 41 10
e 41 59 11
e 35 49 10
e 49 35 11
e 45 39 10
e 39 45 11
e 35 53 10
e 53 35 11
e 43 35 10
e 35 43 11
e 15 6 10
e 6 15 11
e 56 41 10
e 41 56 11
e 4 23 10
e 23 4 11
e 20 52 10
e 52 20 11
e 33 39 4
e 45 0 10
e 0 45 11
e 7 9 10
e 9 7 11
e 48 4 10
e 4 48 11
e 52 16 10
e 16 52 11
e 34 22 4
e 57 55 10
e 55 57 11
e 49 16 10
e 16 49 11
e 39 28 10
e 28 39 11
e 63 22 10
e 22 63 11
e 9 4 10
e 4 9 11
e 22 4 10
e 4 22 11
e 4 55 10
e 55 4 11
e 36 15 10
e 15 36 11
