t # 0 U 1
v 0 262
v 1 16
v 2 172
v 3 270
v 4 195
v 5 198
v 6 269
v 7 1652
v 8 18
v 9 3
v 10 11165
v 11 325
v 12 33
v 13 3
v 14 3
v 15 53
v 16 45
v 17 11166
v 18 11167
v 19 11168
v 20 171
v 21 8540
v 22 200
v 23 3
v 24 0
v 25 2135
v 26 44
v 27 1198
v 28 11169
v 29 166
v 30 8541
v 31 169
v 32 16
v 33 16
v 34 307
v 35 194
v 36 11170
v 37 16
v 38 11171
v 39 579
v 40 983
v 41 205
v 42 8542
e 20 14 7
e 29 14 7
e 2 8 10
e 8 2 11
e 26 2 10
e 2 26 11
e 29 2 7
e 29 24 10
e 24 29 11
e 20 38 7
e 22 20 4
e 20 2 10
e 2 20 11
e 5 24 10
e 24 5 11
e 9 14 10
e 14 9 11
e 5 8 10
e 8 5 11
e 17 8 10
e 8 17 11
e 33 23 9
e 21 2 10
e 2 21 11
e 4 1 1
e 5 4 10
e 4 5 11
e 4 14 10
e 14 4 11
e 15 35 10
e 35 15 11
e 20 4 7
e 4 24 10
e 24 4 11
e 17 9 10
e 9 17 11
e 3 20 10
e 20 3 11
e 5 10 10
e 10 5 11
e 20 0 10
e 0 20 11
e 5 14 10
e 14 5 11
e 26 38 10
e 38 26 11
e 21 23 7
e 15 39 6
e 21 38 7
e 2 39 10
e 39 2 11
e 29 10 7
e 29 38 10
e 38 29 11
e 15 4 6
e 37 39 9
e 26 8 10
e 8 26 11
e 2 0 10
e 0 2 11
e 35 14 10
e 14 35 11
e 29 23 10
e 23 29 11
e 26 9 10
e 9 26 11
e 26 16 1
e 29 5 10
e 5 29 11
e 35 2 7
e 26 5 10
e 5 26 11
e 20 5 10
e 5 20 11
e 29 0 10
e 0 29 11
e 26 3 10
e 3 26 11
e 27 15 9
e 29 17 10
e 17 29 11
e 3 2 10
e 2 3 11
e 3 8 10
e 8 3 11
e 21 23 10
e 23 21 11
e 15 4 10
e 4 15 11
e 26 4 10
e 4 26 11
e 1 10 9
e 2 17 10
e 17 2 11
e 21 20 10
e 20 21 11
e 17 39 10
e 39 17 11
e 5 23 10
e 23 5 11
e 35 0 7
e 20 39 7
e 21 13 10
e 13 21 11
e 35 8 10
e 8 35 11
e 21 9 10
e 9 21 11
e 35 17 7
e 15 17 10
e 17 15 11
e 2 10 10
e 10 2 11
e 17 13 10
e 13 17 11
e 21 17 10
e 17 21 11
e 38 0 10
e 0 38 11
e 21 10 6
e 15 29 6
e 14 24 10
e 24 14 11
e 26 17 10
e 17 26 11
e 15 35 6
e 20 31 1
e 35 14 7
e 8 10 10
e 10 8 11
e 6 13 4
e 21 39 6
e 2 23 10
e 23 2 11
e 2 14 10
e 14 2 11
e 21 14 6
e 4 8 10
e 8 4 11
e 35 0 10
e 0 35 11
e 21 2 7
e 3 24 10
e 24 3 11
e 8 10 2
e 23 13 10
e 13 23 11
e 2 38 10
e 38 2 11
e 31 2 4
e 20 4 10
e 4 20 11
e 29 5 7
e 3 0 10
e 0 3 11
e 21 14 7
e 20 24 10
e 24 20 11
e 3 9 10
e 9 3 11
e 11 13 9
e 5 0 10
e 0 5 11
e 17 4 10
e 4 17 11
e 21 39 10
e 39 21 11
e 35 29 10
e 29 35 11
e 23 24 10
e 24 23 11
e 32 39 9
e 21 5 7
e 21 23 6
e 20 10 7
e 39 33 1
e 36 17 4
e 17 14 10
e 14 17 11
e 30 21 4
e 3 6 1
e 15 5 10
e 5 15 11
e 29 17 7
e 10 12 1
e 19 38 9
e 15 20 10
e 20 15 11
e 26 10 10
e 10 26 11
e 20 23 10
e 23 20 11
e 21 4 7
e 29 13 10
e 13 29 11
e 26 29 10
e 29 26 11
e 38 34 1
e 20 0 7
e 29 10 10
e 10 29 11
e 27 35 4
e 21 29 6
e 9 13 10
e 13 9 11
e 29 4 7
e 21 29 10
e 29 21 11
e 13 24 10
e 24 13 11
e 2 41 1
e 26 0 10
e 0 26 11
e 35 13 10
e 13 35 11
e 15 5 6
e 4 23 10
e 23 4 11
e 38 14 10
e 14 38 11
e 5 9 10
e 9 5 11
e 15 10 6
e 15 0 10
e 0 15 11
e 6 9 4
e 17 10 10
e 10 17 11
e 15 3 10
e 3 15 11
e 15 26 10
e 26 15 11
e 20 17 7
e 29 38 7
e 3 23 10
e 23 3 11
e 20 17 10
e 17 20 11
e 3 5 10
e 5 3 11
e 26 13 10
e 13 26 11
e 35 5 7
e 10 0 10
e 0 10 11
e 9 24 10
e 24 9 11
e 38 10 10
e 10 38 11
e 29 39 7
e 21 0 6
e 3 17 10
e 17 3 11
e 21 20 6
e 21 10 10
e 10 21 11
e 15 8 10
e 8 15 11
e 38 24 10
e 24 38 11
e 21 35 6
e 3 13 10
e 13 3 11
e 31 29 4
e 39 13 10
e 13 39 11
e 15 23 10
e 23 15 11
e 15 2 10
e 2 15 11
e 35 4 10
e 4 35 11
e 6 23 4
e 15 17 6
e 18 10 9
e 2 5 10
e 5 2 11
e 2 4 10
e 4 2 11
e 29 0 7
e 26 24 10
e 24 26 11
e 21 38 6
e 20 9 10
e 9 20 11
e 21 35 10
e 35 21 11
e 26 35 10
e 35 26 11
e 35 23 10
e 23 35 11
e 20 39 10
e 39 20 11
e 21 4 10
e 4 21 11
e 20 13 10
e 13 20 11
e 15 14 6
e 15 39 10
e 39 15 11
e 23 14 10
e 14 23 11
e 8 0 10
e 0 8 11
e 35 9 10
e 9 35 11
e 34 14 9
e 29 9 10
e 9 29 11
e 15 10 10
e 10 15 11
e 17 24 10
e 24 17 11
e 15 0 6
e 15 29 10
e 29 15 11
e 21 38 10
e 38 21 11
e 21 17 7
e 35 22 1
e 35 39 7
e 6 14 4
e 17 19 1
e 15 14 10
e 14 15 11
e 21 4 6
e 8 0 2
e 26 14 10
e 14 26 11
e 20 2 7
e 20 10 10
e 10 20 11
e 2 13 10
e 13 2 11
e 17 23 10
e 23 17 11
e 29 8 10
e 8 29 11
e 21 3 10
e 3 21 11
e 3 4 10
e 4 3 11
e 21 39 7
e 38 13 10
e 13 38 11
e 18 8 9
e 41 5 4
e 35 20 10
e 20 35 11
e 4 0 10
e 0 4 11
e 21 15 10
e 15 21 11
e 29 14 10
e 14 29 11
e 15 38 10
e 38 15 11
e 6 24 4
e 4 13 10
e 13 4 11
e 42 30 1
-
