t # 0 U 1
v 0 453
v 1 10325
v 2 10
v 3 95
v 4 10326
v 5 0
v 6 5
v 7 95
v 8 10327
v 9 0
v 10 232
v 11 0
v 12 0
v 13 95
v 14 0
v 15 25
v 16 95
v 17 0
v 18 9134
v 19 10326
v 20 0
v 21 5
v 22 0
v 23 129
v 24 10328
v 25 0
v 26 431
v 27 95
v 28 0
v 29 10329
v 30 10
v 31 129
v 32 218
v 33 156
v 34 1639
v 35 431
v 36 9134
v 37 10330
v 38 10331
v 39 0
v 40 0
v 41 217
v 42 10332
v 43 218
v 44 10333
v 45 0
v 46 0
v 47 0
v 48 0
v 49 0
v 50 0
v 51 0
v 52 4
v 53 95
v 54 4
v 55 0
v 56 95
v 57 0
v 58 25
v 59 217
e 19 56 11
e 16 15 10
e 15 16 11
e 13 52 10
e 52 13 11
e 3 52 10
e 52 3 11
e 4 19 10
e 19 4 11
e 32 54 10
e 54 32 11
e 24 43 10
e 43 24 11
e 56 58 10
e 58 56 11
e 15 52 10
e 52 15 11
e 38 33 10
e 33 38 11
e 38 53 10
e 53 38 11
e 16 43 10
e 43 16 11
e 24 18 7
e 53 54 10
e 54 53 11
e 44 7 10
e 7 44 11
e 56 10 10
e 10 56 11
e 53 8 10
e 8 53 11
e 34 4 4
e 58 10 7
e 37 8 10
e 8 37 11
e 24 52 10
e 52 24 11
e 31 27 4
e 27 10 10
e 10 27 11
e 23 32 4
e 33 3 10
e 3 33 11
e 21 19 9
e 32 19 10
e 19 32 11
e 58 52 10
e 52 58 11
e 45 38 9
e 13 32 10
e 32 13 11
e 16 1 10
e 1 16 11
e 37 4 10
e 4 37 11
e 33 43 10
e 43 33 11
e 16 8 10
e 8 16 11
e 20 38 9
e 44 3 10
e 3 44 11
e 8 4 10
e 4 8 11
e 33 52 10
e 52 33 11
e 56 43 10
e 43 56 11
e 59 58 4
e 54 4 10
e 4 54 11
e 10 1 10
e 1 10 11
e 24 15 10
e 15 24 11
e 38 15 10
e 15 38 11
e 33 10 10
e 10 33 11
e 32 4 7
e 41 15 4
e 24 54 7
e 32 10 10
e 10 32 11
e 54 1 10
e 1 54 11
e 13 1 10
e 1 13 11
e 5 3 9
e 38 16 10
e 16 38 11
e 44 56 10
e 56 44 11
e 43 41 1
e 24 19 10
e 19 24 11
e 7 15 10
e 15 7 11
e 38 58 10
e 58 38 11
e 7 19 10
e 19 7 11
e 44 16 10
e 16 44 11
e 7 27 10
e 27 7 11
e 13 24 10
e 24 13 11
e 32 19 7
e 37 15 10
e 15 37 11
e 53 7 10
e 7 53 11
e 39 38 9
e 38 10 10
e 10 38 11
e 24 4 7
e 44 19 7
e 32 36 7
e 58 18 7
e 38 8 10
e 8 38 11
e 7 52 10
e 52 7 11
e 16 3 10
e 3 16 11
e 16 19 10
e 19 16 11
e 46 38 9
e 29 38 4
e 53 24 10
e 24 53 11
e 16 52 10
e 52 16 11
e 44 58 10
e 58 44 11
e 22 38 9
e 27 43 10
e 43 27 11
e 37 58 10
e 58 37 11
e 16 10 10
e 10 16 11
e 15 4 10
e 4 15 11
e 3 32 10
e 32 3 11
e 44 53 10
e 53 44 11
e 29 8 4
e 56 13 10
e 13 56 11
e 56 54 10
e 54 56 11
e 43 4 10
e 4 43 11
e 58 19 7
e 37 13 10
e 13 37 11
e 44 10 7
e 33 31 1
e 8 1 10
e 1 8 11
e 56 4 10
e 4 56 11
e 35 10 9
e 58 8 7
e 44 33 10
e 33 44 11
e 37 43 10
e 43 37 11
e 53 16 10
e 16 53 11
e 52 1 10
e 1 52 11
e 58 4 10
e 4 58 11
-
t # 1 U 1
v 0 5
v 1 456
v 2 3129
v 3 5
v 4 10325
v 5 369
v 6 99
v 7 4
v 8 10
v 9 10326
v 10 10327
v 11 5
v 12 81
v 13 4
v 14 5
v 15 78
v 16 10328
v 17 81
v 18 10329
v 19 10330
v 20 10330
v 21 78
v 22 10331
v 23 4
v 24 10332
v 25 10333
v 26 5
v 27 4
v 28 197
v 29 3
v 30 2
v 31 180
v 32 10329
v 33 448
v 34 10334
v 35 218
v 36 10
v 37 10335
v 38 48
v 39 5
v 40 10336
v 41 99
v 42 5
v 43 4471
v 44 217
v 45 10337
v 46 25
v 47 81
v 48 4
v 49 10334
v 50 78
v 51 5376
v 52 25
v 53 5
v 54 81
v 55 217
v 56 5
v 57 5
v 58 10338
v 59 10339
e 10 8 1
e 29 49 7
e 38 37 10
e 37 38 11
e 37 9 7
e 35 9 7
e 43 20 9
e 32 37 10
e 37 32 11
e 21 40 7
e 8 15 9
e 27 34 10
e 34 27 11
e 31 38 6
e 1 5 10
e 5 1 11
e 27 19 10
e 19 27 11
e 32 34 10
e 34 32 11
e 45 34 10
e 34 45 11
e 1 34 10
e 34 1 11
e 37 5 7
e 31 32 10
e 32 31 11
e 10 18 10
e 18 10 11
e 45 7 10
e 7 45 11
e 52 13 10
e 13 52 11
e 52 40 10
e 40 52 11
e 31 45 10
e 45 31 11
e 10 34 10
e 34 10 11
e 45 27 7
e 27 40 10
e 40 27 11
e 45 19 7
e 23 17 1
e 46 50 7
e 19 34 10
e 34 19 11
e 38 52 10
e 52 38 11
e 7 37 10
e 37 7 11
e 29 26 1
e 18 1 10
e 1 18 11
e 49 35 10
e 35 49 11
e 32 48 10
e 48 32 11
e 21 49 7
e 16 9 4
e 13 34 10
e 34 13 11
e 18 48 10
e 48 18 11
e 44 27 4
e 55 48 4
e 20 19 10
e 19 20 11
e 38 46 10
e 46 38 11
e 15 20 7
e 45 40 7
e 5 34 10
e 34 5 11
e 45 37 10
e 37 45 11
e 20 1 10
e 1 20 11
e 35 1 7
e 32 46 10
e 46 32 11
e 10 1 10
e 1 10 11
e 25 37 4
e 22 18 4
e 52 49 10
e 49 52 11
e 57 41 9
e 31 35 10
e 35 31 11
e 56 21 9
e 37 1 7
e 7 49 7
e 19 48 10
e 48 19 11
e 31 38 10
e 38 31 11
e 15 41 7
e 42 41 9
e 52 46 10
e 46 52 11
e 38 9 10
e 9 38 11
e 3 34 9
e 51 50 9
e 10 20 7
e 32 7 10
e 7 32 11
e 7 27 7
e 10 45 10
e 45 10 11
e 40 46 10
e 46 40 11
e 7 5 10
e 5 7 11
e 37 50 7
e 49 18 10
e 18 49 11
e 52 19 10
e 19 52 11
e 5 9 6
e 21 19 7
e 57 20 9
e 52 23 7
e 37 48 10
e 48 37 11
e 38 32 10
e 32 38 11
e 20 35 10
e 35 20 11
e 48 5 10
e 5 48 11
e 23 35 10
e 35 23 11
e 31 23 10
e 23 31 11
e 7 9 10
e 9 7 11
e 38 48 10
e 48 38 11
e 31 49 10
e 49 31 11
e 31 1 10
e 1 31 11
e 19 1 10
e 1 19 11
e 40 18 10
e 18 40 11
e 38 1 10
e 1 38 11
e 54 50 9
e 52 6 7
e 31 27 10
e 27 31 11
e 37 1 10
e 1 37 11
e 32 18 10
e 18 32 11
e 5 3 1
e 31 37 10
e 37 31 11
e 10 7 10
e 7 10 11
e 24 45 4
e 53 49 9
e 1 0 1
e 44 13 4
e 34 9 6
e 7 46 10
e 46 7 11
e 52 48 10
e 48 52 11
e 7 49 10
e 49 7 11
e 27 49 10
e 49 27 11
e 50 9 6
e 23 19 10
e 19 23 11
e 27 9 10
e 9 27 11
e 38 40 10
e 40 38 11
e 20 45 10
e 45 20 11
e 18 5 10
e 5 18 11
e 10 46 10
e 46 10 11
e 7 27 10
e 27 7 11
e 45 13 7
e 23 46 10
e 46 23 11
e 13 1 10
e 1 13 11
e 10 19 10
e 19 10 11
e 52 37 10
e 37 52 11
e 38 18 10
e 18 38 11
e 45 40 10
e 40 45 11
e 31 46 10
e 46 31 11
e 10 49 10
e 49 10 11
e 45 44 1
e 32 52 10
e 52 32 11
e 13 19 10
e 19 13 11
e 23 40 10
e 40 23 11
e 19 37 10
e 37 19 11
e 17 6 9
e 13 46 10
e 46 13 11
e 45 19 10
e 19 45 11
e 46 1 7
e 7 1 10
e 1 7 11
e 20 9 10
e 9 20 11
e 35 9 6
e 52 34 10
e 34 52 11
e 52 21 7
e 40 34 10
e 34 40 11
e 32 19 10
e 19 32 11
e 38 23 10
e 23 38 11
e 52 5 10
e 5 52 11
e 21 23 7
e 46 5 10
e 5 46 11
e 32 45 10
e 45 32 11
e 35 5 7
e 32 49 10
e 49 32 11
e 46 34 7
e 37 34 7
e 10 5 10
e 5 10 11
e 27 37 10
e 37 27 11
e 22 32 4
e 40 35 10
e 35 40 11
e 49 1 10
e 1 49 11
e 20 49 10
e 49 20 11
e 7 35 10
e 35 7 11
e 32 1 10
e 1 32 11
e 46 9 10
e 9 46 11
e 33 1 4
e 10 37 10
e 37 10 11
e 46 9 7
e 23 49 10
e 49 23 11
e 7 19 10
e 19 7 11
e 46 48 7
e 55 46 4
e 45 23 10
e 23 45 11
e 27 1 10
e 1 27 11
e 40 1 10
e 1 40 11
e 23 9 10
e 9 23 11
e 31 40 10
e 40 31 11
e 40 37 10
e 37 40 11
e 20 40 10
e 40 20 11
e 39 49 9
e 52 7 10
e 7 52 11
e 23 5 10
e 5 23 11
e 37 5 10
e 5 37 11
e 27 23 10
e 23 27 11
e 7 40 10
e 40 7 11
e 31 19 10
e 19 31 11
e 49 9 10
e 9 49 11
e 14 29 9
e 40 39 1
e 18 35 10
e 35 18 11
e 10 35 10
e 35 10 11
e 7 40 7
e 31 20 10
e 20 31 11
e 38 49 10
e 49 38 11
e 7 6 7
e 45 23 7
e 29 23 7
e 52 1 10
e 1 52 11
e 38 19 10
e 19 38 11
e 35 50 7
e 13 35 10
e 35 13 11
e 45 49 7
e 45 9 10
e 9 45 11
e 52 27 10
e 27 52 11
e 49 48 10
e 48 49 11
e 45 29 7
e 20 18 10
e 18 20 11
e 45 5 10
e 5 45 11
e 20 5 10
e 5 20 11
e 18 37 10
e 37 18 11
e 4 49 4
e 45 7 7
e 19 5 10
e 5 19 11
e 1 9 10
e 9 1 11
e 23 18 10
e 18 23 11
e 40 9 10
e 9 40 11
e 2 38 4
e 38 10 10
e 10 38 11
e 46 48 10
e 48 46 11
e 4 10 4
e 20 37 10
e 37 20 11
e 38 13 10
e 13 38 11
e 23 1 10
e 1 23 11
e 37 9 6
e 31 7 10
e 7 31 11
e 37 46 10
e 46 37 11
e 49 47 1
e 4 20 4
e 52 23 10
e 23 52 11
e 25 40 4
e 7 19 7
e 7 18 10
e 18 7 11
e 52 19 7
e 36 35 4
e 35 34 7
e 13 5 10
e 5 13 11
e 12 19 9
e 35 1 10
e 1 35 11
e 44 7 4
e 47 6 9
e 32 35 10
e 35 32 11
e 35 34 10
e 34 35 11
e 37 34 10
e 34 37 11
e 4 19 4
e 7 23 7
e 31 5 10
e 5 31 11
e 19 9 10
e 9 19 11
e 26 21 9
e 35 48 7
e 34 54 1
e 13 48 10
e 48 13 11
e 35 55 1
e 7 14 1
e 35 46 10
e 46 35 11
e 10 23 10
e 23 10 11
e 48 33 1
e 10 20 10
e 20 10 11
e 20 27 10
e 27 20 11
e 31 9 10
e 9 31 11
e 20 7 10
e 7 20 11
e 27 5 10
e 5 27 11
e 29 40 7
e 45 46 10
e 46 45 11
e 20 52 10
e 52 20 11
e 32 40 10
e 40 32 11
e 13 9 10
e 9 13 11
e 13 37 10
e 37 13 11
e 32 9 10
e 9 32 11
e 52 18 10
e 18 52 11
e 7 48 10
e 48 7 11
e 40 49 10
e 49 40 11
e 13 27 10
e 27 13 11
e 52 29 7
e 6 12 1
e 48 9 10
e 9 48 11
e 32 27 10
e 27 32 11
e 49 5 10
e 5 49 11
e 7 23 10
e 23 7 11
e 27 48 10
e 48 27 11
e 53 34 9
e 49 19 10
e 19 49 11
e 7 34 10
e 34 7 11
e 45 1 10
e 1 45 11
e 10 32 10
e 32 10 11
e 18 9 10
e 9 18 11
e 29 27 7
e 45 49 10
e 49 45 11
e 23 37 10
e 37 23 11
e 40 48 10
e 48 40 11
e 28 20 9
e 38 27 10
e 27 38 11
e 39 19 9
e 31 48 10
e 48 31 11
e 38 20 10
e 20 38 11
e 29 19 7
e 38 5 10
e 5 38 11
e 52 40 7
e 13 7 10
e 7 13 11
e 13 40 10
e 40 13 11
e 10 27 10
e 27 10 11
e 52 9 10
e 9 52 11
e 19 35 10
e 35 19 11
e 10 40 10
e 40 10 11
e 40 19 10
e 19 40 11
e 32 23 10
e 23 32 11
e 38 45 10
e 45 38 11
e 38 7 10
e 7 38 11
e 44 23 4
e 20 32 10
e 32 20 11
e 45 21 7
e 40 5 10
e 5 40 11
e 46 5 7
e 20 23 10
e 23 20 11
e 38 34 10
e 34 38 11
e 4 34 4
e 20 48 10
e 48 20 11
e 19 18 10
e 18 19 11
e 19 46 10
e 46 19 11
e 13 18 10
e 18 13 11
e 37 48 7
e 45 35 10
e 35 45 11
e 18 46 10
e 46 18 11
e 52 7 7
e 52 13 7
e 48 9 6
e 49 34 10
e 34 49 11
e 52 27 7
e 32 13 10
e 13 32 11
e 52 49 7
e 21 6 7
e 23 34 10
e 34 23 11
e 2 31 9
e 29 6 7
e 44 52 4
e 48 1 10
e 1 48 11
e 35 9 10
e 9 35 11
e 34 9 10
e 9 34 11
e 10 52 10
e 52 10 11
e 23 48 10
e 48 23 11
e 21 27 7
e 10 48 10
e 48 10 11
e 45 27 10
e 27 45 11
e 31 10 10
e 10 31 11
e 13 23 10
e 23 13 11
e 48 34 10
e 34 48 11
e 49 37 10
e 37 49 11
e 56 57 1
e 27 18 10
e 18 27 11
e 57 15 9
e 45 6 7
e 46 34 10
e 34 46 11
e 45 13 10
e 13 45 11
e 53 19 9
e 49 46 10
e 46 49 11
e 20 34 10
e 34 20 11
e 37 35 10
e 35 37 11
e 20 13 10
e 13 20 11
e 18 34 10
e 34 18 11
e 38 35 10
e 35 38 11
e 13 49 10
e 49 13 11
e 37 36 1
e 46 1 10
e 1 46 11
e 0 9 9
e 35 5 10
e 5 35 11
e 27 46 10
e 46 27 11
e 30 29 9
e 45 48 10
e 48 45 11
e 10 13 10
e 13 10 11
e 13 11 1
e 31 13 10
e 13 31 11
e 5 9 10
e 9 5 11
e 45 52 10
e 52 45 11
e 27 35 10
e 35 27 11
e 35 48 10
e 48 35 11
e 32 5 10
e 5 32 11
e 33 5 4
e 31 34 10
e 34 31 11
e 52 35 10
e 35 52 11
e 11 40 9
e 31 52 10
e 52 31 11
e 10 9 10
e 9 10 11
e 20 46 10
e 46 20 11
e 37 9 10
e 9 37 11
e 31 18 10
e 18 31 11
e 45 18 10
e 18 45 11
e 58 4 1
e 59 16 1
-
t # 2 U 1
v 0 5
v 1 3
v 2 2
v 3 25
v 4 10330
v 5 217
v 6 218
v 7 5
v 8 99
v 9 4
v 10 99
v 11 5
v 12 81
v 13 5
v 14 10332
v 15 10340
v 16 5
v 17 10336
v 18 10341
v 19 4
v 20 78
v 21 5
v 22 81
v 23 5
v 24 10336
v 25 10334
v 26 99
v 27 5
v 28 5
v 29 5
v 30 10330
v 31 25
v 32 81
v 33 4
v 34 10328
v 35 78
v 36 217
v 37 10337
v 38 10
v 39 10
v 40 10334
v 41 197
v 42 10327
v 43 4
v 44 10331
v 45 5376
v 46 81
v 47 81
v 48 10
v 49 5
v 50 10334
v 51 5
v 52 4
v 53 10336
v 54 10342
v 55 81
v 56 10334
v 57 5
v 58 10329
v 59 81
v 60 10343
v 61 10339
e 53 17 10
e 17 53 11
e 46 4 9
e 37 40 7
e 52 50 10
e 50 52 11
e 1 50 7
e 9 19 10
e 19 9 11
e 37 30 7
e 3 17 7
e 6 19 7
e 37 19 10
e 19 37 11
e 50 6 10
e 6 50 11
e 3 8 7
e 27 26 9
e 24 54 10
e 54 24 11
e 36 52 4
e 53 4 10
e 4 53 11
e 31 52 10
e 52 31 11
e 31 9 10
e 9 31 11
e 9 17 10
e 17 9 11
e 52 56 10
e 56 52 11
e 20 43 7
e 53 30 10
e 30 53 11
e 3 54 7
e 58 6 10
e 6 58 11
e 6 42 10
e 42 6 11
e 21 4 9
e 20 40 7
e 40 30 10
e 30 40 11
e 24 58 10
e 58 24 11
e 9 30 7
e 30 3 10
e 3 30 11
e 10 46 1
e 31 24 7
e 37 36 1
e 17 56 10
e 56 17 11
e 17 16 1
e 20 30 7
e 0 25 9
e 20 53 7
e 1 43 7
e 24 23 1
e 18 42 4
e 37 43 10
e 43 37 11
e 9 25 10
e 25 9 11
e 31 58 10
e 58 31 11
e 40 3 10
e 3 40 11
e 36 31 4
e 43 25 10
e 25 43 11
e 52 6 10
e 6 52 11
e 31 52 7
e 1 30 7
e 40 17 10
e 17 40 11
e 9 40 7
e 30 58 10
e 58 30 11
e 42 56 10
e 56 42 11
e 31 30 10
e 30 31 11
e 6 56 10
e 56 6 11
e 59 8 9
e 33 24 10
e 24 33 11
e 42 39 1
e 9 58 10
e 58 9 11
e 37 33 7
e 33 56 10
e 56 33 11
e 15 17 4
e 31 4 10
e 4 31 11
e 41 10 9
e 52 53 10
e 53 52 11
e 18 50 4
e 1 25 7
e 24 4 10
e 4 24 11
e 1 24 7
e 36 33 4
e 18 54 4
e 43 40 10
e 40 43 11
e 23 25 9
e 45 47 1
e 43 17 10
e 17 43 11
e 9 33 10
e 33 9 11
e 50 48 1
e 2 1 9
e 20 25 7
e 33 50 10
e 50 33 11
e 58 4 10
e 4 58 11
e 53 24 10
e 24 53 11
e 9 43 7
e 28 20 9
e 52 30 10
e 30 52 11
e 31 40 10
e 40 31 11
e 31 50 7
e 9 3 10
e 3 9 11
e 37 40 10
e 40 37 11
e 31 33 10
e 33 31 11
e 9 43 10
e 43 9 11
e 20 50 7
e 50 19 10
e 19 50 11
e 9 33 7
e 48 30 9
e 30 6 10
e 6 30 11
e 6 5 1
e 30 42 10
e 42 30 11
e 35 4 7
e 37 31 10
e 31 37 11
e 42 4 7
e 33 25 10
e 25 33 11
e 50 3 10
e 3 50 11
e 36 9 4
e 37 43 7
e 33 32 1
e 17 54 10
e 54 17 11
e 58 17 10
e 17 58 11
e 31 24 10
e 24 31 11
e 31 20 7
e 24 19 10
e 19 24 11
e 6 54 7
e 31 40 7
e 20 33 7
e 24 25 10
e 25 24 11
e 47 8 9
e 37 53 10
e 53 37 11
e 58 54 10
e 54 58 11
e 50 30 10
e 30 50 11
e 25 6 10
e 6 25 11
e 58 19 10
e 19 58 11
e 40 42 10
e 42 40 11
e 9 30 10
e 30 9 11
e 34 6 4
e 31 43 10
e 43 31 11
e 30 56 10
e 56 30 11
e 31 54 10
e 54 31 11
e 21 26 9
e 37 53 7
e 31 6 10
e 6 31 11
e 1 33 7
e 31 53 7
e 52 17 10
e 17 52 11
e 1 53 7
e 39 35 9
e 40 4 10
e 4 40 11
e 25 30 10
e 30 25 11
e 40 19 10
e 19 40 11
e 18 40 4
e 53 51 1
e 6 17 7
e 50 58 10
e 58 50 11
e 53 50 10
e 50 53 11
e 37 17 10
e 17 37 11
e 37 4 10
e 4 37 11
e 50 42 10
e 42 50 11
e 52 43 10
e 43 52 11
e 18 4 4
e 43 54 10
e 54 43 11
e 52 49 1
e 37 30 10
e 30 37 11
e 58 56 10
e 56 58 11
e 7 1 9
e 3 42 10
e 42 3 11
e 9 4 10
e 4 9 11
e 35 56 7
e 36 43 4
e 24 42 10
e 42 24 11
e 37 9 7
e 0 30 9
e 9 25 7
e 0 21 1
e 15 24 4
e 31 25 10
e 25 31 11
e 33 3 10
e 3 33 11
e 52 24 10
e 24 52 11
e 19 54 10
e 54 19 11
e 56 55 1
e 33 54 10
e 54 33 11
e 24 50 10
e 50 24 11
e 51 40 9
e 42 10 7
e 37 50 10
e 50 37 11
e 31 9 7
e 37 24 10
e 24 37 11
e 9 6 10
e 6 9 11
e 38 30 9
e 43 53 10
e 53 43 11
e 52 54 10
e 54 52 11
e 53 25 10
e 25 53 11
e 37 52 10
e 52 37 11
e 30 19 10
e 19 30 11
e 37 42 10
e 42 37 11
e 30 54 10
e 54 30 11
e 40 58 10
e 58 40 11
e 6 3 10
e 3 6 11
e 57 50 9
e 31 1 7
e 51 50 9
e 43 30 10
e 30 43 11
e 52 3 10
e 3 52 11
e 17 4 10
e 4 17 11
e 25 3 10
e 3 25 11
e 9 53 7
e 25 22 1
e 17 42 10
e 42 17 11
e 37 52 7
e 31 33 7
e 6 17 10
e 17 6 11
e 31 43 7
e 49 53 9
e 43 4 10
e 4 43 11
e 21 56 9
e 30 17 10
e 17 30 11
e 31 25 7
e 14 37 4
