t # 0 U 1
v 0 3482
v 1 3483
v 2 3484
v 3 66
v 4 3485
v 5 5
v 6 1
v 7 3486
v 8 102
v 9 3487
v 10 3488
v 11 3489
v 12 3490
v 13 3
v 14 3491
v 15 3
v 16 3492
v 17 3
v 18 3493
v 19 102
v 20 8
v 21 3494
v 22 15
v 23 3
v 24 14
v 25 65
v 26 3
v 27 3495
v 28 3496
v 29 81
v 30 3
v 31 72
v 32 31
v 33 77
v 34 31
v 35 165
v 36 102
v 37 3497
v 38 66
v 39 3498
v 40 3
v 41 3499
v 42 102
v 43 3500
v 44 102
v 45 3
v 46 3501
v 47 3
v 48 3
v 49 3502
v 50 3495
v 51 3496
e 44 25 11
e 50 52 4
e 21 44 6
e 0 25 7
e 13 19 7
e 48 53 7
e 51 40 6
e 20 21 4
e 25 58 10
e 58 25 11
e 13 46 6
e 13 0 10
e 0 13 11
e 13 11 6
e 14 25 10
e 25 14 11
e 14 53 6
e 52 12 7
e 27 22 9
e 16 58 10
e 58 16 11
e 52 11 7
e 33 14 10
e 14 33 11
e 0 44 7
e 51 52 10
e 52 51 11
e 26 53 4
e 3 53 6
e 3 12 6
e 59 46 4
e 21 40 6
e 52 46 7
e 0 22 10
e 22 0 11
e 13 12 10
e 12 13 11
e 13 53 7
e 13 44 6
e 3 40 6
e 16 44 10
e 44 16 11
e 48 51 10
e 51 48 11
e 52 21 7
e 52 46 10
e 46 52 11
e 48 58 6
e 0 44 10
e 44 0 11
e 49 13 4
e 35 44 6
e 17 8 9
e 33 0 10
e 0 33 11
e 56 58 7
e 48 14 10
e 14 48 11
e 58 40 10
e 40 58 11
e 16 0 10
e 0 16 11
e 56 58 10
e 58 56 11
e 51 58 6
e 56 53 10
e 53 56 11
e 14 22 10
e 22 14 11
e 13 21 10
e 21 13 11
e 56 12 6
e 48 25 7
e 0 36 7
e 16 46 10
e 46 16 11
e 0 46 10
e 46 0 11
e 52 11 10
e 11 52 11
e 33 21 10
e 21 33 11
e 51 22 10
e 22 51 11
e 0 35 10
e 35 0 11
e 51 12 10
e 12 51 11
e 35 44 10
e 44 35 11
e 14 20 1
e 48 40 6
e 56 12 10
e 12 56 11
e 56 11 10
e 11 56 11
e 13 14 7
e 56 36 7
e 3 14 7
e 52 44 10
e 44 52 11
e 16 35 10
e 35 16 11
e 16 53 10
e 53 16 11
e 21 25 10
e 25 21 11
e 16 51 10
e 51 16 11
e 14 44 6
e 33 53 10
e 53 33 11
e 51 58 10
e 58 51 11
e 48 40 7
e 13 14 10
e 14 13 11
e 16 14 10
e 14 16 11
e 12 10 1
e 14 46 10
e 46 14 11
e 0 46 7
e 36 44 6
e 14 12 10
e 12 14 11
e 13 58 10
e 58 13 11
e 3 58 7
e 21 11 10
e 11 21 11
e 47 40 9
e 52 58 7
e 53 46 10
e 46 53 11
e 56 51 10
e 51 56 11
e 35 53 10
e 53 35 11
e 13 46 10
e 46 13 11
e 50 35 4
e 16 15 1
e 56 44 10
e 44 56 11
e 19 40 6
e 51 11 10
e 11 51 11
e 35 19 10
e 19 35 11
e 48 33 10
e 33 48 11
e 28 22 9
e 54 46 9
e 3 46 7
e 3 25 7
e 56 35 10
e 35 56 11
e 19 25 6
e 21 22 10
e 22 21 11
e 0 25 6
e 19 58 6
e 3 46 6
e 35 25 10
e 25 35 11
e 19 25 10
e 25 19 11
e 0 11 10
e 11 0 11
e 35 46 10
e 46 35 11
e 0 25 10
e 25 0 11
e 31 15 1
e 35 53 6
e 13 52 10
e 52 13 11
e 56 44 7
e 51 12 6
e 3 21 10
e 21 3 11
e 11 22 10
e 22 11 11
e 0 44 6
e 25 58 6
e 56 11 7
e 0 40 6
e 0 3 10
e 3 0 11
e 56 0 10
e 0 56 11
e 56 44 6
e 14 12 6
e 16 13 10
e 13 16 11
e 52 22 10
e 22 52 11
e 25 44 6
e 48 53 6
e 61 56 9
e 0 40 10
e 40 0 11
e 30 22 9
e 48 25 10
e 25 48 11
e 45 40 9
e 36 25 6
e 26 12 4
e 35 46 6
e 23 19 4
e 21 53 10
e 53 21 11
e 48 21 7
e 14 11 6
e 35 12 10
e 12 35 11
e 13 12 7
e 48 3 10
e 3 48 11
e 52 44 7
e 51 25 10
e 25 51 11
e 3 44 10
e 44 3 11
e 52 35 10
e 35 52 11
e 14 25 6
e 21 44 10
e 44 21 11
e 56 12 7
e 0 19 10
e 19 0 11
e 0 6 1
e 25 12 10
e 12 25 11
e 13 53 6
e 48 25 6
e 56 40 6
e 0 51 10
e 51 0 11
e 48 0 10
e 0 48 11
e 35 25 6
e 51 35 7
e 13 40 10
e 40 13 11
e 35 38 1
e 52 53 10
e 53 52 11
e 13 25 10
e 25 13 11
e 0 58 10
e 58 0 11
e 51 14 10
e 14 51 11
e 51 25 6
e 3 58 10
e 58 3 11
e 16 19 10
e 19 16 11
e 13 44 10
e 44 13 11
e 14 58 6
e 0 53 10
e 53 0 11
e 33 19 10
e 19 33 11
e 23 58 4
e 35 58 10
e 58 35 11
e 13 21 7
e 51 40 7
e 0 53 7
e 48 46 7
e 14 19 10
e 19 14 11
e 35 21 10
e 21 35 11
e 13 58 6
e 19 53 6
e 13 12 6
e 48 35 7
e 3 35 7
e 3 40 10
e 40 3 11
e 16 12 10
e 12 16 11
e 13 53 10
e 53 13 11
e 56 13 10
e 13 56 11
e 14 21 10
e 21 14 11
e 33 25 10
e 25 33 11
e 19 53 10
e 53 19 11
e 3 11 6
e 51 44 10
e 44 51 11
e 52 36 7
e 56 52 10
e 52 56 11
e 59 22 4
e 17 22 9
e 0 35 7
e 13 3 10
e 3 13 11
e 48 36 7
e 32 40 9
e 0 53 6
e 0 46 6
e 56 55 1
e 48 11 7
e 48 46 6
e 33 11 10
e 11 33 11
e 3 52 10
e 52 3 11
e 51 35 10
e 35 51 11
e 21 53 6
e 4 22 9
e 26 14 4
e 19 22 10
e 22 19 11
e 43 22 9
e 52 40 10
e 40 52 11
e 25 11 10
e 11 25 11
e 56 46 10
e 46 56 11
e 0 58 6
e 3 40 7
e 44 22 10
e 22 44 11
e 19 58 10
e 58 19 11
e 56 40 7
e 0 12 6
e 34 33 9
e 35 40 10
e 40 35 11
e 19 11 10
e 11 19 11
e 3 19 7
e 21 40 10
e 40 21 11
e 51 58 7
e 52 53 7
e 48 40 10
e 40 48 11
e 56 3 10
e 3 56 11
e 48 46 10
e 46 48 11
e 12 11 10
e 11 12 11
e 35 11 6
e 13 46 7
e 48 19 7
e 51 12 7
e 13 19 10
e 19 13 11
e 51 19 7
e 51 46 7
e 36 53 6
e 36 58 6
e 52 14 7
e 36 11 6
e 0 11 6
e 14 11 10
e 11 14 11
e 16 11 10
e 11 16 11
e 0 21 10
e 21 0 11
e 40 22 10
e 22 40 11
e 52 12 10
e 12 52 11
e 51 11 7
e 13 11 7
e 19 12 10
e 12 19 11
e 21 12 10
e 12 21 11
e 52 19 7
e 33 35 10
e 35 33 11
e 8 4 1
e 59 11 4
e 0 12 10
e 12 0 11
e 33 13 10
e 13 33 11
e 16 22 10
e 22 16 11
e 17 41 9
e 3 51 10
e 51 3 11
e 33 52 10
e 52 33 11
e 13 44 7
e 52 25 7
e 35 58 6
e 48 19 10
e 19 48 11
e 14 40 10
e 40 14 11
e 29 30 1
e 44 45 1
e 48 58 10
e 58 48 11
e 6 3 4
e 56 21 7
e 51 21 10
e 21 51 11
e 53 54 1
e 51 53 7
e 3 11 10
e 11 3 11
e 56 46 7
e 51 21 7
e 17 29 9
e 52 14 10
e 14 52 11
e 25 22 10
e 22 25 11
e 33 51 10
e 51 33 11
e 19 44 6
e 55 48 9
e 16 3 10
e 3 16 11
e 14 53 10
e 53 14 11
e 0 40 7
e 52 58 10
e 58 52 11
e 26 44 4
e 56 25 7
e 48 13 10
e 13 48 11
e 3 25 10
e 25 3 11
e 16 40 10
e 40 16 11
e 51 40 10
e 40 51 11
e 21 46 6
e 56 19 7
e 0 21 7
e 52 21 10
e 21 52 11
e 44 40 10
e 40 44 11
e 21 19 10
e 19 21 11
e 51 44 7
e 21 12 6
e 58 44 10
e 44 58 11
e 3 44 6
e 56 14 10
e 14 56 11
e 0 19 7
e 18 19 9
e 21 46 10
e 46 21 11
e 33 22 10
e 22 33 11
e 13 40 6
e 48 16 10
e 16 48 11
e 16 25 10
e 25 16 11
e 23 25 4
e 57 58 9
e 3 60 1
e 5 46 9
e 51 46 10
e 46 51 11
e 33 44 10
e 44 33 11
e 56 19 10
e 19 56 11
e 36 12 6
e 3 46 10
e 46 3 11
e 56 11 6
e 32 46 9
e 19 46 6
e 25 12 6
e 48 12 7
e 58 40 6
e 7 8 9
e 58 22 10
e 22 58 11
e 51 44 6
e 41 43 1
e 33 12 10
e 12 33 11
e 56 14 7
e 14 40 6
e 14 46 6
e 16 21 10
e 21 16 11
e 48 52 10
e 52 48 11
e 48 11 6
e 14 44 10
e 44 14 11
e 3 35 10
e 35 3 11
e 51 14 7
e 51 53 10
e 53 51 11
e 51 25 7
e 48 58 7
e 14 58 10
e 58 14 11
e 13 25 6
e 51 50 1
e 34 32 1
e 35 40 6
e 51 46 6
e 21 11 6
e 21 25 6
e 56 35 7
e 35 14 10
e 14 35 11
e 16 52 10
e 52 16 11
e 33 32 1
e 13 40 7
e 1 0 4
e 58 44 6
e 51 11 6
e 60 51 4
e 53 22 10
e 22 53 11
e 48 44 7
e 3 21 7
e 33 3 10
e 3 33 11
e 13 51 10
e 51 13 11
e 0 14 10
e 14 0 11
e 33 46 10
e 46 33 11
e 0 12 7
e 35 22 10
e 22 35 11
e 31 16 9
e 56 58 6
e 48 14 7
e 3 25 6
e 56 53 7
e 56 25 10
e 25 56 11
e 2 46 9
e 12 22 10
e 22 12 11
e 35 12 6
e 56 25 6
e 52 19 10
e 19 52 11
e 0 58 7
e 25 40 10
e 40 25 11
e 36 46 6
e 19 46 10
e 46 19 11
e 19 44 10
e 44 19 11
e 48 44 6
e 38 36 9
e 48 35 10
e 35 48 11
e 13 11 10
e 11 13 11
e 48 44 10
e 44 48 11
e 32 11 9
e 15 46 9
e 15 11 9
e 19 12 6
e 3 12 7
e 13 1 1
e 13 25 7
e 48 12 6
e 19 40 10
e 40 19 11
e 36 26 1
e 0 52 10
e 52 0 11
e 3 53 10
e 53 3 11
e 15 40 9
e 48 49 1
e 3 53 7
e 56 40 10
e 40 56 11
e 9 46 9
e 3 12 10
e 12 3 11
e 37 25 9
e 52 40 7
e 51 53 6
e 59 40 4
e 33 58 10
e 58 33 11
e 36 40 6
e 19 11 6
e 3 44 7
e 56 33 10
e 33 56 11
e 0 11 7
e 56 53 6
e 52 35 7
e 25 11 6
e 21 58 10
e 58 21 11
e 3 36 7
e 13 58 7
e 56 21 10
e 21 56 11
e 13 22 10
e 22 13 11
e 0 14 7
e 42 29 9
e 48 53 10
e 53 48 11
e 48 12 10
e 12 48 11
e 24 11 9
e 3 14 10
e 14 3 11
e 21 23 1
e 48 11 10
e 11 48 11
e 56 22 10
e 22 56 11
e 56 46 6
e 10 11 9
e 39 41 9
e 48 21 10
e 21 48 11
e 13 35 10
e 35 13 11
e 48 22 10
e 22 48 11
e 3 22 10
e 22 3 11
e 56 16 10
e 16 56 11
e 21 58 6
e 3 58 6
e 33 40 10
e 40 33 11
e 46 22 10
e 22 46 11
e 13 36 7
e 13 35 7
e 35 11 10
e 11 35 11
e 25 40 6
e 34 17 1
e 3 19 10
e 19 3 11
e 51 36 7
e 56 48 10
e 48 56 11
e 52 25 10
e 25 52 11
e 51 19 10
e 19 51 11
e 3 11 7
-
t # 3 U 1
v 0 387
v 1 187
v 2 324
v 3 66
v 4 3
v 5 8
v 6 3495
v 7 3496
v 8 3497
v 9 102
v 10 3485
v 11 387
v 12 3
v 13 15
v 14 3498
v 15 14
v 16 3499
v 17 3500
v 18 102
v 19 66
v 20 3501
v 21 3
v 22 3
