t # 0 U 1
v 0 14
v 1 3483
v 2 3484
v 3 3485
v 4 3486
v 5 3487
v 6 3486
v 7 59
v 8 3488
v 9 3487
v 10 59
v 11 3489
v 12 3490
v 13 3491
v 14 2
v 15 3492
v 16 20
v 17 3493
v 18 59
v 19 3490
v 20 3491
v 21 3494
v 22 3495
v 23 3496
v 24 5
v 25 35
v 26 3493
v 27 3497
v 28 3498
v 29 3499
v 30 3484
v 31 3493
v 32 59
v 33 3500
v 34 3485
v 35 3501
v 36 3486
v 37 3493
v 38 3487
v 39 3502
v 40 3503
v 41 3498
v 42 3499
v 43 3485
v 44 182
v 45 3488
v 46 3489
v 47 3490
v 48 3491
e 15 43 10
e 43 15 11
e 15 24 10
e 24 15 11
e 19 37 10
e 37 19 11
e 24 25 1
e 1 41 10
e 41 1 11
e 28 37 10
e 37 28 11
e 14 15 9
e 1 45 10
e 45 1 11
e 5 8 4
e 41 42 1
e 33 39 10
e 39 33 11
e 47 43 10
e 43 47 11
e 19 20 1
e 1 8 10
e 8 1 11
e 19 43 10
e 43 19 11
e 12 19 10
e 19 12 11
e 26 45 10
e 45 26 11
e 17 33 10
e 33 17 11
e 23 26 4
e 28 45 10
e 45 28 11
e 22 39 10
e 39 22 11
e 35 37 9
e 37 41 10
e 41 37 11
e 33 35 1
e 15 47 10
e 47 15 11
e 10 4 9
e 12 8 10
e 8 12 11
e 33 37 10
e 37 33 11
e 29 31 9
e 17 31 10
e 31 17 11
e 15 45 10
e 45 15 11
e 47 3 10
e 3 47 11
e 16 24 4
e 33 8 10
e 8 33 11
e 45 3 10
e 3 45 11
e 15 34 10
e 34 15 11
e 31 39 10
e 39 31 11
e 26 37 10
e 37 26 11
e 12 3 10
e 3 12 11
e 47 8 10
e 8 47 11
e 24 45 10
e 45 24 11
e 28 29 1
e 26 39 10
e 39 26 11
e 31 47 10
e 47 31 11
e 37 45 10
e 45 37 11
e 17 24 10
e 24 17 11
e 22 31 10
e 31 22 11
e 15 41 10
e 41 15 11
e 10 12 9
e 19 47 10
e 47 19 11
e 38 45 4
e 23 1 4
e 37 3 10
e 3 37 11
e 40 15 4
e 24 47 10
e 47 24 11
e 1 34 10
e 34 1 11
e 36 38 1
e 31 3 10
e 3 31 11
e 33 34 10
e 34 33 11
e 21 34 4
e 12 28 10
e 28 12 11
e 33 43 10
e 43 33 11
e 17 47 10
e 47 17 11
e 12 37 10
e 37 12 11
e 37 39 10
e 39 37 11
e 26 33 10
e 33 26 11
e 42 43 9
e 31 43 10
e 43 31 11
e 39 24 10
e 24 39 11
e 12 17 10
e 17 12 11
e 39 3 10
e 3 39 11
e 30 36 4
e 15 8 10
e 8 15 11
e 17 19 10
e 19 17 11
e 22 34 10
e 34 22 11
e 26 3 10
e 3 26 11
e 19 3 10
e 3 19 11
e 28 41 10
e 41 28 11
e 34 47 10
e 47 34 11
e 28 8 10
e 8 28 11
e 19 45 10
e 45 19 11
e 26 31 10
e 31 26 11
e 31 34 10
e 34 31 11
e 47 48 1
e 37 34 10
e 34 37 11
e 26 28 10
e 28 26 11
e 45 41 10
e 41 45 11
e 3 8 10
e 8 3 11
e 28 47 10
e 47 28 11
e 21 3 4
e 2 6 4
e 28 31 10
e 31 28 11
e 22 1 10
e 1 22 11
e 26 15 10
e 15 26 11
e 17 15 10
e 15 17 11
e 28 39 10
e 39 28 11
e 19 31 10
e 31 19 11
e 34 43 10
e 43 34 11
e 3 41 10
e 41 3 11
e 17 3 10
e 3 17 11
e 17 43 10
e 43 17 11
e 23 17 4
e 19 34 10
e 34 19 11
e 21 43 4
e 28 34 10
e 34 28 11
e 23 39 9
e 34 3 10
e 3 34 11
e 12 34 10
e 34 12 11
e 46 3 9
e 1 3 10
e 3 1 11
e 26 43 10
e 43 26 11
e 6 9 1
e 37 1 10
e 1 37 11
e 12 45 10
e 45 12 11
e 31 45 10
e 45 31 11
e 37 8 10
e 8 37 11
e 37 47 10
e 47 37 11
e 3 43 10
e 43 3 11
e 12 1 10
e 1 12 11
e 22 41 10
e 41 22 11
e 22 15 10
e 15 22 11
-
t # 1 U 1
v 0 2295
v 1 374
v 2 3483
v 3 3484
v 4 3485
v 5 59
v 6 3486
v 7 14
v 8 74
v 9 59
v 10 59
v 11 3487
v 12 3488
v 13 3489
v 14 3490
v 15 3491
v 16 2448
v 17 59
v 18 3492
v 19 3493
v 20 2449
v 21 3494
v 22 303
v 23 6
v 24 3495
v 25 2
v 26 3496
v 27 59
v 28 2449
v 29 14
v 30 384
v 31 14
v 32 3497
v 33 3489
v 34 2
v 35 3498
v 36 331
v 37 282
v 38 3499
v 39 14
v 40 3500
v 41 3501
v 42 182
v 43 14
v 44 3502
v 45 20
v 46 14
v 47 3503
v 48 52
v 49 2293
v 50 5
v 51 35
v 52 3504
e 22 40 10
e 40 22 11
e 23 44 10
e 44 23 11
e 23 40 10
e 40 23 11
e 15 16 1
e 15 23 10
e 23 15 11
e 41 40 10
e 40 41 11
e 38 32 10
e 32 38 11
e 19 41 10
e 41 19 11
e 48 22 6
e 13 18 4
e 44 6 10
e 6 44 11
e 41 50 10
e 50 41 11
e 15 38 10
e 38 15 11
e 48 32 10
e 32 48 11
e 20 44 4
e 38 22 10
e 22 38 11
e 38 44 10
e 44 38 11
e 23 37 6
e 38 48 10
e 48 38 11
e 15 2 10
e 2 15 11
e 23 40 6
e 2 41 10
e 41 2 11
e 38 37 10
e 37 38 11
e 43 48 9
e 11 19 10
e 19 11 11
e 2 22 10
e 22 2 11
e 51 3 9
e 28 2 4
e 29 35 9
e 23 26 10
e 26 23 11
e 11 15 10
e 15 11 11
e 2 26 10
e 26 2 11
e 3 4 1
e 23 26 6
e 21 41 4
e 22 19 10
e 19 22 11
e 6 18 10
e 18 6 11
e 38 39 1
e 23 30 6
e 5 8 9
e 19 50 10
e 50 19 11
e 16 28 1
e 13 30 7
e 11 0 10
e 0 11 11
e 27 30 9
e 35 37 10
e 37 35 11
e 15 40 10
e 40 15 11
e 15 19 10
e 19 15 11
e 38 2 6
e 4 13 1
e 30 17 1
e 38 19 10
e 19 38 11
e 52 11 4
e 11 26 10
e 26 11 11
e 23 35 10
e 35 23 11
e 38 6 10
e 6 38 11
e 22 50 10
e 50 22 11
e 50 26 10
e 26 50 11
e 15 2 6
e 22 32 10
e 32 22 11
e 23 6 6
e 0 18 10
e 18 0 11
e 34 41 9
e 48 40 10
e 40 48 11
e 0 50 10
e 50 0 11
e 14 19 9
e 44 26 10
e 26 44 11
e 2 40 10
e 40 2 11
e 44 18 10
e 18 44 11
e 22 18 10
e 18 22 11
e 38 22 6
e 48 0 10
e 0 48 11
e 19 40 10
e 40 19 11
e 2 37 10
e 37 2 11
e 19 26 10
e 26 19 11
e 48 37 10
e 37 48 11
e 44 41 10
e 41 44 11
e 11 38 10
e 38 11 11
e 48 19 10
e 19 48 11
e 23 41 6
e 32 33 1
e 11 12 1
e 18 26 10
e 26 18 11
e 48 22 10
e 22 48 11
e 41 18 10
e 18 41 11
e 11 50 10
e 50 11 11
e 44 49 1
e 22 35 10
e 35 22 11
e 19 18 10
e 18 19 11
e 15 35 10
e 35 15 11
e 48 26 10
e 26 48 11
e 11 6 10
e 6 11 11
e 2 22 6
e 23 50 10
e 50 23 11
e 28 38 4
e 11 22 10
e 22 11 11
e 32 50 10
e 50 32 11
e 20 23 9
e 50 18 10
e 18 50 11
e 22 41 10
e 41 22 11
e 2 50 10
e 50 2 11
e 15 44 10
e 44 15 11
e 23 18 6
e 18 24 1
e 47 8 9
e 6 40 10
e 40 6 11
e 11 2 6
e 38 35 10
e 35 38 11
e 15 32 10
e 32 15 11
e 2 32 10
e 32 2 11
e 49 0 4
e 2 44 10
e 44 2 11
e 38 50 10
e 50 38 11
e 2 23 10
e 23 2 11
e 23 32 6
e 32 26 10
e 26 32 11
e 22 0 10
e 0 22 11
e 44 40 10
e 40 44 11
e 28 48 7
e 38 0 10
e 0 38 11
e 2 35 10
e 35 2 11
e 22 37 10
e 37 22 11
e 28 2 7
e 23 6 10
e 6 23 11
e 25 20 1
e 18 40 10
e 40 18 11
e 13 26 7
e 6 32 10
e 32 6 11
e 48 50 10
e 50 48 11
e 11 35 10
e 35 11 11
e 41 26 10
e 26 41 11
e 11 32 10
e 32 11 11
e 36 37 9
e 15 26 10
e 26 15 11
e 2 6 10
e 6 2 11
e 11 44 10
e 44 11 11
e 26 27 1
e 22 26 10
e 26 22 11
e 50 51 1
e 26 40 10
e 40 26 11
e 38 26 10
e 26 38 11
e 38 40 10
e 40 38 11
e 32 41 10
e 41 32 11
e 15 22 6
e 22 6 10
e 6 22 11
e 15 41 10
e 41 15 11
e 6 26 10
e 26 6 11
e 0 40 10
e 40 0 11
e 38 18 10
e 18 38 11
e 31 41 9
e 0 32 10
e 32 0 11
e 11 2 10
e 2 11 11
e 50 40 10
e 40 50 11
e 33 41 9
e 23 37 10
e 37 23 11
e 35 36 1
e 10 9 1
e 22 44 10
e 44 22 11
e 38 2 10
e 2 38 11
e 14 32 4
e 0 1 1
e 6 41 10
e 41 6 11
e 48 35 10
e 35 48 11
e 46 11 9
e 24 26 4
e 48 44 10
e 44 48 11
e 0 41 10
e 41 0 11
e 28 38 7
e 48 2 6
e 7 11 9
e 32 40 10
e 40 32 11
e 44 50 10
e 50 44 11
e 12 15 4
e 19 32 10
e 32 19 11
e 15 50 10
e 50 15 11
e 6 14 1
e 11 48 10
e 48 11 11
e 1 6 9
e 28 22 7
e 9 30 9
e 23 18 10
e 18 23 11
e 23 0 10
e 0 23 11
e 11 23 10
e 23 11 11
e 11 18 10
e 18 11 11
e 17 40 9
e 23 50 6
e 48 18 10
e 18 48 11
e 23 3 6
e 6 19 10
e 19 6 11
e 11 22 6
e 23 19 6
e 44 0 10
e 0 44 11
e 48 2 10
e 2 48 11
e 15 48 10
e 48 15 11
e 0 6 10
e 6 0 11
e 11 37 10
e 37 11 11
e 41 45 1
e 23 0 6
e 48 41 10
e 41 48 11
e 32 18 10
e 18 32 11
e 23 19 10
e 19 23 11
e 48 6 10
e 6 48 11
e 42 40 9
e 23 44 6
e 15 37 10
e 37 15 11
e 22 23 10
e 23 22 11
e 11 41 10
e 41 11 11
e 0 26 10
e 26 0 11
e 23 32 10
e 32 23 11
e 19 21 1
e 39 48 4
e 38 41 10
e 41 38 11
e 44 19 10
e 19 44 11
e 8 22 6
e 15 0 10
e 0 15 11
e 2 19 10
e 19 2 11
e 2 18 10
e 18 2 11
e 38 23 10
e 23 38 11
e 11 40 10
e 40 11 11
e 45 50 4
e 23 41 10
e 41 23 11
e 13 18 7
e 15 6 10
e 6 15 11
e 6 50 10
e 50 6 11
e 0 19 10
e 19 0 11
e 15 22 10
e 22 15 11
e 48 23 10
e 23 48 11
e 15 18 10
e 18 15 11
e 44 32 10
e 32 44 11
e 52 40 4
e 2 0 10
e 0 2 11
-
t # 2 U 1
v 0 3483
v 1 14
v 2 3484
v 3 135
v 4 14
v 5 14
v 6 3485
v 7 3486
v 8 3487
v 9 3483
v 10 3488
v 11 20
v 12 3489
v 13 2449
v 14 3490
v 15 10
v 16 17
v 17 3491
v 18 3492
v 19 3493
v 20 5
v 21 3491
v 22 3494
v 23 3495
v 24 6
v 25 182
v 26 11
v 27 3
v 28 3496
v 29 3497
v 30 3498
v 31 3499
v 32 3483
v 33 3500
v 34 3501
v 35 14
v 36 384
v 37 74
v 38 59
v 39 303
v 40 2
v 41 3498
v 42 2449
v 43 14
v 44 59
v 45 3502
v 46 3483
v 47 59
v 48 59
e 16 20 10
e 20 16 11
e 48 30 9
e 18 31 10
e 31 18 11
e 39 28 10
e 28 39 11
e 16 7 10
e 7 16 11
e 19 2 4
e 22 2 10
e 2 22 11
e 9 24 9
e 36 38 1
e 16 14 10
e 14 16 11
e 14 27 10
e 27 14 11
e 2 1 1
e 33 27 10
e 27 33 11
e 20 31 10
e 31 20 11
e 46 8 4
e 16 41 7
e 24 39 10
e 39 24 11
e 3 28 10
e 28 3 11
e 33 7 6
e 48 37 9
e 7 6 0
e 39 2 10
e 2 39 11
e 16 15 10
e 15 16 11
e 29 12 1
e 23 7 4
e 8 27 10
e 27 8 11
e 13 27 9
e 24 14 10
e 14 24 11
e 5 15 9
e 20 21 1
e 20 14 10
e 14 20 11
e 10 24 7
e 22 20 10
e 20 22 11
e 24 2 10
e 2 24 11
e 22 16 10
e 16 22 11
e 11 20 4
e 45 2 10
e 2 45 11
e 46 7 9
e 1 15 9
e 7 2 10
e 2 7 11
e 17 0 1
e 7 45 10
e 45 7 11
e 15 14 10
e 14 15 11
e 33 24 10
e 24 33 11
e 32 7 9
e 24 15 10
e 15 24 11
e 18 45 10
e 45 18 11
e 24 7 6
e 18 28 10
e 28 18 11
e 22 23 1
e 33 45 7
e 0 31 7
e 20 3 10
e 3 20 11
e 22 45 6
e 10 20 7
e 10 24 10
e 24 10 11
e 22 30 7
e 20 39 6
e 31 45 10
e 45 31 11
e 16 28 10
e 28 16 11
e 10 14 10
e 14 10 11
e 41 46 1
e 22 18 10
e 18 22 11
e 16 20 7
e 16 30 7
e 31 29 1
e 47 36 9
e 20 45 10
e 45 20 11
e 18 27 10
e 27 18 11
e 48 47 1
e 10 11 1
e 33 16 10
e 16 33 11
e 33 20 7
e 2 27 10
e 27 2 11
e 41 39 6
e 16 45 7
e 33 39 10
e 39 33 11
e 45 28 10
e 28 45 11
e 8 2 10
e 2 8 11
e 24 28 10
e 28 24 11
e 8 28 10
e 28 8 11
e 6 18 4
e 20 7 6
e 47 37 9
e 10 45 10
e 45 10 11
e 22 24 7
e 10 7 7
e 10 15 10
e 15 10 11
e 3 18 2
e 24 3 10
e 3 24 11
e 2 28 10
e 28 2 11
e 19 14 4
e 33 30 7
e 20 15 10
e 15 20 11
e 16 24 7
e 19 22 4
e 16 18 10
e 18 16 11
e 20 28 10
e 28 20 11
e 3 31 2
e 33 8 10
e 8 33 11
e 16 31 10
e 31 16 11
e 44 41 9
e 8 45 10
e 45 8 11
e 20 24 10
e 24 20 11
e 12 45 4
e 9 45 9
e 41 36 6
e 38 15 9
e 15 27 10
e 27 15 11
e 41 45 6
e 10 28 10
e 28 10 11
e 33 7 10
e 7 33 11
e 22 10 10
e 10 22 11
e 10 7 10
e 7 10 11
e 25 36 9
e 7 15 10
e 15 7 11
e 47 15 9
e 3 45 2
e 16 8 10
e 8 16 11
e 43 35 1
e 3 31 10
e 31 3 11
e 8 45 6
e 24 31 10
e 31 24 11
e 26 15 4
e 8 36 6
e 45 27 10
e 27 45 11
e 22 7 7
e 8 18 10
e 18 8 11
e 22 39 7
e 10 8 7
e 16 45 10
e 45 16 11
e 3 18 10
e 18 3 11
e 21 30 4
e 22 45 10
e 45 22 11
e 10 30 7
e 10 8 10
e 8 10 11
e 8 9 1
e 8 24 10
e 24 8 11
e 24 18 10
e 18 24 11
e 42 27 9
e 3 45 10
e 45 3 11
e 22 24 10
e 24 22 11
e 24 27 10
e 27 24 11
e 0 45 9
e 22 39 10
e 39 22 11
e 8 39 6
e 33 31 10
e 31 33 11
e 15 28 10
e 28 15 11
e 10 2 10
e 2 10 11
e 23 28 4
e 41 7 6
e 22 39 6
e 24 45 10
e 45 24 11
e 20 39 10
e 39 20 11
e 33 10 10
e 10 33 11
e 33 15 10
e 15 33 11
e 22 8 7
e 33 39 7
e 34 10 4
e 16 27 10
e 27 16 11
e 22 41 7
e 4 15 9
e 33 2 10
e 2 33 11
e 16 24 10
e 24 16 11
e 3 14 10
e 14 3 11
e 33 3 10
e 3 33 11
e 21 41 4
e 7 31 10
e 31 7 11
e 31 15 10
e 15 31 11
e 16 8 7
e 24 39 6
e 33 39 6
e 10 39 7
e 10 41 7
e 22 15 10
e 15 22 11
e 7 18 10
e 18 7 11
e 11 16 4
e 10 16 10
e 16 10 11
e 8 14 10
e 14 8 11
e 38 37 9
e 14 13 1
e 24 36 6
e 20 18 10
e 18 20 11
e 33 18 10
e 18 33 11
e 8 7 6
e 33 28 10
e 28 33 11
e 30 32 1
e 18 14 10
e 14 18 11
e 31 2 10
e 2 31 11
e 20 2 10
e 2 20 11
e 39 15 10
e 15 39 11
e 39 27 10
e 27 39 11
e 45 14 10
e 14 45 11
e 22 7 6
e 7 28 10
e 28 7 11
e 0 45 7
e 22 7 10
e 7 22 11
e 31 28 10
e 28 31 11
e 7 27 10
e 27 7 11
e 2 14 10
e 14 2 11
e 23 33 9
e 10 7 6
e 37 15 6
e 31 14 10
e 14 31 11
e 16 2 10
e 2 16 11
e 8 39 10
e 39 8 11
e 33 34 1
e 8 15 10
e 15 8 11
e 35 10 9
e 16 39 10
e 39 16 11
e 8 7 10
e 7 8 11
e 3 15 10
e 15 3 11
e 40 42 1
e 18 17 1
e 10 45 7
e 22 33 10
e 33 22 11
e 22 14 10
e 14 22 11
e 33 41 7
e 33 14 10
e 14 33 11
e 12 45 7
e 16 3 10
e 3 16 11
e 10 39 10
e 39 10 11
e 33 24 7
e 25 41 9
e 16 39 7
e 33 7 7
e 6 3 9
e 14 28 10
e 28 14 11
e 10 3 10
e 3 10 11
e 16 7 7
e 20 45 6
e 10 20 10
e 20 10 11
e 20 7 10
e 7 20 11
e 7 3 10
e 3 7 11
e 2 15 10
e 15 2 11
e 22 3 10
e 3 22 11
e 22 31 10
e 31 22 11
e 45 15 10
e 15 45 11
e 31 27 10
e 27 31 11
e 22 20 7
e 7 14 10
e 14 7 11
e 18 15 10
e 15 18 11
e 36 15 6
e 22 27 10
e 27 22 11
e 22 28 10
e 28 22 11
e 18 2 10
e 2 18 11
e 20 8 10
e 8 20 11
e 10 39 6
e 0 31 4
e 39 14 10
e 14 39 11
e 33 45 6
e 10 31 10
e 31 10 11
e 33 45 10
e 45 33 11
e 10 18 10
e 18 10 11
e 22 45 7
e 22 8 10
e 8 22 11
e 10 27 10
e 27 10 11
e 8 3 10
e 3 8 11
e 33 8 7
e 8 31 10
e 31 8 11
e 3 2 10
e 2 3 11
e 3 27 10
e 27 3 11
e 10 45 6
e 24 45 6
e 33 20 10
e 20 33 11
e 20 27 10
e 27 20 11
e 24 7 10
e 7 24 11
e 28 27 10
e 27 28 11
-
t # 3 U 1
v 0 59
v 1 74
v 2 3483
v 3 3484
v 4 74
v 5 3485
v 6 59
v 7 10
v 8 3485
v 9 17
v 10 3486
v 11 3483
v 12 3485
v 13 3483
v 14 3487
v 15 3485
v 16 3485
v 17 3485
v 18 3488
v 19 59
v 20 59
v 21 3483
v 22 3483
v 23 3485
v 24 3483
v 25 3483
v 26 139
v 27 25
v 28 3489
v 29 3490
v 30 5
v 31 3485
v 32 3491
v 33 11
v 34 3492
v 35 3493
v 36 3494
v 37 59
v 38 3495
v 39 3496
v 40 182
v 41 3497
v 42 3498
v 43 182
v 44 3499
v 45 3500
v 46 3501
v 47 135
v 48 74
v 49 139
v 50 3485
v 51 25
v 52 20
v 53 3502
v 54 3483
v 55 3503
v 56 3504
v 57 10
v 58 3490
v 59 3505
v 60 3485
v 61 59
v 62 14
v 63 3483
v 64 14
v 65 74
v 66 14
v 67 3506
v 68 3507
e 7 46 10
e 46 7 11
e 38 10 10
e 10 38 11
e 59 58 1
e 9 30 10
e 30 9 11
e 12 7 9
e 53 56 7
e 47 59 2
e 6 25 9
e 38 56 7
e 13 12 1
e 29 21 4
e 33 7 4
e 9 45 10
e 45 9 11
e 47 54 2
e 45 10 10
e 10 45 11
e 38 30 7
e 45 47 10
e 47 45 11
e 47 65 2
e 1 32 7
e 1 65 7
e 46 57 6
e 38 22 6
e 1 26 7
e 10 47 10
e 47 10 11
e 65 49 7
e 9 63 7
e 9 7 10
e 7 9 11
e 14 57 9
e 10 57 10
e 57 10 11
e 38 18 10
e 18 38 11
e 59 7 10
e 7 59 11
e 18 14 0
e 53 2 7
e 53 18 7
e 47 46 10
e 46 47 11
e 59 46 10
e 46 59 11
e 32 57 6
e 53 21 7
e 45 18 10
e 18 45 11
e 65 4 7
e 11 8 1
e 9 47 10
e 47 9 11
e 63 60 1
e 38 24 7
e 30 22 6
e 43 65 9
e 18 46 10
e 46 18 11
e 28 48 9
e 30 45 10
e 45 30 11
e 47 22 2
e 38 45 10
e 45 38 11
e 9 35 7
e 9 3 7
e 9 10 10
e 10 9 11
e 9 46 10
e 46 9 11
e 45 59 10
e 59 45 11
e 48 57 6
e 53 45 10
e 45 53 11
e 3 46 10
e 46 3 11
e 61 37 1
e 21 15 1
e 3 47 10
e 47 3 11
e 18 59 10
e 59 18 11
e 47 57 10
e 57 47 11
e 53 48 6
e 9 2 7
e 30 46 10
e 46 30 11
e 1 46 7
e 59 48 6
e 47 11 2
e 54 32 6
e 47 48 2
e 47 1 2
e 38 3 7
e 55 3 4
e 38 35 7
e 10 46 10
e 46 10 11
e 9 18 7
e 53 22 6
e 9 21 7
e 52 9 4
e 32 28 1
e 53 45 7
e 0 2 9
e 9 10 7
e 3 59 10
e 59 3 11
e 39 38 9
e 38 48 6
e 53 57 10
e 57 53 11
e 9 18 10
e 18 9 11
e 47 7 2
e 37 49 9
e 34 10 4
e 10 7 10
e 7 10 11
e 3 18 10
e 18 3 11
e 6 26 9
e 9 22 7
e 59 57 10
e 57 59 11
e 31 18 9
e 58 13 4
e 17 48 9
e 15 45 4
e 53 11 7
e 59 57 6
e 23 18 9
e 53 4 7
e 27 26 9
e 37 65 9
e 16 46 4
e 35 34 1
e 38 18 7
e 18 7 10
e 7 18 11
e 36 53 4
e 38 10 7
e 38 59 10
e 59 38 11
e 53 52 1
e 38 47 10
e 47 38 11
e 3 57 10
e 57 3 11
e 40 1 9
e 53 59 10
e 59 53 11
e 6 1 9
e 47 26 2
e 53 3 7
e 29 24 4
e 53 46 10
e 46 53 11
e 9 3 10
e 3 9 11
e 9 59 10
e 59 9 11
e 9 45 7
e 53 48 7
e 9 24 7
e 53 10 7
e 9 48 7
e 65 32 7
e 53 3 10
e 3 53 11
e 61 13 9
e 46 41 1
e 29 2 4
e 38 4 7
e 64 57 9
e 53 7 10
e 7 53 11
e 30 48 6
e 58 25 4
e 1 25 7
e 53 10 10
e 10 53 11
e 19 11 9
e 38 57 10
e 57 38 11
e 45 7 10
e 7 45 11
e 38 21 7
e 38 9 10
e 9 38 11
e 38 7 10
e 7 38 11
e 14 59 4
e 65 54 7
e 61 6 1
e 9 57 10
e 57 9 11
e 38 22 7
e 11 48 6
e 25 57 6
e 18 57 10
e 57 18 11
e 53 22 7
e 45 57 10
e 57 45 11
e 9 30 7
e 53 47 10
e 47 53 11
e 1 48 7
e 18 47 10
e 47 18 11
e 45 42 1
e 38 30 10
e 30 38 11
e 47 25 2
e 53 18 10
e 18 53 11
e 38 46 10
e 46 38 11
e 53 63 7
e 44 53 9
e 4 57 6
e 54 48 6
e 22 17 1
e 51 49 9
e 47 57 2
e 45 3 10
e 3 45 11
e 47 49 2
e 42 35 9
e 52 30 4
e 30 59 10
e 59 30 11
e 11 22 6
e 29 22 4
e 30 10 10
e 10 30 11
e 47 32 2
e 38 3 10
e 3 38 11
e 8 4 9
e 7 57 10
e 57 7 11
e 47 4 2
e 38 2 7
e 33 57 4
e 58 54 4
e 65 48 7
e 10 18 10
e 18 10 11
e 53 30 7
e 9 4 7
e 50 4 9
e 38 11 7
e 24 23 1
e 5 3 9
e 62 66 1
e 61 63 9
e 30 7 10
e 7 30 11
e 41 32 4
e 4 48 6
e 4 22 6
e 38 53 10
e 53 38 11
e 4 32 6
e 19 21 9
e 19 24 9
e 39 18 4
e 54 57 6
e 54 50 1
e 10 59 10
e 59 10 11
e 29 63 4
e 53 24 7
e 20 22 9
e 47 13 2
e 53 9 10
e 9 53 11
e 14 47 9
e 38 36 1
e 37 32 9
e 59 32 6
e 6 54 9
