t # 0 U 1
v 0 1893
v 1 1893
v 2 1891
v 3 13
v 4 1891
v 5 13
v 6 55
v 7 34
v 8 16
v 9 6
v 10 4
v 11 142
v 12 143
v 13 708
v 14 33
v 15 139
v 16 2520
v 17 4542
v 18 132
v 19 41
v 20 32
v 21 13
v 22 18
v 23 131
v 24 142
v 25 143
v 26 141
v 27 2785
v 28 2784
v 29 450
v 30 1898
v 31 4543
v 32 86
v 33 4544
v 34 2516
v 35 4545
v 36 36
v 37 134
v 38 13
v 39 1894
v 40 141
v 41 4546
v 42 1894
v 43 1899
v 44 13
v 45 4297
v 46 308
v 47 4547
v 48 13
v 49 1049
v 50 1046
v 51 148
v 52 31
v 53 132
v 54 30
v 55 1892
v 56 146
v 57 4548
v 58 757
v 59 1896
v 60 19
v 61 4549
v 62 131
e 55 39 11
e 4 59 10
e 59 4 11
e 4 42 10
e 42 4 11
e 28 30 10
e 30 28 11
e 47 51 10
e 51 47 11
e 2 13 10
e 13 2 11
e 49 16 4
e 42 13 10
e 13 42 11
e 45 50 10
e 50 45 11
e 17 13 10
e 13 17 11
e 45 35 10
e 35 45 11
e 30 13 10
e 13 30 11
e 4 14 10
e 14 4 11
e 4 28 10
e 28 4 11
e 12 55 10
e 55 12 11
e 7 25 3
e 28 9 10
e 9 28 11
e 20 36 9
e 7 28 3
e 25 12 10
e 12 25 11
e 35 51 10
e 51 35 11
e 50 49 1
e 23 9 10
e 9 23 11
e 31 51 10
e 51 31 11
e 35 47 10
e 47 35 11
e 9 14 10
e 14 9 11
e 50 47 6
e 45 56 10
e 56 45 11
e 11 26 3
e 28 2 10
e 2 28 11
e 49 61 4
e 12 22 10
e 22 12 11
e 30 59 10
e 59 30 11
e 45 44 1
e 12 42 10
e 42 12 11
e 55 22 10
e 22 55 11
e 61 60 1
e 4 12 10
e 12 4 11
e 17 9 10
e 9 17 11
e 47 46 0
e 23 59 10
e 59 23 11
e 62 14 10
e 14 62 11
e 17 22 10
e 22 17 11
e 27 17 9
e 24 40 3
e 62 22 10
e 22 62 11
e 0 23 4
e 4 17 10
e 17 4 11
e 42 14 10
e 14 42 11
e 45 61 10
e 61 45 11
e 59 22 10
e 22 59 11
e 16 35 10
e 35 16 11
e 10 9 9
e 12 30 10
e 30 12 11
e 28 62 10
e 62 28 11
e 62 12 10
e 12 62 11
e 50 31 10
e 31 50 11
e 4 55 10
e 55 4 11
e 23 55 10
e 55 23 11
e 25 22 10
e 22 25 11
e 45 16 6
e 17 59 10
e 59 17 11
e 54 36 10
e 36 54 11
e 16 15 1
e 7 56 3
e 4 25 10
e 25 4 11
e 4 39 10
e 39 4 11
e 41 28 9
e 6 16 6
e 37 47 9
e 42 22 10
e 22 42 11
e 2 23 10
e 23 2 11
e 2 12 10
e 12 2 11
e 7 51 3
e 23 30 10
e 30 23 11
e 6 31 6
e 57 14 4
e 25 9 10
e 9 25 11
e 7 35 3
e 58 55 4
e 4 62 10
e 62 4 11
e 5 4 9
e 4 22 10
e 22 4 11
e 34 6 9
e 17 62 10
e 62 17 11
e 38 47 9
e 32 14 9
e 62 30 10
e 30 62 11
e 23 13 10
e 13 23 11
e 7 19 3
e 61 51 10
e 51 61 11
e 42 55 10
e 55 42 11
e 40 45 3
e 7 45 3
e 39 9 10
e 9 39 11
e 0 39 9
e 40 6 3
e 18 23 9
e 7 6 3
e 42 59 10
e 59 42 11
e 62 59 10
e 59 62 11
e 30 39 10
e 39 30 11
e 17 42 10
e 42 17 11
e 62 42 10
e 42 62 11
e 21 30 9
e 52 54 4
e 1 42 9
e 23 42 10
e 42 23 11
e 28 13 10
e 13 28 11
e 30 42 10
e 42 30 11
e 1 62 4
e 17 25 10
e 25 17 11
e 23 14 10
e 14 23 11
e 30 22 10
e 22 30 11
e 31 29 1
e 62 39 10
e 39 62 11
e 11 12 4
e 7 22 3
e 25 59 10
e 59 25 11
e 26 19 3
e 61 16 10
e 16 61 11
e 53 62 9
e 50 16 10
e 16 50 11
e 7 31 3
e 2 22 10
e 22 2 11
e 17 30 10
e 30 17 11
e 28 55 10
e 55 28 11
e 50 56 10
e 56 50 11
e 12 9 10
e 9 12 11
e 9 22 10
e 22 9 11
e 14 22 10
e 22 14 11
e 4 9 10
e 9 4 11
e 8 22 9
e 25 55 10
e 55 25 11
e 44 50 9
e 51 56 10
e 56 51 11
e 2 14 10
e 14 2 11
e 40 35 3
e 2 59 10
e 59 2 11
e 61 35 6
e 17 55 10
e 55 17 11
e 39 14 10
e 14 39 11
e 28 22 10
e 22 28 11
e 25 30 10
e 30 25 11
e 16 47 10
e 47 16 11
e 3 2 9
e 12 14 10
e 14 12 11
e 51 56 2
e 45 47 10
e 47 45 11
e 57 61 9
e 57 31 4
e 60 6 9
e 13 22 10
e 22 13 11
e 4 30 10
e 30 4 11
e 61 47 6
e 30 9 10
e 9 30 11
e 15 47 9
e 2 9 10
e 9 2 11
e 42 39 10
e 39 42 11
e 59 14 10
e 14 59 11
e 45 47 6
e 6 47 6
e 54 20 1
e 25 23 10
e 23 25 11
e 28 42 10
e 42 28 11
e 4 1 1
e 62 55 10
e 55 62 11
e 55 14 10
e 14 55 11
e 17 2 10
e 2 17 11
e 7 50 3
e 2 39 10
e 39 2 11
e 7 4 3
e 40 47 3
e 4 2 10
e 2 4 11
e 61 47 10
e 47 61 11
e 13 14 10
e 14 13 11
e 45 31 10
e 31 45 11
e 25 53 1
e 7 13 3
e 61 56 10
e 56 61 11
e 1 17 4
e 46 56 4
e 12 13 10
e 13 12 11
e 62 23 10
e 23 62 11
-
