t # 0 U 1
v 0 11
v 1 3394
v 2 17
v 3 324
v 4 3395
v 5 3396
v 6 1
v 7 22
v 8 0
v 9 2
v 10 3397
v 11 3398
v 12 3399
v 13 3400
v 14 3401
v 15 22
v 16 7
v 17 138
v 18 8
v 19 3402
v 20 3403
v 21 3404
v 22 3405
v 23 83
v 24 2846
v 25 0
v 26 73
v 27 13
v 28 2714
v 29 3406
v 30 2710
v 31 2711
v 32 3407
v 33 3408
v 34 2719
v 35 3409
v 36 3410
v 37 31
v 38 3411
v 39 3412
v 40 10
v 41 3413
v 42 240
v 43 1022
v 44 3414
v 45 398
v 46 3415
v 47 5
v 48 3416
v 49 3417
e 14 30 11
e 11 10 1
e 4 0 9
e 38 47 10
e 47 38 11
e 41 40 10
e 40 41 11
e 11 29 10
e 29 11 11
e 35 0 10
e 0 35 11
e 9 40 9
e 30 28 1
e 16 0 10
e 0 16 11
e 49 40 10
e 40 49 11
e 21 41 10
e 41 21 11
e 21 6 10
e 6 21 11
e 1 0 10
e 0 1 11
e 22 4 1
e 26 30 10
e 30 26 11
e 33 27 10
e 27 33 11
e 1 22 10
e 22 1 11
e 46 14 9
e 39 26 10
e 26 39 11
e 49 20 10
e 20 49 11
e 13 47 10
e 47 13 11
e 1 20 10
e 20 1 11
e 49 21 10
e 21 49 11
e 24 43 4
e 11 2 10
e 2 11 11
e 31 47 10
e 47 31 11
e 41 47 10
e 47 41 11
e 33 6 10
e 6 33 11
e 36 22 9
e 11 33 10
e 33 11 11
e 33 29 10
e 29 33 11
e 49 35 10
e 35 49 11
e 14 0 10
e 0 14 11
e 35 47 10
e 47 35 11
e 39 33 10
e 33 39 11
e 16 29 10
e 29 16 11
e 26 2 10
e 2 26 11
e 16 3 0
e 26 21 10
e 21 26 11
e 26 27 10
e 27 26 11
e 35 2 10
e 2 35 11
e 39 0 10
e 0 39 11
e 39 14 10
e 14 39 11
e 38 0 10
e 0 38 11
e 38 40 10
e 40 38 11
e 41 0 10
e 0 41 11
e 33 41 10
e 41 33 11
e 11 41 10
e 41 11 11
e 11 22 10
e 22 11 11
e 1 30 10
e 30 1 11
e 26 35 10
e 35 26 11
e 41 22 10
e 22 41 11
e 33 30 10
e 30 33 11
e 30 16 10
e 16 30 11
e 33 47 10
e 47 33 11
e 11 49 10
e 49 11 11
e 13 16 10
e 16 13 11
e 1 21 10
e 21 1 11
e 43 29 10
e 29 43 11
e 31 40 10
e 40 31 11
e 35 40 10
e 40 35 11
e 35 29 10
e 29 35 11
e 45 41 9
e 1 35 10
e 35 1 11
e 41 14 10
e 14 41 11
e 31 27 10
e 27 31 11
e 26 20 10
e 20 26 11
e 31 15 1
e 39 16 10
e 16 39 11
e 11 27 10
e 27 11 11
e 13 2 10
e 2 13 11
e 20 13 10
e 13 20 11
e 29 36 1
e 1 39 10
e 39 1 11
e 11 21 10
e 21 11 11
e 47 0 10
e 0 47 11
e 2 6 10
e 6 2 11
e 20 41 10
e 41 20 11
e 33 31 10
e 31 33 11
e 39 22 10
e 22 39 11
e 33 32 1
e 20 27 10
e 27 20 11
e 39 49 10
e 49 39 11
e 20 31 10
e 31 20 11
e 26 13 10
e 13 26 11
e 26 31 10
e 31 26 11
e 49 22 10
e 22 49 11
e 29 0 10
e 0 29 11
e 1 27 10
e 27 1 11
e 49 14 10
e 14 49 11
e 11 38 10
e 38 11 11
e 1 29 10
e 29 1 11
e 35 21 10
e 21 35 11
e 30 47 10
e 47 30 11
e 35 20 10
e 20 35 11
e 5 38 4
e 1 16 10
e 16 1 11
e 29 14 10
e 14 29 11
e 20 0 10
e 0 20 11
e 31 29 10
e 29 31 11
e 21 16 10
e 16 21 11
e 21 29 10
e 29 21 11
e 13 40 10
e 40 13 11
e 1 13 10
e 13 1 11
e 20 6 10
e 6 20 11
e 49 13 10
e 13 49 11
e 11 30 10
e 30 11 11
e 33 14 10
e 14 33 11
e 34 22 9
e 31 22 10
e 22 31 11
e 1 49 10
e 49 1 11
e 1 14 10
e 14 1 11
e 1 40 10
e 40 1 11
e 44 49 9
e 3 2 9
e 13 17 1
e 41 27 10
e 27 41 11
e 35 34 1
e 20 16 10
e 16 20 11
e 27 0 10
e 0 27 11
e 41 13 10
e 13 41 11
e 28 31 4
e 26 38 10
e 38 26 11
e 41 29 10
e 29 41 11
e 11 31 10
e 31 11 11
e 31 16 10
e 16 31 11
e 26 33 10
e 33 26 11
e 35 38 10
e 38 35 11
e 20 40 10
e 40 20 11
e 30 40 10
e 40 30 11
e 43 42 1
e 38 13 10
e 13 38 11
e 33 2 10
e 2 33 11
e 26 29 10
e 29 26 11
e 20 29 10
e 29 20 11
e 18 47 4
e 49 41 10
e 41 49 11
e 20 19 1
e 24 1 4
e 23 27 9
e 19 41 9
e 11 0 10
e 0 11 11
e 35 14 10
e 14 35 11
e 39 35 10
e 35 39 11
e 1 38 10
e 38 1 11
e 43 27 10
e 27 43 11
e 38 6 10
e 6 38 11
e 16 14 10
e 14 16 11
e 10 39 4
e 21 2 10
e 2 21 11
e 39 30 10
e 30 39 11
e 30 29 10
e 29 30 11
e 21 14 10
e 14 21 11
e 31 2 10
e 2 31 11
e 39 40 10
e 40 39 11
-
t # 1 U 1
v 0 3418
v 1 3419
v 2 3395
v 3 3410
v 4 3397
v 5 138
v 6 3420
v 7 3412
v 8 3421
v 9 89
v 10 3422
v 11 3400
v 12 3423
v 13 3424
v 14 3414
v 15 3425
v 16 2719
v 17 11
v 18 3426
v 19 0
v 20 2046
v 21 22
v 22 3425
v 23 3406
v 24 22
v 25 22
v 26 3398
v 27 103
v 28 3400
v 29 1056
v 30 0
v 31 40
v 32 3427
v 33 3428
v 34 31
v 35 10
v 36 138
v 37 132
v 38 3429
v 39 2846
v 40 83
v 41 3430
v 42 22
v 43 5
v 44 8
v 45 7
v 46 17
v 47 3414
v 48 0
v 49 13
v 50 3431
v 51 90
v 52 22
v 53 93
v 54 31
v 55 3432
v 56 10
v 57 3433
v 58 73
v 59 3434
v 60 89
v 61 3435
v 62 138
v 63 22
v 64 3436
v 65 3437
v 66 17
v 67 100
v 68 1
v 69 39
v 70 38
v 71 2
v 72 3400
v 73 2714
v 74 42
v 75 3438
v 76 41
e 7 58 10
e 58 7 11
e 1 10 1
e 61 17 10
e 17 61 11
e 45 17 10
e 17 45 11
e 50 17 10
e 17 50 11
e 34 43 9
e 76 17 10
e 17 76 11
e 68 71 1
e 38 43 10
e 43 38 11
e 13 50 10
e 50 13 11
e 11 29 10
e 29 11 11
e 61 23 10
e 23 61 11
e 45 75 10
e 75 45 11
e 70 43 10
e 43 70 11
e 70 56 10
e 56 70 11
e 43 75 10
e 75 43 11
e 1 58 10
e 58 1 11
e 28 5 1
e 73 18 9
e 20 61 10
e 61 20 11
e 58 67 10
e 67 58 11
e 33 41 1
e 51 29 9
e 54 67 9
e 20 33 10
e 33 20 11
e 28 70 10
e 70 28 11
e 69 76 4
e 65 50 10
e 50 65 11
e 42 75 9
e 46 56 10
e 56 46 11
e 18 0 10
e 0 18 11
e 67 6 10
e 6 67 11
e 72 56 10
e 56 72 11
e 11 35 10
e 35 11 11
e 7 14 1
e 76 13 10
e 13 76 11
e 11 0 10
e 0 11 11
e 59 65 9
e 75 18 10
e 18 75 11
e 28 11 10
e 11 28 11
e 76 50 10
e 50 76 11
e 72 33 10
e 33 72 11
e 13 0 10
e 0 13 11
e 76 49 10
e 49 76 11
e 20 13 10
e 13 20 11
e 11 18 10
e 18 11 11
e 76 18 10
e 18 76 11
e 7 43 10
e 43 7 11
e 61 75 10
e 75 61 11
e 28 13 10
e 13 28 11
e 45 29 10
e 29 45 11
e 45 43 10
e 43 45 11
e 11 31 10
e 31 11 11
e 43 18 10
e 18 43 11
e 6 18 10
e 18 6 11
e 75 17 10
e 17 75 11
e 31 30 1
e 58 17 10
e 17 58 11
e 28 18 10
e 18 28 11
e 43 13 10
e 13 43 11
e 43 65 10
e 65 43 11
e 32 6 4
e 28 66 10
e 66 28 11
e 1 29 10
e 29 1 11
e 72 29 10
e 29 72 11
e 7 49 10
e 49 7 11
e 72 49 10
e 49 72 11
e 76 43 10
e 43 76 11
e 31 17 10
e 17 31 11
e 1 11 10
e 11 1 11
e 70 35 10
e 35 70 11
e 70 68 10
e 68 70 11
e 65 64 1
e 7 17 10
e 17 7 11
e 38 20 10
e 20 38 11
e 64 33 9
e 1 13 10
e 13 1 11
e 58 75 10
e 75 58 11
e 45 68 10
e 68 45 11
e 20 17 10
e 17 20 11
e 70 72 10
e 72 70 11
e 23 3 1
e 72 18 10
e 18 72 11
e 49 6 10
e 6 49 11
e 66 35 2
e 26 67 10
e 67 26 11
e 13 18 10
e 18 13 11
e 26 58 10
e 58 26 11
e 18 23 10
e 23 18 11
e 26 61 10
e 61 26 11
e 20 58 10
e 58 20 11
e 70 46 10
e 46 70 11
e 43 61 10
e 61 43 11
e 38 18 10
e 18 38 11
e 1 17 10
e 17 1 11
e 31 13 10
e 13 31 11
e 16 0 9
e 49 61 10
e 61 49 11
e 18 17 10
e 17 18 11
e 13 61 10
e 61 13 11
e 28 35 10
e 35 28 11
e 7 58 5
e 45 61 10
e 61 45 11
e 28 46 10
e 46 28 11
e 65 17 10
e 17 65 11
e 28 68 10
e 68 28 11
e 49 50 10
e 50 49 11
e 1 65 10
e 65 1 11
e 72 35 10
e 35 72 11
e 38 75 10
e 75 38 11
e 1 68 10
e 68 1 11
e 38 13 10
e 13 38 11
e 45 46 10
e 46 45 11
e 21 20 9
e 11 70 10
e 70 11 11
e 67 23 10
e 23 67 11
e 23 17 10
e 17 23 11
e 6 65 10
e 65 6 11
e 20 67 10
e 67 20 11
e 68 35 10
e 35 68 11
e 26 50 10
e 50 26 11
e 46 29 2
e 1 0 10
e 0 1 11
e 28 38 10
e 38 28 11
e 26 7 10
e 7 26 11
e 61 59 1
e 40 49 9
e 26 65 10
e 65 26 11
e 28 65 10
e 65 28 11
e 31 6 10
e 6 31 11
e 20 26 10
e 26 20 11
e 11 43 10
e 43 11 11
e 72 46 10
e 46 72 11
e 6 61 10
e 61 6 11
e 72 50 10
e 50 72 11
e 7 18 10
e 18 7 11
e 2 13 9
e 11 49 10
e 49 11 11
e 45 56 10
e 56 45 11
e 57 55 1
e 67 43 10
e 43 67 11
e 76 23 10
e 23 76 11
e 43 17 10
e 17 43 11
e 20 65 10
e 65 20 11
e 74 43 9
e 11 76 10
e 76 11 11
e 67 13 10
e 13 67 11
e 7 13 10
e 13 7 11
e 1 7 10
e 7 1 11
e 28 31 10
e 31 28 11
e 70 49 10
e 49 70 11
e 1 46 10
e 46 1 11
e 58 23 10
e 23 58 11
e 67 17 10
e 17 67 11
e 49 31 10
e 31 49 11
e 36 45 9
e 70 75 10
e 75 70 11
e 0 33 10
e 33 0 11
e 48 23 9
e 11 61 10
e 61 11 11
e 37 20 4
e 11 56 10
e 56 11 11
e 38 17 10
e 17 38 11
e 28 72 10
e 72 28 11
e 37 43 9
e 1 75 10
e 75 1 11
e 6 23 10
e 23 6 11
e 31 18 10
e 18 31 11
e 20 75 10
e 75 20 11
e 46 29 10
e 29 46 11
e 22 0 9
e 1 18 10
e 18 1 11
e 47 17 9
e 20 49 10
e 49 20 11
e 72 13 10
e 13 72 11
e 23 0 10
e 0 23 11
e 20 31 10
e 31 20 11
e 72 68 10
e 68 72 11
e 45 23 10
e 23 45 11
e 11 50 10
e 50 11 11
e 1 45 10
e 45 1 11
e 20 0 10
e 0 20 11
e 43 33 10
e 33 43 11
e 72 31 10
e 31 72 11
e 70 23 10
e 23 70 11
e 43 0 10
e 0 43 11
e 72 6 10
e 6 72 11
e 1 38 10
e 38 1 11
e 76 75 10
e 75 76 11
e 28 61 10
e 61 28 11
e 43 31 10
e 31 43 11
e 11 62 1
e 61 50 10
e 50 61 11
e 70 0 10
e 0 70 11
e 38 65 10
e 65 38 11
e 0 8 1
e 38 67 10
e 67 38 11
e 46 56 2
e 28 76 10
e 76 28 11
e 33 17 10
e 17 33 11
e 28 45 10
e 45 28 11
e 70 29 10
e 29 70 11
e 75 23 10
e 23 75 11
e 18 50 10
e 50 18 11
e 28 20 10
e 20 28 11
e 13 65 10
e 65 13 11
e 49 18 10
e 18 49 11
e 31 50 10
e 50 31 11
e 28 23 10
e 23 28 11
e 43 50 10
e 50 43 11
e 60 57 9
e 69 67 4
e 11 75 10
e 75 11 11
e 75 33 10
e 33 75 11
e 75 0 10
e 0 75 11
e 38 33 10
e 33 38 11
e 0 65 10
e 65 0 11
e 28 75 10
e 75 28 11
e 7 50 10
e 50 7 11
e 58 65 10
e 65 58 11
e 67 65 10
e 65 67 11
e 1 49 10
e 49 1 11
e 75 65 10
e 65 75 11
e 75 73 1
e 49 75 10
e 75 49 11
e 67 0 10
e 0 67 11
e 70 50 10
e 50 70 11
e 38 58 10
e 58 38 11
e 43 49 10
e 49 43 11
e 62 70 9
e 11 6 10
e 6 11 11
e 1 6 10
e 6 1 11
e 20 43 10
e 43 20 11
e 33 50 10
e 50 33 11
e 6 2 1
e 13 33 10
e 33 13 11
e 65 33 10
e 33 65 11
e 38 76 10
e 76 38 11
e 50 47 1
e 67 49 10
e 49 67 11
e 18 33 10
e 33 18 11
e 72 17 10
e 17 72 11
e 1 26 10
e 26 1 11
e 13 17 10
e 17 13 11
e 0 17 10
e 17 0 11
e 1 51 0
e 7 76 10
e 76 7 11
e 58 33 10
e 33 58 11
e 58 50 10
e 50 58 11
e 45 49 10
e 49 45 11
e 7 67 10
e 67 7 11
e 8 65 9
e 13 75 10
e 75 13 11
e 42 1 9
e 20 18 10
e 18 20 11
e 1 43 10
e 43 1 11
e 72 0 10
e 0 72 11
e 72 61 10
e 61 72 11
e 7 65 10
e 65 7 11
e 72 45 10
e 45 72 11
e 45 50 10
e 50 45 11
e 72 65 10
e 65 72 11
e 52 42 1
e 45 35 10
e 35 45 11
e 63 68 9
e 13 23 10
e 23 13 11
e 19 26 9
e 20 76 10
e 76 20 11
e 1 76 10
e 76 1 11
e 11 65 10
e 65 11 11
e 23 65 10
e 65 23 11
e 20 6 10
e 6 20 11
e 70 6 10
e 6 70 11
e 26 33 10
e 33 26 11
e 49 48 1
e 26 43 10
e 43 26 11
e 38 50 10
e 50 38 11
e 6 75 10
e 75 6 11
e 38 0 10
e 0 38 11
e 28 29 10
e 29 28 11
e 45 51 0
e 38 31 10
e 31 38 11
e 72 23 10
e 23 72 11
e 30 6 9
e 20 23 10
e 23 20 11
e 58 0 10
e 0 58 11
e 61 65 10
e 65 61 11
e 1 56 10
e 56 1 11
e 44 43 4
e 45 13 10
e 13 45 11
e 28 1 10
e 1 28 11
e 29 27 1
e 26 6 10
e 6 26 11
e 18 16 1
e 70 76 10
e 76 70 11
e 11 46 10
e 46 11 11
e 70 66 10
e 66 70 11
e 26 17 10
e 17 26 11
e 61 0 10
e 0 61 11
e 9 65 9
e 0 50 10
e 50 0 11
e 31 33 10
e 33 31 11
e 1 67 10
e 67 1 11
e 28 67 10
e 67 28 11
e 7 6 10
e 6 7 11
e 27 56 9
e 67 61 10
e 61 67 11
e 70 61 10
e 61 70 11
e 26 13 10
e 13 26 11
e 38 61 10
e 61 38 11
e 11 45 10
e 45 11 11
e 13 12 1
e 45 53 0
e 61 18 10
e 18 61 11
e 26 31 10
e 31 26 11
e 43 23 10
e 23 43 11
e 76 31 10
e 31 76 11
e 28 26 10
e 26 28 11
e 72 75 10
e 75 72 11
e 45 66 10
e 66 45 11
e 6 13 10
e 13 6 11
e 1 35 10
e 35 1 11
e 51 46 9
e 67 50 10
e 50 67 11
e 58 49 10
e 49 58 11
e 49 0 10
e 0 49 11
e 39 6 9
e 14 18 9
e 28 7 10
e 7 28 11
e 38 7 10
e 7 38 11
e 70 51 0
e 11 68 10
e 68 11 11
e 43 6 10
e 6 43 11
e 23 50 10
e 50 23 11
e 28 58 10
e 58 28 11
e 1 70 10
e 70 1 11
e 7 0 10
e 0 7 11
e 42 45 9
e 38 23 10
e 23 38 11
e 58 13 10
e 13 58 11
e 76 0 10
e 0 76 11
e 24 29 9
e 42 29 9
e 67 75 10
e 75 67 11
e 70 18 10
e 18 70 11
e 55 65 9
e 26 75 10
e 75 26 11
e 28 43 10
e 43 28 11
e 7 31 10
e 31 7 11
e 74 31 4
e 1 50 10
e 50 1 11
e 45 18 10
e 18 45 11
e 26 76 10
e 76 26 11
e 66 68 2
e 45 44 1
e 71 35 9
e 28 0 10
e 0 28 11
e 72 43 10
e 43 72 11
e 49 17 10
e 17 49 11
e 26 49 10
e 49 26 11
e 6 0 10
e 0 6 11
e 75 50 10
e 50 75 11
e 76 33 10
e 33 76 11
e 72 66 10
e 66 72 11
e 31 61 10
e 61 31 11
e 53 66 9
e 6 50 10
e 50 6 11
e 28 49 10
e 49 28 11
e 15 33 9
e 70 67 10
e 67 70 11
e 49 23 10
e 23 49 11
e 66 68 10
e 68 66 11
e 1 33 10
e 33 1 11
e 11 72 10
e 72 11 11
e 23 33 10
e 33 23 11
e 58 31 10
e 31 58 11
e 7 23 10
e 23 7 11
e 44 49 4
e 66 35 10
e 35 66 11
e 28 56 10
e 56 28 11
e 38 37 1
e 61 33 10
e 33 61 11
e 45 31 10
e 31 45 11
e 70 69 1
e 76 74 1
e 45 65 10
e 65 45 11
e 26 4 1
e 41 50 4
e 28 50 10
e 50 28 11
e 25 29 9
e 11 13 10
e 13 11 11
e 20 7 10
e 7 20 11
e 76 61 10
e 61 76 11
e 1 20 10
e 20 1 11
e 12 61 9
e 49 33 10
e 33 49 11
e 28 33 10
e 33 28 11
e 26 18 10
e 18 26 11
e 42 70 9
e 11 17 10
e 17 11 11
e 53 68 9
e 49 65 10
e 65 49 11
e 11 66 10
e 66 11 11
e 26 23 10
e 23 26 11
e 10 38 4
e 31 0 10
e 0 31 11
e 38 6 10
e 6 38 11
e 70 33 10
e 33 70 11
e 67 31 10
e 31 67 11
e 70 31 10
e 31 70 11
e 11 33 10
e 33 11 11
e 28 6 10
e 6 28 11
e 7 61 10
e 61 7 11
e 45 0 10
e 0 45 11
e 67 76 10
e 76 67 11
e 38 26 10
e 26 38 11
e 20 19 1
e 11 23 10
e 23 11 11
e 49 13 10
e 13 49 11
e 6 17 10
e 17 6 11
e 4 58 4
e 7 33 10
e 33 7 11
e 76 65 10
e 65 76 11
e 76 6 10
e 6 76 11
e 7 75 10
e 75 7 11
e 58 43 10
e 43 58 11
e 4 7 4
e 3 0 9
e 1 31 10
e 31 1 11
e 31 65 10
e 65 31 11
e 26 0 10
e 0 26 11
e 1 23 10
e 23 1 11
e 72 36 1
e 28 17 10
e 17 28 11
e 31 23 10
e 23 31 11
e 6 33 10
e 33 6 11
e 38 49 10
e 49 38 11
e 1 61 10
e 61 1 11
e 45 33 10
e 33 45 11
e 29 56 10
e 56 29 11
e 58 76 10
e 76 58 11
e 70 65 10
e 65 70 11
e 1 66 10
e 66 1 11
e 70 17 10
e 17 70 11
e 11 67 10
e 67 11 11
e 1 72 10
e 72 1 11
e 31 75 10
e 75 31 11
e 67 33 10
e 33 67 11
e 70 13 10
e 13 70 11
e 58 61 10
e 61 58 11
e 67 18 10
e 18 67 11
e 5 1 9
e 45 6 10
e 6 45 11
e 58 18 10
e 18 58 11
e 70 45 10
e 45 70 11
e 20 50 10
e 50 20 11
e 18 65 10
e 65 18 11
e 58 6 10
e 6 58 11
-
t # 2 U 1
v 0 117
v 1 0
v 2 0
v 3 13
v 4 77
v 5 83
v 6 31
v 7 22
v 8 66
v 9 83
v 10 3394
v 11 83
v 12 77
v 13 31
v 14 398
v 15 22
v 16 397
v 17 49
v 18 47
v 19 3395
v 20 398
v 21 5
v 22 156
v 23 0
v 24 0
v 25 31
v 26 0
v 27 470
v 28 24
v 29 31
v 30 285
v 31 25
v 32 470
v 33 89
v 34 33
v 35 285
v 36 31
v 37 33
v 38 31
v 39 0
v 40 33
v 41 167
v 42 169
v 43 22
v 44 397
v 45 470
v 46 169
v 47 167
v 48 156
v 49 66
v 50 31
v 51 29
v 52 31
v 53 11
v 54 0
v 55 1254
v 56 77
v 57 11
v 58 470
v 59 33
v 60 24
v 61 33
v 62 31
v 63 470
v 64 33
v 65 31
v 66 28
v 67 285
v 68 77
v 69 0
v 70 25
v 71 0
v 72 77
v 73 31
v 74 10
v 75 115
v 76 3396
v 77 22
v 78 77
v 79 398
v 80 107
v 81 43
v 82 3396
v 83 3396
v 84 12
v 85 3396
v 86 0
v 87 470
v 88 31
v 89 620
v 90 31
v 91 17
v 92 7
v 93 103
v 94 22
v 95 31
v 96 470
v 97 3397
v 98 8
v 99 1056
e 2 3 9
e 13 0 9
e 69 58 9
e 21 16 10
e 16 21 11
e 81 45 10
e 45 81 11
e 27 87 10
e 87 27 11
e 49 19 10
e 19 49 11
e 27 58 10
e 58 27 11
e 8 32 6
e 96 45 10
e 45 96 11
e 32 44 10
e 44 32 11
e 40 27 7
e 44 53 10
e 53 44 11
e 18 17 1
e 34 31 7
e 16 58 10
e 58 16 11
e 34 63 7
e 9 49 9
e 99 93 1
e 64 40 7
e 32 3 10
e 3 32 11
e 61 53 6
e 8 45 10
e 45 8 11
e 90 34 9
e 36 87 9
e 42 19 10
e 19 42 11
e 96 92 10
e 92 96 11
e 94 92 9
e 92 10 10
e 10 92 11
e 18 46 10
e 46 18 11
e 48 45 10
e 45 48 11
e 49 46 10
e 46 49 11
e 55 46 7
e 8 3 10
e 3 8 11
e 64 78 7
e 39 45 9
e 64 70 7
e 32 21 10
e 21 32 11
e 63 58 10
e 58 63 11
e 0 7 1
e 96 18 10
e 18 96 11
e 27 22 10
e 22 27 11
e 52 59 9
e 87 81 10
e 81 87 11
e 98 21 4
e 21 57 10
e 57 21 11
e 92 16 10
e 16 92 11
e 78 86 1
e 42 92 10
e 92 42 11
e 91 97 2
e 37 35 6
e 22 58 10
e 58 22 11
e 66 45 7
e 18 10 10
e 10 18 11
e 63 10 10
e 10 63 11
e 99 74 10
e 74 99 11
e 49 96 10
e 96 49 11
e 18 21 10
e 21 18 11
e 64 67 7
e 49 53 10
e 53 49 11
e 92 45 10
e 45 92 11
e 42 44 10
e 44 42 11
e 61 57 6
e 49 81 10
e 81 49 11
e 27 45 10
e 45 27 11
e 30 25 1
e 49 22 10
e 22 49 11
e 43 42 9
e 21 45 10
e 45 21 11
e 45 22 10
e 22 45 11
e 92 44 10
e 44 92 11
e 63 32 10
e 32 63 11
e 16 10 10
e 10 16 11
e 87 3 10
e 3 87 11
e 87 19 10
e 19 87 11
