t # 0 U 1
v 0 3557
v 1 3
v 2 634
v 3 4
v 4 635
v 5 3
v 6 3558
v 7 303
v 8 4
v 9 3
v 10 3559
v 11 3560
v 12 8
v 13 4
v 14 3
v 15 3557
v 16 8
v 17 3560
v 18 20
v 19 442
v 20 8
v 21 4
v 22 3
v 23 4
v 24 4
v 25 3
v 26 3561
v 27 3557
v 28 3
v 29 634
v 30 4
v 31 635
v 32 3
v 33 3558
v 34 303
v 35 4
v 36 3
v 37 3559
v 38 3560
v 39 8
v 40 4
v 41 3
v 42 3557
v 43 8
v 44 3560
v 45 20
v 46 442
v 47 4
v 48 3
v 49 4
v 50 4
v 51 3
v 52 3561
e 42 27 11
e 33 29 10
e 29 33 11
e 27 37 10
e 37 27 11
e 49 33 10
e 33 49 11
e 44 42 10
e 42 44 11
e 48 52 9
e 29 31 1
e 44 27 10
e 27 44 11
e 30 50 6
e 30 27 6
e 49 44 10
e 44 49 11
e 30 50 10
e 50 30 11
e 49 38 10
e 38 49 11
e 37 47 10
e 47 37 11
e 44 27 6
e 38 47 6
e 50 52 10
e 52 50 11
e 38 34 6
e 30 32 1
e 47 52 10
e 52 47 11
e 50 35 10
e 35 50 11
e 40 50 10
e 50 40 11
e 50 51 1
e 45 47 6
e 32 38 9
e 35 36 1
e 38 47 10
e 47 38 11
e 30 37 6
e 44 47 6
e 37 42 10
e 42 37 11
e 33 34 10
e 34 33 11
e 30 52 6
e 38 37 10
e 37 38 11
e 49 30 10
e 30 49 11
e 49 52 10
e 52 49 11
e 33 37 10
e 37 33 11
e 27 52 10
e 52 27 11
e 40 42 10
e 42 40 11
e 44 42 6
e 38 42 6
e 40 37 10
e 37 40 11
e 45 50 6
e 49 42 10
e 42 49 11
e 38 50 6
e 44 20 1
e 45 35 6
e 40 52 6
e 30 38 10
e 38 30 11
e 40 50 6
e 30 27 10
e 27 30 11
e 47 48 1
e 47 35 10
e 35 47 11
e 40 30 10
e 30 40 11
e 40 27 10
e 27 40 11
e 38 29 10
e 29 38 11
e 30 34 10
e 34 30 11
e 33 44 10
e 44 33 11
e 33 40 10
e 40 33 11
e 33 52 10
e 52 33 11
e 30 34 6
e 27 35 10
e 35 27 11
e 38 35 10
e 35 38 11
e 39 45 9
e 28 33 4
e 40 35 10
e 35 40 11
e 33 27 10
e 27 33 11
e 49 47 10
e 47 49 11
e 46 47 4
e 38 37 6
e 44 50 6
e 33 42 10
e 42 33 11
e 41 44 9
e 20 45 9
e 44 34 6
e 33 38 10
e 38 33 11
e 45 42 6
e 52 35 10
e 35 52 11
e 44 30 10
e 30 44 11
e 37 35 10
e 35 37 11
e 35 42 10
e 42 35 11
e 40 47 6
e 38 34 10
e 34 38 11
e 30 37 10
e 37 30 11
e 45 37 6
e 30 42 10
e 42 30 11
e 38 35 6
e 38 52 6
e 27 47 10
e 47 27 11
e 46 35 4
e 38 52 10
e 52 38 11
e 40 34 10
e 34 40 11
e 49 50 10
e 50 49 11
e 30 52 10
e 52 30 11
e 38 42 10
e 42 38 11
e 33 47 10
e 47 33 11
e 38 50 10
e 50 38 11
e 45 27 6
e 30 47 10
e 47 30 11
e 46 30 4
e 49 34 10
e 34 49 11
e 47 42 10
e 42 47 11
e 44 37 10
e 37 44 11
e 50 27 10
e 27 50 11
e 40 52 10
e 52 40 11
e 40 38 10
e 38 40 11
e 46 37 9
e 45 34 6
e 52 42 10
e 42 52 11
e 44 52 6
e 30 35 10
e 35 30 11
e 36 42 9
e 38 27 6
e 44 52 10
e 52 44 11
e 40 37 6
e 50 37 10
e 37 50 11
e 40 29 10
e 29 40 11
e 40 42 6
e 49 27 10
e 27 49 11
e 40 34 6
e 40 44 10
e 44 40 11
e 40 27 6
e 46 40 4
e 43 44 9
e 33 50 10
e 50 33 11
e 40 35 6
e 30 29 10
e 29 30 11
e 51 27 9
e 30 35 6
e 29 34 10
e 34 29 11
e 49 35 10
e 35 49 11
e 30 47 6
e 44 38 10
e 38 44 11
e 33 35 10
e 35 33 11
e 50 42 10
e 42 50 11
e 46 50 4
e 44 37 6
e 49 29 10
e 29 49 11
e 44 50 10
e 50 44 11
e 20 38 9
e 50 47 10
e 47 50 11
e 45 52 6
e 44 29 10
e 29 44 11
e 37 52 10
e 52 37 11
e 49 28 1
e 44 35 6
e 40 41 1
e 31 34 9
e 44 34 10
e 34 44 11
e 49 40 10
e 40 49 11
e 49 37 10
e 37 49 11
e 38 39 1
e 44 35 10
e 35 44 11
e 44 47 10
e 47 44 11
e 33 30 10
e 30 33 11
e 38 27 10
e 27 38 11
e 46 49 4
e 30 42 6
e 40 47 10
e 47 40 11
e 27 42 10
e 42 27 11
e 33 29 10
e 29 33 11
e 27 37 10
e 37 27 11
e 49 33 10
e 33 49 11
-
t # 1 U 1
v 0 663
v 1 12
v 2 3
v 3 51
v 4 3562
v 5 1583
v 6 3
v 7 1584
v 8 37
v 9 663
v 10 3563
v 11 51
v 12 3
v 13 53
v 14 419
v 15 3
v 16 3
v 17 0
v 18 1
v 19 2165
v 20 35
v 21 8
v 22 20
v 23 56
v 24 3
v 25 3
v 26 809
v 27 3
v 28 53
v 29 37
v 30 3564
v 31 3565
v 32 322
v 33 2
v 34 3565
v 35 196
v 36 317
v 37 106
v 38 51
v 39 3566
v 40 3567
v 41 92
v 42 8
v 43 8
v 44 20
v 45 5
v 46 3
v 47 419
v 48 5
v 49 51
v 50 53
v 51 53
v 52 52
v 53 4
v 54 52
v 55 3568
v 56 3567
v 57 322
v 58 317
v 59 2165
v 60 392
v 61 20
v 62 3565
v 63 196
v 64 4
v 65 3
v 66 3
v 67 52
v 68 3
v 69 51
v 70 419
v 71 704
v 72 4
v 73 3
v 74 253
v 75 3
v 76 53
v 77 105
v 78 36
v 79 3
v 80 53
v 81 295
v 82 295
v 83 295
v 84 295
e 20 53 10
e 53 20 11
e 61 80 6
e 23 4 10
e 4 23 11
e 57 20 10
e 20 57 11
e 53 38 10
e 38 53 11
e 45 13 10
e 13 45 11
e 32 38 10
e 38 32 11
e 7 55 9
e 28 10 10
e 10 28 11
e 64 77 10
e 77 64 11
e 17 50 10
e 50 17 11
e 44 4 6
e 20 77 6
e 1 38 10
e 38 1 11
e 41 50 6
e 14 13 10
e 13 14 11
e 32 48 6
e 32 10 10
e 10 32 11
e 49 10 6
e 23 9 6
e 17 26 6
e 14 26 6
e 61 55 6
e 20 26 6
e 14 80 6
e 14 53 6
e 14 8 10
e 8 14 11
e 57 26 6
e 39 37 10
e 37 39 11
e 14 50 10
e 50 14 11
e 78 28 10
e 28 78 11
e 57 39 6
e 45 50 6
e 1 80 7
e 41 5 10
e 5 41 11
e 48 80 10
e 80 48 11
e 29 80 10
e 80 29 11
e 25 26 9
e 1 64 7
e 33 38 10
e 38 33 11
e 48 45 10
e 45 48 11
e 23 26 10
e 26 23 11
e 37 38 10
e 38 37 11
e 48 10 10
e 10 48 11
e 28 72 10
e 72 28 11
e 61 47 6
e 72 76 6
e 79 32 4
e 17 76 10
e 76 17 11
e 47 72 6
e 57 5 6
e 17 9 6
e 45 29 10
e 29 45 11
e 78 55 6
e 70 13 6
e 8 76 10
e 76 8 11
e 78 30 6
e 20 78 6
e 1 20 7
e 57 50 10
e 50 57 11
e 11 28 10
e 28 11 11
e 3 55 10
e 55 3 11
e 32 49 10
e 49 32 11
e 41 78 10
e 78 41 11
e 44 80 6
e 70 29 10
e 29 70 11
e 45 72 10
e 72 45 11
e 57 55 6
e 57 70 10
e 70 57 11
e 18 4 9
e 75 29 4
e 1 47 10
e 47 1 11
e 23 51 10
e 51 23 11
e 3 78 10
e 78 3 11
e 77 38 10
e 38 77 11
e 29 13 10
e 13 29 11
e 45 14 6
e 23 9 10
e 9 23 11
e 61 70 6
e 24 57 4
e 3 39 7
e 57 32 10
e 32 57 11
e 1 2 1
e 45 80 6
e 44 29 6
e 34 51 9
e 14 33 6
e 17 32 10
e 32 17 11
e 57 17 10
e 17 57 11
e 3 8 10
e 8 3 11
e 41 30 10
e 30 41 11
e 45 30 6
e 20 49 10
e 49 20 11
e 29 80 6
e 24 41 4
e 17 70 10
e 70 17 11
e 3 10 7
e 1 13 7
e 70 53 6
e 3 78 7
e 41 14 10
e 14 41 11
e 1 33 6
e 79 33 9
e 41 37 10
e 37 41 11
e 1 50 10
e 50 1 11
e 41 57 6
e 47 33 6
e 64 72 6
e 28 33 10
e 33 28 11
e 1 3 10
e 3 1 11
e 4 38 10
e 38 4 11
e 1 51 6
e 18 53 4
e 3 76 7
e 5 37 10
e 37 5 11
e 23 32 10
e 32 23 11
e 36 39 9
e 1 57 6
e 41 4 6
e 1 77 10
e 77 1 11
e 17 5 6
e 43 22 9
e 34 38 9
e 3 76 10
e 76 3 11
e 64 5 10
e 5 64 11
e 61 29 6
e 32 13 10
e 13 32 11
e 28 77 10
e 77 28 11
e 14 47 6
e 17 38 10
e 38 17 11
e 23 78 6
e 44 53 6
e 23 38 10
e 38 23 11
e 1 48 10
e 48 1 11
e 17 8 6
e 45 76 6
e 45 53 6
e 23 39 6
e 23 64 6
e 20 13 6
e 44 57 6
e 64 30 10
e 30 64 11
e 1 55 10
e 55 1 11
e 20 51 6
e 18 64 4
e 1 20 10
e 20 1 11
e 23 8 6
e 75 8 4
e 37 77 10
e 77 37 11
e 57 64 10
e 64 57 11
e 20 29 6
e 17 4 10
e 4 17 11
e 70 5 6
e 64 47 10
e 47 64 11
e 78 80 10
e 80 78 11
e 23 76 6
e 20 72 10
e 72 20 11
e 28 38 10
e 38 28 11
e 39 13 10
e 13 39 11
e 23 10 10
e 10 23 11
e 72 26 6
e 41 48 6
e 1 14 10
e 14 1 11
e 32 37 10
e 37 32 11
e 72 38 10
e 38 72 11
e 43 44 9
e 57 39 10
e 39 57 11
e 70 26 6
e 1 29 10
e 29 1 11
e 73 37 9
e 41 78 6
e 69 38 10
e 38 69 11
e 5 55 10
e 55 5 11
e 1 78 6
e 74 37 4
e 23 5 10
e 5 23 11
e 26 76 10
e 76 26 11
e 47 76 6
e 57 51 10
e 51 57 11
e 1 11 10
e 11 1 11
e 3 72 10
e 72 3 11
e 1 5 7
e 57 76 10
e 76 57 11
e 3 44 7
e 32 30 10
e 30 32 11
e 23 78 10
e 78 23 11
e 65 70 4
e 57 14 6
e 17 11 10
e 11 17 11
e 57 49 10
e 49 57 11
e 20 70 6
e 53 50 10
e 50 53 11
e 28 8 10
e 8 28 11
e 57 4 6
e 35 31 1
e 11 38 10
e 38 11 11
e 20 13 10
e 13 20 11
e 17 80 6
e 44 14 6
e 64 10 6
e 32 9 6
e 3 77 7
e 41 13 6
e 28 37 10
e 37 28 11
e 49 10 10
e 10 49 11
e 61 72 6
e 57 70 6
e 3 32 7
e 47 50 10
e 50 47 11
e 44 78 6
e 78 48 6
e 78 9 6
e 23 70 10
e 70 23 11
e 47 53 6
e 28 30 10
e 30 28 11
e 30 51 6
e 23 61 6
e 1 49 10
e 49 1 11
e 45 50 10
e 50 45 11
e 26 50 6
e 5 38 10
e 38 5 11
e 1 4 6
e 20 5 6
e 21 78 9
e 23 11 10
e 11 23 11
e 1 51 10
e 51 1 11
e 53 66 1
e 70 37 10
e 37 70 11
e 3 14 7
e 70 50 10
e 50 70 11
e 79 17 9
e 45 47 6
e 66 80 9
e 61 53 6
e 20 21 1
e 48 13 10
e 13 48 11
e 3 41 10
e 41 3 11
e 43 78 9
e 1 23 10
e 23 1 11
e 1 39 10
e 39 1 11
e 20 51 10
e 51 20 11
e 3 64 10
e 64 3 11
e 70 53 10
e 53 70 11
e 39 30 10
e 30 39 11
e 61 13 6
e 72 50 10
e 50 72 11
e 1 50 6
e 18 48 4
e 1 5 10
e 5 1 11
e 78 10 10
e 10 78 11
e 57 48 10
e 48 57 11
e 48 5 10
e 5 48 11
e 44 0 6
e 28 26 10
e 26 28 11
e 20 38 10
e 38 20 11
e 3 5 10
e 5 3 11
e 68 70 9
e 3 51 10
e 51 3 11
e 72 50 6
e 75 13 9
e 61 0 6
e 32 55 10
e 55 32 11
e 3 53 10
e 53 3 11
e 78 48 10
e 48 78 11
e 23 33 10
e 33 23 11
e 78 77 10
e 77 78 11
e 8 76 6
e 41 8 10
e 8 41 11
e 17 80 10
e 80 17 11
e 64 49 10
e 49 64 11
e 44 61 6
e 70 30 10
e 30 70 11
e 23 4 6
e 20 50 10
e 50 20 11
e 76 38 10
e 38 76 11
e 55 51 10
e 51 55 11
e 48 30 10
e 30 48 11
e 11 5 10
e 5 11 11
e 45 13 6
e 41 80 10
e 80 41 11
e 3 64 7
e 20 70 10
e 70 20 11
e 14 13 6
e 1 39 6
e 78 70 10
e 70 78 11
e 18 5 9
e 70 26 10
e 26 70 11
e 74 77 4
e 64 80 10
e 80 64 11
e 57 64 6
e 2 23 4
e 26 13 6
e 67 76 4
e 39 49 10
e 49 39 11
e 17 53 10
e 53 17 11
e 57 9 10
e 9 57 11
e 78 14 6
e 61 22 6
e 23 26 6
e 1 53 10
e 53 1 11
e 28 64 10
e 64 28 11
e 44 26 6
e 1 30 7
e 45 77 10
e 77 45 11
e 32 5 10
e 5 32 11
e 59 61 9
e 32 45 10
e 45 32 11
e 23 70 6
e 53 51 10
e 51 53 11
e 20 30 6
e 63 62 1
e 1 61 6
e 50 51 10
e 51 50 11
e 61 14 6
e 5 10 10
e 10 5 11
e 57 11 10
e 11 57 11
e 23 30 10
e 30 23 11
e 61 50 6
e 23 0 6
e 62 4 4
e 41 50 10
e 50 41 11
e 20 33 6
e 1 0 6
e 23 37 10
e 37 23 11
e 3 50 10
e 50 3 11
e 0 38 10
e 38 0 11
e 17 8 10
e 8 17 11
e 41 20 10
e 20 41 11
e 44 47 6
e 39 77 10
e 77 39 11
e 1 22 6
e 70 80 10
e 80 70 11
e 20 72 6
e 49 77 10
e 77 49 11
e 14 29 6
e 57 78 6
e 70 33 6
e 1 33 7
e 57 10 6
e 64 37 10
e 37 64 11
e 64 50 6
e 45 5 10
e 5 45 11
e 80 51 10
e 51 80 11
e 78 72 10
e 72 78 11
e 78 64 10
e 64 78 11
e 3 45 10
e 45 3 11
e 57 55 10
e 55 57 11
e 41 17 10
e 17 41 11
e 1 41 10
e 41 1 11
e 57 30 6
e 5 7 1
e 17 72 6
e 23 77 10
e 77 23 11
e 64 77 6
e 20 48 6
e 64 30 6
e 57 38 10
e 38 57 11
e 20 9 6
e 3 4 10
e 4 3 11
e 3 61 7
e 45 5 6
e 48 26 10
e 26 48 11
e 64 13 10
e 13 64 11
e 1 77 6
e 44 30 6
e 28 13 10
e 13 28 11
e 78 26 6
e 45 77 6
e 1 10 6
e 45 70 6
e 47 80 6
e 23 69 10
e 69 23 11
e 3 20 7
e 41 39 10
e 39 41 11
e 61 76 6
e 78 51 10
e 51 78 11
e 44 77 6
e 20 78 10
e 78 20 11
e 1 48 6
e 32 28 10
e 28 32 11
e 1 57 10
e 57 1 11
e 20 4 10
e 4 20 11
e 31 38 9
e 1 14 6
e 70 14 10
e 14 70 11
e 17 49 10
e 49 17 11
e 50 76 10
e 76 50 11
e 78 51 6
e 61 45 6
e 39 14 10
e 14 39 11
e 69 4 10
e 4 69 11
e 39 11 10
e 11 39 11
e 20 80 6
e 41 26 6
e 3 17 10
e 17 3 11
e 1 10 7
e 32 8 10
e 8 32 11
e 57 58 1
e 41 47 6
e 3 45 7
e 47 72 10
e 72 47 11
e 11 10 10
e 10 11 11
e 23 8 10
e 8 23 11
e 57 72 10
e 72 57 11
e 47 76 10
e 76 47 11
e 28 53 10
e 53 28 11
e 64 51 10
e 51 64 11
e 70 77 6
e 1 23 7
e 61 20 6
e 64 14 6
e 47 33 10
e 33 47 11
e 3 57 10
e 57 3 11
e 45 30 10
e 30 45 11
e 61 32 6
e 3 26 10
e 26 3 11
e 48 50 10
e 50 48 11
e 69 51 10
e 51 69 11
e 64 80 6
e 72 76 10
e 76 72 11
e 41 32 6
e 70 47 6
e 37 40 1
e 41 61 6
e 57 80 6
e 2 78 4
e 39 38 10
e 38 39 11
e 1 64 10
e 64 1 11
e 41 45 6
e 8 13 10
e 13 8 11
e 1 72 10
e 72 1 11
e 53 80 10
e 80 53 11
e 3 26 7
e 32 80 10
e 80 32 11
e 20 39 10
e 39 20 11
e 54 28 4
e 17 14 10
e 14 17 11
e 8 29 10
e 29 8 11
e 23 53 10
e 53 23 11
e 39 51 10
e 51 39 11
e 41 57 10
e 57 41 11
e 78 38 10
e 38 78 11
e 17 64 10
e 64 17 11
e 32 14 10
e 14 32 11
e 61 4 6
e 41 9 10
e 9 41 11
e 17 77 6
e 64 14 10
e 14 64 11
e 39 48 6
e 49 77 6
e 62 69 9
e 17 53 6
e 11 64 10
e 64 11 11
e 57 13 10
e 13 57 11
e 29 50 6
e 72 8 10
e 8 72 11
e 3 10 10
e 10 3 11
e 57 72 6
e 11 76 10
e 76 11 11
e 3 11 10
e 11 3 11
e 20 10 6
e 23 14 10
e 14 23 11
e 39 72 10
e 72 39 11
e 1 32 7
e 23 80 6
e 23 55 10
e 55 23 11
e 11 14 10
e 14 11 11
e 23 39 10
e 39 23 11
e 41 70 6
e 78 72 6
e 45 33 10
e 33 45 11
e 17 69 10
e 69 17 11
e 41 14 6
e 48 51 10
e 51 48 11
e 39 33 10
e 33 39 11
e 64 65 1
e 64 26 10
e 26 64 11
e 70 55 10
e 55 70 11
e 41 30 6
e 47 26 10
e 26 47 11
e 17 14 6
e 28 55 10
e 55 28 11
e 14 38 10
e 38 14 11
e 20 9 10
e 9 20 11
e 23 14 6
e 30 51 10
e 51 30 11
e 70 77 10
e 77 70 11
e 53 72 10
e 72 53 11
e 3 14 10
e 14 3 11
e 48 47 10
e 47 48 11
e 23 57 10
e 57 23 11
e 47 29 10
e 29 47 11
e 39 69 10
e 69 39 11
e 39 5 10
e 5 39 11
e 17 51 6
e 14 47 10
e 47 14 11
e 78 55 10
e 55 78 11
e 78 50 10
e 50 78 11
e 71 33 4
e 23 57 6
e 44 9 6
e 3 22 7
e 30 38 10
e 38 30 11
e 41 33 6
e 52 13 4
e 70 72 6
e 64 33 10
e 33 64 11
e 61 33 6
e 57 33 6
e 1 39 7
e 3 9 10
e 9 3 11
e 14 80 10
e 80 14 11
e 55 56 1
e 9 51 10
e 51 9 11
e 58 61 9
e 41 8 6
e 2 17 9
e 37 10 6
e 44 70 6
e 17 76 6
e 61 10 6
e 77 51 10
e 51 77 11
e 44 20 6
e 26 80 10
e 80 26 11
e 11 55 10
e 55 11 11
e 41 10 10
e 10 41 11
e 70 10 6
e 41 42 1
e 78 76 6
e 78 26 10
e 26 78 11
e 1 64 6
e 28 47 10
e 47 28 11
e 12 14 9
e 61 17 6
e 57 5 10
e 5 57 11
e 48 9 10
e 9 48 11
e 45 10 10
e 10 45 11
e 70 29 6
e 8 80 10
e 80 8 11
e 11 37 10
e 37 11 11
e 78 45 10
e 45 78 11
e 14 72 10
e 72 14 11
e 1 72 6
e 48 70 10
e 70 48 11
e 41 55 6
e 1 41 7
e 64 76 10
e 76 64 11
e 3 47 10
e 47 3 11
e 3 72 7
e 32 33 10
e 33 32 11
e 3 80 10
e 80 3 11
e 32 50 10
e 50 32 11
e 47 26 6
e 64 8 10
e 8 64 11
e 57 53 6
e 29 38 10
e 38 29 11
e 11 50 10
e 50 11 11
e 2 3 9
e 0 51 10
e 51 0 11
e 44 64 6
e 1 32 10
e 32 1 11
e 7 10 9
e 48 53 10
e 53 48 11
e 8 38 10
e 38 8 11
e 1 9 10
e 9 1 11
e 41 72 6
e 57 29 6
e 41 22 6
e 48 76 10
e 76 48 11
e 78 49 10
e 49 78 11
e 26 29 6
e 1 32 6
e 39 64 10
e 64 39 11
e 29 51 10
e 51 29 11
e 1 61 7
e 1 77 7
e 17 30 6
e 47 51 10
e 51 47 11
e 62 28 9
e 78 14 10
e 14 78 11
e 61 78 6
e 1 9 7
e 57 69 10
e 69 57 11
e 3 37 10
e 37 3 11
e 41 29 10
e 29 41 11
e 13 38 10
e 38 13 11
e 78 79 1
e 57 78 10
e 78 57 11
e 41 39 6
e 78 80 6
e 13 51 10
e 51 13 11
e 41 80 6
e 70 47 10
e 47 70 11
e 43 57 9
e 39 9 10
e 9 39 11
e 78 30 10
e 30 78 11
e 45 26 10
e 26 45 11
e 70 5 10
e 5 70 11
e 20 10 10
e 10 20 11
e 20 32 10
e 32 20 11
e 3 53 7
e 39 55 10
e 55 39 11
e 1 70 6
e 3 57 7
e 8 26 6
e 1 29 6
e 23 5 6
e 11 51 10
e 51 11 11
e 44 33 6
e 70 10 10
e 10 70 11
e 1 45 6
e 47 50 6
e 49 51 10
e 51 49 11
e 14 30 10
e 30 14 11
e 32 48 10
e 48 32 11
e 47 53 10
e 53 47 11
e 47 13 10
e 13 47 11
e 70 50 6
e 1 78 7
e 55 77 10
e 77 55 11
e 19 20 9
e 29 76 6
e 44 50 6
e 1 17 6
e 20 53 6
e 8 13 6
e 11 8 10
e 8 11 11
e 28 45 10
e 45 28 11
e 44 32 6
e 44 8 6
e 57 0 6
e 41 10 6
e 23 24 1
e 23 48 6
e 2 33 9
e 64 55 6
e 17 26 10
e 26 17 11
e 44 48 6
e 41 49 10
e 49 41 11
e 45 80 10
e 80 45 11
e 17 37 10
e 37 17 11
e 70 55 6
e 1 10 10
e 10 1 11
e 57 47 6
e 32 39 10
e 39 32 11
e 23 17 10
e 17 23 11
e 72 80 10
e 80 72 11
e 39 9 6
e 29 13 6
e 17 47 10
e 47 17 11
e 48 69 10
e 69 48 11
e 41 20 6
e 26 29 10
e 29 26 11
e 20 8 10
e 8 20 11
e 78 33 6
e 10 38 10
e 38 10 11
e 23 47 6
e 72 51 10
e 51 72 11
e 70 76 10
e 76 70 11
e 39 26 10
e 26 39 11
e 1 8 7
e 57 9 6
e 78 64 6
e 8 50 10
e 50 8 11
e 17 33 6
e 64 29 6
e 1 4 10
e 4 1 11
e 76 51 10
e 51 76 11
e 41 64 6
e 17 29 10
e 29 17 11
e 65 47 4
e 23 20 10
e 20 23 11
e 27 29 9
e 47 80 10
e 80 47 11
e 23 41 10
e 41 23 11
e 17 72 10
e 72 17 11
e 1 8 10
e 8 1 11
e 31 51 9
e 64 72 10
e 72 64 11
e 1 26 6
e 32 72 10
e 72 32 11
e 70 13 10
e 13 70 11
e 11 53 10
e 53 11 11
e 65 14 4
e 17 4 6
e 78 10 6
e 20 11 10
e 11 20 11
e 1 8 6
e 3 13 10
e 13 3 11
e 41 77 10
e 77 41 11
e 45 64 6
e 57 45 10
e 45 57 11
e 32 51 10
e 51 32 11
e 1 57 7
e 11 70 10
e 70 11 11
e 57 48 6
e 67 50 4
e 23 49 10
e 49 23 11
e 78 17 10
e 17 78 11
e 1 72 7
e 57 37 10
e 37 57 11
e 64 13 6
e 45 51 10
e 51 45 11
e 45 33 6
e 60 1 4
e 41 51 10
e 51 41 11
e 1 33 10
e 33 1 11
e 20 76 6
e 3 20 10
e 20 3 11
e 23 50 10
e 50 23 11
e 57 20 6
e 70 51 10
e 51 70 11
e 64 47 6
e 62 51 9
e 1 80 6
e 17 48 10
e 48 17 11
e 41 64 10
e 64 41 11
e 3 48 7
e 61 39 6
e 3 49 10
e 49 3 11
e 78 53 6
e 17 45 10
e 45 17 11
e 53 13 10
e 13 53 11
e 14 50 6
e 57 8 10
e 8 57 11
