t # 0 U 1
v 0 183
v 1 10325
v 2 5
v 3 77
v 4 77
v 5 10
v 6 816
v 7 3331
v 8 4
v 9 10326
v 10 129
v 11 10327
v 12 10328
v 13 83
v 14 5
v 15 3331
v 16 10329
v 17 62
v 18 217
v 19 129
v 20 4
v 21 10330
v 22 5
v 23 218
v 24 10
v 25 3331
v 26 0
v 27 77
v 28 10331
v 29 10328
v 30 83
v 31 0
v 32 10332
v 33 5
v 34 5
v 35 10333
v 36 130
v 37 3331
v 38 10334
v 39 10335
v 40 3331
v 41 10336
v 42 509
v 43 10337
v 44 5
v 45 10338
v 46 10
v 47 10328
v 48 10339
v 49 2235
v 50 83
v 51 10328
v 52 32
v 53 83
v 54 3330
v 55 3331
v 56 3331
v 57 10
v 58 10
v 59 816
v 60 10340
e 1 50 10
e 50 1 11
e 20 55 10
e 55 20 11
e 50 53 10
e 53 50 11
e 17 56 10
e 56 17 11
e 25 7 10
e 7 25 11
e 60 20 10
e 20 60 11
e 25 50 10
e 50 25 11
e 11 9 1
e 49 54 10
e 54 49 11
e 58 37 9
e 8 20 10
e 20 8 11
e 41 30 10
e 30 41 11
e 27 50 10
e 50 27 11
e 48 40 10
e 40 48 11
e 17 49 10
e 49 17 11
e 21 25 10
e 25 21 11
e 49 23 10
e 23 49 11
e 48 59 10
e 59 48 11
e 7 40 10
e 40 7 11
e 17 3 10
e 3 17 11
e 11 7 10
e 7 11 11
e 1 30 10
e 30 1 11
e 21 54 10
e 54 21 11
e 56 6 10
e 6 56 11
e 48 53 10
e 53 48 11
e 45 11 4
e 41 23 10
e 23 41 11
e 11 6 10
e 6 11 11
e 56 13 10
e 13 56 11
e 21 15 10
e 15 21 11
e 3 6 10
e 6 3 11
e 48 56 10
e 56 48 11
e 41 40 10
e 40 41 11
e 21 40 10
e 40 21 11
e 36 21 10
e 21 36 11
e 41 39 1
e 20 53 10
e 53 20 11
e 60 37 10
e 37 60 11
e 56 20 10
e 20 56 11
e 23 7 10
e 7 23 11
e 23 53 10
e 53 23 11
e 21 27 10
e 27 21 11
e 6 5 1
e 28 1 10
e 1 28 11
e 17 13 10
e 13 17 11
e 52 17 9
e 13 55 10
e 55 13 11
e 60 49 10
e 49 60 11
e 48 27 10
e 27 48 11
e 8 53 10
e 53 8 11
e 23 30 10
e 30 23 11
e 3 40 10
e 40 3 11
e 48 13 10
e 13 48 11
e 55 40 10
e 40 55 11
e 60 27 10
e 27 60 11
e 44 56 9
e 54 53 10
e 53 54 11
e 1 15 10
e 15 1 11
e 43 15 10
e 15 43 11
e 2 7 9
e 10 3 4
e 60 25 10
e 25 60 11
e 54 25 10
e 25 54 11
e 25 40 10
e 40 25 11
e 42 27 4
e 30 6 10
e 6 30 11
e 11 56 10
e 56 11 11
e 8 30 10
e 30 8 11
e 49 7 10
e 7 49 11
e 17 15 10
e 15 17 11
e 23 8 10
e 8 23 11
e 11 25 10
e 25 11 11
e 1 27 10
e 27 1 11
e 6 53 10
e 53 6 11
e 28 7 10
e 7 28 11
e 28 23 10
e 23 28 11
e 49 56 10
e 56 49 11
e 59 40 10
e 40 59 11
e 43 27 10
e 27 43 11
e 28 21 10
e 21 28 11
e 60 53 10
e 53 60 11
e 45 60 4
e 54 56 10
e 56 54 11
e 11 54 10
e 54 11 11
e 48 7 10
e 7 48 11
e 1 7 10
e 7 1 11
e 30 4 10
e 4 30 11
e 27 4 10
e 4 27 11
e 28 20 10
e 20 28 11
e 23 59 10
e 59 23 11
e 1 43 10
e 43 1 11
e 33 30 9
e 8 50 10
e 50 8 11
e 48 49 10
e 49 48 11
e 27 13 10
e 13 27 11
e 36 8 10
e 8 36 11
e 30 15 10
e 15 30 11
e 8 55 10
e 55 8 11
e 49 46 1
e 21 7 10
e 7 21 11
e 59 6 10
e 6 59 11
e 17 11 10
e 11 17 11
e 27 7 10
e 7 27 11
e 3 59 10
e 59 3 11
e 8 59 10
e 59 8 11
e 21 43 10
e 43 21 11
e 56 50 10
e 50 56 11
e 48 6 10
e 6 48 11
e 34 56 9
e 59 37 10
e 37 59 11
e 41 3 10
e 3 41 11
e 43 59 10
e 59 43 11
e 37 7 10
e 7 37 11
e 57 49 9
e 59 58 1
e 60 6 10
e 6 60 11
e 48 60 10
e 60 48 11
e 41 17 10
e 17 41 11
e 21 60 10
e 60 21 11
e 11 49 10
e 49 11 11
e 25 56 10
e 56 25 11
e 11 53 10
e 53 11 11
e 56 59 10
e 59 56 11
e 54 3 10
e 3 54 11
e 36 17 10
e 17 36 11
e 28 54 10
e 54 28 11
e 17 59 10
e 59 17 11
e 37 4 10
e 4 37 11
e 3 15 10
e 15 3 11
e 36 54 10
e 54 36 11
e 36 23 10
e 23 36 11
e 27 3 10
e 3 27 11
e 11 8 10
e 8 11 11
e 41 7 10
e 7 41 11
e 36 40 10
e 40 36 11
e 43 55 10
e 55 43 11
e 10 30 4
e 56 15 10
e 15 56 11
e 54 43 10
e 43 54 11
e 8 6 10
e 6 8 11
e 37 20 10
e 20 37 11
e 11 43 10
e 43 11 11
e 17 30 10
e 30 17 11
e 36 15 10
e 15 36 11
e 28 15 10
e 15 28 11
e 20 19 1
e 17 16 1
e 36 49 10
e 49 36 11
e 43 4 10
e 4 43 11
e 17 8 10
e 8 17 11
e 15 55 10
e 55 15 11
e 43 37 10
e 37 43 11
e 23 50 10
e 50 23 11
e 41 55 10
e 55 41 11
e 3 37 10
e 37 3 11
e 1 0 1
e 49 55 10
e 55 49 11
e 48 21 10
e 21 48 11
e 43 7 10
e 7 43 11
e 12 15 9
e 56 40 10
e 40 56 11
e 38 36 9
e 41 8 10
e 8 41 11
e 41 20 10
e 20 41 11
e 43 20 10
e 20 43 11
e 54 23 10
e 23 54 11
e 21 30 10
e 30 21 11
e 22 25 9
e 13 53 10
e 53 13 11
e 27 59 10
e 59 27 11
e 43 40 10
e 40 43 11
e 49 30 10
e 30 49 11
e 54 59 10
e 59 54 11
e 11 4 10
e 4 11 11
e 21 6 10
e 6 21 11
e 28 13 10
e 13 28 11
e 6 55 10
e 55 6 11
e 30 40 10
e 40 30 11
e 43 30 10
e 30 43 11
e 23 6 10
e 6 23 11
e 30 29 1
e 54 13 10
e 13 54 11
e 49 15 10
e 15 49 11
e 49 3 10
e 3 49 11
e 4 55 10
e 55 4 11
e 23 4 10
e 4 23 11
e 27 8 10
e 8 27 11
e 27 15 10
e 15 27 11
e 49 50 10
e 50 49 11
e 1 59 10
e 59 1 11
e 48 1 10
e 1 48 11
e 21 53 10
e 53 21 11
e 25 4 10
e 4 25 11
e 14 13 9
e 37 6 10
e 6 37 11
e 50 47 1
e 28 49 10
e 49 28 11
e 59 4 10
e 4 59 11
e 13 12 1
e 37 13 10
e 13 37 11
e 59 50 10
e 50 59 11
e 36 56 10
e 56 36 11
e 28 27 10
e 27 28 11
e 27 40 10
e 40 27 11
e 15 6 10
e 6 15 11
e 8 10 1
e 11 60 10
e 60 11 11
e 37 53 10
e 53 37 11
e 28 56 10
e 56 28 11
e 49 53 10
e 53 49 11
e 48 17 10
e 17 48 11
e 23 18 1
e 48 28 10
e 28 48 11
e 23 20 10
e 20 23 11
e 36 7 10
e 7 36 11
e 39 36 9
e 34 7 9
e 14 53 9
e 19 50 4
e 60 30 10
e 30 60 11
e 36 50 10
e 50 36 11
e 43 53 10
e 53 43 11
e 3 20 10
e 20 3 11
e 17 27 10
e 27 17 11
e 1 53 10
e 53 1 11
e 17 25 10
e 25 17 11
e 60 54 10
e 54 60 11
e 54 4 10
e 4 54 11
e 13 6 10
e 6 13 11
e 20 50 10
e 50 20 11
e 41 60 10
e 60 41 11
e 11 13 10
e 13 11 11
e 36 55 10
e 55 36 11
e 36 6 10
e 6 36 11
e 11 20 10
e 20 11 11
e 60 50 10
e 50 60 11
e 48 37 10
e 37 48 11
e 27 56 10
e 56 27 11
e 27 37 10
e 37 27 11
e 28 4 10
e 4 28 11
e 60 43 10
e 43 60 11
e 37 50 10
e 50 37 11
e 41 15 10
e 15 41 11
e 17 50 10
e 50 17 11
e 9 1 4
e 56 4 10
e 4 56 11
e 11 1 10
e 1 11 11
e 21 13 10
e 13 21 11
e 54 37 10
e 37 54 11
e 27 6 10
e 6 27 11
e 56 37 10
e 37 56 11
e 41 49 10
e 49 41 11
e 41 43 10
e 43 41 11
e 13 4 10
e 4 13 11
e 17 54 10
e 54 17 11
e 11 15 10
e 15 11 11
e 17 20 10
e 20 17 11
e 27 25 10
e 25 27 11
e 36 30 10
e 30 36 11
e 48 36 10
e 36 48 11
e 21 8 10
e 8 21 11
e 20 7 10
e 7 20 11
e 21 59 10
e 59 21 11
e 43 3 10
e 3 43 11
e 26 15 9
e 29 37 9
e 1 56 10
e 56 1 11
e 37 40 10
e 40 37 11
e 21 55 10
e 55 21 11
e 23 37 10
e 37 23 11
e 11 37 10
e 37 11 11
e 18 8 4
e 1 6 10
e 6 1 11
e 48 50 10
e 50 48 11
e 11 55 10
e 55 11 11
e 49 20 10
e 20 49 11
e 11 30 10
e 30 11 11
e 49 6 10
e 6 49 11
e 54 6 10
e 6 54 11
e 36 4 10
e 4 36 11
e 0 49 9
e 23 55 10
e 55 23 11
e 1 13 10
e 13 1 11
e 30 55 10
e 55 30 11
e 41 25 10
e 25 41 11
e 1 49 10
e 49 1 11
e 28 8 10
e 8 28 11
e 3 13 10
e 13 3 11
e 48 15 10
e 15 48 11
e 60 8 10
e 8 60 11
e 34 25 9
e 28 38 1
e 43 23 10
e 23 43 11
e 1 4 10
e 4 1 11
e 49 37 10
e 37 49 11
e 15 20 10
e 20 15 11
e 13 7 10
e 7 13 11
e 49 8 10
e 8 49 11
e 20 4 10
e 4 20 11
e 23 15 10
e 15 23 11
e 60 56 10
e 56 60 11
e 1 25 10
e 25 1 11
e 60 57 1
e 36 24 1
e 8 15 10
e 15 8 11
e 8 56 10
e 56 8 11
e 11 3 10
e 3 11 11
e 25 6 10
e 6 25 11
e 17 40 10
e 40 17 11
e 21 3 10
e 3 21 11
e 25 55 10
e 55 25 11
e 37 55 10
e 55 37 11
e 33 50 9
e 25 53 10
e 53 25 11
e 48 54 10
e 54 48 11
e 41 1 10
e 1 41 11
e 48 8 10
e 8 48 11
e 28 36 10
e 36 28 11
e 8 37 10
e 37 8 11
e 48 20 10
e 20 48 11
e 48 45 1
e 7 6 10
e 6 7 11
e 1 54 10
e 54 1 11
e 54 8 10
e 8 54 11
e 49 4 10
e 4 49 11
e 25 30 10
e 30 25 11
e 43 6 10
e 6 43 11
e 27 23 10
e 23 27 11
e 59 7 10
e 7 59 11
e 60 13 10
e 13 60 11
e 43 42 1
e 17 1 10
e 1 17 11
e 4 53 10
e 53 4 11
e 13 20 10
e 20 13 11
e 48 41 10
e 41 48 11
e 30 13 10
e 13 30 11
e 41 13 10
e 13 41 11
e 31 28 9
e 23 13 10
e 13 23 11
e 15 4 10
e 4 15 11
e 60 15 10
e 15 60 11
e 28 43 10
e 43 28 11
e 21 20 10
e 20 21 11
e 26 41 9
e 41 50 10
e 50 41 11
e 20 6 10
e 6 20 11
e 23 40 10
e 40 23 11
e 18 20 4
e 13 50 10
e 50 13 11
e 28 25 10
e 25 28 11
e 41 56 10
e 56 41 11
e 36 3 10
e 3 36 11
e 54 30 10
e 30 54 11
e 41 6 10
e 6 41 11
e 53 40 10
e 40 53 11
e 7 55 10
e 55 7 11
e 60 40 10
e 40 60 11
e 30 53 10
e 53 30 11
e 13 15 10
e 15 13 11
e 36 37 10
e 37 36 11
e 8 4 10
e 4 8 11
e 36 13 10
e 13 36 11
e 43 50 10
e 50 43 11
e 54 40 10
e 40 54 11
e 8 13 10
e 13 8 11
e 27 53 10
e 53 27 11
e 8 3 10
e 3 8 11
e 41 4 10
e 4 41 11
e 21 49 10
e 49 21 11
e 59 55 10
e 55 59 11
e 3 55 10
e 55 3 11
e 21 11 10
e 11 21 11
e 11 23 10
e 23 11 11
e 49 13 10
e 13 49 11
e 45 21 4
e 49 43 10
e 43 49 11
e 21 50 10
e 50 21 11
e 11 40 10
e 40 11 11
e 3 4 10
e 4 3 11
e 59 20 10
e 20 59 11
e 17 23 10
e 23 17 11
e 30 37 10
e 37 30 11
e 27 30 10
e 30 27 11
e 4 7 10
e 7 4 11
e 4 50 10
e 50 4 11
e 9 43 4
e 3 30 10
e 30 3 11
e 28 6 10
e 6 28 11
e 1 55 10
e 55 1 11
e 21 23 10
e 23 21 11
e 19 4 4
e 27 55 10
e 55 27 11
e 25 3 10
e 3 25 11
e 3 56 10
e 56 3 11
e 59 15 10
e 15 59 11
e 48 43 10
e 43 48 11
e 15 7 10
e 7 15 11
e 17 6 10
e 6 17 11
e 27 20 10
e 20 27 11
e 28 17 10
e 17 28 11
e 15 53 10
e 53 15 11
e 23 3 10
e 3 23 11
e 11 59 10
e 59 11 11
e 43 25 10
e 25 43 11
e 13 40 10
e 40 13 11
e 48 30 10
e 30 48 11
e 56 55 10
e 55 56 11
e 21 1 10
e 1 21 11
e 36 59 10
e 59 36 11
e 17 55 10
e 55 17 11
e 7 50 10
e 50 7 11
e 35 6 9
e 4 2 1
e 43 8 10
e 8 43 11
e 17 53 10
e 53 17 11
e 25 13 10
e 13 25 11
e 51 40 9
e 48 55 10
e 55 48 11
-
t # 1 U 1
v 0 10328
v 1 83
v 2 5
v 3 10
v 4 130
v 5 77
v 6 3331
v 7 5
v 8 62
v 9 0
v 10 10333
v 11 3331
v 12 10334
v 13 10331
v 14 3331
v 15 10335
v 16 3331
v 17 10336
v 18 509
v 19 10
v 20 0
v 21 10341
v 22 816
v 23 10328
v 24 32
v 25 10328
v 26 83
v 27 5
v 28 10332
v 29 10
v 30 2235
v 31 83
v 32 3331
v 33 3330
v 34 4
v 35 10
v 36 129
v 37 10340
v 38 10
v 39 10338
v 40 5
v 41 77
v 42 10328
v 43 10339
v 44 83
v 45 10325
v 46 816
v 47 3331
v 48 183
v 49 3331
v 50 5
v 51 218
v 52 10326
v 53 10327
v 54 5
v 55 77
v 56 217
v 57 10342
v 58 129
v 59 4
v 60 10330
e 43 22 10
e 22 43 11
e 14 32 10
e 32 14 11
e 45 31 10
e 31 45 11
e 8 46 10
e 46 8 11
e 41 1 10
e 1 41 11
e 60 47 10
e 47 60 11
e 49 46 10
e 46 49 11
e 0 6 9
e 54 47 9
e 30 16 10
e 16 30 11
e 60 11 10
e 11 60 11
e 5 55 10
e 55 5 11
e 41 47 10
e 47 41 11
e 8 51 10
e 51 8 11
e 30 55 10
e 55 30 11
e 46 32 10
e 32 46 11
e 11 46 10
e 46 11 11
e 43 5 10
e 5 43 11
e 37 47 10
e 47 37 11
e 30 31 10
e 31 30 11
e 5 41 10
e 41 5 11
e 33 31 10
e 31 33 11
e 13 53 10
e 53 13 11
e 17 22 10
e 22 17 11
e 58 31 4
e 21 34 10
e 34 21 11
e 17 34 10
e 34 17 11
e 17 33 10
e 33 17 11
e 6 46 10
e 46 6 11
e 45 34 10
e 34 45 11
e 14 44 10
e 44 14 11
e 51 26 10
e 26 51 11
e 34 32 10
e 32 34 11
e 4 53 10
e 53 4 11
e 22 47 10
e 47 22 11
e 49 31 10
e 31 49 11
e 34 11 10
e 11 34 11
e 8 49 10
e 49 8 11
e 59 31 10
e 31 59 11
e 17 59 10
e 59 17 11
e 60 14 10
e 14 60 11
e 13 55 10
e 55 13 11
e 49 11 10
e 11 49 11
e 30 49 10
e 49 30 11
e 6 44 10
e 44 6 11
e 14 47 10
e 47 14 11
e 17 53 10
e 53 17 11
e 33 16 10
e 16 33 11
e 21 14 10
e 14 21 11
e 1 46 10
e 46 1 11
e 17 46 10
e 46 17 11
e 41 46 10
e 46 41 11
e 55 32 10
e 32 55 11
e 43 8 10
e 8 43 11
e 30 46 10
e 46 30 11
e 33 14 10
e 14 33 11
e 53 41 10
e 41 53 11
e 30 47 10
e 47 30 11
e 17 37 10
e 37 17 11
e 60 6 10
e 6 60 11
e 60 21 10
e 21 60 11
e 37 30 10
e 30 37 11
e 45 1 10
e 1 45 11
e 4 26 10
e 26 4 11
e 13 6 10
e 6 13 11
e 4 8 10
e 8 4 11
e 8 22 10
e 22 8 11
e 37 6 10
e 6 37 11
e 45 5 10
e 5 45 11
e 3 8 9
e 4 37 10
e 37 4 11
e 43 31 10
e 31 43 11
e 21 41 10
e 41 21 11
e 11 44 10
e 44 11 11
e 41 6 10
e 6 41 11
e 5 1 10
e 1 5 11
e 13 16 10
e 16 13 11
e 51 22 10
e 22 51 11
e 53 1 10
e 1 53 11
e 4 46 10
e 46 4 11
e 33 55 10
e 55 33 11
e 30 22 10
e 22 30 11
e 29 33 9
e 59 32 10
e 32 59 11
e 5 6 10
e 6 5 11
e 17 60 10
e 60 17 11
e 43 34 10
e 34 43 11
e 21 51 10
e 51 21 11
e 17 15 1
e 4 22 10
e 22 4 11
e 41 31 10
e 31 41 11
e 30 41 10
e 41 30 11
e 51 11 10
e 11 51 11
e 49 47 10
e 47 49 11
e 32 31 10
e 31 32 11
e 37 35 1
e 33 51 10
e 51 33 11
e 21 26 10
e 26 21 11
e 25 11 9
e 8 5 10
e 5 8 11
e 45 59 10
e 59 45 11
e 43 59 10
e 59 43 11
e 21 49 10
e 49 21 11
e 37 46 10
e 46 37 11
e 14 16 10
e 16 14 11
e 51 1 10
e 1 51 11
e 13 8 10
e 8 13 11
e 8 21 10
e 21 8 11
e 21 16 10
e 16 21 11
e 47 44 10
e 44 47 11
e 59 44 10
e 44 59 11
e 1 6 10
e 6 1 11
e 43 11 10
e 11 43 11
e 11 47 10
e 47 11 11
e 7 47 9
e 13 51 10
e 51 13 11
e 26 44 10
e 44 26 11
e 13 32 10
e 32 13 11
e 4 45 10
e 45 4 11
e 37 1 10
e 1 37 11
e 21 47 10
e 47 21 11
e 41 16 10
e 16 41 11
e 43 53 10
e 53 43 11
e 26 59 10
e 59 26 11
e 49 1 10
e 1 49 11
e 53 52 1
e 51 14 10
e 14 51 11
e 45 6 10
e 6 45 11
e 5 49 10
e 49 5 11
e 49 22 10
e 22 49 11
e 22 31 10
e 31 22 11
e 20 6 9
e 1 55 10
e 55 1 11
e 22 11 10
e 11 22 11
e 11 16 10
e 16 11 11
e 30 34 10
e 34 30 11
e 60 45 10
e 45 60 11
e 22 1 10
e 1 22 11
e 31 16 10
e 16 31 11
e 13 31 10
e 31 13 11
e 49 14 10
e 14 49 11
e 17 41 10
e 41 17 11
e 12 4 9
e 4 44 10
e 44 4 11
e 30 26 10
e 26 30 11
e 34 26 10
e 26 34 11
e 60 53 10
e 53 60 11
e 51 59 10
e 59 51 11
e 21 31 10
e 31 21 11
e 60 46 10
e 46 60 11
e 34 6 10
e 6 34 11
e 50 49 9
e 53 49 10
e 49 53 11
e 45 32 10
e 32 45 11
e 5 26 10
e 26 5 11
e 53 45 10
e 45 53 11
e 17 5 10
e 5 17 11
e 26 46 10
e 46 26 11
e 51 31 10
e 31 51 11
e 55 31 10
e 31 55 11
e 55 47 10
e 47 55 11
e 13 30 10
e 30 13 11
e 33 5 10
e 5 33 11
e 51 41 10
e 41 51 11
e 37 33 10
e 33 37 11
e 53 31 10
e 31 53 11
e 14 31 10
e 31 14 11
e 17 30 10
e 30 17 11
e 37 59 10
e 59 37 11
e 13 21 10
e 21 13 11
e 5 50 1
e 5 32 10
e 32 5 11
e 5 31 10
e 31 5 11
e 60 49 10
e 49 60 11
e 53 5 10
e 5 53 11
e 53 34 10
e 34 53 11
e 53 55 10
e 55 53 11
e 37 55 10
e 55 37 11
e 45 22 10
e 22 45 11
e 8 34 10
e 34 8 11
e 13 1 10
e 1 13 11
e 34 44 10
e 44 34 11
e 43 4 10
e 4 43 11
e 8 11 10
e 11 8 11
e 17 49 10
e 49 17 11
e 17 16 10
e 16 17 11
e 11 31 10
e 31 11 11
e 45 46 10
e 46 45 11
e 4 41 10
e 41 4 11
e 13 22 10
e 22 13 11
e 53 33 10
e 33 53 11
e 60 16 10
e 16 60 11
e 37 31 10
e 31 37 11
e 43 44 10
e 44 43 11
e 9 13 9
e 60 26 10
e 26 60 11
e 53 46 10
e 46 53 11
e 17 21 10
e 21 17 11
e 5 59 10
e 59 5 11
e 43 60 10
e 60 43 11
e 34 14 10
e 14 34 11
e 34 31 10
e 31 34 11
e 34 16 10
e 16 34 11
e 4 59 10
e 59 4 11
e 1 31 10
e 31 1 11
e 30 32 10
e 32 30 11
e 27 44 9
e 34 36 1
e 4 55 10
e 55 4 11
e 56 34 4
e 7 14 9
e 22 59 10
e 59 22 11
e 14 26 10
e 26 14 11
e 53 37 10
e 37 53 11
e 11 6 10
e 6 11 11
e 13 33 10
e 33 13 11
e 45 33 10
e 33 45 11
e 14 59 10
e 59 14 11
e 43 37 10
e 37 43 11
e 13 45 10
e 45 13 11
e 33 41 10
e 41 33 11
e 14 22 10
e 22 14 11
e 17 45 10
e 45 17 11
e 43 32 10
e 32 43 11
e 17 8 10
e 8 17 11
e 27 26 9
e 53 30 10
e 30 53 11
e 5 44 10
e 44 5 11
e 33 34 10
e 34 33 11
e 8 47 10
e 47 8 11
e 45 16 10
e 16 45 11
e 59 47 10
e 47 59 11
e 49 41 10
e 41 49 11
e 37 51 10
e 51 37 11
e 4 1 10
e 1 4 11
e 5 51 10
e 51 5 11
e 34 22 10
e 22 34 11
e 11 1 10
e 1 11 11
e 26 25 1
e 4 60 10
e 60 4 11
e 59 58 1
e 49 59 10
e 59 49 11
e 13 49 10
e 49 13 11
e 33 6 10
e 6 33 11
e 43 13 10
e 13 43 11
e 17 4 10
e 4 17 11
e 8 32 10
e 32 8 11
e 8 14 10
e 14 8 11
e 51 32 10
e 32 51 11
e 43 16 10
e 16 43 11
e 37 34 10
e 34 37 11
e 4 30 10
e 30 4 11
e 4 33 10
e 33 4 11
e 44 42 1
e 33 21 10
e 21 33 11
e 26 16 10
e 16 26 11
e 49 32 10
e 32 49 11
e 41 55 10
e 55 41 11
e 21 59 10
e 59 21 11
e 23 16 9
e 60 37 10
e 37 60 11
e 45 44 10
e 44 45 11
e 26 47 10
e 47 26 11
e 4 34 10
e 34 4 11
e 43 14 10
e 14 43 11
e 43 6 10
e 6 43 11
e 37 16 10
e 16 37 11
e 41 40 1
e 4 51 10
e 51 4 11
e 37 32 10
e 32 37 11
e 34 47 10
e 47 34 11
e 4 49 10
e 49 4 11
e 6 32 10
e 32 6 11
e 21 44 10
e 44 21 11
e 55 44 10
e 44 55 11
e 17 14 10
e 14 17 11
e 55 16 10
e 16 55 11
e 6 16 10
e 16 6 11
e 60 55 10
e 55 60 11
e 14 11 10
e 11 14 11
e 4 6 10
e 6 4 11
e 41 59 10
e 59 41 11
e 49 16 10
e 16 49 11
e 58 55 4
e 22 6 10
e 6 22 11
e 39 53 4
e 43 41 10
e 41 43 11
e 41 22 10
e 22 41 11
e 1 32 10
e 32 1 11
e 18 5 4
e 5 11 10
e 11 5 11
e 1 47 10
e 47 1 11
e 33 1 10
e 1 33 11
e 30 6 10
e 6 30 11
e 45 30 10
e 30 45 11
e 4 3 1
e 46 31 10
e 31 46 11
e 13 4 10
e 4 13 11
e 60 34 10
e 34 60 11
e 14 55 10
e 55 14 11
e 53 26 10
e 26 53 11
e 4 32 10
e 32 4 11
e 22 19 1
e 13 34 10
e 34 13 11
e 45 26 10
e 26 45 11
e 8 6 10
e 6 8 11
e 45 41 10
e 41 45 11
e 1 59 10
e 59 1 11
e 13 59 10
e 59 13 11
e 53 32 10
e 32 53 11
e 51 55 10
e 55 51 11
e 41 26 10
e 26 41 11
e 43 55 10
e 55 43 11
e 60 1 10
e 1 60 11
e 14 1 10
e 1 14 11
e 8 37 10
e 37 8 11
e 45 11 10
e 11 45 11
e 30 59 10
e 59 30 11
e 43 49 10
e 49 43 11
e 34 46 10
