t # 0 U 1
v 0 291
v 1 7718
v 2 7719
v 3 7720
v 4 7721
v 5 7722
v 6 6381
v 7 517
v 8 40
v 9 7
v 10 7723
v 11 7724
v 12 7725
v 13 40
v 14 7726
v 15 7727
v 16 165
v 17 7728
v 18 843
v 19 7729
v 20 165
v 21 1896
v 22 102
v 23 1896
v 24 5211
v 25 40
v 26 40
v 27 517
v 28 40
v 29 5
v 30 42
v 31 7723
v 32 7724
v 33 40
v 34 46
v 35 7721
v 36 1257
v 37 7722
v 38 104
v 39 40
v 40 165
v 41 7
v 42 1408
v 43 40
v 44 102
v 45 2001
v 46 46
v 47 517
v 48 40
v 49 40
v 50 1933
v 51 179
v 52 40
v 53 7723
v 54 7729
v 55 329
v 56 7724
v 57 40
v 58 5211
v 59 84
v 60 165
v 61 23
v 62 7730
v 63 3020
v 64 4
v 65 102
v 66 843
v 67 355
v 68 7731
v 69 36
v 70 7732
v 71 246
v 72 246
v 73 246
e 59 55 10
e 55 59 11
e 3 21 10
e 21 3 11
e 55 0 1
e 50 53 10
e 53 50 11
e 67 20 6
e 3 23 10
e 23 3 11
e 67 35 10
e 35 67 11
e 55 60 10
e 60 55 11
e 66 35 9
e 12 27 10
e 27 12 11
e 12 50 10
e 50 12 11
e 23 9 10
e 9 23 11
e 67 44 10
e 44 67 11
e 36 22 10
e 22 36 11
e 3 60 6
e 21 65 10
e 65 21 11
e 50 63 0
e 3 16 6
e 18 21 4
e 21 36 10
e 36 21 11
e 38 12 6
e 29 23 10
e 23 29 11
e 21 34 10
e 34 21 11
e 21 40 10
e 40 21 11
e 69 67 4
e 54 4 10
e 4 54 11
e 6 22 9
e 38 54 6
e 67 40 6
e 3 21 6
e 59 50 10
e 50 59 11
e 8 10 9
e 12 53 10
e 53 12 11
e 34 9 10
e 9 34 11
e 29 44 10
e 44 29 11
e 29 23 6
e 29 10 10
e 10 29 11
e 59 54 10
e 54 59 11
e 11 16 9
e 34 45 6
e 38 23 6
e 46 36 10
e 36 46 11
e 38 60 6
e 67 7 10
e 7 67 11
e 55 54 10
e 54 55 11
e 67 59 10
e 59 67 11
e 47 48 1
e 53 60 10
e 60 53 11
e 12 16 10
e 16 12 11
e 52 19 9
e 50 31 10
e 31 50 11
e 44 53 2
e 67 60 6
e 3 34 10
e 34 3 11
e 29 40 6
e 67 34 6
e 67 9 10
e 9 67 11
e 65 16 10
e 16 65 11
e 12 60 6
e 29 54 6
e 3 34 6
e 46 27 10
e 27 46 11
e 29 34 10
e 34 29 11
e 50 7 10
e 7 50 11
e 50 4 10
e 4 50 11
e 1 2 1
e 46 10 10
e 10 46 11
e 3 12 10
e 12 3 11
e 59 10 10
e 10 59 11
e 26 36 9
e 36 50 10
e 50 36 11
e 4 5 1
e 29 4 6
e 21 16 6
e 36 9 6
e 23 45 6
e 12 45 10
e 45 12 11
e 25 45 9
e 22 27 10
e 27 22 11
e 29 36 6
e 67 12 6
e 67 36 10
e 36 67 11
e 10 16 10
e 16 10 11
e 7 8 1
e 36 16 6
e 52 54 9
e 12 40 6
e 50 10 10
e 10 50 11
e 12 54 6
e 12 10 10
e 10 12 11
e 67 54 10
e 54 67 11
e 36 65 10
e 65 36 11
e 50 55 10
e 55 50 11
e 59 4 10
e 4 59 11
e 21 60 6
e 67 54 6
e 68 21 9
e 38 39 1
e 19 24 1
e 24 35 9
e 59 22 10
e 22 59 11
e 46 4 10
e 4 46 11
e 19 35 10
e 35 19 11
e 59 40 10
e 40 59 11
e 50 27 10
e 27 50 11
e 3 54 6
e 3 16 10
e 16 3 11
e 29 16 6
e 57 67 9
e 46 34 10
e 34 46 11
e 32 40 9
e 38 9 6
e 38 34 6
e 59 7 10
e 7 59 11
e 3 7 10
e 7 3 11
e 59 53 10
e 53 59 11
e 55 4 10
e 4 55 11
e 21 23 10
e 23 21 11
e 44 60 10
e 60 44 11
e 3 60 10
e 60 3 11
e 67 23 10
e 23 67 11
e 50 40 10
e 40 50 11
e 21 54 10
e 54 21 11
e 3 41 10
e 41 3 11
e 23 4 10
e 4 23 11
e 21 34 6
e 3 9 6
e 29 54 10
e 54 29 11
e 29 16 10
e 16 29 11
e 21 27 10
e 27 21 11
e 12 47 10
e 47 12 11
e 29 7 10
e 7 29 11
e 29 35 10
e 35 29 11
e 3 9 10
e 9 3 11
e 38 36 6
e 36 10 10
e 10 36 11
e 59 12 10
e 12 59 11
e 3 45 6
e 3 35 10
e 35 3 11
e 29 41 10
e 41 29 11
e 29 46 10
e 46 29 11
e 38 16 6
e 46 16 10
e 16 46 11
e 22 40 10
e 40 22 11
e 36 47 10
e 47 36 11
e 56 60 9
e 15 17 1
e 12 44 10
e 44 12 11
e 64 19 9
e 21 10 10
e 10 21 11
e 13 14 9
e 36 54 6
e 12 23 10
e 23 12 11
e 65 7 2
e 59 9 10
e 9 59 11
e 42 47 4
e 67 16 6
e 3 40 10
e 40 3 11
e 12 9 10
e 9 12 11
e 59 16 10
e 16 59 11
e 23 34 10
e 34 23 11
e 55 40 10
e 40 55 11
e 46 65 10
e 65 46 11
e 12 9 6
e 50 54 10
e 54 50 11
e 36 4 10
e 4 36 11
e 39 54 9
e 29 45 6
e 0 1 9
e 67 29 10
e 29 67 11
e 50 65 10
e 65 50 11
e 21 44 10
e 44 21 11
e 4 9 10
e 9 4 11
e 21 22 10
e 22 21 11
e 67 60 10
e 60 67 11
e 65 7 10
e 7 65 11
e 12 4 6
e 65 10 10
e 10 65 11
e 55 47 10
e 47 55 11
e 29 34 6
e 59 36 10
e 36 59 11
e 46 59 10
e 59 46 11
e 65 10 2
e 66 19 9
e 3 44 10
e 44 3 11
e 36 60 10
e 60 36 11
e 67 23 6
e 67 53 10
e 53 67 11
e 36 45 10
e 45 36 11
e 36 27 10
e 27 36 11
e 34 45 10
e 45 34 11
e 67 19 6
e 21 45 10
e 45 21 11
e 3 45 10
e 45 3 11
e 38 45 6
e 3 23 6
e 55 27 10
e 27 55 11
e 5 9 9
e 67 46 10
e 46 67 11
e 21 23 6
e 29 9 10
e 9 29 11
e 22 31 10
e 31 22 11
e 36 16 10
e 16 36 11
e 67 40 10
e 40 67 11
e 67 20 10
e 20 67 11
e 46 45 10
e 45 46 11
e 15 20 10
e 20 15 11
e 29 12 6
e 12 7 10
e 7 12 11
e 36 35 10
e 35 36 11
e 36 40 10
e 40 36 11
e 67 16 10
e 16 67 11
e 44 60 2
e 51 55 4
e 67 38 6
e 67 55 10
e 55 67 11
e 3 55 10
e 55 3 11
e 36 34 10
e 34 36 11
e 21 4 6
e 19 41 10
e 41 19 11
e 67 41 10
e 41 67 11
e 64 54 9
e 12 22 10
e 22 12 11
e 59 35 10
e 35 59 11
e 12 21 10
e 21 12 11
e 36 45 6
e 47 53 10
e 53 47 11
e 39 12 9
e 29 19 10
e 19 29 11
e 3 54 10
e 54 3 11
e 67 35 6
e 59 21 10
e 21 59 11
e 63 65 9
e 53 56 1
e 67 41 6
e 31 40 10
e 40 31 11
e 67 31 10
e 31 67 11
e 29 40 10
e 40 29 11
e 12 19 10
e 19 12 11
e 44 47 2
e 21 9 10
e 9 21 11
e 67 4 6
e 45 4 10
e 4 45 11
e 36 4 6
e 3 40 6
e 46 41 10
e 41 46 11
e 59 47 10
e 47 59 11
e 63 7 4
e 21 35 10
e 35 21 11
e 39 46 9
e 36 31 10
e 31 36 11
e 67 29 6
e 46 47 10
e 47 46 11
e 12 40 10
e 40 12 11
e 36 40 6
e 59 3 10
e 3 59 11
e 28 31 9
e 46 59 6
e 21 41 10
e 41 21 11
e 34 4 10
e 4 34 11
e 37 41 9
e 59 19 10
e 19 59 11
e 50 47 10
e 47 50 11
e 36 23 6
e 18 54 9
e 50 16 10
e 16 50 11
e 25 34 9
e 57 35 9
e 36 53 10
e 53 36 11
e 3 31 10
e 31 3 11
e 29 27 10
e 27 29 11
e 46 31 10
e 31 46 11
e 12 23 6
e 55 53 10
e 53 55 11
e 12 65 10
e 65 12 11
e 62 19 4
e 21 40 6
e 65 16 2
e 34 54 10
e 54 34 11
e 3 36 10
e 36 3 11
e 21 26 1
e 2 54 4
e 21 19 10
e 19 21 11
e 3 4 10
e 4 3 11
e 27 40 10
e 40 27 11
e 46 19 10
e 19 46 11
e 55 44 10
e 44 55 11
e 67 50 10
e 50 67 11
e 6 27 4
e 12 45 6
e 21 9 6
e 21 7 10
e 7 21 11
e 21 54 6
e 59 31 10
e 31 59 11
e 29 47 10
e 47 29 11
e 67 14 10
e 14 67 11
e 52 12 9
e 55 31 10
e 31 55 11
e 29 60 6
e 3 4 6
e 12 36 10
e 36 12 11
e 67 9 6
e 54 9 10
e 9 54 11
e 55 42 0
e 27 31 10
e 31 27 11
e 3 19 10
e 19 3 11
e 35 41 10
e 41 35 11
e 67 45 6
e 47 60 10
e 60 47 11
e 39 19 9
e 38 21 6
e 67 47 10
e 47 67 11
e 22 40 2
e 48 53 9
e 46 23 10
e 23 46 11
e 21 53 10
e 53 21 11
e 67 12 10
e 12 67 11
e 33 36 4
e 66 14 9
e 50 22 10
e 22 50 11
e 3 47 10
e 47 3 11
e 46 55 10
e 55 46 11
e 70 23 9
e 12 55 10
e 55 12 11
e 46 54 10
e 54 46 11
e 29 36 10
e 36 29 11
e 12 18 1
e 29 21 6
e 21 50 10
e 50 21 11
e 31 32 1
e 67 3 6
e 59 65 10
e 65 59 11
e 12 16 6
e 58 4 9
e 59 60 10
e 60 59 11
e 50 60 10
e 60 50 11
e 59 44 10
e 44 59 11
e 61 29 4
e 67 3 10
e 3 67 11
e 59 41 10
e 41 59 11
e 67 15 10
e 15 67 11
e 46 44 10
e 44 46 11
e 50 9 10
e 9 50 11
e 3 22 10
e 22 3 11
e 29 59 6
e 30 38 9
e 50 51 1
e 46 60 10
e 60 46 11
e 12 34 6
e 44 47 10
e 47 44 11
e 45 54 10
e 54 45 11
e 29 65 10
e 65 29 11
e 12 34 10
e 34 12 11
e 67 4 10
e 4 67 11
e 21 60 10
e 60 21 11
e 12 4 10
e 4 12 11
e 39 3 9
e 21 31 10
e 31 21 11
e 46 35 10
e 35 46 11
e 67 10 10
e 10 67 11
e 57 52 1
e 42 44 9
e 67 27 10
e 27 67 11
e 29 3 10
e 3 29 11
e 7 16 10
e 16 7 11
e 27 28 1
e 38 4 6
e 21 16 10
e 16 21 11
e 3 12 6
e 3 53 10
e 53 3 11
e 3 10 10
e 10 3 11
e 3 36 6
e 10 11 1
e 21 4 10
e 4 21 11
e 46 53 10
e 53 46 11
e 57 29 9
e 29 50 10
e 50 29 11
e 57 59 9
e 22 31 2
e 67 45 10
e 45 67 11
e 36 7 10
e 7 36 11
e 29 30 1
e 46 50 10
e 50 46 11
e 29 12 10
e 12 29 11
e 21 45 6
e 36 23 10
e 23 36 11
e 3 27 10
e 27 3 11
e 43 45 9
e 67 21 10
e 21 67 11
e 14 20 10
e 20 14 11
e 23 54 10
e 54 23 11
e 29 21 10
e 21 29 11
e 21 55 10
e 55 21 11
e 38 59 6
e 67 14 6
e 67 59 6
e 22 27 2
e 67 36 6
e 55 9 10
e 9 55 11
e 36 41 10
e 41 36 11
e 21 47 10
e 47 21 11
e 12 31 10
e 31 12 11
e 36 60 6
e 59 52 1
e 59 45 10
e 45 59 11
e 55 22 10
e 22 55 11
e 29 22 10
e 22 29 11
e 36 44 10
e 44 36 11
e 67 34 10
e 34 67 11
e 45 9 10
e 9 45 11
e 71 64 1
e 72 57 1
e 73 66 1
-
t # 1 U 1
v 0 7718
v 1 40
v 2 10
v 3 7719
v 4 16
v 5 24
v 6 26
v 7 40
v 8 334
v 9 40
v 10 21
v 11 26
v 12 104
v 13 40
v 14 40
v 15 31
v 16 13
v 17 7720
v 18 3
v 19 470
v 20 102
v 21 7371
v 22 7721
v 23 1612
v 24 7
v 25 299
v 26 845
v 27 40
v 28 40
v 29 714
v 30 27
v 31 23
v 32 40
v 33 42
v 34 40
v 35 5
v 36 42
v 37 104
v 38 40
v 39 21
v 40 23
v 41 299
v 42 299
v 43 40
v 44 40
v 45 4
v 46 40
v 47 40
v 48 21
v 49 23
v 50 807
v 51 40
v 52 4
v 53 4
v 54 4
v 55 7722
v 56 40
v 57 21
v 58 40
v 59 843
v 60 299
v 61 539
v 62 23
v 63 40
v 64 400
v 65 2
v 66 7723
v 67 7721
v 68 395
v 69 10
v 70 7721
v 71 26
v 72 40
v 73 807
v 74 21
v 75 40
v 76 23
v 77 1997
v 78 301
v 79 40
v 80 7724
v 81 299
v 82 10
v 83 26
v 84 26
v 85 4
v 86 26
v 87 334
v 88 26
v 89 5
v 90 40
v 91 42
v 92 334
v 93 40
v 94 26
v 95 26
v 96 7721
v 97 1613
v 98 40
v 99 1612
v 100 1613
v 101 1612
v 102 26
v 103 26
v 104 389
v 105 26
v 106 31
v 107 4
v 108 4
v 109 40
v 110 26
v 111 40
v 112 40
v 113 10
v 114 28
v 115 30
v 116 1606
v 117 7723
v 118 395
v 119 40
v 120 40
v 121 10
v 122 40
v 123 104
v 124 807
v 125 26
v 126 4
v 127 1605
v 128 40
v 129 7722
v 130 40
v 131 10
v 132 26
v 133 27
v 134 42
v 135 40
v 136 40
v 137 26
v 138 40
v 139 10
v 140 5
v 141 301
v 142 42
v 143 28
v 144 21
v 145 30
v 146 589
v 147 23
v 148 26
v 149 26
v 150 10
v 151 40
v 152 26
v 153 26
v 154 1997
e 71 66 10
e 66 71 11
e 69 124 10
e 124 69 11
e 38 95 9
e 86 146 10
e 146 86 11
e 121 117 10
e 117 121 11
e 132 67 10
e 67 132 11
e 87 114 10
e 114 87 11
e 10 132 10
e 132 10 11
e 55 66 6
e 10 69 10
e 69 10 11
e 152 127 10
e 127 152 11
e 3 83 6
e 125 124 10
e 124 125 11
e 110 117 10
e 117 110 11
e 69 15 10
e 15 69 11
e 100 140 10
e 140 100 11
e 152 140 10
e 140 152 11
e 116 127 10
e 127 116 11
e 74 146 10
e 146 74 11
e 86 106 10
e 106 86 11
e 132 30 10
e 30 132 11
e 148 140 10
e 140 148 11
e 39 70 10
e 70 39 11
e 84 26 10
e 26 84 11
e 82 153 10
e 153 82 11
e 139 124 10
e 124 139 11
e 60 132 9
e 84 132 10
e 132 84 11
e 94 97 10
e 97 94 11
e 66 22 10
e 22 66 11
e 144 127 10
e 127 144 11
e 88 146 10
e 146 88 11
e 149 89 10
e 89 149 11
e 117 95 10
e 95 117 11
e 94 96 10
e 96 94 11
e 83 89 10
e 89 83 11
e 55 117 6
e 57 73 10
e 73 57 11
e 26 83 10
e 83 26 11
e 137 89 10
e 89 137 11
e 139 146 10
e 146 139 11
e 84 102 10
e 102 84 11
e 76 153 4
e 78 96 9
e 76 137 4
e 73 105 10
e 105 73 11
e 113 146 10
e 146 113 11
e 84 152 10
e 152 84 11
e 55 131 10
e 131 55 11
e 26 114 10
e 114 26 11
e 110 140 10
e 140 110 11
e 94 67 10
e 67 94 11
e 55 39 10
e 39 55 11
e 3 87 10
e 87 3 11
e 102 2 10
e 2 102 11
e 137 105 10
e 105 137 11
e 121 137 10
e 137 121 11
e 10 50 10
e 50 10 11
e 103 110 10
e 110 103 11
e 152 106 10
e 106 152 11
e 150 127 10
e 127 150 11
e 2 35 10
e 35 2 11
e 121 35 10
e 35 121 11
e 121 127 10
e 127 121 11
e 3 153 10
e 153 3 11
e 110 15 10
e 15 110 11
e 114 154 7
e 73 97 10
e 97 73 11
e 82 50 10
e 50 82 11
e 148 67 10
e 67 148 11
e 147 71 4
e 150 22 10
e 22 150 11
e 121 70 10
e 70 121 11
e 129 146 10
e 146 129 11
e 48 88 10
e 88 48 11
e 144 95 10
e 95 144 11
e 84 22 10
e 22 84 11
e 148 35 10
e 35 148 11
e 57 117 10
e 117 57 11
e 48 30 10
e 30 48 11
e 70 146 10
e 146 70 11
e 94 87 10
e 87 94 11
e 65 154 7
e 55 22 10
e 22 55 11
e 3 106 10
e 106 3 11
e 100 17 10
e 17 100 11
e 11 83 10
e 83 11 11
e 66 70 10
e 70 66 11
e 26 89 10
e 89 26 11
e 50 87 10
e 87 50 11
e 39 57 10
e 57 39 11
e 148 146 10
e 146 148 11
e 11 17 10
e 17 11 11
e 6 89 10
e 89 6 11
e 84 153 10
e 153 84 11
e 86 66 10
e 66 86 11
e 57 92 10
e 92 57 11
e 144 30 10
e 30 144 11
e 137 67 10
e 67 137 11
e 100 35 10
e 35 100 11
e 105 35 10
e 35 105 11
e 96 17 10
e 17 96 11
e 11 110 10
e 110 11 11
e 150 15 10
e 15 150 11
e 133 22 10
e 22 133 11
e 86 2 10
e 2 86 11
e 39 2 10
e 2 39 11
e 102 89 10
e 89 102 11
e 148 143 10
e 143 148 11
e 48 49 1
e 50 70 10
e 70 50 11
e 137 140 10
e 140 137 11
e 3 71 10
e 71 3 11
e 82 102 10
e 102 82 11
e 6 125 10
e 125 6 11
e 18 121 4
e 30 88 10
e 88 30 11
e 92 146 10
e 146 92 11
e 39 22 10
e 22 39 11
e 71 104 10
e 104 71 11
e 16 100 10
e 100 16 11
e 129 70 10
e 70 129 11
e 16 153 10
e 153 16 11
e 88 114 10
e 114 88 11
e 15 73 7
e 23 70 4
e 76 94 4
e 127 130 1
e 103 35 10
e 35 103 11
e 71 70 10
e 70 71 11
e 95 104 10
e 104 95 11
e 71 116 10
e 116 71 11
e 16 133 7
e 129 139 10
e 139 129 11
e 102 95 10
e 95 102 11
e 16 50 10
e 50 16 11
e 55 17 6
e 3 131 10
e 131 3 11
e 74 71 10
e 71 74 11
e 48 17 10
e 17 48 11
e 71 73 10
e 73 71 11
e 71 149 10
e 149 71 11
e 103 92 10
e 92 103 11
e 144 92 10
e 92 144 11
e 30 116 10
e 116 30 11
e 1 2 9
e 26 100 10
e 100 26 11
e 73 96 10
e 96 73 11
e 129 149 10
e 149 129 11
e 26 117 10
e 117 26 11
e 76 110 4
e 105 88 10
e 88 105 11
e 144 48 10
e 48 144 11
e 87 88 10
e 88 87 11
e 94 83 10
e 83 94 11
e 125 88 10
e 88 125 11
e 39 104 10
e 104 39 11
e 139 100 10
e 100 139 11
e 39 30 10
e 30 39 11
e 148 97 10
e 97 148 11
e 94 121 10
e 121 94 11
e 63 58 1
e 10 15 10
e 15 10 11
e 129 35 10
e 35 129 11
e 129 66 10
e 66 129 11
e 139 67 10
e 67 139 11
e 66 104 10
e 104 66 11
e 97 140 10
e 140 97 11
e 114 80 7
e 55 70 10
e 70 55 11
e 6 96 10
e 96 6 11
e 69 70 10
e 70 69 11
e 70 96 10
e 96 70 11
e 137 15 10
e 15 137 11
e 103 143 10
e 143 103 11
e 50 92 10
e 92 50 11
e 71 125 10
e 125 71 11
e 102 132 10
e 132 102 11
e 71 143 10
e 143 71 11
e 3 69 10
e 69 3 11
e 69 73 10
e 73 69 11
e 121 143 10
e 143 121 11
e 102 117 10
e 117 102 11
e 15 73 10
e 73 15 11
e 6 92 10
e 92 6 11
e 71 117 10
e 117 71 11
e 83 95 10
e 95 83 11
e 82 87 10
e 87 82 11
e 137 66 10
e 66 137 11
e 50 124 10
e 124 50 11
e 133 104 10
e 104 133 11
e 10 83 10
e 83 10 11
e 68 83 9
e 152 153 10
e 153 152 11
e 83 96 10
e 96 83 11
e 98 116 9
e 103 95 10
e 95 103 11
e 10 127 10
e 127 10 11
e 108 85 1
e 71 2 10
e 2 71 11
e 113 95 10
e 95 113 11
e 114 22 10
e 22 114 11
e 74 92 10
e 92 74 11
e 6 88 10
e 88 6 11
e 150 100 10
e 100 150 11
e 10 139 10
e 139 10 11
e 6 73 10
e 73 6 11
e 3 92 10
e 92 3 11
e 106 67 10
e 67 106 11
e 57 22 10
e 22 57 11
e 10 74 10
e 74 10 11
e 150 114 10
e 114 150 11
e 149 26 10
e 26 149 11
e 110 146 10
e 146 110 11
e 70 116 10
e 116 70 11
e 150 87 10
e 87 150 11
e 140 89 10
e 89 140 11
e 86 152 10
e 152 86 11
e 30 87 10
e 87 30 11
e 97 133 10
e 133 97 11
e 117 146 10
e 146 117 11
e 114 35 7
e 74 73 10
e 73 74 11
e 143 95 7
e 86 89 10
e 89 86 11
e 16 37 7
e 103 129 10
e 129 103 11
e 55 153 10
e 153 55 11
e 84 133 10
e 133 84 11
e 114 89 10
e 89 114 11
e 106 70 10
e 70 106 11
e 148 127 10
e 127 148 11
e 153 67 10
e 67 153 11
e 121 96 10
e 96 121 11
e 71 121 10
e 121 71 11
e 103 22 10
e 22 103 11
e 55 121 10
e 121 55 11
e 16 132 10
e 132 16 11
e 65 17 7
e 30 17 10
e 17 30 11
e 110 131 10
e 131 110 11
e 50 89 10
e 89 50 11
e 143 22 10
e 22 143 11
e 74 66 10
e 66 74 11
e 3 67 10
e 67 3 11
e 153 87 10
e 87 153 11
e 102 67 10
e 67 102 11
e 38 73 9
e 16 67 10
e 67 16 11
e 74 116 10
e 116 74 11
e 84 117 10
e 117 84 11
e 11 66 10
e 66 11 11
e 129 97 10
e 97 129 11
e 86 103 10
e 103 86 11
e 3 139 10
e 139 3 11
e 3 140 10
e 140 3 11
e 73 66 10
e 66 73 11
e 100 146 10
e 146 100 11
e 104 17 10
e 17 104 11
e 55 148 10
e 148 55 11
e 144 139 10
e 139 144 11
e 129 87 10
e 87 129 11
e 69 133 10
e 133 69 11
e 121 87 10
e 87 121 11
e 92 87 10
e 87 92 11
e 87 133 10
e 133 87 11
e 144 133 10
e 133 144 11
e 113 73 10
e 73 113 11
e 69 137 10
e 137 69 11
e 114 106 10
e 106 114 11
e 100 127 10
e 127 100 11
e 144 124 10
e 124 144 11
e 139 66 10
e 66 139 11
e 3 89 10
e 89 3 11
e 146 22 10
e 22 146 11
e 137 26 10
e 26 137 11
e 114 146 10
e 146 114 11
e 110 97 10
e 97 110 11
e 6 17 10
e 17 6 11
e 113 127 10
e 127 113 11
e 106 8 10
e 8 106 11
e 6 133 10
e 133 6 11
e 88 8 10
e 8 88 11
e 71 124 10
e 124 71 11
e 57 121 10
e 121 57 11
e 3 114 10
e 114 3 11
e 74 133 10
e 133 74 11
e 18 143 4
e 11 125 10
e 125 11 11
e 15 105 7
e 103 105 10
e 105 103 11
e 84 95 10
e 95 84 11
e 10 82 10
e 82 10 11
e 133 146 10
e 146 133 11
e 132 89 10
e 89 132 11
e 117 8 10
e 8 117 11
e 1 152 9
e 150 104 10
e 104 150 11
e 74 26 10
e 26 74 11
e 57 15 10
e 15 57 11
e 152 89 10
e 89 152 11
e 144 39 10
e 39 144 11
e 115 106 4
e 66 92 10
e 92 66 11
e 11 92 10
e 92 11 11
e 113 89 10
e 89 113 11
e 94 102 10
e 102 94 11
e 86 153 10
e 153 86 11
e 129 106 10
e 106 129 11
e 139 17 10
e 17 139 11
e 82 133 10
e 133 82 11
e 124 114 10
e 114 124 11
e 26 106 10
e 106 26 11
e 143 117 10
e 117 143 11
e 55 50 10
e 50 55 11
e 16 74 10
e 74 16 11
e 10 26 10
e 26 10 11
e 32 22 9
e 83 124 10
e 124 83 11
e 84 146 10
e 146 84 11
e 39 87 10
e 87 39 11
e 102 83 10
e 83 102 11
e 16 30 10
e 30 16 11
e 147 149 4
e 103 131 10
e 131 103 11
e 11 117 10
e 117 11 11
e 82 22 10
e 22 82 11
e 102 121 10
e 121 102 11
e 125 35 10
e 35 125 11
e 69 87 10
e 87 69 11
e 55 69 10
e 69 55 11
e 57 67 10
e 67 57 11
e 86 87 10
e 87 86 11
e 61 8 9
e 132 87 10
e 87 132 11
e 16 88 7
e 113 148 10
e 148 113 11
e 11 2 10
e 2 11 11
e 71 8 10
e 8 71 11
e 106 35 10
e 35 106 11
e 147 89 4
e 121 148 10
e 148 121 11
e 103 17 10
e 17 103 11
e 11 6 10
e 6 11 11
e 147 132 4
e 69 153 10
e 153 69 11
e 69 22 10
e 22 69 11
e 143 89 10
e 89 143 11
e 39 143 10
e 143 39 11
e 3 86 10
e 86 3 11
e 30 114 10
e 114 30 11
e 30 133 10
e 133 30 11
e 48 50 10
e 50 48 11
e 71 88 10
e 88 71 11
e 133 67 10
e 67 133 11
e 92 67 10
e 67 92 11
e 0 17 4
e 84 140 10
e 140 84 11
e 124 88 10
e 88 124 11
e 148 22 10
e 22 148 11
e 73 35 10
e 35 73 11
e 153 114 10
e 114 153 11
e 86 137 10
e 137 86 11
e 94 153 10
e 153 94 11
e 50 97 10
e 97 50 11
e 2 132 10
e 132 2 11
e 10 105 10
e 105 10 11
e 48 104 10
e 104 48 11
e 82 15 10
e 15 82 11
e 150 70 10
e 70 150 11
e 16 116 10
e 116 16 11
e 74 95 10
e 95 74 11
e 50 106 10
e 106 50 11
e 121 124 10
e 124 121 11
e 139 97 10
e 97 139 11
e 74 114 10
e 114 74 11
e 11 30 10
e 30 11 11
e 11 96 10
e 96 11 11
e 74 143 10
e 143 74 11
e 148 114 10
e 114 148 11
e 16 83 10
e 83 16 11
e 144 71 10
e 71 144 11
e 65 146 7
e 3 26 10
e 26 3 11
e 139 35 10
e 35 139 11
e 95 17 10
e 17 95 11
e 143 114 10
e 114 143 11
e 3 129 6
e 26 104 10
e 104 26 11
e 74 121 10
e 121 74 11
e 124 116 10
e 116 124 11
e 144 35 10
e 35 144 11
e 69 105 10
e 105 69 11
e 74 82 10
e 82 74 11
e 3 74 10
e 74 3 11
e 100 8 10
e 8 100 11
e 149 148 10
e 148 149 11
e 95 133 10
e 133 95 11
e 131 83 10
e 83 131 11
e 124 104 10
e 104 124 11
e 48 103 10
e 103 48 11
e 82 132 10
e 132 82 11
e 95 140 10
e 140 95 11
e 11 8 10
